# Time-averaged data for fix FEPout005
# TimeStep v_param v_param005 v_param2 v_pe c_FEP005[1] c_FEP005[2] c_FEP005[3]
49397000 0.65 0.75 0 -6058.89 -0.304071 27769.3 16674.6
49398000 0.65 0.75 0 -6077.25 -0.0947826 19755.8 16851.8
49399000 0.65 0.75 0 -6077.03 0.544665 6672.39 16636.5
49400000 0.65 0.75 0 -6075.94 0.048256 15458.2 16761.4
49401000 0.65 0.75 0 -6098.82 -0.894619 73602.2 16412.5
49402000 0.65 0.75 0 -6055.27 -0.0569677 18712.8 17007.4
49403000 0.65 0.75 0 -6106.88 -0.495235 38531.5 16789.8
49404000 0.65 0.75 0 -6064.89 -0.0830951 19026.1 16550.7
49405000 0.65 0.75 0 -6100.51 -1.23215 132144 16728
49406000 0.65 0.75 0 -6129.53 -0.474437 36352 16402.4
49407000 0.65 0.75 0 -6059.51 1.10075 2593.19 16432.7
49408000 0.65 0.75 0 -6078.13 -0.53767 41149.4 16698.6
49409000 0.65 0.75 0 -6132.06 -0.464218 35798.1 16431.7
49410000 0.65 0.75 0 -6160.24 -1.32781 151972 16386.2
49411000 0.65 0.75 0 -6073.89 -1.02222 92411.1 16636.3
49412000 0.65 0.75 0 -6108.24 1.29263 1908.53 16686.4
49413000 0.65 0.75 0 -6085.59 -0.775023 61399.5 16733
49414000 0.65 0.75 0 -6036.4 -0.824738 67099.1 16823.2
49415000 0.65 0.75 0 -6044.76 -1.56195 228583 16641.3
49416000 0.65 0.75 0 -6036.92 -0.6223 46874.3 16504.4
49417000 0.65 0.75 0 -6077.44 -0.371672 30691 16453.4
49418000 0.65 0.75 0 -6085.09 -0.497072 38248.4 16615.1
49419000 0.65 0.75 0 -6109.83 -1.01523 91745 16711
49420000 0.65 0.75 0 -6048.04 3.49314 48.334 16941.5
49421000 0.65 0.75 0 -6124.54 2.30897 351.882 16921.6
49422000 0.65 0.75 0 -6141.51 3.63 37.9667 16741.7
49423000 0.65 0.75 0 -6109.14 1.21713 2189 16861.8
49424000 0.65 0.75 0 -6036.8 1.0316 2963.65 16723.8
49425000 0.65 0.75 0 -6067.64 0.0524299 15537.6 16965.9
49426000 0.65 0.75 0 -6175.9 2.51575 242.692 16509.7
49427000 0.65 0.75 0 -6069.79 1.45329 1463.27 16750.3
49428000 0.65 0.75 0 -6132.87 -0.346565 29758.6 16639.7
49429000 0.65 0.75 0 -6134.52 -0.0558272 18289.5 16654.5
49430000 0.65 0.75 0 -6105.93 2.16358 443.465 16710.6
49431000 0.65 0.75 0 -6113.63 -1.15289 116323 16819
49432000 0.65 0.75 0 -6089.89 -1.23588 130953 16474
49433000 0.65 0.75 0 -6103.2 3.1749 80.7209 16590.1
49434000 0.65 0.75 0 -6049.28 -1.33414 155192 16556.6
49435000 0.65 0.75 0 -6112.57 -1.13616 112353 16707.4
49436000 0.65 0.75 0 -6160.33 -0.349684 29746.4 16546.1
49437000 0.65 0.75 0 -6115.95 -1.32731 155413 16771.2
49438000 0.65 0.75 0 -6138.57 -0.04912 18196.3 16757.2
49439000 0.65 0.75 0 -6071.58 -0.881541 73227.4 16691.1
49440000 0.65 0.75 0 -6137.83 -0.0657374 18509.6 16577.1
49441000 0.65 0.75 0 -6003.45 -0.904977 76566.3 16779.4
49442000 0.65 0.75 0 -6052.82 -0.594872 45296.2 16699.6
49443000 0.65 0.75 0 -6067.69 -0.432957 34555.3 16715.2
49444000 0.65 0.75 0 -6109.58 -0.371957 30968.8 16594.4
49445000 0.65 0.75 0 -6129.62 -0.139299 21051.9 16665.3
49446000 0.65 0.75 0 -6121.24 -0.789822 63169.8 16793.3
49447000 0.65 0.75 0 -6074.92 -1.20057 128513 17153.5
49448000 0.65 0.75 0 -6115.97 -0.870808 72475.2 16819.7
49449000 0.65 0.75 0 -6067.94 -0.948414 83175.9 16947
49450000 0.65 0.75 0 -6021.02 0.944706 3419.4 16678.3
49451000 0.65 0.75 0 -6104.05 0.745313 4821.92 16833.3
49452000 0.65 0.75 0 -6090.9 0.288148 10122.5 16413.4
49453000 0.65 0.75 0 -6122.46 -1.10417 108021 16948.7
49454000 0.65 0.75 0 -6020.03 0.813094 4262.87 16673.5
49455000 0.65 0.75 0 -6147.21 -0.944968 81448.9 16691.4
49456000 0.65 0.75 0 -6085.79 -0.382407 32057.9 16879.4
49457000 0.65 0.75 0 -6083.75 -0.620017 47365.3 16741.3
49458000 0.65 0.75 0 -6117.25 -0.802006 63998.4 16669.4
49459000 0.65 0.75 0 -6090.72 -0.542589 42124.7 16953.9
49460000 0.65 0.75 0 -6081.19 -1.11676 106102 16299.7
49461000 0.65 0.75 0 -6015.89 -0.505952 39284.4 16812.9
49462000 0.65 0.75 0 -6109.09 1.67557 1016.19 16888.9
49463000 0.65 0.75 0 -6089.29 1.32789 1831.06 16984.3
49464000 0.65 0.75 0 -6064.11 -0.197383 23278.3 16717.1
49465000 0.65 0.75 0 -6046.56 -1.44839 191568 16873
49466000 0.65 0.75 0 -6066.43 0.360921 9262.01 16968
49467000 0.65 0.75 0 -6075.86 2.71356 175.179 16605.9
49468000 0.65 0.75 0 -6109.81 -0.342838 29896.4 16821.6
49469000 0.65 0.75 0 -6080.84 0.555508 6685.77 16975.8
49470000 0.65 0.75 0 -6120.85 -1.25251 136029 16641.8
49471000 0.65 0.75 0 -6023.52 -1.3346 155222 16547
49472000 0.65 0.75 0 -6030.09 -0.306204 27629.1 16531.1
49473000 0.65 0.75 0 -6096.5 -0.718986 55868.1 16726.1
49474000 0.65 0.75 0 -6039.08 -0.602476 45219.9 16460.2
49475000 0.65 0.75 0 -6078.31 0.225762 11307.3 16512.8
49476000 0.65 0.75 0 -6072.15 -0.31342 27501.5 16256.8
49477000 0.65 0.75 0 -6121.34 -0.366075 30781.1 16657.3
49478000 0.65 0.75 0 -6109.44 -0.241545 24878 16590.3
49479000 0.65 0.75 0 -6128.47 0.448405 7773.81 16492.6
49480000 0.65 0.75 0 -6046.01 -0.0613577 18614.3 16793.8
49481000 0.65 0.75 0 -6083.9 -0.297365 28003.4 17005.3
49482000 0.65 0.75 0 -6049.35 0.524747 7040.19 16976.7
49483000 0.65 0.75 0 -6076.88 -0.526455 41140.1 17011.8
49484000 0.65 0.75 0 -6113.71 1.34802 1753.25 16821
49485000 0.65 0.75 0 -6048.28 -0.265198 26152.1 16761.6
49486000 0.65 0.75 0 -6056.33 -1.29432 145353 16578.2
49487000 0.65 0.75 0 -6070.12 -0.257064 25594.3 16629.4
49488000 0.65 0.75 0 -6077.31 -1.40124 178075 16975.6
49489000 0.65 0.75 0 -6076 -0.608299 47337.9 17063.7
49490000 0.65 0.75 0 -6093.24 -0.798135 65420.6 17150.9
49491000 0.65 0.75 0 -6048.75 0.000241659 16768.5 16775.3
49492000 0.65 0.75 0 -6126.82 -1.1186 108982 16690.5
49493000 0.65 0.75 0 -6013.9 -0.0947147 19585 16708
49494000 0.65 0.75 0 -6081.43 1.33424 1770.55 16598.9
49495000 0.65 0.75 0 -6081.17 0.308536 9923.61 16650.7
49496000 0.65 0.75 0 -6141.32 -0.881864 72638.6 16547.9
49497000 0.65 0.75 0 -6085.1 -0.581686 44070.7 16611.2
49498000 0.65 0.75 0 -6111.21 -0.768868 60904.8 16770.4
49499000 0.65 0.75 0 -6025.16 -0.275191 26428.8 16657.3
49500000 0.65 0.75 0 -6021.43 0.614233 5971.37 16731.4
49501000 0.65 0.75 0 -6079.13 -1.19006 122736 16673.7
49502000 0.65 0.75 0 -6032 -1.49066 204509 16780
49503000 0.65 0.75 0 -6086.24 -0.14852 21464.6 16731.3
49504000 0.65 0.75 0 -6115.81 2.17009 437.276 16658.2
49505000 0.65 0.75 0 -6070.68 0.343441 9435.93 16787.1
49506000 0.65 0.75 0 -6065.73 -0.165747 21847.2 16544.4
49507000 0.65 0.75 0 -6120.4 -1.34008 157625 16649.3
49508000 0.65 0.75 0 -6077.78 -0.433762 34190.1 16516.3
49509000 0.65 0.75 0 -6115.4 -0.563719 43303.8 16821.6
49510000 0.65 0.75 0 -6139.28 0.202359 11779.4 16540
49511000 0.65 0.75 0 -6131.43 0.088605 14566.3 16900.3
49512000 0.65 0.75 0 -6089.33 0.0728728 15064.6 17023.3
49513000 0.65 0.75 0 -6148.93 -0.0779705 18922.1 16602.3
49514000 0.65 0.75 0 -6144.63 -0.621455 47056.3 16592
49515000 0.65 0.75 0 -6094.5 -0.450769 34881.9 16376.5
49516000 0.65 0.75 0 -6130.55 1.36822 1654.87 16424.6
49517000 0.65 0.75 0 -6097.68 2.43114 279.2 16480.1
49518000 0.65 0.75 0 -6107.79 0.266035 10741.6 16783
49519000 0.65 0.75 0 -6133.56 0.137616 13117.9 16524
49520000 0.65 0.75 0 -6100.44 -0.283314 26882.7 16714.1
49521000 0.65 0.75 0 -6095.24 -0.827081 67047 16744.2
49522000 0.65 0.75 0 -6082.98 2.98903 111.748 16815.2
49523000 0.65 0.75 0 -6062.65 0.860015 3965.23 16779.4
49524000 0.65 0.75 0 -6099.74 -1.02658 93362.6 16684.9
49525000 0.65 0.75 0 -6128.94 1.41381 1573.01 16852.7
49526000 0.65 0.75 0 -6122.06 3.55016 43.2409 16677.5
49527000 0.65 0.75 0 -6131.37 1.25784 2015.19 16620.2
49528000 0.65 0.75 0 -6076.32 0.250708 11189.8 17039.6
49529000 0.65 0.75 0 -6121.4 -0.630579 48122.1 16710.1
49530000 0.65 0.75 0 -6170.33 -0.739369 58409.5 16899.2
49531000 0.65 0.75 0 -6103.85 3.86494 26.01 17009.3
49532000 0.65 0.75 0 -6113.62 0.942274 3449.61 16757.2
49533000 0.65 0.75 0 -6079.9 6.19191 0.519828 16848.8
49534000 0.65 0.75 0 -6181.65 -0.276006 26653.6 16776.1
49535000 0.65 0.75 0 -6064.62 -0.634519 48170.5 16616.7
49536000 0.65 0.75 0 -6092.13 0.91054 3646.24 16794.2
49537000 0.65 0.75 0 -6093.12 2.39388 305.863 16960.1
49538000 0.65 0.75 0 -6148.68 -0.857511 70587.1 16751.1
49539000 0.65 0.75 0 -6151.42 0.446406 8023.59 16965.6
49540000 0.65 0.75 0 -6062.68 -0.557152 42720.8 16778.9
49541000 0.65 0.75 0 -6151.59 0.667545 5526.15 16932.4
49542000 0.65 0.75 0 -6119.98 4.43378 9.82571 16684.2
49543000 0.65 0.75 0 -6085.27 1.50521 1337.96 16709.6
49544000 0.65 0.75 0 -6101.12 1.56493 1211.86 16729.4
49545000 0.65 0.75 0 -6141.24 1.92512 661.594 16711.4
49546000 0.65 0.75 0 -6092.96 3.11553 88.6364 16490.1
49547000 0.65 0.75 0 -6110.49 -0.562251 41915.5 16322.4
49548000 0.65 0.75 0 -6040.05 -0.974718 86472.6 16858.2
49549000 0.65 0.75 0 -6094.74 -0.879495 73708.4 16858.5
49550000 0.65 0.75 0 -6048.27 -1.03361 95658.7 16894.8
49551000 0.65 0.75 0 -6159.82 0.956694 3405.72 16949.1
49552000 0.65 0.75 0 -6138.78 4.38624 10.7824 16905.1
49553000 0.65 0.75 0 -6120.32 0.522957 6929.07 16658.7
49554000 0.65 0.75 0 -6130.52 -0.330688 29049.5 16681.6
49555000 0.65 0.75 0 -6090.28 -1.13977 112433 16618.4
49556000 0.65 0.75 0 -6061.24 -1.00873 91227.6 16798.8
49557000 0.65 0.75 0 -6103.13 -0.942875 82217.4 16908.1
49558000 0.65 0.75 0 -6007.13 -0.782512 63766.2 17161
49559000 0.65 0.75 0 -6107.64 -0.306648 28048.8 16769.7
49560000 0.65 0.75 0 -6061.36 5.21892 2.64206 16743.4
49561000 0.65 0.75 0 -6093.11 0.0268065 16103.8 16844.5
49562000 0.65 0.75 0 -6069.03 -0.535981 41590.1 16925.3
49563000 0.65 0.75 0 -6026.31 2.35083 328.134 16927.6
49564000 0.65 0.75 0 -6083.58 -0.783976 62149 16684.7
49565000 0.65 0.75 0 -6149.52 0.760558 4649.37 16651.3
49566000 0.65 0.75 0 -6040.02 4.36393 11.0612 16705.3
49567000 0.65 0.75 0 -6123.37 -0.121886 20332 16572.5
49568000 0.65 0.75 0 -6087.77 0.756212 4628.26 16455.3
49569000 0.65 0.75 0 -6062.38 0.290514 10272.5 16722.9
49570000 0.65 0.75 0 -6098.14 -1.2937 145367 16596.9
49571000 0.65 0.75 0 -6089.51 2.43891 274.731 16429
49572000 0.65 0.75 0 -6118.84 0.677256 5443.83 16954.1
49573000 0.65 0.75 0 -6045.38 1.76634 864.839 16737.2
49574000 0.65 0.75 0 -6069.06 0.774692 4538.46 16644.1
49575000 0.65 0.75 0 -6098.18 -0.946496 82268.4 16816.1
49576000 0.65 0.75 0 -6083.84 0.893564 3694.79 16540.1
49577000 0.65 0.75 0 -6115.88 0.189619 12060.1 16576.3
49578000 0.65 0.75 0 -6067.67 1.54476 1258.46 16794.7
49579000 0.65 0.75 0 -6102.34 0.446098 7884.67 16663.2
49580000 0.65 0.75 0 -6053.36 0.0752309 14809.4 16801.3
49581000 0.65 0.75 0 -6001.27 2.04039 550.508 16871.6
49582000 0.65 0.75 0 -6082.87 -0.651142 50349.8 16890.8
49583000 0.65 0.75 0 -5995.69 -0.297437 27942.7 16966.4
49584000 0.65 0.75 0 -6075.7 0.197428 11970.4 16669.8
49585000 0.65 0.75 0 -6075.32 0.110321 13887.8 16711
49586000 0.65 0.75 0 -6047.52 -0.269707 26326.3 16746
49587000 0.65 0.75 0 -6175.89 0.423296 8085.55 16446.5
49588000 0.65 0.75 0 -6107.93 -1.41295 176758 16522.3
49589000 0.65 0.75 0 -6126.59 0.701056 5199.11 16851.5
49590000 0.65 0.75 0 -6054.73 0.624009 5862.58 16698.2
49591000 0.65 0.75 0 -6053.85 -0.336864 29417.5 16718.9
49592000 0.65 0.75 0 -6081.21 0.252568 11010.3 16818.6
49593000 0.65 0.75 0 -6110.37 1.32688 1810.98 16769.6
49594000 0.65 0.75 0 -6116.19 0.184399 12442 16952.1
49595000 0.65 0.75 0 -6141.53 0.417425 8392.77 16904.1
49596000 0.65 0.75 0 -6054.86 -0.092373 19405.9 16620.4
49597000 0.65 0.75 0 -6124.69 -1.08481 104337 16911
49598000 0.65 0.75 0 -6153.61 -1.35433 159947 16495.8
49599000 0.65 0.75 0 -6104.4 1.35875 1729.36 16893.3
49600000 0.65 0.75 0 -6109.99 -1.31023 150288 16689.5
49601000 0.65 0.75 0 -6072.46 0.0373255 15533.1 16536.7
49602000 0.65 0.75 0 -6132.32 -1.02464 93454.1 16755.7
49603000 0.65 0.75 0 -6047.54 -0.676966 52269.9 16791.6
49604000 0.65 0.75 0 -6075.67 -0.848919 69477.7 16727.2
49605000 0.65 0.75 0 -6022.26 0.407442 8314.33 16468
49606000 0.65 0.75 0 -6067.54 0.729017 4913.08 16689
49607000 0.65 0.75 0 -6059.59 0.39393 8746.8 16936.4
49608000 0.65 0.75 0 -6067.07 0.786345 4414.61 16509.5
49609000 0.65 0.75 0 -6141.64 0.0527484 15539.3 16976.8
49610000 0.65 0.75 0 -6051.37 0.961171 3362.76 16861.4
49611000 0.65 0.75 0 -6127.83 -0.358699 30129.2 16507.5
49612000 0.65 0.75 0 -6056.13 -0.325923 28918.7 16739.8
49613000 0.65 0.75 0 -5960.4 -0.915611 78018.7 16795.4
49614000 0.65 0.75 0 -6037.97 -0.760414 58865.8 16440.4
49615000 0.65 0.75 0 -6055.96 -0.99407 87807 16571.6
49616000 0.65 0.75 0 -6020.91 -0.359104 30744.9 16833.4
49617000 0.65 0.75 0 -6139.98 0.103878 13866 16505.3
49618000 0.65 0.75 0 -6115.32 1.24137 2040.49 16370.1
49619000 0.65 0.75 0 -6131.31 -0.360654 30467 16637.9
49620000 0.65 0.75 0 -6028.97 -0.506087 39372 16846.6
49621000 0.65 0.75 0 -6096.93 0.219134 11665.9 16848.3
49622000 0.65 0.75 0 -6060.67 3.029 103.273 16617.5
49623000 0.65 0.75 0 -6106.99 -0.360053 30511.1 16678.8
49624000 0.65 0.75 0 -6155.2 0.408569 8406.85 16682.8
49625000 0.65 0.75 0 -6135.95 -0.696527 53508.5 16634.7
49626000 0.65 0.75 0 -6105.22 -0.0123152 17070.3 16721.3
49627000 0.65 0.75 0 -6133.97 -0.190964 23523.7 17076.2
49628000 0.65 0.75 0 -6096.16 -0.124703 20980.4 17020.4
49629000 0.65 0.75 0 -6134.58 -0.386557 32188.4 16830.5
49630000 0.65 0.75 0 -6070.33 -0.234006 24813.3 16757.7
49631000 0.65 0.75 0 -6131.69 -1.18441 123348 16916.5
49632000 0.65 0.75 0 -6066.92 -0.838719 67950.3 16641.7
49633000 0.65 0.75 0 -6097.46 -0.161346 21867.5 16682.5
49634000 0.65 0.75 0 -6102.45 1.05257 2880.02 16833.5
49635000 0.65 0.75 0 -6171.14 0.103187 14159.1 16834.7
49636000 0.65 0.75 0 -6114.37 -0.795728 63693.4 16765.6
49637000 0.65 0.75 0 -6051.4 -0.0176259 17376.3 16870.1
49638000 0.65 0.75 0 -6094.81 -0.39462 32438 16733.2
49639000 0.65 0.75 0 -6090.2 0.729871 4935.94 16790.7
49640000 0.65 0.75 0 -6124.1 -0.678144 51521 16518.4
49641000 0.65 0.75 0 -6084.1 0.671294 5470.3 16867
49642000 0.65 0.75 0 -6074.58 -0.915806 78297.7 16850
49643000 0.65 0.75 0 -6082.74 -0.0217218 17125.1 16512.3
49644000 0.65 0.75 0 -6056.18 -0.322249 28595.9 16655.2
49645000 0.65 0.75 0 -6041.83 2.0108 577.048 16828.5
49646000 0.65 0.75 0 -6120.19 -0.159482 21726.3 16626.7
49647000 0.65 0.75 0 -6051.55 0.39996 8461.68 16550.9
49648000 0.65 0.75 0 -6114.85 -0.462627 36633.4 16860.1
49649000 0.65 0.75 0 -6067.4 0.0500371 15170.2 16498.4
49650000 0.65 0.75 0 -6117.15 2.26703 375.065 16811.3
49651000 0.65 0.75 0 -6096.23 -0.519866 39765.2 16626
49652000 0.65 0.75 0 -6138.66 -0.0460389 17613.4 16304.4
49653000 0.65 0.75 0 -6053.06 2.5654 223.821 16548.4
49654000 0.65 0.75 0 -6104.47 -0.541997 41368.9 16666.3
49655000 0.65 0.75 0 -6055.96 -0.167085 22579.5 17060.6
49656000 0.65 0.75 0 -6082.58 0.825948 4295.38 17166.9
49657000 0.65 0.75 0 -6093.78 -0.498479 38381.9 16633.8
49658000 0.65 0.75 0 -6080.42 1.09904 2657.64 16792.9
49659000 0.65 0.75 0 -6034.4 0.837598 4150.19 16913.9
49660000 0.65 0.75 0 -6064.39 -0.65744 50496.3 16762
49661000 0.65 0.75 0 -6116.99 -1.04016 94659.7 16535.8
49662000 0.65 0.75 0 -6083.39 -0.371718 30782.3 16501
49663000 0.65 0.75 0 -6143.96 6.53479 0.291696 16804.3
49664000 0.65 0.75 0 -6068.64 -0.537826 42333 17174.4
49665000 0.65 0.75 0 -6073.22 0.679248 5386.83 16832.8
49666000 0.65 0.75 0 -6023.99 1.83511 764.834 16611.6
49667000 0.65 0.75 0 -6132.27 -0.00374352 16672 16567.6
49668000 0.65 0.75 0 -6083.94 0.112388 14108.9 17035.9
49669000 0.65 0.75 0 -6079.43 -0.298075 27752.1 16832.7
49670000 0.65 0.75 0 -6088.91 0.440565 7959.05 16665
49671000 0.65 0.75 0 -6117.63 1.19354 2245.75 16627.9
49672000 0.65 0.75 0 -6105.43 0.167833 12778.3 16933.2
49673000 0.65 0.75 0 -6129.56 -1.0567 100427 17063.2
49674000 0.65 0.75 0 -6102.55 2.43304 284.237 16830.9
49675000 0.65 0.75 0 -6046.74 2.06245 532.689 16940.7
49676000 0.65 0.75 0 -6099.37 4.76711 5.64018 16751.6
49677000 0.65 0.75 0 -6152.09 0.1256 13712 16927.7
49678000 0.65 0.75 0 -6099.89 1.72039 932.673 16711.2
49679000 0.65 0.75 0 -6056.17 -1.01552 93352.3 16995.5
49680000 0.65 0.75 0 -6144.51 0.286835 10287.4 16644.1
49681000 0.65 0.75 0 -6110.76 1.32343 1782.05 16406.4
49682000 0.65 0.75 0 -6102.45 1.16784 2311.67 16393.6
49683000 0.65 0.75 0 -6029.64 -0.381267 31464 16598.5
49684000 0.65 0.75 0 -6091.97 -0.203135 23550.3 16750
49685000 0.65 0.75 0 -6045.28 -0.708592 54344.3 16556
49686000 0.65 0.75 0 -6090.49 0.609756 5984.04 16641.5
49687000 0.65 0.75 0 -6073.52 -0.23955 24544.9 16423
49688000 0.65 0.75 0 -6122.89 -0.760284 59850.7 16719.2
49689000 0.65 0.75 0 -6101.81 -0.818927 66219.5 16765.3
49690000 0.65 0.75 0 -6141.08 1.55868 1241.81 16964
49691000 0.65 0.75 0 -6093.75 3.26121 71.5851 17004.4
49692000 0.65 0.75 0 -6014.98 1.00779 3103.42 16826.6
49693000 0.65 0.75 0 -6122.13 -0.519843 40588.9 16971.1
49694000 0.65 0.75 0 -6051.92 -0.793028 65093.5 17211.9
49695000 0.65 0.75 0 -6151.68 -1.04163 95460.1 16634.5
49696000 0.65 0.75 0 -6123.31 -0.703138 55037.4 16921.3
49697000 0.65 0.75 0 -6047.04 0.382125 8804.48 16713.8
49698000 0.65 0.75 0 -6052.28 -1.27287 143197 16930.6
49699000 0.65 0.75 0 -6066.3 0.826878 4253.97 17027.9
49700000 0.65 0.75 0 -6049.88 2.09579 504.357 16962.4
49701000 0.65 0.75 0 -6047.28 0.548309 6707.19 16825.8
49702000 0.65 0.75 0 -6088.38 -0.964988 84499.3 16744.6
49703000 0.65 0.75 0 -6071.52 1.03613 2890.25 16433.9
49704000 0.65 0.75 0 -6146.38 5.06682 3.37192 16556.7
49705000 0.65 0.75 0 -6057.93 1.0163 3006.39 16534.9
49706000 0.65 0.75 0 -6088.01 -0.277012 26481.2 16639.5
49707000 0.65 0.75 0 -6144.85 -0.444102 34935.8 16586.3
49708000 0.65 0.75 0 -6080.5 1.20766 2225.22 16870.7
49709000 0.65 0.75 0 -6065.84 -0.654834 50886.1 16965.4
49710000 0.65 0.75 0 -6129.45 1.47712 1402.07 16704.1
49711000 0.65 0.75 0 -6100.65 -1.17133 120919 16951.1
49712000 0.65 0.75 0 -6058.3 -0.0755875 19622.6 17285.9
49713000 0.65 0.75 0 -6009.34 0.115107 14020.2 17006.2
49714000 0.65 0.75 0 -6061.77 0.704198 5088.72 16580.8
49715000 0.65 0.75 0 -5987.11 1.80521 810.361 16739.5
49716000 0.65 0.75 0 -6088.57 0.662636 5477.1 16644.5
49717000 0.65 0.75 0 -6094.02 1.34581 1770.12 16920.3
49718000 0.65 0.75 0 -6145.19 -1.33334 158416 16923.3
49719000 0.65 0.75 0 -6086.56 1.33126 1808.47 16870
49720000 0.65 0.75 0 -6129.57 1.22651 2108.92 16502.6
49721000 0.65 0.75 0 -6121.29 0.819986 4309.9 17053.5
49722000 0.65 0.75 0 -6155.27 -0.784912 62665.5 16797
49723000 0.65 0.75 0 -6113.65 -0.857182 70732.7 16794.9
49724000 0.65 0.75 0 -6109.09 0.00156433 16518.1 16561.5
49725000 0.65 0.75 0 -6069.13 -0.950862 82983.8 16838.6
49726000 0.65 0.75 0 -6028.05 1.35888 1728.39 16887.4
49727000 0.65 0.75 0 -6065.78 -0.623833 47575.5 16708.2
49728000 0.65 0.75 0 -6124.76 -0.675652 51507.8 16583.3
49729000 0.65 0.75 0 -6093.96 1.06923 2776.86 16690.7
49730000 0.65 0.75 0 -6082.95 2.99948 109.683 16796.1
49731000 0.65 0.75 0 -6045.69 0.172187 12631.5 16861.3
49732000 0.65 0.75 0 -6051.84 -0.922347 80235.3 17078.5
49733000 0.65 0.75 0 -6110.13 -0.544802 42622.9 17090.8
49734000 0.65 0.75 0 -6055.52 -0.809827 66294.5 17042.4
49735000 0.65 0.75 0 -6061.68 0.920025 3553.78 16630.9
49736000 0.65 0.75 0 -6097.56 1.75051 878.583 16557.7
49737000 0.65 0.75 0 -6101.76 -0.0976873 19798.6 16806.3
49738000 0.65 0.75 0 -6065.19 -0.68728 52708.3 16642
49739000 0.65 0.75 0 -6133.7 -0.320481 28891.7 16877.5
49740000 0.65 0.75 0 -6097.53 0.0367295 15485.4 16469.4
49741000 0.65 0.75 0 -6147.1 -0.262977 26263.8 16896
49742000 0.65 0.75 0 -6119.79 1.00235 3074.48 16518.5
49743000 0.65 0.75 0 -6054.98 0.747987 4765.02 16709.4
49744000 0.65 0.75 0 -6053.06 -0.70815 55153.4 16815
49745000 0.65 0.75 0 -6083.04 0.713841 5025.92 16643.2
49746000 0.65 0.75 0 -6098.24 -0.49069 38417 16868
49747000 0.65 0.75 0 -6068.19 0.0322443 15957.9 16844.8
49748000 0.65 0.75 0 -6071.65 0.078399 14700.8 16766.9
49749000 0.65 0.75 0 -6037.44 0.151636 13096.4 16889.5
49750000 0.65 0.75 0 -6068.32 0.554234 6630.29 16799
49751000 0.65 0.75 0 -6061.91 0.702794 5185.57 16856.6
49752000 0.65 0.75 0 -6096.96 -1.18172 123288 16984.7
49753000 0.65 0.75 0 -6133.67 -1.42323 181507 16676
49754000 0.65 0.75 0 -6137 -0.850327 70276.2 16879.5
49755000 0.65 0.75 0 -6101.35 -1.00306 90595.8 16842
49756000 0.65 0.75 0 -6147.69 0.161427 12843.3 16837.3
49757000 0.65 0.75 0 -6064.45 -0.514911 40167 16934.2
49758000 0.65 0.75 0 -6057.17 -0.542458 41749.6 16806.6
49759000 0.65 0.75 0 -6036.38 1.19207 2255.87 16661.7
49760000 0.65 0.75 0 -6056.19 -0.510974 38811.6 16471.2
49761000 0.65 0.75 0 -6131.28 -0.613831 46860.5 16735.6
49762000 0.65 0.75 0 -6071.69 -1.34885 161374 16796.4
49763000 0.65 0.75 0 -6157.39 0.136426 13646.2 17155.2
49764000 0.65 0.75 0 -6120.94 -0.918618 78936.6 16907.5
49765000 0.65 0.75 0 -6063.09 0.834045 4168.88 16889.2
49766000 0.65 0.75 0 -6036.89 1.37977 1662.06 16818.5
49767000 0.65 0.75 0 -6178.94 2.18961 428.324 16860.6
49768000 0.65 0.75 0 -6106.99 0.837098 4103.23 16708.5
49769000 0.65 0.75 0 -6010.4 0.668084 5522.8 16937.4
49770000 0.65 0.75 0 -6123.85 -0.89748 76199 16910.2
49771000 0.65 0.75 0 -6093.92 -0.962826 84086.9 16723.4
49772000 0.65 0.75 0 -6076.2 -1.05161 98927.5 16952.6
49773000 0.65 0.75 0 -6020.77 -1.23592 134252 16887.8
49774000 0.65 0.75 0 -6049.75 0.371952 8868.03 16549.6
49775000 0.65 0.75 0 -6071.98 -1.20663 128839 17023
49776000 0.65 0.75 0 -6038.3 -0.804375 65104.3 16890.2
49777000 0.65 0.75 0 -6077.37 -0.377233 31361 16656.4
49778000 0.65 0.75 0 -6087.86 0.233789 11266.4 16676.2
49779000 0.65 0.75 0 -5976.26 1.11305 2584.11 16716.6
49780000 0.65 0.75 0 -6083.35 -0.202893 23655.9 16832
49781000 0.65 0.75 0 -5995.8 -0.0620903 18868.3 17002
49782000 0.65 0.75 0 -6067.68 -1.33048 158740 17039.4
49783000 0.65 0.75 0 -6053.05 1.32028 1859.22 17026.7
49784000 0.65 0.75 0 -6101.55 -0.0413928 17996.7 16789.5
49785000 0.65 0.75 0 -6104.34 -0.0983844 19930.5 16898.4
49786000 0.65 0.75 0 -6177.31 0.988682 3194.97 16776.7
49787000 0.65 0.75 0 -6047.31 -0.383471 32334.5 16994.7
49788000 0.65 0.75 0 -6061.45 1.43676 1531.12 17047.8
49789000 0.65 0.75 0 -6060.36 -0.83792 68265.9 16741.4
49790000 0.65 0.75 0 -6099.63 -0.118971 20003.4 16384.6
49791000 0.65 0.75 0 -6037.07 0.574219 6424.52 16832.6
49792000 0.65 0.75 0 -6108.79 -0.0435883 17909.6 16646.8
49793000 0.65 0.75 0 -5957.49 -0.365449 31330.1 16972.2
49794000 0.65 0.75 0 -5986.04 0.0845893 14760.5 17010.7
