# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
52874000 0.65 0.4 0 -6121.17 0.983647 3134.05 16318.4
52875000 0.65 0.4 0 -6092.1 1.41502 1550.49 16645.1
52876000 0.65 0.4 0 -6150.73 1.36878 1667.6 16566.4
52877000 0.65 0.4 0 -6071.1 1.60744 1116.64 16554.2
52878000 0.65 0.4 0 -6073.75 1.35539 1702.03 16532.8
52879000 0.65 0.4 0 -6067.06 0.387366 8590.53 16451.7
52880000 0.65 0.4 0 -6096.64 0.820108 4137.86 16376.1
52881000 0.65 0.4 0 -6127.94 -0.840261 67764.7 16553.4
52882000 0.65 0.4 0 -6091.1 1.11052 2603.63 16771.8
52883000 0.65 0.4 0 -6131.51 1.41992 1549.87 16775.8
52884000 0.65 0.4 0 -6185.56 0.00736134 16557.1 16762.8
52885000 0.65 0.4 0 -6053.81 -0.132273 20848.4 16699.9
52886000 0.65 0.4 0 -6037.78 0.986008 3222.93 16847.7
52887000 0.65 0.4 0 -6062.43 0.89565 3685.95 16558.3
52888000 0.65 0.4 0 -6055.32 -0.059221 18735.8 16964.1
52889000 0.65 0.4 0 -6040.33 0.101702 13842.4 16417.2
52890000 0.65 0.4 0 -6046 -0.638744 48667.5 16669.6
52891000 0.65 0.4 0 -6093.03 1.48752 1363.39 16529.4
52892000 0.65 0.4 0 -6076.55 -0.0598563 18123.2 16392
52893000 0.65 0.4 0 -5990.69 -0.29135 27468.5 16849.7
52894000 0.65 0.4 0 -6097.73 0.58376 6241.19 16616
52895000 0.65 0.4 0 -6097.77 0.476503 7501.39 16682.7
52896000 0.65 0.4 0 -6032.6 1.19356 2289.97 16955.9
52897000 0.65 0.4 0 -6052.69 0.485813 7369.36 16647
52898000 0.65 0.4 0 -6112.56 0.627793 5724.98 16410.1
52899000 0.65 0.4 0 -6078.28 1.0681 2821.47 16926.6
52900000 0.65 0.4 0 -6168.62 1.41023 1594.44 16980
52901000 0.65 0.4 0 -6137.86 1.27446 2017.8 17111.9
52902000 0.65 0.4 0 -6053.39 -0.105541 20049.3 16796.3
52903000 0.65 0.4 0 -6115.54 -1.98046 467080 16852.2
52904000 0.65 0.4 0 -6114.9 0.889758 3740.91 16639.9
52905000 0.65 0.4 0 -6048.31 -0.950506 84186.9 17092.9
52906000 0.65 0.4 0 -6026.01 -0.749282 59465.3 16920.9
52907000 0.65 0.4 0 -6005.7 1.41201 1594.83 17035
52908000 0.65 0.4 0 -6117.18 0.0818267 14771.4 16944.6
52909000 0.65 0.4 0 -6027.96 0.937133 3509.09 16899.8
52910000 0.65 0.4 0 -6065.55 1.03643 2973.89 16918.1
52911000 0.65 0.4 0 -6089.68 1.09407 2655.93 16642.9
52912000 0.65 0.4 0 -6100.44 0.851829 4076.04 17013.1
52913000 0.65 0.4 0 -6067.44 0.804083 4397.53 16942.2
52914000 0.65 0.4 0 -6103.57 0.0880669 14369.6 16657.1
52915000 0.65 0.4 0 -6072.53 0.519504 6868.62 16418
52916000 0.65 0.4 0 -6067.05 0.630505 5696.71 16403.5
52917000 0.65 0.4 0 -6119.06 1.57159 1195.59 16690.3
52918000 0.65 0.4 0 -6040 1.2424 2051.84 16489.7
52919000 0.65 0.4 0 -6049.51 0.402229 8626.87 16938.3
52920000 0.65 0.4 0 -6105.5 1.02723 3022.09 16928.8
52921000 0.65 0.4 0 -6062.93 1.35015 1724.68 16606.2
52922000 0.65 0.4 0 -6111.01 0.0144135 16117.7 16512.1
52923000 0.65 0.4 0 -6065.91 -0.043666 17743.2 16490.1
52924000 0.65 0.4 0 -6019.4 -1.22961 130209 16553.5
52925000 0.65 0.4 0 -6037.75 -0.588555 44788.4 16688.3
52926000 0.65 0.4 0 -6073.77 -0.588021 44358.2 16542.8
52927000 0.65 0.4 0 -6127.57 0.749556 4720.47 16596.8
52928000 0.65 0.4 0 -6048.72 0.452646 7991.02 17074.5
52929000 0.65 0.4 0 -6096.43 1.31529 1833.02 16646.9
52930000 0.65 0.4 0 -6095.75 1.4119 1598.54 17071.4
52931000 0.65 0.4 0 -6113.18 -0.859917 71108 16806.7
52932000 0.65 0.4 0 -6071.03 0.445029 7950.71 16772.7
52933000 0.65 0.4 0 -6142.77 0.865651 3962.12 16925.5
52934000 0.65 0.4 0 -6087 1.27845 1977.01 16878.6
52935000 0.65 0.4 0 -6081.97 1.389 1658.81 17047.6
52936000 0.65 0.4 0 -6052.66 0.626364 5928.31 16952.2
52937000 0.65 0.4 0 -6069.74 -2.38399 900699 16515
52938000 0.65 0.4 0 -6083.31 0.936774 3515.27 16919.4
52939000 0.65 0.4 0 -6050.18 -4.94459 6.62893e+07 16572.4
52940000 0.65 0.4 0 -6116.65 -1.28659 145287 16786.9
52941000 0.65 0.4 0 -6107.65 0.0177039 16236.3 16725.7
52942000 0.65 0.4 0 -6132.67 1.11803 2549.08 16628.4
52943000 0.65 0.4 0 -6115.36 0.811879 4308.77 16818.8
52944000 0.65 0.4 0 -6115.09 -0.230127 24756.6 16828.6
52945000 0.65 0.4 0 -6084.68 1.19361 2297.86 17015.6
52946000 0.65 0.4 0 -6114.4 -1.77971 340418 17199.8
52947000 0.65 0.4 0 -6086.1 0.616245 6101 17152.4
52948000 0.65 0.4 0 -6136.8 -1.05798 97498.7 16530.1
52949000 0.65 0.4 0 -6110.66 0.31311 9805.06 16578.5
52950000 0.65 0.4 0 -6071.81 0.941299 3429.03 16630
52951000 0.65 0.4 0 -6118.9 -1.5002 206710 16691.3
52952000 0.65 0.4 0 -6058.52 0.564344 6490.7 16726.6
52953000 0.65 0.4 0 -6113.04 0.875662 3826.96 16624.9
52954000 0.65 0.4 0 -6166.6 -0.594734 44873.3 16547.6
52955000 0.65 0.4 0 -6170.81 1.09167 2629.48 16411
52956000 0.65 0.4 0 -6115.74 -1.36195 163304 16627.9
52957000 0.65 0.4 0 -6047.16 1.16703 2315.85 16401.2
52958000 0.65 0.4 0 -6043.41 1.57862 1159.13 16373.1
52959000 0.65 0.4 0 -6057.49 -0.394886 32231.9 16619.5
52960000 0.65 0.4 0 -6024.85 -0.862445 71039.2 16719.4
52961000 0.65 0.4 0 -6067.52 1.04338 2909.29 16744.4
52962000 0.65 0.4 0 -6098.41 0.331691 9431.62 16452
52963000 0.65 0.4 0 -6118.84 0.683647 5289.73 16651.7
52964000 0.65 0.4 0 -6044.62 0.185899 12491 17061.7
52965000 0.65 0.4 0 -6075.37 1.14137 2487.77 16876.4
52966000 0.65 0.4 0 -6088.8 0.537447 6800.38 16751.5
52967000 0.65 0.4 0 -6015.07 1.80141 812.979 16687
52968000 0.65 0.4 0 -6075.87 -0.425279 33750.3 16537.5
52969000 0.65 0.4 0 -6068.58 1.22563 2160.07 16877.9
52970000 0.65 0.4 0 -6062.63 1.48081 1391.93 16686.4
52971000 0.65 0.4 0 -6109.81 -2.19388 658338 16605.2
52972000 0.65 0.4 0 -6038.28 1.59493 1150.78 16706
52973000 0.65 0.4 0 -6112.96 0.194105 12102.7 16760.4
52974000 0.65 0.4 0 -6126.73 1.57096 1202.72 16771.9
52975000 0.65 0.4 0 -6067.22 -0.867539 71939.6 16787.2
52976000 0.65 0.4 0 -6076.35 0.648996 5742.86 17057.4
52977000 0.65 0.4 0 -6106.3 -2.77093 1.73125e+06 16587.7
52978000 0.65 0.4 0 -6042.63 -0.641392 48644.5 16587.8
52979000 0.65 0.4 0 -6084.62 1.38878 1616.98 16611.6
52980000 0.65 0.4 0 -6129.52 -0.146421 21542.2 16851
52981000 0.65 0.4 0 -6130.13 1.36602 1692.02 16731.4
52982000 0.65 0.4 0 -6078.27 1.43613 1546.74 17203.4
52983000 0.65 0.4 0 -6054.82 1.21085 2224.28 16954.2
52984000 0.65 0.4 0 -6015.28 0.182778 12163.7 16527.9
52985000 0.65 0.4 0 -6073.18 0.295808 10036.8 16484.9
52986000 0.65 0.4 0 -6097.18 0.7165 4906.52 16320.4
52987000 0.65 0.4 0 -6024.96 -0.106112 19917.3 16669.8
52988000 0.65 0.4 0 -6034.56 0.360613 9131.3 16719.9
52989000 0.65 0.4 0 -6027.27 0.171435 12556.2 16739.6
52990000 0.65 0.4 0 -6101.35 -0.0887905 19557.6 16851.3
52991000 0.65 0.4 0 -6197.81 0.29721 10280 16924.1
52992000 0.65 0.4 0 -6158.51 0.246205 11028.4 16667.4
52993000 0.65 0.4 0 -6108.99 0.465199 7739.76 16889.5
52994000 0.65 0.4 0 -6092.85 0.899476 3715.25 16797.4
52995000 0.65 0.4 0 -6153.73 -0.360411 30967.6 16918.2
52996000 0.65 0.4 0 -6089.92 0.391257 8618.44 16613.2
52997000 0.65 0.4 0 -6095.2 -0.559684 42887.5 16773
52998000 0.65 0.4 0 -6020.76 1.22046 2202.03 17057.1
52999000 0.65 0.4 0 -6104.75 -0.602747 46231.4 16820.8
53000000 0.65 0.4 0 -6142.95 -0.426314 35078.9 17158.6
53001000 0.65 0.4 0 -6111.28 0.593042 6334.83 17130
53002000 0.65 0.4 0 -6086.16 0.616164 5994.96 16852
53003000 0.65 0.4 0 -6087.25 0.356694 9156.69 16656.5
53004000 0.65 0.4 0 -6061.9 0.521894 7114.36 17073.7
53005000 0.65 0.4 0 -6143.22 -5.06695 8.29647e+07 16892.7
53006000 0.65 0.4 0 -6061.84 1.02581 2992.58 16723.6
53007000 0.65 0.4 0 -6045.98 -0.812707 65632.1 16790.8
53008000 0.65 0.4 0 -6038.33 -0.106624 20078.6 16790.3
53009000 0.65 0.4 0 -6055.44 1.09656 2656.33 16715.1
53010000 0.65 0.4 0 -6123.61 1.29912 1883.83 16650.7
53011000 0.65 0.4 0 -6104.43 1.66167 1035.59 16814.7
53012000 0.65 0.4 0 -6075.21 1.60141 1149.43 16868.8
53013000 0.65 0.4 0 -6070.7 0.248117 10889.9 16511
53014000 0.65 0.4 0 -6092.7 0.898139 3671.83 16563.9
53015000 0.65 0.4 0 -6083.97 1.01355 3061.05 16758
53016000 0.65 0.4 0 -6061.05 -0.361123 31188.5 17018.5
53017000 0.65 0.4 0 -6035.19 0.240798 11354.7 17005.7
53018000 0.65 0.4 0 -6098.94 0.543662 6731.89 16756.6
53019000 0.65 0.4 0 -6112.72 0.44988 8018.46 17053.8
53020000 0.65 0.4 0 -6109.66 1.58005 1171.2 16583.3
53021000 0.65 0.4 0 -6089.78 0.843781 3997.95 16463.4
53022000 0.65 0.4 0 -6136.25 0.230808 11360.8 16732
53023000 0.65 0.4 0 -6123.36 -0.470214 36282.1 16487.3
53024000 0.65 0.4 0 -6097.25 1.01559 3045.24 16728.8
53025000 0.65 0.4 0 -6069.7 0.442064 8070.16 16940.2
53026000 0.65 0.4 0 -6061.16 1.37361 1700.09 17026.5
53027000 0.65 0.4 0 -6009.82 0.704228 5324.8 17350.9
53028000 0.65 0.4 0 -5987.84 0.727953 5083.61 17237.5
53029000 0.65 0.4 0 -5998.77 -0.1503 21798.8 16941.1
53030000 0.65 0.4 0 -5991.39 0.865697 3890.5 16620.8
53031000 0.65 0.4 0 -6097.53 -1.08094 101855 16616.4
53032000 0.65 0.4 0 -6084.6 -1.6984 288722 16719.5
53033000 0.65 0.4 0 -6148.77 0.0369211 15969.8 16990.1
53034000 0.65 0.4 0 -6023.77 1.0694 2800.5 16837.4
53035000 0.65 0.4 0 -6115.08 0.272348 10534.8 16635.2
53036000 0.65 0.4 0 -6081.55 0.997486 3078.96 16408
53037000 0.65 0.4 0 -6093.84 -1.47145 192945 16349.6
53038000 0.65 0.4 0 -6094.52 0.537812 6694.7 16501.3
53039000 0.65 0.4 0 -6152.01 1.47811 1400.72 16715.8
53040000 0.65 0.4 0 -6124.74 1.5886 1169.25 16795
53041000 0.65 0.4 0 -6117.48 0.766217 4507.5 16297.2
53042000 0.65 0.4 0 -6105.62 0.0163189 16084.7 16531.1
53043000 0.65 0.4 0 -6150.32 1.27812 1952.03 16656.2
53044000 0.65 0.4 0 -6050.77 1.22333 2146.96 16710.8
53045000 0.65 0.4 0 -6096.99 1.50523 1332.67 16644
53046000 0.65 0.4 0 -6119.54 1.08975 2678.17 16661
53047000 0.65 0.4 0 -6130.57 0.0763268 14757.1 16772.7
53048000 0.65 0.4 0 -6152.95 -0.407708 33282.4 16796
53049000 0.65 0.4 0 -6091.2 0.379781 8860.77 16754.7
53050000 0.65 0.4 0 -6083.79 0.93588 3479.63 16722.7
53051000 0.65 0.4 0 -6053.81 1.05701 2838.61 16715.5
53052000 0.65 0.4 0 -6141.35 1.40634 1574.86 16662.5
53053000 0.65 0.4 0 -6123.04 0.416823 8251.83 16603.5
53054000 0.65 0.4 0 -6047.47 0.490653 7331.36 16696.2
53055000 0.65 0.4 0 -6070.67 -2.34433 846226 16583.7
53056000 0.65 0.4 0 -6105.97 -0.259069 26121 16914.6
53057000 0.65 0.4 0 -6061.96 0.255976 10973.2 16858.1
53058000 0.65 0.4 0 -6055.18 1.47111 1423.41 16788.4
53059000 0.65 0.4 0 -6046.92 -0.164141 22337.1 16961
53060000 0.65 0.4 0 -6077.61 0.725144 5044.61 17024.9
53061000 0.65 0.4 0 -6067.57 1.12958 2529.99 16826.9
53062000 0.65 0.4 0 -6058.6 0.975415 3313.74 17017.4
53063000 0.65 0.4 0 -6079.2 0.90485 3777.85 17235.1
53064000 0.65 0.4 0 -6040.44 0.987866 3229.54 16935
53065000 0.65 0.4 0 -6061.86 -0.550457 42394 16838.6
53066000 0.65 0.4 0 -6016.9 -0.240035 25073.1 16762.8
53067000 0.65 0.4 0 -6044.21 -1.15277 117127 16938.9
53068000 0.65 0.4 0 -6117.51 0.482711 7557.49 16983.4
53069000 0.65 0.4 0 -6077.94 1.43824 1479.09 16509.3
53070000 0.65 0.4 0 -5991.86 -0.940643 80419.9 16600.5
53071000 0.65 0.4 0 -6106.82 1.13927 2435.61 16464.5
53072000 0.65 0.4 0 -6074.77 1.38416 1626.91 16584.4
53073000 0.65 0.4 0 -6127.97 1.02621 2955.66 16528.5
53074000 0.65 0.4 0 -6079.54 -0.839779 68547.5 16758.1
53075000 0.65 0.4 0 -6103.83 0.232349 11394.1 16824.5
53076000 0.65 0.4 0 -6089.31 0.926064 3523.19 16655.5
53077000 0.65 0.4 0 -6050.51 -0.0523366 18457 16905.8
53078000 0.65 0.4 0 -6101.65 0.766168 4610.46 16668.1
53079000 0.65 0.4 0 -6107.25 0.028716 15841.7 16623.5
53080000 0.65 0.4 0 -6112.24 0.332291 9380.13 16378.6
53081000 0.65 0.4 0 -6091.39 1.17659 2289.64 16477.6
53082000 0.65 0.4 0 -6068.33 -0.322955 28815.2 16763.1
53083000 0.65 0.4 0 -5998.99 1.16735 2369.95 16793.3
53084000 0.65 0.4 0 -6121.32 0.177973 12259.8 16524.8
53085000 0.65 0.4 0 -6056.84 1.22627 2129.11 16653.8
53086000 0.65 0.4 0 -6075.11 1.40966 1583.88 16851.4
53087000 0.65 0.4 0 -6162.36 -0.0227144 17490.3 16836.4
53088000 0.65 0.4 0 -6142.1 0.941064 3457.19 16760
53089000 0.65 0.4 0 -6124.35 0.188945 12295.8 16881.1
53090000 0.65 0.4 0 -6139.13 -0.784928 62885.4 16855.5
53091000 0.65 0.4 0 -6077.33 -0.648104 49026 16530.8
53092000 0.65 0.4 0 -6095.13 0.319215 9743.48 16644
53093000 0.65 0.4 0 -6029.14 0.508387 7041.62 16520.5
53094000 0.65 0.4 0 -6066.26 0.0788274 14523.7 16576.8
53095000 0.65 0.4 0 -6090.08 -0.615042 47715.9 17006.5
53096000 0.65 0.4 0 -6089.27 1.3389 1759.42 16624.1
53097000 0.65 0.4 0 -6065.22 0.0474064 15334.5 16603.7
53098000 0.65 0.4 0 -6076.76 -1.50501 205343 16447.6
53099000 0.65 0.4 0 -6082.48 -0.402645 32601 16592.5
53100000 0.65 0.4 0 -6146.72 1.32547 1808.69 16708.8
53101000 0.65 0.4 0 -6058.81 1.19124 2275.84 16785.7
53102000 0.65 0.4 0 -6089.56 1.51463 1308.33 16599.7
53103000 0.65 0.4 0 -6065.36 0.875735 3837.76 16673.9
53104000 0.65 0.4 0 -6111.72 0.993816 3145.32 16658.8
53105000 0.65 0.4 0 -6132.67 1.02437 2965.06 16529.8
53106000 0.65 0.4 0 -6104.24 0.197692 12121.9 16888.3
53107000 0.65 0.4 0 -6072.58 -1.37079 167649 16819
53108000 0.65 0.4 0 -6109.87 -0.542548 40988.8 16497.9
53109000 0.65 0.4 0 -6090.25 0.294955 10215 16753.6
53110000 0.65 0.4 0 -6082.21 0.36119 9306.23 17056.7
53111000 0.65 0.4 0 -6071.29 0.195891 12020.9 16697.1
53112000 0.65 0.4 0 -6187.02 -0.190368 22629.8 16443.7
53113000 0.65 0.4 0 -6134.55 -3.95362 1.25598e+07 16551.4
53114000 0.65 0.4 0 -6041.42 0.254329 10790.3 16531.4
53115000 0.65 0.4 0 -6096.06 0.151914 12835.3 16560.4
53116000 0.65 0.4 0 -6083.38 -3.17431 3.41645e+06 16639.5
53117000 0.65 0.4 0 -6045.11 1.04095 2935.93 16829
53118000 0.65 0.4 0 -6124.27 1.12519 2544.56 16799.6
53119000 0.65 0.4 0 -6085.74 1.10561 2625.65 16774.7
53120000 0.65 0.4 0 -6013.69 -0.0950618 19646.6 16750.9
53121000 0.65 0.4 0 -6141.18 -1.50662 207759 16596.4
53122000 0.65 0.4 0 -6086.84 -0.216079 23953.4 16670.9
53123000 0.65 0.4 0 -6031.72 0.0742074 14734.9 16688.1
53124000 0.65 0.4 0 -6078.91 1.16766 2361.99 16745.4
53125000 0.65 0.4 0 -6131.52 -2.2389 707880 16556.1
53126000 0.65 0.4 0 -6126.45 0.6979 5193.64 16744.8
53127000 0.65 0.4 0 -6077.27 0.954068 3378.33 16738.9
53128000 0.65 0.4 0 -6085.7 -0.343494 30284.7 17021.3
53129000 0.65 0.4 0 -6128.97 -0.464552 37119.8 17028.9
53130000 0.65 0.4 0 -6044.4 0.1539 13269.1 17177.3
53131000 0.65 0.4 0 -6039.41 1.00029 3139.24 16808.2
53132000 0.65 0.4 0 -6158.46 0.105307 14039.1 16751.5
53133000 0.65 0.4 0 -6104.76 0.683081 5316.65 16720.6
53134000 0.65 0.4 0 -6037.47 -0.664692 50749 16642.2
53135000 0.65 0.4 0 -6124.78 0.68271 5271.84 16569.4
53136000 0.65 0.4 0 -6101.28 0.239961 11281.7 16872.6
53137000 0.65 0.4 0 -6069.02 0.537836 6841.48 16863.8
53138000 0.65 0.4 0 -6000.65 1.40971 1603.59 17062.5
53139000 0.65 0.4 0 -6074.99 1.30132 1877.17 16653
53140000 0.65 0.4 0 -6089.14 1.49747 1348.63 16625.5
53141000 0.65 0.4 0 -6060.6 1.48195 1397.73 16788.1
53142000 0.65 0.4 0 -6072.67 -0.44746 35523.2 16770.5
53143000 0.65 0.4 0 -6024.72 0.891211 3687.85 16443.9
53144000 0.65 0.4 0 -6079.87 0.198972 11995.6 16748.3
53145000 0.65 0.4 0 -6083.03 0.546838 6561.46 16419.6
53146000 0.65 0.4 0 -6064.05 -0.110071 20104.5 16715.1
53147000 0.65 0.4 0 -6020.27 0.714586 4999.91 16577.8
53148000 0.65 0.4 0 -6075.09 1.20449 2226.84 16793.5
53149000 0.65 0.4 0 -6092.15 1.27175 2007.31 16945.9
53150000 0.65 0.4 0 -6064.29 0.740485 4799.26 16619
53151000 0.65 0.4 0 -6043.1 1.14936 2385.75 16402.7
53152000 0.65 0.4 0 -6033.5 0.931341 3477.61 16586.2
53153000 0.65 0.4 0 -6039.4 0.701789 5134.54 16662.6
53154000 0.65 0.4 0 -6101.67 0.0721838 14914.6 16834.4
53155000 0.65 0.4 0 -6080.1 0.370995 8892.97 16569.5
53156000 0.65 0.4 0 -6074.95 0.97038 3334.74 16981.2
53157000 0.65 0.4 0 -6024.01 -0.466404 36763.3 16813.1
53158000 0.65 0.4 0 -6100.12 1.02077 2974.03 16480.2
53159000 0.65 0.4 0 -6094.74 0.563994 6459.17 16635.6
53160000 0.65 0.4 0 -6086.65 -0.953641 82132.1 16588.2
53161000 0.65 0.4 0 -6081.43 -0.720803 55805.3 16656.4
53162000 0.65 0.4 0 -6011.69 -0.842262 68526.9 16683.5
53163000 0.65 0.4 0 -6057.22 -1.6925 282141 16500.9
53164000 0.65 0.4 0 -6108.25 -2.90506 2.18149e+06 16690.1
53165000 0.65 0.4 0 -6078.22 1.13275 2494.94 16682
53166000 0.65 0.4 0 -6052.2 0.902351 3730.85 16949.5
53167000 0.65 0.4 0 -6054.46 0.672696 5380.64 16629.6
53168000 0.65 0.4 0 -6105.02 -0.892437 75431.3 16882.1
53169000 0.65 0.4 0 -6084.01 0.37973 8832.25 16699.3
53170000 0.65 0.4 0 -5973.53 1.29638 1923.13 16920.1
53171000 0.65 0.4 0 -6067.85 -0.8006 64709.2 16894.4
53172000 0.65 0.4 0 -6111.03 0.857898 3890.06 16402.9
53173000 0.65 0.4 0 -6079 -1.85339 368880 16471.1
53174000 0.65 0.4 0 -6151.83 -0.000335123 16800.7 16791.3
53175000 0.65 0.4 0 -6110.36 0.904292 3697.41 16852.3
53176000 0.65 0.4 0 -6078.27 0.0758004 14670.2 16659.3
53177000 0.65 0.4 0 -6085.21 0.0933168 13912.6 16270
53178000 0.65 0.4 0 -6113.9 0.942748 3402.81 16543
53179000 0.65 0.4 0 -6066.97 1.12517 2529.98 16702.5
53180000 0.65 0.4 0 -6061.99 0.713504 5074.72 16795.3
53181000 0.65 0.4 0 -6055.68 0.997872 3197.57 17051.2
53182000 0.65 0.4 0 -6013.5 0.755975 4728.44 16804.8
53183000 0.65 0.4 0 -6099.23 0.869188 3866.84 16616.7
53184000 0.65 0.4 0 -6113.89 -2.51449 1.14787e+06 16909.5
53185000 0.65 0.4 0 -6067.9 0.704359 5253.2 17121.4
53186000 0.65 0.4 0 -6084.01 0.742331 4874.99 16933.6
53187000 0.65 0.4 0 -6125.85 0.777657 4557.82 16798.4
53188000 0.65 0.4 0 -6070.68 0.295092 10017.3 16433.2
53189000 0.65 0.4 0 -6075.75 -1.79116 335802 16643.8
53190000 0.65 0.4 0 -6092.54 0.229231 11378.3 16713.6
53191000 0.65 0.4 0 -6101.62 0.235732 11319.2 16809.1
53192000 0.65 0.4 0 -6086.71 0.328914 9537.56 16559.5
53193000 0.65 0.4 0 -6031.22 0.215269 11746.9 16855.6
53194000 0.65 0.4 0 -6016.4 0.711619 5120.19 16892.3
53195000 0.65 0.4 0 -6094.12 1.32835 1840.57 17085.7
53196000 0.65 0.4 0 -6110.69 -3.51215 6.03209e+06 16669.4
53197000 0.65 0.4 0 -6064.91 -2.04943 529163 17006.4
53198000 0.65 0.4 0 -6079.24 -0.598416 45872.4 16811.8
53199000 0.65 0.4 0 -6060.48 0.754353 4706.32 16680.7
53200000 0.65 0.4 0 -6074.49 1.3375 1767.61 16662.2
53201000 0.65 0.4 0 -6101.4 0.244651 11122.3 16765.5
53202000 0.65 0.4 0 -6077.69 -1.98062 458890 16552.3
53203000 0.65 0.4 0 -6070.23 1.41878 1554.65 16795.4
53204000 0.65 0.4 0 -6134.82 -0.964951 83606.7 16568.8
53205000 0.65 0.4 0 -6106.13 -0.681059 51945.2 16573.1
53206000 0.65 0.4 0 -6112.23 0.593363 6270.97 16966.4
53207000 0.65 0.4 0 -6113.35 -0.363001 30881.3 16797.9
53208000 0.65 0.4 0 -6085.94 0.636878 5753.63 16745.5
53209000 0.65 0.4 0 -6107.72 1.22565 2163.34 16903.9
53210000 0.65 0.4 0 -6100.11 -0.0707587 18637.2 16551.4
53211000 0.65 0.4 0 -6005.86 1.59063 1191.48 17172.5
53212000 0.65 0.4 0 -6009.24 0.246514 11193.4 16925.5
53213000 0.65 0.4 0 -6085.97 0.300721 10217.3 16920.2
53214000 0.65 0.4 0 -6071.05 1.30648 1859.75 16641.9
53215000 0.65 0.4 0 -6111.46 -0.740739 57050 16467.9
53216000 0.65 0.4 0 -6048.54 0.357372 9103.32 16578.3
53217000 0.65 0.4 0 -6107.51 0.897126 3640.65 16395.4
53218000 0.65 0.4 0 -6100.88 1.02502 3016.61 16835.8
53219000 0.65 0.4 0 -6050.8 1.25289 2078.32 16999
53220000 0.65 0.4 0 -6084.92 0.334181 9633.43 16874.3
53221000 0.65 0.4 0 -6082.56 0.510251 7198 16940.3
53222000 0.65 0.4 0 -6142.75 1.42689 1531.93 16776.6
53223000 0.65 0.4 0 -6102.17 0.606399 6105.82 16884.8
53224000 0.65 0.4 0 -6137.93 -1.29578 148076 16847.1
53225000 0.65 0.4 0 -6138.66 0.781615 4470.84 16587.6
53226000 0.65 0.4 0 -6048.21 0.504318 7241.25 16873.3
53227000 0.65 0.4 0 -6085.5 -0.537589 41738 16939.7
53228000 0.65 0.4 0 -6134.44 0.647112 5699.74 16875.9
53229000 0.65 0.4 0 -6083.63 0.977935 3205.36 16530.5
53230000 0.65 0.4 0 -6020.83 0.775854 4524.57 16625.5
53231000 0.65 0.4 0 -6058.97 -0.317614 28479.1 16716.7
53232000 0.65 0.4 0 -6112.06 -0.0940348 19763.6 16879.7
53233000 0.65 0.4 0 -6078.76 0.530601 7017.72 17089.5
53234000 0.65 0.4 0 -6023.66 0.592215 6274.11 16942.3
53235000 0.65 0.4 0 -6042.87 -0.0579558 18453.1 16743.6
53236000 0.65 0.4 0 -6057.06 0.526333 6977.32 16870
53237000 0.65 0.4 0 -6057.75 0.993356 3178.88 16823.6
53238000 0.65 0.4 0 -6074.97 1.38827 1624.3 16672.4
53239000 0.65 0.4 0 -6088.44 0.616625 5941.25 16714
53240000 0.65 0.4 0 -6046.8 0.80188 4397.07 16878
53241000 0.65 0.4 0 -6098.89 0.727273 4983.21 16877.8
53242000 0.65 0.4 0 -6053.46 1.06295 2823.12 16790.7
53243000 0.65 0.4 0 -6097.46 -0.970331 84514.3 16598.1
53244000 0.65 0.4 0 -6154.72 -2.92608 2.24605e+06 16588.8
53245000 0.65 0.4 0 -6101.51 -0.607814 46069.3 16619.9
53246000 0.65 0.4 0 -6107.04 -0.740271 57442.9 16594.4
53247000 0.65 0.4 0 -6080.84 -0.931965 78873.8 16520
53248000 0.65 0.4 0 -6114.74 1.28457 1926.68 16618.6
53249000 0.65 0.4 0 -6057.45 -0.504813 38972 16711.1
53250000 0.65 0.4 0 -6051.95 0.495739 7397.65 16991.5
53251000 0.65 0.4 0 -6046.22 1.56777 1219.01 16908.5
53252000 0.65 0.4 0 -6134.09 1.63437 1076.31 16693.5
53253000 0.65 0.4 0 -6082.04 1.3312 1805.78 16843
53254000 0.65 0.4 0 -6103.85 1.37431 1674.85 16793.4
53255000 0.65 0.4 0 -6106.29 0.471827 7532.66 16621.4
53256000 0.65 0.4 0 -6165.96 0.675778 5427.89 16862.6
53257000 0.65 0.4 0 -6068.55 1.56148 1232.91 16921.7
53258000 0.65 0.4 0 -6083.69 1.62986 1091.91 16808
53259000 0.65 0.4 0 -6103.53 -0.180912 22896.3 16903.4
53260000 0.65 0.4 0 -6125.41 -0.747876 58517.8 16690.6
53261000 0.65 0.4 0 -6165.71 -0.412147 33214.4 16637.4
53262000 0.65 0.4 0 -6074.08 0.837477 4124.72 16806.7
53263000 0.65 0.4 0 -6088.83 0.575403 6525.04 17129.9
53264000 0.65 0.4 0 -6039.8 0.687092 5352.65 16947.4
53265000 0.65 0.4 0 -6066.29 1.30798 1871.11 16786
53266000 0.65 0.4 0 -6010.82 1.40893 1571.38 16698
53267000 0.65 0.4 0 -6093.59 0.0647319 14995.8 16715.8
53268000 0.65 0.4 0 -6044.94 -0.0458434 18266.3 16914.3
53269000 0.65 0.4 0 -6037.32 -0.279937 26869.1 16800.6
53270000 0.65 0.4 0 -6049.53 1.58201 1201.11 17062.8
53271000 0.65 0.4 0 -6068.79 0.875407 3845.73 16699.3
