# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
53001000 0.65 0.6 0 -6111.28 0.1249 13892.1 17130
53002000 0.65 0.6 0 -6086.16 0.121421 13746.7 16852
53003000 0.65 0.6 0 -6087.25 0.0218914 16056 16656.5
53004000 0.65 0.6 0 -6061.9 0.0845388 14816.4 17073.7
53005000 0.65 0.6 0 -6143.22 -2.45225 1.03307e+06 16892.7
53006000 0.65 0.6 0 -6061.84 0.274359 10555.1 16723.6
53007000 0.65 0.6 0 -6045.98 -0.504299 39124.2 16790.8
53008000 0.65 0.6 0 -6038.33 -0.161423 22011.7 16790.3
53009000 0.65 0.6 0 -6055.44 0.299857 10108.1 16715.1
53010000 0.65 0.6 0 -6123.61 0.370033 8950.98 16650.7
53011000 0.65 0.6 0 -6104.43 0.519631 7033.11 16814.7
53012000 0.65 0.6 0 -6075.21 0.500646 7284.01 16868.8
53013000 0.65 0.6 0 -6070.7 -0.0201475 17078.6 16511
53014000 0.65 0.6 0 -6092.7 0.208408 11677.3 16563.9
53015000 0.65 0.6 0 -6083.97 0.262373 10791.6 16758
53016000 0.65 0.6 0 -6061.05 -0.357381 30993.3 17018.5
53017000 0.65 0.6 0 -6035.19 -0.0219681 17644 17005.7
53018000 0.65 0.6 0 -6098.94 0.0995864 14178.8 16756.6
53019000 0.65 0.6 0 -6112.72 0.0589091 15449.2 17053.8
53020000 0.65 0.6 0 -6109.66 0.490913 7278.6 16583.3
53021000 0.65 0.6 0 -6089.78 0.206165 11650.1 16463.4
53022000 0.65 0.6 0 -6136.25 -0.0312423 17632.2 16732
53023000 0.65 0.6 0 -6123.36 -0.307395 27611 16487.3
53024000 0.65 0.6 0 -6097.25 0.280844 10444.2 16728.8
53025000 0.65 0.6 0 -6069.7 0.0478748 15633 16940.2
53026000 0.65 0.6 0 -6061.16 0.415177 8485.46 17026.5
53027000 0.65 0.6 0 -6009.82 0.159517 13277.5 17350.9
53028000 0.65 0.6 0 -5987.84 0.16119 13153.8 17237.5
53029000 0.65 0.6 0 -5998.77 -0.169191 22500.6 16941.1
53030000 0.65 0.6 0 -5991.39 0.208927 11707.2 16620.8
53031000 0.65 0.6 0 -6097.53 -0.562354 42677.9 16616.4
53032000 0.65 0.6 0 -6084.6 -0.810545 65116.8 16719.5
53033000 0.65 0.6 0 -6148.77 -0.152822 21954.6 16990.1
53034000 0.65 0.6 0 -6023.77 0.302305 10140.3 16837.4
53035000 0.65 0.6 0 -6115.08 -0.0135635 17018 16635.2
53036000 0.65 0.6 0 -6081.55 0.284829 10175.7 16408
53037000 0.65 0.6 0 -6093.84 -0.743652 56917.5 16349.6
53038000 0.65 0.6 0 -6094.52 0.0812801 14398.2 16501.3
53039000 0.65 0.6 0 -6152.01 0.446979 7897.9 16715.8
53040000 0.65 0.6 0 -6124.74 0.492257 7354.94 16795
53041000 0.65 0.6 0 -6117.48 0.165328 12350.2 16297.2
53042000 0.65 0.6 0 -6105.62 -0.132344 20640.1 16531.1
53043000 0.65 0.6 0 -6150.32 0.373521 8901.7 16656.2
53044000 0.65 0.6 0 -6050.77 0.364211 9071.43 16710.8
53045000 0.65 0.6 0 -6096.99 0.460452 7688.23 16644
53046000 0.65 0.6 0 -6119.54 0.310554 9896.2 16661
53047000 0.65 0.6 0 -6130.57 -0.078671 19138.7 16772.7
53048000 0.65 0.6 0 -6152.95 -0.261255 26033.1 16796
53049000 0.65 0.6 0 -6091.2 -0.0179825 17267.7 16754.7
53050000 0.65 0.6 0 -6083.79 0.245436 11079.3 16722.7
53051000 0.65 0.6 0 -6053.81 0.286936 10329.8 16715.5
53052000 0.65 0.6 0 -6141.35 0.418644 8255.91 16662.5
53053000 0.65 0.6 0 -6123.04 0.0230414 15974 16603.5
53054000 0.65 0.6 0 -6047.47 0.0735937 14757.3 16696.2
53055000 0.65 0.6 0 -6070.67 -1.10143 105210 16583.7
53056000 0.65 0.6 0 -6105.97 -0.2204 24480.5 16914.6
53057000 0.65 0.6 0 -6061.96 -0.0250216 17580.7 16858.1
53058000 0.65 0.6 0 -6055.18 0.457195 7797.42 16788.4
53059000 0.65 0.6 0 -6046.92 -0.182189 23023.7 16961
53060000 0.65 0.6 0 -6077.61 0.15463 13135.2 17024.9
53061000 0.65 0.6 0 -6067.57 0.32776 9710.36 16826.9
53062000 0.65 0.6 0 -6058.6 0.267232 10869.7 17017.4
53063000 0.65 0.6 0 -6079.2 0.251876 11296 17235.1
53064000 0.65 0.6 0 -6040.44 0.282464 10544.2 16935
53065000 0.65 0.6 0 -6061.86 -0.339643 29766.6 16838.6
53066000 0.65 0.6 0 -6016.9 -0.21323 23970.8 16762.8
53067000 0.65 0.6 0 -6044.21 -0.579765 44795.5 16938.9
53068000 0.65 0.6 0 -6117.51 0.0711535 15072.7 16983.4
53069000 0.65 0.6 0 -6077.94 0.439758 7895.38 16509.3
53070000 0.65 0.6 0 -5991.86 -0.517747 39563.2 16600.5
53071000 0.65 0.6 0 -6106.82 0.329381 9475.46 16464.5
53072000 0.65 0.6 0 -6074.77 0.408065 8364.31 16584.4
53073000 0.65 0.6 0 -6127.97 0.25189 10832.6 16528.5
53074000 0.65 0.6 0 -6079.54 -0.478472 37392.5 16758.1
53075000 0.65 0.6 0 -6103.83 -0.0349777 17841.1 16824.5
53076000 0.65 0.6 0 -6089.31 0.247268 11000.9 16655.5
53077000 0.65 0.6 0 -6050.51 -0.16659 22355.9 16905.8
53078000 0.65 0.6 0 -6101.65 0.183577 12250.5 16668.1
53079000 0.65 0.6 0 -6107.25 -0.133365 20791 16623.5
53080000 0.65 0.6 0 -6112.24 -0.0385193 17471.8 16378.6
53081000 0.65 0.6 0 -6091.39 0.334583 9400.59 16477.6
53082000 0.65 0.6 0 -6068.33 -0.271004 26410.4 16763.1
53083000 0.65 0.6 0 -5998.99 0.333387 9599.95 16793.3
53084000 0.65 0.6 0 -6121.32 -0.0996673 19531.7 16524.8
53085000 0.65 0.6 0 -6056.84 0.367692 8987.87 16653.8
53086000 0.65 0.6 0 -6075.11 0.431177 8175.8 16851.4
53087000 0.65 0.6 0 -6162.36 -0.178582 22716.6 16836.4
53088000 0.65 0.6 0 -6142.1 0.236273 11275.9 16760
53089000 0.65 0.6 0 -6124.35 -0.0789505 19271.4 16881.1
53090000 0.65 0.6 0 -6139.13 -0.485827 38076.8 16855.5
53091000 0.65 0.6 0 -6077.33 -0.409219 32839.9 16530.8
53092000 0.65 0.6 0 -6095.13 -0.0073686 16851 16644
53093000 0.65 0.6 0 -6029.14 0.0678875 14742.4 16520.5
53094000 0.65 0.6 0 -6066.26 -0.11146 19984.7 16576.8
53095000 0.65 0.6 0 -6090.08 -0.427693 34848.3 17006.5
53096000 0.65 0.6 0 -6089.27 0.405493 8420.59 16624.1
53097000 0.65 0.6 0 -6065.22 -0.0987629 19595.3 16603.7
53098000 0.65 0.6 0 -6076.76 -0.742092 57109 16447.6
53099000 0.65 0.6 0 -6082.48 -0.275187 26325.7 16592.5
53100000 0.65 0.6 0 -6146.72 0.391955 8657.9 16708.8
53101000 0.65 0.6 0 -6058.81 0.351877 9302.58 16785.7
53102000 0.65 0.6 0 -6089.56 0.476328 7466.25 16599.7
53103000 0.65 0.6 0 -6065.36 0.214826 11628.9 16673.9
53104000 0.65 0.6 0 -6111.72 0.26214 10731.9 16658.8
53105000 0.65 0.6 0 -6132.67 0.284954 10249 16529.8
53106000 0.65 0.6 0 -6104.24 -0.0279621 17699.2 16888.3
53107000 0.65 0.6 0 -6072.58 -0.702892 54682.2 16819
53108000 0.65 0.6 0 -6109.87 -0.349113 29631.3 16497.9
53109000 0.65 0.6 0 -6090.25 0.00607184 16583.8 16753.6
53110000 0.65 0.6 0 -6082.21 0.0106586 16754.4 17056.7
53111000 0.65 0.6 0 -6071.29 -0.0548 18304.7 16697.1
53112000 0.65 0.6 0 -6187.02 -0.198143 22926.9 16443.7
53113000 0.65 0.6 0 -6134.55 -1.78209 328896 16551.4
53114000 0.65 0.6 0 -6041.42 -0.0179103 17035.6 16531.4
53115000 0.65 0.6 0 -6096.06 -0.0646494 18457.3 16560.4
53116000 0.65 0.6 0 -6083.38 -1.46885 195512 16639.5
53117000 0.65 0.6 0 -6045.11 0.281149 10501.3 16829
53118000 0.65 0.6 0 -6124.27 0.32638 9717.08 16799.6
53119000 0.65 0.6 0 -6085.74 0.325882 9710.83 16774.7
53120000 0.65 0.6 0 -6013.69 -0.15711 21801.6 16750.9
53121000 0.65 0.6 0 -6141.18 -0.764783 59861.2 16596.4
53122000 0.65 0.6 0 -6086.84 -0.204112 23477.4 16670.9
53123000 0.65 0.6 0 -6031.72 -0.102818 19829.3 16688.1
53124000 0.65 0.6 0 -6078.91 0.332753 9582.77 16745.4
53125000 0.65 0.6 0 -6131.52 -1.03796 94427.4 16556.1
53126000 0.65 0.6 0 -6126.45 0.130315 13457 16744.8
53127000 0.65 0.6 0 -6077.27 0.258476 10850 16738.9
53128000 0.65 0.6 0 -6085.7 -0.260239 26337.4 17021.3
53129000 0.65 0.6 0 -6128.97 -0.311674 28723.5 17028.9
53130000 0.65 0.6 0 -6044.4 -0.0699333 19315.2 17177.3
53131000 0.65 0.6 0 -6039.41 0.286432 10395.9 16808.2
53132000 0.65 0.6 0 -6158.46 -0.108213 20085.6 16751.5
53133000 0.65 0.6 0 -6104.76 0.139574 13230.4 16720.6
53134000 0.65 0.6 0 -6037.47 -0.405708 32867.1 16642.2
53135000 0.65 0.6 0 -6124.78 0.131727 13284.5 16569.4
53136000 0.65 0.6 0 -6101.28 -0.00655479 17059.2 16872.6
53137000 0.65 0.6 0 -6069.02 0.103422 14178 16863.8
53138000 0.65 0.6 0 -6000.65 0.440509 8149.63 17062.5
53139000 0.65 0.6 0 -6074.99 0.38811 8684.81 16653
53140000 0.65 0.6 0 -6089.14 0.464142 7632.31 16625.5
53141000 0.65 0.6 0 -6060.6 0.456265 7809.45 16788.1
53142000 0.65 0.6 0 -6072.67 -0.304234 27936.6 16770.5
53143000 0.65 0.6 0 -6024.72 0.232719 11129.4 16443.9
53144000 0.65 0.6 0 -6079.87 -0.0354345 17774 16748.3
53145000 0.65 0.6 0 -6083.03 0.0964219 13967.6 16419.6
53146000 0.65 0.6 0 -6064.05 -0.224163 24344.9 16715.1
53147000 0.65 0.6 0 -6020.27 0.148026 12932.8 16577.8
53148000 0.65 0.6 0 -6075.09 0.350924 9321.78 16793.5
53149000 0.65 0.6 0 -6092.15 0.364843 9189.31 16945.9
53150000 0.65 0.6 0 -6064.29 0.175463 12381.8 16619
53151000 0.65 0.6 0 -6043.1 0.331683 9403.49 16402.7
53152000 0.65 0.6 0 -6033.5 0.244266 11010.4 16586.2
53153000 0.65 0.6 0 -6039.4 0.144961 13066 16662.6
53154000 0.65 0.6 0 -6101.67 -0.0900765 19580.2 16834.4
53155000 0.65 0.6 0 -6080.1 0.0218731 15972.6 16569.5
53156000 0.65 0.6 0 -6074.95 0.247398 11213.5 16981.2
53157000 0.65 0.6 0 -6024.01 -0.338456 29662.4 16813.1
53158000 0.65 0.6 0 -6100.12 0.270583 10467.6 16480.2
53159000 0.65 0.6 0 -6094.74 0.0897476 14310.6 16635.6
53160000 0.65 0.6 0 -6086.65 -0.54746 41554.3 16588.2
53161000 0.65 0.6 0 -6081.43 -0.406812 32956.3 16656.4
53162000 0.65 0.6 0 -6011.69 -0.485256 37652 16683.5
53163000 0.65 0.6 0 -6057.22 -0.796005 62716.9 16500.9
53164000 0.65 0.6 0 -6108.25 -1.30617 149274 16690.1
53165000 0.65 0.6 0 -6078.22 0.327328 9633.73 16682
53166000 0.65 0.6 0 -6052.2 0.219941 11720.1 16949.5
53167000 0.65 0.6 0 -6054.46 0.130315 13364.4 16629.6
53168000 0.65 0.6 0 -6105.02 -0.471432 37226.8 16882.1
53169000 0.65 0.6 0 -6084.01 0.0194897 16162.2 16699.3
53170000 0.65 0.6 0 -5973.53 0.383653 8890.34 16920.1
53171000 0.65 0.6 0 -6067.85 -0.439301 35299.3 16894.4
53172000 0.65 0.6 0 -6111.03 0.21512 11434.3 16402.9
53173000 0.65 0.6 0 -6079 -0.894339 73830.2 16471.1
53174000 0.65 0.6 0 -6151.83 -0.119039 20502.3 16791.3
53175000 0.65 0.6 0 -6110.36 0.236566 11332.5 16852.3
53176000 0.65 0.6 0 -6078.27 -0.0934413 19486.2 16659.3
53177000 0.65 0.6 0 -6085.21 -0.067295 18214.3 16270
53178000 0.65 0.6 0 -6113.9 0.249482 10886 16543
53179000 0.65 0.6 0 -6066.97 0.320405 9758.26 16702.5
53180000 0.65 0.6 0 -6061.99 0.166212 12708.8 16795.3
53181000 0.65 0.6 0 -6055.68 0.26387 10952.9 17051.2
53182000 0.65 0.6 0 -6013.5 0.175413 12521.3 16804.8
53183000 0.65 0.6 0 -6099.23 0.225768 11378.3 16616.7
53184000 0.65 0.6 0 -6113.89 -1.16815 119980 16909.5
53185000 0.65 0.6 0 -6067.9 0.152373 13259.8 17121.4
53186000 0.65 0.6 0 -6084.01 0.172538 12678.2 16933.6
53187000 0.65 0.6 0 -6125.85 0.179398 12433.1 16798.4
53188000 0.65 0.6 0 -6070.68 -0.0113972 16750.4 16433.2
53189000 0.65 0.6 0 -6075.75 -0.846 68793.9 16643.8
53190000 0.65 0.6 0 -6092.54 -0.0383048 17822.7 16713.6
53191000 0.65 0.6 0 -6101.62 -0.0466082 18175.9 16809.1
53192000 0.65 0.6 0 -6086.71 0.00148991 16518.1 16559.5
53193000 0.65 0.6 0 -6031.22 -0.031083 17757.7 16855.6
53194000 0.65 0.6 0 -6016.4 0.164695 12814.8 16892.3
53195000 0.65 0.6 0 -6094.12 0.394445 8816.31 17085.7
53196000 0.65 0.6 0 -6110.69 -1.56171 228875 16669.4
53197000 0.65 0.6 0 -6064.91 -1.10278 108136 17006.4
53198000 0.65 0.6 0 -6079.24 -0.3587 30684.8 16811.8
53199000 0.65 0.6 0 -6060.48 0.159154 12772.4 16680.7
53200000 0.65 0.6 0 -6074.49 0.405352 8441.91 16662.2
53201000 0.65 0.6 0 -6101.4 -0.0189521 17307.1 16765.5
53202000 0.65 0.6 0 -6077.69 -0.968599 84036.5 16552.3
53203000 0.65 0.6 0 -6070.23 0.421875 8276.79 16795.4
53204000 0.65 0.6 0 -6134.82 -0.573642 43368.9 16568.8
53205000 0.65 0.6 0 -6106.13 -0.389235 31838.8 16573.1
53206000 0.65 0.6 0 -6112.23 0.114645 13998.2 16966.4
53207000 0.65 0.6 0 -6113.35 -0.297465 27666.5 16797.9
53208000 0.65 0.6 0 -6085.94 0.130232 13459.4 16745.5
53209000 0.65 0.6 0 -6107.72 0.354804 9322.21 16903.9
53210000 0.65 0.6 0 -6100.11 -0.147065 21182.1 16551.4
53211000 0.65 0.6 0 -6005.86 0.49932 7431.68 17172.5
53212000 0.65 0.6 0 -6009.24 -0.049608 18394.2 16925.5
53213000 0.65 0.6 0 -6085.97 -0.0261189 17678 16920.2
53214000 0.65 0.6 0 -6071.05 0.388365 8675.32 16641.9
53215000 0.65 0.6 0 -6111.46 -0.428723 33803.1 16467.9
53216000 0.65 0.6 0 -6048.54 0.0100109 16302.2 16578.3
53217000 0.65 0.6 0 -6107.51 0.227803 11188.5 16395.4
53218000 0.65 0.6 0 -6100.88 0.286973 10403.5 16835.8
53219000 0.65 0.6 0 -6050.8 0.383356 8936.24 16999
53220000 0.65 0.6 0 -6084.92 0.0296306 16056.1 16874.3
53221000 0.65 0.6 0 -6082.56 0.0887908 14596.2 16940.3
53222000 0.65 0.6 0 -6142.75 0.441402 8001.08 16776.6
53223000 0.65 0.6 0 -6102.17 0.126065 13666.6 16884.8
53224000 0.65 0.6 0 -6137.93 -0.66625 51508.4 16847.1
53225000 0.65 0.6 0 -6138.66 0.174262 12383.3 16587.6
53226000 0.65 0.6 0 -6048.21 0.0708616 14982.3 16873.3
53227000 0.65 0.6 0 -6085.5 -0.359342 30951.5 16939.7
53228000 0.65 0.6 0 -6134.44 0.125607 13669.8 16875.9
53229000 0.65 0.6 0 -6083.63 0.255358 10771.2 16530.5
53230000 0.65 0.6 0 -6020.83 0.175526 12385.3 16625.5
53231000 0.65 0.6 0 -6058.97 -0.249577 25407.5 16716.7
53232000 0.65 0.6 0 -6112.06 -0.147141 21605 16879.7
53233000 0.65 0.6 0 -6078.76 0.0814279 14907.7 17089.5
53234000 0.65 0.6 0 -6023.66 0.0654822 15179.9 16942.3
53235000 0.65 0.6 0 -6042.87 -0.16549 22100.7 16743.6
53236000 0.65 0.6 0 -6057.06 0.0770942 14823.5 16870
53237000 0.65 0.6 0 -6057.75 0.252253 11019.4 16823.6
53238000 0.65 0.6 0 -6074.97 0.409327 8390.91 16672.4
53239000 0.65 0.6 0 -6088.44 0.0961479 14224.5 16714
53240000 0.65 0.6 0 -6046.8 0.192273 12225.1 16878
53241000 0.65 0.6 0 -6098.89 0.172767 12631.6 16877.8
53242000 0.65 0.6 0 -6053.46 0.289189 10337.1 16790.7
53243000 0.65 0.6 0 -6097.46 -0.565487 42855.6 16598.1
53244000 0.65 0.6 0 -6154.72 -1.33549 155846 16588.8
53245000 0.65 0.6 0 -6101.51 -0.359456 30372.9 16619.9
53246000 0.65 0.6 0 -6107.04 -0.427868 34013.8 16594.4
53247000 0.65 0.6 0 -6080.84 -0.538706 40780.2 16520
53248000 0.65 0.6 0 -6114.74 0.388911 8655.26 16618.6
53249000 0.65 0.6 0 -6057.45 -0.331907 29160.4 16711.1
53250000 0.65 0.6 0 -6051.95 0.0709618 15084.7 16991.5
53251000 0.65 0.6 0 -6046.22 0.485347 7490.95 16908.5
53252000 0.65 0.6 0 -6134.09 0.514558 7042.09 16693.5
53253000 0.65 0.6 0 -6082.04 0.395238 8679.5 16843
53254000 0.65 0.6 0 -6103.85 0.418248 8326.28 16793.4
53255000 0.65 0.6 0 -6106.29 0.0437953 15444.1 16621.4
53256000 0.65 0.6 0 -6165.96 0.159151 12911.8 16862.6
53257000 0.65 0.6 0 -6068.55 0.487866 7465.21 16921.7
53258000 0.65 0.6 0 -6083.69 0.506476 7187.14 16808
53259000 0.65 0.6 0 -6103.53 -0.222618 24555.4 16903.4
53260000 0.65 0.6 0 -6125.41 -0.39951 32621.8 16690.6
53261000 0.65 0.6 0 -6165.71 -0.287082 26928.9 16637.4
53262000 0.65 0.6 0 -6074.08 0.198093 12055.2 16806.7
53263000 0.65 0.6 0 -6088.83 0.0896534 14738.2 17129.9
53264000 0.65 0.6 0 -6039.8 0.138909 13424.9 16947.4
53265000 0.65 0.6 0 -6066.29 0.376095 8932.39 16786
53266000 0.65 0.6 0 -6010.82 0.420849 8242.96 16698
53267000 0.65 0.6 0 -6093.59 -0.0897005 19430 16715.8
53268000 0.65 0.6 0 -6044.94 -0.160411 22136.6 16914.3
53269000 0.65 0.6 0 -6037.32 -0.239568 25109.9 16800.6
53270000 0.65 0.6 0 -6049.53 0.501102 7362.17 17062.8
53271000 0.65 0.6 0 -6068.79 0.221563 11515.8 16699.3
53272000 0.65 0.6 0 -6024.91 -0.291142 27377.5 16799.7
53273000 0.65 0.6 0 -6058.7 0.212144 11837 16896.1
53274000 0.65 0.6 0 -6075.51 -0.286222 27016.7 16715.7
53275000 0.65 0.6 0 -6080.49 0.142626 13205 16774.1
53276000 0.65 0.6 0 -6121.44 -0.357795 29949.7 16434.1
53277000 0.65 0.6 0 -6052.69 0.0595328 15063 16644.8
53278000 0.65 0.6 0 -6159.74 0.238078 11065.9 16497.7
53279000 0.65 0.6 0 -6103.66 -0.101947 19719.3 16619.7
53280000 0.65 0.6 0 -6135.57 -0.0550619 18268.6 16656.8
53281000 0.65 0.6 0 -6117.58 0.420401 8243.59 16686.8
53282000 0.65 0.6 0 -6134.22 0.194958 11999.9 16641.9
53283000 0.65 0.6 0 -6077.99 0.153761 12814.4 16584.9
53284000 0.65 0.6 0 -6038.47 0.525378 6981.14 16852.2
53285000 0.65 0.6 0 -6085.17 0.106781 14033.6 16786.4
53286000 0.65 0.6 0 -6165.38 0.189171 12219.5 16782.7
53287000 0.65 0.6 0 -6000.89 -0.0275068 17734.9 16935.2
53288000 0.65 0.6 0 -6043.92 -0.07324 19033.9 16833.5
53289000 0.65 0.6 0 -6044.85 0.190787 12369.3 17034.6
53290000 0.65 0.6 0 -6104.83 0.0811665 14758.2 16910.7
53291000 0.65 0.6 0 -6106.64 -0.177071 22956.5 17057.4
53292000 0.65 0.6 0 -6121.28 -0.662085 50298.3 16566.7
53293000 0.65 0.6 0 -6062.23 0.0818501 14596.5 16744.7
53294000 0.65 0.6 0 -6082.87 0.0684789 14969.9 16792.1
53295000 0.65 0.6 0 -6054.96 -0.127823 21029.6 16971.3
53296000 0.65 0.6 0 -6063.07 0.127549 13501 16721.8
53297000 0.65 0.6 0 -6080.97 -0.139364 21036.9 16651.6
53298000 0.65 0.6 0 -6035.74 0.279034 10518.6 16796.9
53299000 0.65 0.6 0 -6090.78 -0.199988 23317.3 16672.1
53300000 0.65 0.6 0 -6083.06 0.168785 12549 16655.8
53301000 0.65 0.6 0 -6113.57 0.342164 9335.25 16572.5
53302000 0.65 0.6 0 -6146.45 0.334849 9395.34 16475.7
53303000 0.65 0.6 0 -6078.77 0.316403 9841.09 16731.6
53304000 0.65 0.6 0 -6043.15 0.10893 13814.9 16584.4
53305000 0.65 0.6 0 -6097.97 0.433858 8045.81 16658.2
53306000 0.65 0.6 0 -6080.28 -0.290019 27024 16614
53307000 0.65 0.6 0 -6094.01 0.0986314 13949.6 16459.4
53308000 0.65 0.6 0 -6047.88 -0.112946 20325 16817.1
53309000 0.65 0.6 0 -6122.12 0.225624 11516.7 16814.7
53310000 0.65 0.6 0 -6114.86 0.411842 8448.22 16857.2
53311000 0.65 0.6 0 -6078.11 0.349429 9257.13 16635.3
53312000 0.65 0.6 0 -6110.71 -0.252699 25507.3 16694.6
53313000 0.65 0.6 0 -6100.64 -0.208846 23741.7 16725.2
53314000 0.65 0.6 0 -6130.96 0.0821616 14459.4 16596
53315000 0.65 0.6 0 -6033.87 0.00685527 16572.8 16764.5
53316000 0.65 0.6 0 -6065.22 0.0681429 14959.7 16771.1
53317000 0.65 0.6 0 -6062.32 0.229832 11445.2 16828.8
53318000 0.65 0.6 0 -6067.25 0.349129 9439.71 16954.8
53319000 0.65 0.6 0 -6076.04 -0.114475 20432.8 16863
53320000 0.65 0.6 0 -6073.28 0.307044 9988.32 16717.4
53321000 0.65 0.6 0 -6088.68 0.397662 8529.71 16619.8
53322000 0.65 0.6 0 -6061.91 0.2987 10106.9 16680.8
53323000 0.65 0.6 0 -6024.48 0.444468 7941.81 16738.1
53324000 0.65 0.6 0 -6098.11 0.36479 9193.31 16951.8
53325000 0.65 0.6 0 -6037.6 0.290877 10303.9 16784.2
53326000 0.65 0.6 0 -6113.11 -0.201966 22885.1 16308.9
53327000 0.65 0.6 0 -6078.04 0.205764 11922 16836.3
53328000 0.65 0.6 0 -6128.74 0.397328 8472.87 16499.8
53329000 0.65 0.6 0 -6041.61 0.178071 12586.7 16968.1
53330000 0.65 0.6 0 -6054.37 0.238265 11089.7 16538.3
53331000 0.65 0.6 0 -6028.8 -0.348237 29856.5 16647.7
53332000 0.65 0.6 0 -5965.05 -0.0306889 18038.5 17133.4
53333000 0.65 0.6 0 -6060.01 -0.117153 20241.5 16630.2
53334000 0.65 0.6 0 -6034.51 0.506684 7096.8 16602.5
53335000 0.65 0.6 0 -6086.95 0.445277 8008.59 16901.8
53336000 0.65 0.6 0 -6132.42 0.420499 8433.39 17073.8
53337000 0.65 0.6 0 -6105.74 -0.165111 22281.2 16891.1
53338000 0.65 0.6 0 -6050.16 -0.298132 27807.4 16864.6
53339000 0.65 0.6 0 -6065.33 0.351325 9237.55 16653
53340000 0.65 0.6 0 -6094.64 0.265039 10782.3 16818.5
53341000 0.65 0.6 0 -6053.02 0.091476 14458.9 16856.7
53342000 0.65 0.6 0 -6065.34 0.175397 12497.8 16772.8
53343000 0.65 0.6 0 -6058.02 -0.164209 22113.2 16789.1
53344000 0.65 0.6 0 -6118.28 0.151448 13082.8 16866.6
53345000 0.65 0.6 0 -6072.46 -0.118239 20553.7 16856
53346000 0.65 0.6 0 -6032.24 -0.687441 53831.7 16992.1
53347000 0.65 0.6 0 -5993.73 -0.220692 24236.9 16738.1
53348000 0.65 0.6 0 -6111.42 0.154166 12749.9 16512.6
53349000 0.65 0.6 0 -6146.25 0.089597 14466.9 16813
53350000 0.65 0.6 0 -6102.11 -0.435142 35405 17063.6
53351000 0.65 0.6 0 -6068.52 0.226323 11638.4 17012.4
53352000 0.65 0.6 0 -6146.81 0.438365 8127.87 16955.8
53353000 0.65 0.6 0 -6093.85 -0.693437 52884.2 16526
53354000 0.65 0.6 0 -6117.14 -0.100951 19738.4 16663.7
53355000 0.65 0.6 0 -6094.45 0.050256 15225.1 16564.2
53356000 0.65 0.6 0 -6071.78 -0.36315 30878.3 16792.1
53357000 0.65 0.6 0 -6121.58 0.0744672 14747.4 16709.5
53358000 0.65 0.6 0 -6053.67 -0.032282 17879.3 16936.9
53359000 0.65 0.6 0 -6104.59 0.385648 8829.31 16860.3
53360000 0.65 0.6 0 -6132.79 0.316422 9903.51 16838.3
53361000 0.65 0.6 0 -6076.73 -0.0402982 18314.4 17117.4
53362000 0.65 0.6 0 -6140.75 -0.63689 49411 16976.9
53363000 0.65 0.6 0 -6053.44 -0.0761986 19611.4 17258.4
53364000 0.65 0.6 0 -6091.42 -0.189481 23057.9 16779.8
53365000 0.65 0.6 0 -6027.49 -0.53052 40899.4 16797.4
53366000 0.65 0.6 0 -6071.34 -1.00659 90270.8 16682.6
53367000 0.65 0.6 0 -6065.47 -0.319936 28732.3 16799.7
53368000 0.65 0.6 0 -6060.49 0.303197 10178.7 16926.5
53369000 0.65 0.6 0 -6139.8 0.251865 11025.5 16822.1
53370000 0.65 0.6 0 -6085.01 -0.0252799 17471.1 16745.7
53371000 0.65 0.6 0 -6089.37 0.36232 9105.56 16720.6
53372000 0.65 0.6 0 -6066.38 0.18241 12296.8 16698.4
53373000 0.65 0.6 0 -6090.21 -1.53342 218527 16689.1
53374000 0.65 0.6 0 -6073.11 0.501372 7131.95 16536.7
53375000 0.65 0.6 0 -6099.72 0.110574 13943.6 16785.2
53376000 0.65 0.6 0 -6072.24 -0.0388287 17957 16824.7
53377000 0.65 0.6 0 -6084.12 0.183862 12257.6 16685.8
53378000 0.65 0.6 0 -6026.87 0.473174 7651.21 16921.1
53379000 0.65 0.6 0 -6070.94 0.287952 10494.9 17011.7
53380000 0.65 0.6 0 -6040.05 -0.183889 23002.8 16897.4
53381000 0.65 0.6 0 -6066.7 -0.149414 21652.1 16852.1
53382000 0.65 0.6 0 -6081.72 0.366739 9042.25 16727.9
53383000 0.65 0.6 0 -6141.78 0.354531 9122.98 16535.1
53384000 0.65 0.6 0 -5992.95 0.126766 13662.7 16899.9
53385000 0.65 0.6 0 -6130.59 -0.0655619 18615.9 16677.2
53386000 0.65 0.6 0 -6052.68 -0.528363 40810.7 16821.7
53387000 0.65 0.6 0 -6131.02 0.146966 13085.8 16744.1
53388000 0.65 0.6 0 -6136.55 0.100521 14278.4 16900.8
53389000 0.65 0.6 0 -6142.93 0.350711 9303.39 16754.4
53390000 0.65 0.6 0 -6122.82 0.457295 7812.81 16824.4
53391000 0.65 0.6 0 -6138.96 0.351486 9459.76 17058.2
53392000 0.65 0.6 0 -6050.59 0.449941 7927.45 16861.9
53393000 0.65 0.6 0 -6074.98 -0.576349 43950.8 16715
53394000 0.65 0.6 0 -6056.74 -0.0317174 17643.7 16729.5
53395000 0.65 0.6 0 -6029.68 0.307354 9844.83 16485.8
