# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
49422000 0.65 0 0 -6141.51 -1.38943 172177 16741.7
49423000 0.65 0 0 -6109.14 -0.144941 21502.6 16861.8
49424000 0.65 0 0 -6036.8 -0.110706 20136.4 16723.8
49425000 0.65 0 0 -6067.64 0.730673 4980.73 16965.9
49426000 0.65 0 0 -6175.9 -0.992326 87223.4 16509.7
49427000 0.65 0 0 -6069.79 -0.306373 28003.4 16750.3
49428000 0.65 0 0 -6132.87 1.14858 2423.37 16639.7
49429000 0.65 0 0 -6134.52 0.879226 3810.92 16654.5
49430000 0.65 0 0 -6105.93 -0.92746 79183.2 16710.6
49431000 0.65 0 0 -6113.63 1.69483 979.819 16819
49432000 0.65 0 0 -6089.89 1.82089 776.807 16474
49433000 0.65 0 0 -6103.2 -1.64744 263014 16590.1
49434000 0.65 0 0 -6049.28 1.91845 662.84 16556.6
49435000 0.65 0 0 -6112.57 1.71757 936.885 16707.4
49436000 0.65 0 0 -6160.33 1.00365 3072.91 16546.1
49437000 0.65 0 0 -6115.95 1.85085 752.057 16771.2
49438000 0.65 0 0 -6138.57 0.788108 4467.63 16757.2
49439000 0.65 0 0 -6071.58 1.48271 1387.89 16691.1
49440000 0.65 0 0 -6137.83 0.784767 4444.45 16577.1
49441000 0.65 0 0 -6003.45 1.4904 1377.34 16779.4
49442000 0.65 0 0 -6052.82 1.20797 2201.52 16699.6
49443000 0.65 0 0 -6067.69 1.0754 2752.35 16715.2
49444000 0.65 0 0 -6109.58 1.00969 3050.84 16594.4
49445000 0.65 0 0 -6129.62 0.792748 4408.69 16665.3
49446000 0.65 0 0 -6121.24 1.36183 1710.27 16793.3
49447000 0.65 0 0 -6074.92 1.59485 1181.76 17153.5
49448000 0.65 0 0 -6115.97 1.40194 1601.52 16819.7
49449000 0.65 0 0 -6067.94 1.48232 1410.09 16947
49450000 0.65 0 0 -6021.02 -0.0141611 17079.2 16678.3
49451000 0.65 0 0 -6104.05 0.35738 9243.21 16833.3
49452000 0.65 0 0 -6090.9 0.477484 7368.17 16413.4
49453000 0.65 0 0 -6122.46 1.68896 997.136 16948.7
49454000 0.65 0 0 -6020.03 0.165106 12640.1 16673.5
49455000 0.65 0 0 -6147.21 1.48456 1383.6 16691.4
49456000 0.65 0 0 -6085.79 1.04009 2948.94 16879.4
49457000 0.65 0 0 -6083.75 1.24608 2070.34 16741.3
49458000 0.65 0 0 -6117.25 1.27766 1955.07 16669.4
49459000 0.65 0 0 -6090.72 1.1531 2450.48 16953.9
49460000 0.65 0 0 -6081.19 1.6523 1019.78 16299.7
49461000 0.65 0 0 -6015.89 1.11624 2585.13 16812.9
49462000 0.65 0 0 -6109.09 -0.122162 20729.7 16888.9
49463000 0.65 0 0 -6089.29 -0.4289 34873.5 16984.3
49464000 0.65 0 0 -6064.11 0.903242 3674.2 16717.1
49465000 0.65 0 0 -6046.56 1.90223 694.142 16873
49466000 0.65 0 0 -6066.43 0.633402 5864.17 16968
49467000 0.65 0 0 -6075.86 -1.02882 93270.6 16605.9
49468000 0.65 0 0 -6109.81 1.00217 3131.85 16821.6
49469000 0.65 0 0 -6080.84 0.478788 7603.97 16975.8
49470000 0.65 0 0 -6120.85 1.70593 951.608 16641.8
49471000 0.65 0 0 -6023.52 1.84966 743.479 16547
49472000 0.65 0 0 -6030.09 0.933479 3453.64 16531.1
49473000 0.65 0 0 -6096.5 1.38073 1650.27 16726.1
49474000 0.65 0 0 -6039.08 1.25742 1997.2 16460.2
49475000 0.65 0 0 -6078.31 0.617428 5861.86 16512.8
49476000 0.65 0 0 -6072.15 1.04659 2809.36 16256.8
49477000 0.65 0 0 -6121.34 0.970064 3272.87 16657.3
49478000 0.65 0 0 -6109.44 0.972238 3247.83 16590.3
49479000 0.65 0 0 -6128.47 0.334327 9413.21 16492.6
49480000 0.65 0 0 -6046.01 0.907264 3666.25 16793.8
49481000 0.65 0 0 -6083.9 1.03175 3012.82 17005.3
49482000 0.65 0 0 -6049.35 0.225212 11635.6 16976.7
49483000 0.65 0 0 -6076.88 1.17558 2367.88 17011.8
49484000 0.65 0 0 -6113.71 -0.308353 28215.2 16821
49485000 0.65 0 0 -6048.28 0.977651 3251.71 16761.6
49486000 0.65 0 0 -6056.33 1.79554 815.671 16578.2
49487000 0.65 0 0 -6070.12 0.994581 3135.73 16629.4
49488000 0.65 0 0 -6077.31 1.90109 699.698 16975.6
49489000 0.65 0 0 -6076 1.17738 2367.95 17063.7
49490000 0.65 0 0 -6093.24 1.36483 1737.91 17150.9
49491000 0.65 0 0 -6048.75 0.733509 4901.4 16775.3
49492000 0.65 0 0 -6126.82 1.61596 1109.86 16690.5
49493000 0.65 0 0 -6013.9 0.813946 4265.59 16708
49494000 0.65 0 0 -6081.43 -0.146661 21228.6 16598.9
49495000 0.65 0 0 -6081.17 0.385987 8714.6 16650.7
49496000 0.65 0 0 -6141.32 1.41928 1530.45 16547.9
49497000 0.65 0 0 -6085.1 1.16475 2354.51 16611.2
49498000 0.65 0 0 -6111.21 1.37334 1675.29 16770.4
49499000 0.65 0 0 -6025.16 1.09547 2651.99 16657.3
49500000 0.65 0 0 -6021.43 0.298578 10139.7 16731.4
49501000 0.65 0 0 -6079.13 1.70602 953.28 16673.7
49502000 0.65 0 0 -6032 1.94699 640.382 16780
49503000 0.65 0 0 -6086.24 0.795114 4408.6 16731.3
49504000 0.65 0 0 -6115.81 -0.928507 79073.7 16658.2
49505000 0.65 0 0 -6070.68 0.512552 7105.43 16787.1
49506000 0.65 0 0 -6065.73 0.893669 3695.12 16544.4
49507000 0.65 0 0 -6120.4 1.88435 705.797 16649.3
49508000 0.65 0 0 -6077.78 1.0476 2849.4 16516.3
49509000 0.65 0 0 -6115.4 1.20913 2213.26 16821.6
49510000 0.65 0 0 -6139.28 0.592108 6126.26 16540
49511000 0.65 0 0 -6131.43 0.68628 5345.04 16900.3
49512000 0.65 0 0 -6089.33 0.574869 6490.23 17023.3
49513000 0.65 0 0 -6148.93 0.783304 4462.15 16602.3
49514000 0.65 0 0 -6144.63 1.19623 2230.82 16592
49515000 0.65 0 0 -6094.5 0.996769 3076.75 16376.5
49516000 0.65 0 0 -6130.55 -0.0155315 16858.1 16424.6
49517000 0.65 0 0 -6097.68 -0.799392 62994.7 16480.1
49518000 0.65 0 0 -6107.79 0.450309 7885.46 16783
49519000 0.65 0 0 -6133.56 0.681913 5264.44 16524
49520000 0.65 0 0 -6100.44 0.976333 3249.68 16714.1
49521000 0.65 0 0 -6095.24 1.39725 1606.91 16744.2
49522000 0.65 0 0 -6082.98 -1.65769 271211 16815.2
49523000 0.65 0 0 -6062.65 0.0390929 15714.4 16779.4
49524000 0.65 0 0 -6099.74 1.59324 1152.59 16684.9
49525000 0.65 0 0 -6128.94 -0.226885 24657.6 16852.7
49526000 0.65 0 0 -6122.06 -1.79956 341255 16677.5
49527000 0.65 0 0 -6131.37 -0.232401 24543.5 16620.2
49528000 0.65 0 0 -6076.32 0.532725 6972.31 17039.6
49529000 0.65 0 0 -6121.4 1.3249 1810.54 16710.1
49530000 0.65 0 0 -6170.33 1.38448 1656.89 16899.2
49531000 0.65 0 0 -6103.85 -2.15147 628060 17009.3
49532000 0.65 0 0 -6113.62 -0.0755944 19022.7 16757.2
49533000 0.65 0 0 -6079.9 -3.80366 9.94204e+06 16848.8
49534000 0.65 0 0 -6181.65 0.976526 3260.67 16776.1
49535000 0.65 0 0 -6064.62 1.32174 1809.99 16616.7
49536000 0.65 0 0 -6092.13 0.0365114 15796.5 16794.2
49537000 0.65 0 0 -6093.12 -1.04774 98331.9 16960.1
49538000 0.65 0 0 -6148.68 1.48656 1383.91 16751.1
49539000 0.65 0 0 -6151.42 0.297841 10294.3 16965.6
49540000 0.65 0 0 -6062.68 1.27346 1981.85 16778.9
49541000 0.65 0 0 -6151.59 0.338576 9595.58 16932.4
49542000 0.65 0 0 -6119.98 -2.68288 1.50224e+06 16684.2
49543000 0.65 0 0 -6085.27 -0.369887 31075.9 16709.6
49544000 0.65 0 0 -6101.12 -0.231501 24667.5 16729.4
49545000 0.65 0 0 -6141.24 -0.823511 66516.1 16711.4
49546000 0.65 0 0 -6092.96 -1.57672 232188 16490.1
49547000 0.65 0 0 -6110.49 1.21092 2141.16 16322.4
49548000 0.65 0 0 -6040.05 1.43073 1529.48 16858.2
49549000 0.65 0 0 -6094.74 1.42629 1540.95 16858.5
49550000 0.65 0 0 -6048.27 1.56173 1230.44 16894.8
49551000 0.65 0 0 -6159.82 0.107598 14150.2 16949.1
49552000 0.65 0 0 -6138.78 -2.64584 1.43045e+06 16905.1
49553000 0.65 0 0 -6120.32 0.315366 9815.26 16658.7
49554000 0.65 0 0 -6130.52 0.885438 3777.55 16681.6
49555000 0.65 0 0 -6090.28 1.6982 962.667 16618.4
49556000 0.65 0 0 -6061.24 1.53877 1271.48 16798.8
49557000 0.65 0 0 -6103.13 1.46417 1450.35 16908.1
49558000 0.65 0 0 -6007.13 1.3215 1870.05 17161
49559000 0.65 0 0 -6107.64 0.959803 3352.16 16769.7
49560000 0.65 0 0 -6061.36 -2.34841 860248 16743.4
49561000 0.65 0 0 -6093.11 0.725429 4988.77 16844.5
49562000 0.65 0 0 -6069.03 1.14724 2470.51 16925.3
49563000 0.65 0 0 -6026.31 -1.11899 110601 16927.6
49564000 0.65 0 0 -6083.58 1.44682 1473.44 16684.7
49565000 0.65 0 0 -6149.52 0.186244 12183.5 16651.3
49566000 0.65 0 0 -6040.02 -2.57401 1.25309e+06 16705.3
49567000 0.65 0 0 -6123.37 0.82997 4118.78 16572.5
49568000 0.65 0 0 -6087.77 0.334169 9394.41 16455.3
49569000 0.65 0 0 -6062.38 0.364866 9068.02 16722.9
49570000 0.65 0 0 -6098.14 1.84008 757.802 16596.9
49571000 0.65 0 0 -6089.51 -1.29456 144105 16429
49572000 0.65 0 0 -6118.84 0.236721 11398 16954.1
49573000 0.65 0 0 -6045.38 -0.310983 28198.7 16737.2
49574000 0.65 0 0 -6069.06 0.263227 10702.9 16644.1
49575000 0.65 0 0 -6098.18 1.46077 1450.7 16816.1
49576000 0.65 0 0 -6083.84 -0.00598188 16706.9 16540.1
49577000 0.65 0 0 -6115.88 0.596314 6096.51 16576.3
49578000 0.65 0 0 -6067.67 -0.594586 45532.1 16794.7
49579000 0.65 0 0 -6102.34 0.36473 9037.72 16663.2
49580000 0.65 0 0 -6053.36 0.799407 4395.29 16801.3
49581000 0.65 0 0 -6001.27 -0.899587 76294.1 16871.6
49582000 0.65 0 0 -6082.87 1.13796 2504.17 16890.8
49583000 0.65 0 0 -5995.69 0.968324 3343.35 16966.4
49584000 0.65 0 0 -6075.7 0.467042 7615.49 16669.8
49585000 0.65 0 0 -6075.32 0.639459 5716.96 16711
49586000 0.65 0 0 -6047.52 0.823964 4204.05 16746
49587000 0.65 0 0 -6175.89 0.36258 8952.42 16446.5
49588000 0.65 0 0 -6107.93 1.88876 695.252 16522.3
49589000 0.65 0 0 -6126.59 0.131912 13506.5 16851.5
49590000 0.65 0 0 -6054.73 0.168167 12593.9 16698.2
49591000 0.65 0 0 -6053.85 1.00036 3122.19 16718.9
49592000 0.65 0 0 -6081.21 0.55639 6614.06 16818.6
49593000 0.65 0 0 -6110.37 -0.251027 25550 16769.6
49594000 0.65 0 0 -6116.19 0.543139 6816.39 16952.1
49595000 0.65 0 0 -6141.53 0.467778 7713.02 16904.1
49596000 0.65 0 0 -6054.86 0.981843 3201.73 16620.4
49597000 0.65 0 0 -6124.69 1.63086 1096.76 16911
49598000 0.65 0 0 -6153.61 1.88194 702.116 16495.8
49599000 0.65 0 0 -6104.4 -0.403261 33226.4 16893.3
49600000 0.65 0 0 -6109.99 1.74939 887.238 16689.5
49601000 0.65 0 0 -6072.46 0.693303 5168.78 16536.7
49602000 0.65 0 0 -6132.32 1.52366 1300.76 16755.7
49603000 0.65 0 0 -6047.54 1.2907 1926.82 16791.6
49604000 0.65 0 0 -6075.67 1.43856 1497.8 16727.2
49605000 0.65 0 0 -6022.26 0.583262 6190.77 16468
49606000 0.65 0 0 -6067.54 0.0185132 16178.7 16689
49607000 0.65 0 0 -6059.59 0.55146 6715.71 16936.4
49608000 0.65 0 0 -6067.07 0.147939 12881.3 16509.5
49609000 0.65 0 0 -6141.64 0.688368 5350.47 16976.8
49610000 0.65 0 0 -6051.37 0.0391786 15788.9 16861.4
49611000 0.65 0 0 -6127.83 1.0783 2704.95 16507.5
49612000 0.65 0 0 -6056.13 0.938898 3465.59 16739.8
49613000 0.65 0 0 -5960.4 1.46506 1438.53 16795.4
49614000 0.65 0 0 -6037.97 1.28156 1915.64 16440.4
49615000 0.65 0 0 -6055.96 1.50634 1324.4 16571.6
49616000 0.65 0 0 -6020.91 0.954886 3392.75 16833.4
49617000 0.65 0 0 -6139.98 0.685545 5226.54 16505.3
49618000 0.65 0 0 -6115.32 0.172455 12258 16370.1
49619000 0.65 0 0 -6131.31 1.04362 2889.6 16637.9
49620000 0.65 0 0 -6028.97 1.16817 2374.22 16846.6
49621000 0.65 0 0 -6096.93 0.550674 6689.57 16848.3
49622000 0.65 0 0 -6060.67 -1.40074 174175 16617.5
49623000 0.65 0 0 -6106.99 1.02842 2971.49 16678.8
49624000 0.65 0 0 -6155.2 0.44827 7865.23 16682.8
49625000 0.65 0 0 -6135.95 1.40807 1567.68 16634.7
49626000 0.65 0 0 -6105.22 0.73093 4906.82 16721.3
49627000 0.65 0 0 -6133.97 0.970948 3350.21 17076.2
49628000 0.65 0 0 -6096.16 0.879711 3891.47 17020.4
49629000 0.65 0 0 -6134.58 1.09665 2674.27 16830.5
49630000 0.65 0 0 -6070.33 0.99816 3141.02 16757.7
49631000 0.65 0 0 -6131.69 1.66754 1031.66 16916.5
49632000 0.65 0 0 -6066.92 1.36573 1683.79 16641.7
49633000 0.65 0 0 -6097.46 0.912037 3612.91 16682.5
49634000 0.65 0 0 -6102.45 0.0354276 15862.3 16833.5
49635000 0.65 0 0 -6171.14 0.681393 5368.13 16834.7
49636000 0.65 0 0 -6114.37 1.42829 1527.34 16765.6
49637000 0.65 0 0 -6051.4 0.754205 4760.93 16870.1
49638000 0.65 0 0 -6094.81 1.01804 3033.57 16733.2
49639000 0.65 0 0 -6090.2 0.16603 12709.2 16790.7
49640000 0.65 0 0 -6124.1 1.33409 1762.41 16518.4
49641000 0.65 0 0 -6084.1 0.172511 12628.9 16867
49642000 0.65 0 0 -6074.58 1.51603 1324.94 16850
49643000 0.65 0 0 -6082.74 0.656717 5487.83 16512.3
49644000 0.65 0 0 -6056.18 0.94059 3438.31 16655.2
49645000 0.65 0 0 -6041.83 -0.553953 42617.9 16828.5
49646000 0.65 0 0 -6120.19 0.810689 4268.07 16626.7
49647000 0.65 0 0 -6051.55 0.268134 10555.8 16550.9
49648000 0.65 0 0 -6114.85 1.09182 2700.78 16860.1
49649000 0.65 0 0 -6067.4 0.794088 4354.74 16498.4
49650000 0.65 0 0 -6117.15 -0.107247 20124.7 16811.3
49651000 0.65 0 0 -6096.23 1.0794 2719.35 16626
49652000 0.65 0 0 -6138.66 0.805917 4218.98 16304.4
49653000 0.65 0 0 -6053.06 -1.00176 88822.8 16548.4
49654000 0.65 0 0 -6104.47 1.20598 2204.45 16666.3
49655000 0.65 0 0 -6055.96 0.865263 3996.36 17060.6
49656000 0.65 0 0 -6082.58 0.0816294 14970.1 17166.9
49657000 0.65 0 0 -6093.78 1.10192 2619.78 16633.8
49658000 0.65 0 0 -6080.42 -0.16966 22321.4 16792.9
49659000 0.65 0 0 -6034.4 0.138885 13398.9 16913.9
49660000 0.65 0 0 -6064.39 1.27976 1959.02 16762
49661000 0.65 0 0 -6116.99 1.60871 1113.03 16535.8
49662000 0.65 0 0 -6083.39 1.14205 2429.67 16501
49663000 0.65 0 0 -6143.96 -2.28456 775693 16804.3
49664000 0.65 0 0 -6068.64 1.15328 2481.61 17174.4
49665000 0.65 0 0 -6073.22 0.280455 10515.9 16832.8
49666000 0.65 0 0 -6023.99 -0.113738 20103.3 16611.6
49667000 0.65 0 0 -6132.27 0.883952 3761.1 16567.6
49668000 0.65 0 0 -6083.94 0.648768 5737.82 17035.9
49669000 0.65 0 0 -6079.43 0.950671 3416.68 16832.7
49670000 0.65 0 0 -6088.91 0.394006 8605.56 16665
49671000 0.65 0 0 -6117.63 -0.188053 22794.6 16627.9
49672000 0.65 0 0 -6105.43 0.774554 4618.36 16933.2
49673000 0.65 0 0 -6129.56 1.63632 1096.54 17063.2
49674000 0.65 0 0 -6102.55 -1.06559 100547 16830.9
49675000 0.65 0 0 -6046.74 -0.816913 66686.9 16940.7
49676000 0.65 0 0 -6099.37 -1.81842 353791 16751.6
49677000 0.65 0 0 -6152.09 0.548137 6749.78 16927.7
49678000 0.65 0 0 -6099.89 -0.651361 49832.7 16711.2
49679000 0.65 0 0 -6056.17 1.59614 1168.34 16995.5
49680000 0.65 0 0 -6144.51 0.47913 7451.13 16644.1
49681000 0.65 0 0 -6110.76 0.11367 13558.3 16406.4
49682000 0.65 0 0 -6102.45 -0.00590611 16556.9 16393.6
49683000 0.65 0 0 -6029.64 1.04348 2883.44 16598.5
49684000 0.65 0 0 -6091.97 0.867543 3908.63 16750
49685000 0.65 0 0 -6045.28 1.31707 1817.58 16556
49686000 0.65 0 0 -6090.49 0.30631 9955.21 16641.5
49687000 0.65 0 0 -6073.52 0.950799 3332.82 16423
49688000 0.65 0 0 -6122.89 1.35639 1718.33 16719.2
49689000 0.65 0 0 -6101.81 1.35743 1720.06 16765.3
49690000 0.65 0 0 -6141.08 -0.547697 42512.6 16964
49691000 0.65 0 0 -6093.75 -1.44884 193206 17004.4
49692000 0.65 0 0 -6014.98 0.046732 15558 16826.6
49693000 0.65 0 0 -6122.13 1.30215 1910.37 16971.1
49694000 0.65 0 0 -6051.92 1.39057 1670.39 17211.9
49695000 0.65 0 0 -6151.68 1.57612 1182.59 16634.5
49696000 0.65 0 0 -6123.31 1.32219 1841.79 16921.3
49697000 0.65 0 0 -6047.04 0.268731 10649 16713.8
49698000 0.65 0 0 -6052.28 1.80657 817.734 16930.6
49699000 0.65 0 0 -6066.3 0.138124 13506.4 17027.9
49700000 0.65 0 0 -6049.88 -0.741097 58798.2 16962.4
49701000 0.65 0 0 -6047.28 0.35343 9300.51 16825.8
49702000 0.65 0 0 -6088.38 1.51232 1324.87 16744.6
49703000 0.65 0 0 -6071.52 -0.0703631 18492.7 16433.9
49704000 0.65 0 0 -6146.38 -1.938 427339 16556.7
49705000 0.65 0 0 -6057.93 0.0535266 15115 16534.9
49706000 0.65 0 0 -6088.01 0.92619 3519.04 16639.5
49707000 0.65 0 0 -6144.85 1.14282 2439.07 16586.3
49708000 0.65 0 0 -6080.5 -0.201613 23659.4 16870.7
49709000 0.65 0 0 -6065.84 1.25375 2071.23 16965.4
49710000 0.65 0 0 -6129.45 -0.292341 27276.5 16704.1
49711000 0.65 0 0 -6100.65 1.75743 889.074 16951.1
49712000 0.65 0 0 -6058.3 0.770069 4750.18 17285.9
49713000 0.65 0 0 -6009.34 0.639218 5820.31 17006.2
49714000 0.65 0 0 -6061.77 0.256711 10779.4 16580.8
49715000 0.65 0 0 -5987.11 -0.462742 36378.2 16739.5
49716000 0.65 0 0 -6088.57 0.273797 10515.1 16644.5
49717000 0.65 0 0 -6094.02 -0.208931 24022.1 16920.3
49718000 0.65 0 0 -6145.19 1.83374 780.965 16923.3
49719000 0.65 0 0 -6086.56 -0.350442 30367.4 16870
49720000 0.65 0 0 -6129.57 -0.276404 26236.6 16502.6
49721000 0.65 0 0 -6121.29 0.021432 16451.3 17053.5
49722000 0.65 0 0 -6155.27 1.38119 1655.98 16797
49723000 0.65 0 0 -6113.65 1.46283 1443.87 16794.9
49724000 0.65 0 0 -6109.09 0.71012 5032.55 16561.5
49725000 0.65 0 0 -6069.13 1.41703 1563.23 16838.6
49726000 0.65 0 0 -6028.05 -0.15113 21760.1 16887.4
49727000 0.65 0 0 -6065.78 1.13448 2491.61 16708.2
49728000 0.65 0 0 -6124.76 1.25413 2023.28 16583.3
49729000 0.65 0 0 -6093.96 -0.127277 20663 16690.7
49730000 0.65 0 0 -6082.95 -1.38129 170396 16796.1
49731000 0.65 0 0 -6045.69 0.518466 7066.37 16861.3
49732000 0.65 0 0 -6051.84 1.46057 1473.82 17078.5
49733000 0.65 0 0 -6110.13 1.11723 2623.47 17090.8
49734000 0.65 0 0 -6055.52 1.40502 1614.36 17042.4
49735000 0.65 0 0 -6061.68 -0.00708244 16829.6 16630.9
49736000 0.65 0 0 -6097.56 -0.422975 33661.3 16557.7
49737000 0.65 0 0 -6101.76 0.727938 4956.56 16806.3
49738000 0.65 0 0 -6065.19 1.34955 1730.14 16642
49739000 0.65 0 0 -6133.7 0.969898 3317.05 16877.5
49740000 0.65 0 0 -6097.53 0.719122 4929.58 16469.4
49741000 0.65 0 0 -6147.1 0.989834 3211.48 16896
49742000 0.65 0 0 -6119.79 0.0556816 15045.5 16518.5
49743000 0.65 0 0 -6054.98 0.317297 9813.33 16709.4
49744000 0.65 0 0 -6053.06 1.2645 2016.17 16815
49745000 0.65 0 0 -6083.04 0.186447 12173.4 16643.2
49746000 0.65 0 0 -6098.24 1.05184 2889.43 16868
49747000 0.65 0 0 -6068.19 0.807227 4349.25 16844.8
49748000 0.65 0 0 -6071.65 0.702397 5161.4 16766.9
49749000 0.65 0 0 -6037.44 0.595907 6215.95 16889.5
49750000 0.65 0 0 -6068.32 0.256227 10930.1 16799
49751000 0.65 0 0 -6061.91 0.0929149 14423.9 16856.6
49752000 0.65 0 0 -6096.96 1.64664 1072.78 16984.7
49753000 0.65 0 0 -6133.67 1.91143 675.532 16676
49754000 0.65 0 0 -6137 1.37517 1681 16879.5
49755000 0.65 0 0 -6101.35 1.47249 1424.65 16842
49756000 0.65 0 0 -6147.69 0.582365 6339.14 16837.3
49757000 0.65 0 0 -6064.45 1.12197 2578.84 16934.2
49758000 0.65 0 0 -6057.17 1.15238 2432.16 16806.6
49759000 0.65 0 0 -6036.38 -0.22987 24500.6 16661.7
49760000 0.65 0 0 -6056.19 1.07779 2701.29 16471.2
49761000 0.65 0 0 -6131.28 1.24064 2088.61 16735.6
49762000 0.65 0 0 -6071.69 1.81239 803.372 16796.4
49763000 0.65 0 0 -6157.39 0.821265 4326.3 17155.2
49764000 0.65 0 0 -6120.94 1.44785 1490.55 16907.5
49765000 0.65 0 0 -6063.09 0.119097 13830.8 16889.2
49766000 0.65 0 0 -6036.89 -0.0595812 18586.2 16818.5
49767000 0.65 0 0 -6178.94 -0.68123 52861.2 16860.6
49768000 0.65 0 0 -6106.99 0.112294 13839.9 16708.5
49769000 0.65 0 0 -6010.4 0.184393 12431.4 16937.4
49770000 0.65 0 0 -6123.85 1.37194 1693.21 16910.2
49771000 0.65 0 0 -6093.92 1.51406 1319.34 16723.4
49772000 0.65 0 0 -6076.2 1.61316 1132.59 16952.6
49773000 0.65 0 0 -6020.77 1.78021 852.555 16887.8
49774000 0.65 0 0 -6049.75 0.505261 7091.1 16549.6
49775000 0.65 0 0 -6071.98 1.67602 1023.48 17023
49776000 0.65 0 0 -6038.3 1.40788 1592.26 16890.2
49777000 0.65 0 0 -6077.37 1.09598 2649.56 16656.4
49778000 0.65 0 0 -6087.86 0.57423 6364.74 16676.2
49779000 0.65 0 0 -5976.26 -0.0071133 16917.2 16716.6
49780000 0.65 0 0 -6083.35 0.935826 3502.68 16832
49781000 0.65 0 0 -5995.8 0.75303 4807.62 17002
49782000 0.65 0 0 -6067.68 1.88614 720.157 17039.4
49783000 0.65 0 0 -6053.05 -0.341612 30198.9 17026.7
49784000 0.65 0 0 -6101.55 0.802035 4372.89 16789.5
49785000 0.65 0 0 -6104.34 0.765418 4680.06 16898.4
49786000 0.65 0 0 -6177.31 0.0467747 15510.7 16776.7
49787000 0.65 0 0 -6047.31 1.05828 2879.89 16994.7
49788000 0.65 0 0 -6061.45 -0.31299 28818.9 17047.8
49789000 0.65 0 0 -6060.36 1.42224 1540.69 16741.4
49790000 0.65 0 0 -6099.63 0.812285 4194.68 16384.6
49791000 0.65 0 0 -6037.07 0.279122 10539.4 16832.6
49792000 0.65 0 0 -6108.79 0.850245 3998.91 16646.8
49793000 0.65 0 0 -5957.49 1.03619 2984.62 16972.2
49794000 0.65 0 0 -5986.04 0.627702 5935.43 17010.7
49795000 0.65 0 0 -6066.41 -0.0628884 18821.6 16937.3
49796000 0.65 0 0 -6110.61 0.994065 3203.44 16973.7
49797000 0.65 0 0 -6066.76 0.836404 4123.44 16771.3
49798000 0.65 0 0 -6048.19 -3.90016 1.17492e+07 16935.7
49799000 0.65 0 0 -6088.72 -0.824023 66160.2 16607.7
49800000 0.65 0 0 -6044.37 -2.61394 1.35541e+06 16898.8
49801000 0.65 0 0 -6167.46 -0.732585 56431.8 16513.8
49802000 0.65 0 0 -6034.34 1.17363 2352.67 16847.5
49803000 0.65 0 0 -6006.51 1.318 1870.11 17061.2
49804000 0.65 0 0 -6075.05 -0.356832 30117.6 16552.9
49805000 0.65 0 0 -6083.75 0.760973 4651.67 16671.2
49806000 0.65 0 0 -6043.91 -0.622899 47576.9 16735
49807000 0.65 0 0 -6000.07 0.369771 9231.89 17165.8
49808000 0.65 0 0 -6118.62 -0.986631 88155.7 16846.3
49809000 0.65 0 0 -6114.13 0.33452 9509.33 16666.4
49810000 0.65 0 0 -6079.69 0.678408 5376.17 16775.8
49811000 0.65 0 0 -6099.28 0.446004 7904.8 16703.1
49812000 0.65 0 0 -6110.5 1.48919 1368.7 16640.4
49813000 0.65 0 0 -6065.47 0.966134 3283.47 16601.5
49814000 0.65 0 0 -6131.87 -1.4502 186870 16409.4
49815000 0.65 0 0 -6032.53 0.899942 3692.27 16706.6
49816000 0.65 0 0 -6071.31 1.58288 1159.04 16489.1
49817000 0.65 0 0 -6057.55 1.16821 2363.25 16769.9
49818000 0.65 0 0 -6101.68 0.485356 7529.9 16996.7
49819000 0.65 0 0 -6056.19 0.557483 6546.91 16678.4
49820000 0.65 0 0 -6091.34 0.0635884 14947.2 16629.6
49821000 0.65 0 0 -6020.15 1.50555 1343.29 16785.5
49822000 0.65 0 0 -6091.54 1.37841 1660.16 16761
49823000 0.65 0 0 -6050.03 0.690924 5192.52 16546.5
49824000 0.65 0 0 -6125.41 -0.227779 24443.4 16681.2
49825000 0.65 0 0 -6078.96 0.560335 6513.93 16673.9
49826000 0.65 0 0 -6130.02 0.891915 3744.18 16714.8
49827000 0.65 0 0 -6107.56 1.37448 1660.11 16650.4
49828000 0.65 0 0 -6137.59 -1.37513 167881 16720.1
49829000 0.65 0 0 -6138.79 0.498956 7128.39 16461.6
49830000 0.65 0 0 -6124.68 0.866666 3916.89 16760.8
49831000 0.65 0 0 -5988.48 -0.8627 72159.1 16975.7
49832000 0.65 0 0 -6039.66 1.21569 2151.66 16534.2
49833000 0.65 0 0 -6062.95 1.46741 1430.75 16770.5
49834000 0.65 0 0 -6085.92 -0.698802 54235.9 16796.6
49835000 0.65 0 0 -6089.08 0.86433 3944.77 16814
49836000 0.65 0 0 -6160.65 -1.23923 135961 17007.9
49837000 0.65 0 0 -6123.91 -0.120362 20738.4 16947
49838000 0.65 0 0 -6120.9 -1.13898 112988 16722.5
49839000 0.65 0 0 -6053.5 0.677296 5310.35 16539.5
49840000 0.65 0 0 -6088.82 0.67667 5314.16 16534
49841000 0.65 0 0 -6155.12 0.0682473 14779.7 16572.3
49842000 0.65 0 0 -6056.17 1.5227 1281.66 16482.9
49843000 0.65 0 0 -6124.33 0.141879 13358.9 16948.4
49844000 0.65 0 0 -6040.76 0.00137538 16692.1 16730.7
