# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
53110000 0.65 0.8 0 -6082.21 0.58013 6445.84 17056.7
53111000 0.65 0.8 0 -6071.29 0.991722 3163.64 16697.1
53112000 0.65 0.8 0 -6187.02 1.73519 895.247 16443.7
53113000 0.65 0.8 0 -6134.55 12.4283 1.4622e-05 16551.4
53114000 0.65 0.8 0 -6041.42 0.639458 5655.56 16531.4
53115000 0.65 0.8 0 -6096.06 0.949449 3368.32 16560.4
53116000 0.65 0.8 0 -6083.38 10.5514 0.000342485 16639.5
53117000 0.65 0.8 0 -6045.11 -1.01128 91782.9 16829
53118000 0.65 0.8 0 -6124.27 -1.3572 163680 16799.6
53119000 0.65 0.8 0 -6085.74 -1.39786 174975 16774.7
53120000 0.65 0.8 0 -6013.69 1.4842 1389.39 16750.9
53121000 0.65 0.8 0 -6141.18 5.55289 1.49562 16596.4
53122000 0.65 0.8 0 -6086.84 1.76682 860.71 16670.9
53123000 0.65 0.8 0 -6031.72 1.24224 2077.07 16688.1
53124000 0.65 0.8 0 -6078.91 -1.34523 159910 16745.4
53125000 0.65 0.8 0 -6131.52 7.14181 0.103817 16556.1
53126000 0.65 0.8 0 -6126.45 0.05008 15395.7 16744.8
53127000 0.65 0.8 0 -6077.27 -0.969946 85175.8 16738.9
53128000 0.65 0.8 0 -6085.7 2.23875 398.196 17021.3
53129000 0.65 0.8 0 -6128.97 2.55859 232.969 17028.9
53130000 0.65 0.8 0 -6044.4 1.08388 2788.45 17177.3
53131000 0.65 0.8 0 -6039.41 -1.17383 120404 16808.2
53132000 0.65 0.8 0 -6158.46 1.72251 931.602 16751.5
53133000 0.65 0.8 0 -6104.76 -0.191234 23044.2 16720.6
53134000 0.65 0.8 0 -6037.47 3.28622 67.1816 16642.2
53135000 0.65 0.8 0 -6124.78 -0.00985722 16845.6 16569.4
53136000 0.65 0.8 0 -6101.28 0.493122 7378.22 16872.6
53137000 0.65 0.8 0 -6069.02 -0.0928366 19705.4 16863.8
53138000 0.65 0.8 0 -6000.65 -2.02936 513334 17062.5
53139000 0.65 0.8 0 -6074.99 -1.68305 280266 16653
53140000 0.65 0.8 0 -6089.14 -2.11625 578668 16625.5
53141000 0.65 0.8 0 -6060.6 -2.06433 535593 16788.1
53142000 0.65 0.8 0 -6072.67 2.49525 255.148 16770.5
53143000 0.65 0.8 0 -6024.72 -0.827869 65931.8 16443.9
53144000 0.65 0.8 0 -6079.87 0.729649 4925.31 16748.3
53145000 0.65 0.8 0 -6083.03 -0.0198816 16976.5 16419.6
53146000 0.65 0.8 0 -6064.05 2.65183 195.567 16715.1
53147000 0.65 0.8 0 -6020.27 -0.167217 21945.3 16577.8
53148000 0.65 0.8 0 -6075.09 -1.48122 201457 16793.5
53149000 0.65 0.8 0 -6092.15 -1.49579 208318 16945.9
53150000 0.65 0.8 0 -6064.29 -0.44356 34973 16619
53151000 0.65 0.8 0 -6043.1 -1.36769 162650 16402.7
53152000 0.65 0.8 0 -6033.5 -0.866832 70993.8 16586.2
53153000 0.65 0.8 0 -6039.4 -0.198995 23265.3 16662.6
53154000 0.65 0.8 0 -6101.67 1.11962 2573.79 16834.4
53155000 0.65 0.8 0 -6080.1 0.46462 7600.51 16569.5
53156000 0.65 0.8 0 -6074.95 -0.748501 59599 16981.2
53157000 0.65 0.8 0 -6024.01 3.00178 109.369 16813.1
53158000 0.65 0.8 0 -6100.12 -0.968143 83606.4 16480.2
53159000 0.65 0.8 0 -6094.74 0.119563 13612.5 16635.6
53160000 0.65 0.8 0 -6086.65 4.44733 9.54977 16588.2
53161000 0.65 0.8 0 -6081.43 2.96966 114.349 16656.4
53162000 0.65 0.8 0 -6011.69 3.83051 27.0284 16683.5
53163000 0.65 0.8 0 -6057.22 5.39228 1.9468 16500.9
53164000 0.65 0.8 0 -6108.25 8.77718 0.00673632 16690.1
53165000 0.65 0.8 0 -6078.22 -1.36613 164986 16682
53166000 0.65 0.8 0 -6052.2 -0.61905 47876.6 16949.5
53167000 0.65 0.8 0 -6054.46 -0.10813 19936.7 16629.6
53168000 0.65 0.8 0 -6105.02 3.37129 59.0873 16882.1
53169000 0.65 0.8 0 -6084.01 0.538246 6770.1 16699.3
53170000 0.65 0.8 0 -5973.53 -1.64338 266426 16920.1
53171000 0.65 0.8 0 -6067.85 3.21854 76.399 16894.4
53172000 0.65 0.8 0 -6111.03 -0.668865 50370.8 16402.9
53173000 0.65 0.8 0 -6079 6.38609 0.36691 16471.1
53174000 0.65 0.8 0 -6151.83 1.25105 2059.29 16791.3
53175000 0.65 0.8 0 -6110.36 -0.832592 68106.7 16852.3
53176000 0.65 0.8 0 -6078.27 1.13995 2461.63 16659.3
53177000 0.65 0.8 0 -6085.21 0.856208 3869.5 16270
53178000 0.65 0.8 0 -6113.9 -0.895019 74237.2 16543
53179000 0.65 0.8 0 -6066.97 -1.28611 144443 16702.5
53180000 0.65 0.8 0 -6061.99 -0.427846 34424.5 16795.3
53181000 0.65 0.8 0 -6055.68 -0.937878 82221 17051.2
53182000 0.65 0.8 0 -6013.5 -0.467504 36813.2 16804.8
53183000 0.65 0.8 0 -6099.23 -0.775715 61043.8 16616.7
53184000 0.65 0.8 0 -6113.89 8.21485 0.0175285 16909.5
53185000 0.65 0.8 0 -6067.9 -0.312728 28930.5 17121.4
53186000 0.65 0.8 0 -6084.01 -0.418692 34179.1 16933.6
53187000 0.65 0.8 0 -6125.85 -0.479588 37552.7 16798.4
53188000 0.65 0.8 0 -6070.68 0.63912 5625.15 16433.2
53189000 0.65 0.8 0 -6075.75 5.79375 1.00138 16643.8
53190000 0.65 0.8 0 -6092.54 0.874427 3855.34 16713.6
53191000 0.65 0.8 0 -6101.62 1.05196 2878.76 16809.1
53192000 0.65 0.8 0 -6086.71 0.652029 5546.94 16559.5
53193000 0.65 0.8 0 -6031.22 0.784867 4518.36 16855.6
53194000 0.65 0.8 0 -6016.4 -0.390789 32536.7 16892.3
53195000 0.65 0.8 0 -6094.12 -1.70714 299403 17085.7
53196000 0.65 0.8 0 -6110.69 10.5796 0.000327231 16669.4
53197000 0.65 0.8 0 -6064.91 10.3671 0.000476804 17006.4
53198000 0.65 0.8 0 -6079.24 2.81877 148.657 16811.8
53199000 0.65 0.8 0 -6060.48 -0.210023 23725.4 16680.7
53200000 0.65 0.8 0 -6074.49 -1.79277 337085 16662.2
53201000 0.65 0.8 0 -6101.4 0.69564 5219.82 16765.5
53202000 0.65 0.8 0 -6077.69 7.21255 0.0921789 16552.3
53203000 0.65 0.8 0 -6070.23 -1.8274 360100 16795.4
53204000 0.65 0.8 0 -6134.82 4.80423 5.24185 16568.8
53205000 0.65 0.8 0 -6106.13 2.85302 138.365 16573.1
53206000 0.65 0.8 0 -6112.23 -0.122237 20827.6 16966.4
53207000 0.65 0.8 0 -6113.35 2.69493 182.828 16797.9
53208000 0.65 0.8 0 -6085.94 -0.205235 23626.9 16745.5
53209000 0.65 0.8 0 -6107.72 -1.47574 200929 16903.9
53210000 0.65 0.8 0 -6100.11 1.40802 1559.95 16551.4
53211000 0.65 0.8 0 -6005.86 -2.31234 830488 17172.5
53212000 0.65 0.8 0 -6009.24 1.15071 2456.24 16925.5
53213000 0.65 0.8 0 -6085.97 0.995436 3186 16920.2
53214000 0.65 0.8 0 -6071.05 -1.68311 280105 16641.9
53215000 0.65 0.8 0 -6111.46 3.28648 66.4498 16467.9
53216000 0.65 0.8 0 -6048.54 0.601357 6045.9 16578.3
53217000 0.65 0.8 0 -6107.51 -0.72694 55499 16395.4
53218000 0.65 0.8 0 -6100.88 -1.10496 107443 16835.8
53219000 0.65 0.8 0 -6050.8 -1.72093 304854 16999
53220000 0.65 0.8 0 -6084.92 0.337595 9578.42 16874.3
53221000 0.65 0.8 0 -6082.56 0.0279718 16163.9 16940.3
53222000 0.65 0.8 0 -6142.75 -2.00768 486705 16776.6
53223000 0.65 0.8 0 -6102.17 -0.196045 23459.1 16884.8
53224000 0.65 0.8 0 -6137.93 4.96981 4.03735 16847.1
53225000 0.65 0.8 0 -6138.66 -0.347134 29693.7 16587.6
53226000 0.65 0.8 0 -6048.21 0.214754 11769.4 16873.3
53227000 0.65 0.8 0 -6085.5 3.05301 101.119 16939.7
53228000 0.65 0.8 0 -6134.44 -0.0694116 18959.7 16875.9
53229000 0.65 0.8 0 -6083.63 -0.900653 74885.6 16530.5
53230000 0.65 0.8 0 -6020.83 -0.436768 34590.2 16625.5
53231000 0.65 0.8 0 -6058.97 2.1174 479.358 16716.7
53232000 0.65 0.8 0 -6112.06 1.3682 1700.79 16879.7
53233000 0.65 0.8 0 -6078.76 0.222129 11773.7 17089.5
53234000 0.65 0.8 0 -6023.66 0.757247 4756.96 16942.3
53235000 0.65 0.8 0 -6042.87 1.86867 728.706 16743.6
53236000 0.65 0.8 0 -6057.06 0.282786 10498.1 16870
53237000 0.65 0.8 0 -6057.75 -0.788322 63124.6 16823.6
53238000 0.65 0.8 0 -6074.97 -1.75338 315723 16672.4
53239000 0.65 0.8 0 -6088.44 0.197519 12000.2 16714
53240000 0.65 0.8 0 -6046.8 -0.541667 41871.2 16878
53241000 0.65 0.8 0 -6098.89 -0.462633 36672.2 16877.8
53242000 0.65 0.8 0 -6053.46 -1.05471 98494.3 16790.7
53243000 0.65 0.8 0 -6097.46 4.8 5.28856 16598.1
53244000 0.65 0.8 0 -6154.72 9.39355 0.00238103 16588.8
53245000 0.65 0.8 0 -6101.51 2.73645 168.721 16619.9
53246000 0.65 0.8 0 -6107.04 3.2282 73.8364 16594.4
53247000 0.65 0.8 0 -6080.84 4.42833 9.81839 16520
53248000 0.65 0.8 0 -6114.74 -1.72449 299817 16618.6
53249000 0.65 0.8 0 -6057.45 2.75343 164.883 16711.1
53250000 0.65 0.8 0 -6051.95 0.207791 11991.1 16991.5
53251000 0.65 0.8 0 -6046.22 -2.21075 689601 16908.5
53252000 0.65 0.8 0 -6134.09 -2.38669 914563 16693.5
53253000 0.65 0.8 0 -6082.04 -1.70739 295272 16843
53254000 0.65 0.8 0 -6103.85 -1.8482 372840 16793.4
53255000 0.65 0.8 0 -6106.29 0.5719 6368.64 16621.4
53256000 0.65 0.8 0 -6165.96 -0.421524 34197.8 16862.6
53257000 0.65 0.8 0 -6068.55 -2.24528 731296 16921.7
53258000 0.65 0.8 0 -6083.69 -2.31724 819579 16808
53259000 0.65 0.8 0 -6103.53 2.18595 432.061 16903.4
53260000 0.65 0.8 0 -6125.41 2.81394 148.785 16690.6
53261000 0.65 0.8 0 -6165.71 2.34129 327.714 16637.4
53262000 0.65 0.8 0 -6074.08 -0.517444 40034.3 16806.7
53263000 0.65 0.8 0 -6088.83 0.187791 12501.2 17129.9
53264000 0.65 0.8 0 -6039.8 -0.155313 21991.1 16947.4
53265000 0.65 0.8 0 -6066.29 -1.54668 224739 16786
53266000 0.65 0.8 0 -6010.82 -1.83716 363924 16698
53267000 0.65 0.8 0 -6093.59 1.04924 2875.87 16715.8
53268000 0.65 0.8 0 -6044.94 1.80188 823.399 16914.3
53269000 0.65 0.8 0 -6037.32 2.13803 465.377 16800.6
53270000 0.65 0.8 0 -6049.53 -2.34331 869183 17062.8
53271000 0.65 0.8 0 -6068.79 -0.6231 47491.6 16699.3
53272000 0.65 0.8 0 -6024.91 3.16398 83.2511 16799.7
53273000 0.65 0.8 0 -6058.7 -0.56208 43376.3 16896.1
53274000 0.65 0.8 0 -6075.51 2.25739 379.009 16715.7
53275000 0.65 0.8 0 -6080.49 -0.25101 25556.2 16774.1
53276000 0.65 0.8 0 -6121.44 2.8466 138.69 16434.1
53277000 0.65 0.8 0 -6052.69 0.211379 11676 16644.8
53278000 0.65 0.8 0 -6159.74 -0.744075 57473.7 16497.7
53279000 0.65 0.8 0 -6103.66 1.57844 1176.95 16619.7
53280000 0.65 0.8 0 -6135.57 0.874156 3844.01 16656.8
53281000 0.65 0.8 0 -6117.58 -1.84004 365435 16686.8
53282000 0.65 0.8 0 -6134.22 -0.442133 34937.2 16641.9
53283000 0.65 0.8 0 -6077.99 -0.302208 27533.8 16584.9
53284000 0.65 0.8 0 -6038.47 -2.44172 1.01254e+06 16852.2
53285000 0.65 0.8 0 -6085.17 -0.0305976 17670.4 16786.4
53286000 0.65 0.8 0 -6165.38 -0.607671 46509.3 16782.7
53287000 0.65 0.8 0 -6000.89 0.674054 5467.04 16935.2
53288000 0.65 0.8 0 -6043.92 1.19238 2277.97 16833.5
53289000 0.65 0.8 0 -6044.85 -0.661507 51668.9 17034.6
53290000 0.65 0.8 0 -6104.83 -0.0493906 18371.3 16910.7
53291000 0.65 0.8 0 -6106.64 1.79817 835.549 17057.4
53292000 0.65 0.8 0 -6121.28 5.99203 0.714717 16566.7
53293000 0.65 0.8 0 -6062.23 0.297601 10164.3 16744.7
53294000 0.65 0.8 0 -6082.87 0.109119 13983.4 16792.1
53295000 0.65 0.8 0 -6054.96 1.50684 1355.21 16971.3
53296000 0.65 0.8 0 -6063.07 -0.121522 20502.7 16721.8
53297000 0.65 0.8 0 -6080.97 1.56838 1199.27 16651.6
53298000 0.65 0.8 0 -6035.74 -1.02256 93357.4 16796.9
53299000 0.65 0.8 0 -6090.78 2.24189 387.982 16672.1
53300000 0.65 0.8 0 -6083.06 -0.300576 27576 16655.8
53301000 0.65 0.8 0 -6113.57 -1.39124 170957 16572.5
53302000 0.65 0.8 0 -6146.45 -1.38036 166884 16475.7
53303000 0.65 0.8 0 -6078.77 -1.28075 143397 16731.6
53304000 0.65 0.8 0 -6043.15 -0.0448193 17879.3 16584.4
53305000 0.65 0.8 0 -6097.97 -1.94364 434047 16658.2
53306000 0.65 0.8 0 -6080.28 2.44768 273.764 16614
53307000 0.65 0.8 0 -6094.01 0.0902642 14146.8 16459.4
53308000 0.65 0.8 0 -6047.88 1.29517 1915.32 16817.1
53309000 0.65 0.8 0 -6122.12 -0.720429 56300.4 16814.7
53310000 0.65 0.8 0 -6114.86 -1.82886 362313 16857.2
53311000 0.65 0.8 0 -6078.11 -1.42382 181243 16635.3
53312000 0.65 0.8 0 -6110.71 2.1652 441.838 16694.6
53313000 0.65 0.8 0 -6100.64 1.72554 925.427 16725.2
53314000 0.65 0.8 0 -6130.96 0.172888 12418.2 16596
53315000 0.65 0.8 0 -6033.87 0.480392 7489.14 16764.5
53316000 0.65 0.8 0 -6065.22 0.126014 13575.7 16771.1
53317000 0.65 0.8 0 -6062.32 -0.767306 60956.9 16828.8
53318000 0.65 0.8 0 -6067.25 -1.4861 205065 16954.8
53319000 0.65 0.8 0 -6076.04 1.19063 2288.64 16863
53320000 0.65 0.8 0 -6073.28 -1.16703 118394 16717.4
53321000 0.65 0.8 0 -6088.68 -1.73344 304376 16619.8
53322000 0.65 0.8 0 -6061.91 -1.22809 130876 16680.8
53323000 0.65 0.8 0 -6024.48 -1.97038 456140 16738.1
53324000 0.65 0.8 0 -6098.11 -1.55885 231641 16951.8
53325000 0.65 0.8 0 -6037.6 -1.14715 114969 16784.2
53326000 0.65 0.8 0 -6113.11 2.44622 269.399 16308.9
53327000 0.65 0.8 0 -6078.04 -0.570878 43865.4 16836.3
53328000 0.65 0.8 0 -6128.74 -1.78075 327133 16499.8
53329000 0.65 0.8 0 -6041.61 -0.482492 38117.3 16968.1
53330000 0.65 0.8 0 -6054.37 -0.796104 62869.4 16538.3
53331000 0.65 0.8 0 -6028.8 2.71368 175.583 16647.7
53332000 0.65 0.8 0 -5965.05 0.809227 4408.96 17133.4
53333000 0.65 0.8 0 -6060.01 1.69006 976.597 16630.2
53334000 0.65 0.8 0 -6034.51 -2.3441 846869 16602.5
53335000 0.65 0.8 0 -6086.95 -1.99174 477401 16901.8
53336000 0.65 0.8 0 -6132.42 -1.8465 377984 17073.8
53337000 0.65 0.8 0 -6105.74 1.54815 1258.5 16891.1
53338000 0.65 0.8 0 -6050.16 2.29308 360.168 16864.6
53339000 0.65 0.8 0 -6065.33 -1.45103 189907 16653
53340000 0.65 0.8 0 -6094.64 -0.949229 82658.3 16818.5
53341000 0.65 0.8 0 -6053.02 -0.0208287 17456.1 16856.7
53342000 0.65 0.8 0 -6065.34 -0.49969 38781.3 16772.8
53343000 0.65 0.8 0 -6058.02 1.76345 871.734 16789.1
53344000 0.65 0.8 0 -6118.28 -0.294604 27646.6 16866.6
53345000 0.65 0.8 0 -6072.46 1.38854 1641.45 16856
53346000 0.65 0.8 0 -6032.24 5.076 3.40772 16992.1
53347000 0.65 0.8 0 -5993.73 2.21133 410.008 16738.1
53348000 0.65 0.8 0 -6111.42 -0.316987 28101.8 16512.6
53349000 0.65 0.8 0 -6146.25 0.0944511 14349.6 16813
53350000 0.65 0.8 0 -6102.11 3.53411 45.4494 17063.6
53351000 0.65 0.8 0 -6068.52 -0.724246 57328 17012.4
53352000 0.65 0.8 0 -6146.81 -1.97779 467853 16955.8
53353000 0.65 0.8 0 -6093.85 5.05175 3.4518 16526
53354000 0.65 0.8 0 -6117.14 1.30437 1868.77 16663.7
53355000 0.65 0.8 0 -6094.45 0.338502 9388.09 16564.2
53356000 0.65 0.8 0 -6071.78 2.7162 176.359 16792.1
53357000 0.65 0.8 0 -6121.58 0.212716 11695 16709.5
53358000 0.65 0.8 0 -6053.67 0.787093 4523.23 16936.9
53359000 0.65 0.8 0 -6104.59 -1.61319 252378 16860.3
53360000 0.65 0.8 0 -6132.79 -1.23154 132879 16838.3
53361000 0.65 0.8 0 -6076.73 0.81146 4388.35 17117.4
53362000 0.65 0.8 0 -6140.75 4.54674 8.27237 16976.9
53363000 0.65 0.8 0 -6053.44 1.15835 2472.65 17258.4
53364000 0.65 0.8 0 -6091.42 1.88724 707.89 16779.8
53365000 0.65 0.8 0 -6027.49 4.32445 11.8836 16797.4
53366000 0.65 0.8 0 -6071.34 7.75079 0.0376647 16682.6
53367000 0.65 0.8 0 -6065.47 2.53806 237.883 16799.7
53368000 0.65 0.8 0 -6060.49 -1.18702 123963 16926.5
53369000 0.65 0.8 0 -6139.8 -0.761593 60351.5 16822.1
53370000 0.65 0.8 0 -6085.01 1.12178 2550.98 16745.7
53371000 0.65 0.8 0 -6089.37 -1.5318 218344 16720.6
53372000 0.65 0.8 0 -6066.38 -0.494796 38293.5 16698.4
53373000 0.65 0.8 0 -6090.21 15.0028 1.96381e-07 16689.1
53374000 0.65 0.8 0 -6073.11 -2.32167 812359 16536.7
53375000 0.65 0.8 0 -6099.72 -0.146553 21462.8 16785.2
53376000 0.65 0.8 0 -6072.24 0.858514 3985.96 16824.7
53377000 0.65 0.8 0 -6084.12 -0.514077 39522.3 16685.8
53378000 0.65 0.8 0 -6026.87 -2.16366 637711 16921.1
53379000 0.65 0.8 0 -6070.94 -1.18561 124294 17011.7
53380000 0.65 0.8 0 -6040.05 1.6083 1138.15 16897.4
53381000 0.65 0.8 0 -6066.7 1.82484 789.383 16852.1
53382000 0.65 0.8 0 -6081.72 -1.52057 214364 16727.9
53383000 0.65 0.8 0 -6141.78 -1.46409 192742 16535.1
53384000 0.65 0.8 0 -5992.95 -0.154474 21898.6 16899.9
53385000 0.65 0.8 0 -6130.59 0.931289 3496.99 16677.2
53386000 0.65 0.8 0 -6052.68 3.74012 31.7139 16821.7
53387000 0.65 0.8 0 -6131.02 -0.223367 24354.6 16744.1
53388000 0.65 0.8 0 -6136.55 0.0983385 14330.7 16900.8
53389000 0.65 0.8 0 -6142.93 -1.44081 187817 16754.4
53390000 0.65 0.8 0 -6122.82 -1.99629 478854 16824.4
53391000 0.65 0.8 0 -6138.96 -1.45402 195508 17058.2
53392000 0.65 0.8 0 -6050.59 -2.01707 496948 16861.9
53393000 0.65 0.8 0 -6074.98 4.00929 20.0633 16715
53394000 0.65 0.8 0 -6056.74 0.748586 4765.96 16729.5
53395000 0.65 0.8 0 -6029.68 -1.22754 129227 16485.8
53396000 0.65 0.8 0 -6105.12 -2.12154 581258 16552.5
53397000 0.65 0.8 0 -6088.07 2.90881 126.361 16620.3
53398000 0.65 0.8 0 -6104.44 -0.903016 76087.2 16729.4
53399000 0.65 0.8 0 -6064.33 -0.735657 57262.7 16670.8
53400000 0.65 0.8 0 -6084.84 2.31225 347.083 16783
53401000 0.65 0.8 0 -6034.63 0.572371 6506.34 16994.2
53402000 0.65 0.8 0 -6154.32 3.57711 41.5644 16772.2
53403000 0.65 0.8 0 -6123.43 5.444 1.82033 16827.5
53404000 0.65 0.8 0 -6146.36 1.31668 1835.52 16708.4
53405000 0.65 0.8 0 -6074.66 -0.526513 39782.4 16448.8
53406000 0.65 0.8 0 -6116.85 -1.44096 186384 16622.3
53407000 0.65 0.8 0 -6050.72 0.9505 3389.79 16695.4
53408000 0.65 0.8 0 -6091.73 -0.18848 23382.4 17044.5
53409000 0.65 0.8 0 -6126.63 5.39016 2.0157 17024.5
53410000 0.65 0.8 0 -6136.73 4.92264 4.36283 16820.2
53411000 0.65 0.8 0 -6052.98 -1.02083 93358.9 16846.1
53412000 0.65 0.8 0 -6119.52 -0.19954 23135 16554.1
53413000 0.65 0.8 0 -6080.45 0.649774 5536.32 16465.4
53414000 0.65 0.8 0 -6020.14 -0.342539 29602.4 16664.5
53415000 0.65 0.8 0 -6088.16 -0.802189 63871.4 16631.2
53416000 0.65 0.8 0 -6038.61 -1.90534 406409 16632.2
53417000 0.65 0.8 0 -6062.73 -0.192757 23247.9 16825.3
53418000 0.65 0.8 0 -6106.79 -2.15894 618727 16548.1
53419000 0.65 0.8 0 -6050.92 0.497824 7194.03 16581.7
53420000 0.65 0.8 0 -6116.69 2.24539 386.654 16713
53421000 0.65 0.8 0 -6029.53 18.204 9.16448e-10 16728.7
53422000 0.65 0.8 0 -6055.12 1.27718 1981.13 16877.8
53423000 0.65 0.8 0 -6083.88 3.83346 27.236 16895
53424000 0.65 0.8 0 -6151.09 4.43564 9.64943 16436
53425000 0.65 0.8 0 -6094.24 1.40671 1582.68 16755.6
53426000 0.65 0.8 0 -6023.28 0.972748 3314.46 16945.1
53427000 0.65 0.8 0 -6128.54 1.09374 2685.6 16819.7
53428000 0.65 0.8 0 -6115.72 -1.66096 277000 17080.3
53429000 0.65 0.8 0 -6065.44 -0.95114 83881 17012.7
53430000 0.65 0.8 0 -6078.13 2.69751 181.422 16741.1
53431000 0.65 0.8 0 -6060.44 -1.08201 103465 16848.6
53432000 0.65 0.8 0 -6062.32 0.891761 3755.65 16761.7
53433000 0.65 0.8 0 -6074.28 0.717431 4993.37 16635.3
53434000 0.65 0.8 0 -6097.62 -0.662476 51628.6 16993.7
53435000 0.65 0.8 0 -6049.18 -2.23221 706791 16717.1
53436000 0.65 0.8 0 -6001.96 -1.44477 188867 16736.4
53437000 0.65 0.8 0 -6111.49 0.0552943 15101.5 16569.2
53438000 0.65 0.8 0 -6091.43 -1.58715 241950 16885.5
53439000 0.65 0.8 0 -6104.11 -1.37908 169889 16808.5
53440000 0.65 0.8 0 -6042.61 0.241327 11300.3 16939.2
53441000 0.65 0.8 0 -6068.12 0.64566 5757.62 17005.8
53442000 0.65 0.8 0 -6115.32 -0.163597 21738.6 16521.7
53443000 0.65 0.8 0 -6077.19 -0.206597 23514.9 16628
53444000 0.65 0.8 0 -6063.66 0.46064 7693.54 16660.8
53445000 0.65 0.8 0 -6056.52 0.323978 9591.79 16516.3
53446000 0.65 0.8 0 -6143.16 0.270158 10654.9 16763.1
53447000 0.65 0.8 0 -6020.78 6.94759 0.145702 16775.5
53448000 0.65 0.8 0 -6073.07 0.781476 4528.58 16797.9
53449000 0.65 0.8 0 -6060.55 -2.05789 529995 16793.1
53450000 0.65 0.8 0 -6127.67 -2.28719 785652 16945.4
53451000 0.65 0.8 0 -5995.57 -2.0668 535558 16717.5
53452000 0.65 0.8 0 -6088.42 -0.490578 38232.2 16790
53453000 0.65 0.8 0 -6117.87 -0.805828 64556.7 16707.4
53454000 0.65 0.8 0 -6124.79 -0.629012 48722.4 16963.1
53455000 0.65 0.8 0 -6048.16 -1.85884 383083 16949.6
53456000 0.65 0.8 0 -6107.1 -0.195256 23174.5 16702
53457000 0.65 0.8 0 -6133.04 -2.11455 585804 16878.6
53458000 0.65 0.8 0 -6068.01 -0.574066 44558.2 17011
53459000 0.65 0.8 0 -6049.65 -0.17458 22426.4 16733.3
53460000 0.65 0.8 0 -6105.21 -1.15156 117734 17061.2
53461000 0.65 0.8 0 -6095.14 3.31845 64.6043 16892.8
53462000 0.65 0.8 0 -6092.32 2.00457 577.75 16674
53463000 0.65 0.8 0 -5991.03 -0.0446218 18375.9 17050.7
53464000 0.65 0.8 0 -6078.51 4.68877 6.43717 16764.5
53465000 0.65 0.8 0 -6059.06 0.784802 4437.3 16551.4
53466000 0.65 0.8 0 -6061.01 0.0470495 15355.2 16616.1
53467000 0.65 0.8 0 -6112.21 -2.34035 850666 16782.4
53468000 0.65 0.8 0 -6119.46 -1.50626 210798 16849.1
53469000 0.65 0.8 0 -6113.79 -0.413174 32876.2 16439.6
53470000 0.65 0.8 0 -6115.95 3.37841 57.9064 16743.4
53471000 0.65 0.8 0 -6081.81 0.782495 4476.89 16634.6
53472000 0.65 0.8 0 -6079 0.26327 10624 16522.5
53473000 0.65 0.8 0 -6085.35 0.897487 3686.64 16612.5
53474000 0.65 0.8 0 -6030.81 -1.65342 268407 16761.1
53475000 0.65 0.8 0 -6066.52 3.48999 47.326 16500.7
53476000 0.65 0.8 0 -6041.65 3.02695 106.346 17053.3
53477000 0.65 0.8 0 -6050.33 0.902996 3638.23 16546.6
53478000 0.65 0.8 0 -6063.36 -0.0434991 18087 16814.3
53479000 0.65 0.8 0 -6025.66 0.755004 4747.92 16846.6
53480000 0.65 0.8 0 -6115.19 -0.447459 34742.7 16402
53481000 0.65 0.8 0 -6062.59 -1.03688 95035.6 16693
53482000 0.65 0.8 0 -6081.83 -0.667725 51626.2 16843.9
53483000 0.65 0.8 0 -6038.74 -1.89915 408708 16901.1
53484000 0.65 0.8 0 -6017.89 -1.26559 141350 16917.3
53485000 0.65 0.8 0 -6120.02 -2.2303 706356 16760.4
53486000 0.65 0.8 0 -6100.21 -1.73425 309503 16876.9
53487000 0.65 0.8 0 -6071.09 -1.54868 224430 16706.9
53488000 0.65 0.8 0 -6062.92 -1.67936 277836 16611.4
53489000 0.65 0.8 0 -6068.96 2.30553 348.867 16680.3
53490000 0.65 0.8 0 -6077.91 1.49286 1370.68 16767.2
53491000 0.65 0.8 0 -6096.4 2.24296 382.702 16474.8
53492000 0.65 0.8 0 -6113.25 0.510681 7037.78 16575.2
53493000 0.65 0.8 0 -6113.5 1.28725 1908.19 16533.3
53494000 0.65 0.8 0 -6053.05 1.68246 999.372 16802.6
53495000 0.65 0.8 0 -6096.13 2.853 140.269 16800.6
53496000 0.65 0.8 0 -6129.89 -1.8887 400541 16856.1
53497000 0.65 0.8 0 -6150.05 -1.52338 214760 16680.1
53498000 0.65 0.8 0 -6122.42 0.188641 11935.5 16378.1
53499000 0.65 0.8 0 -6148.51 -2.03387 504397 16639.2
53500000 0.65 0.8 0 -6088.06 -0.0992807 19491.6 16501.5
53501000 0.65 0.8 0 -6093.84 1.02555 3013.69 16834.4
53502000 0.65 0.8 0 -6040.88 -1.51151 216606 17161.6
53503000 0.65 0.8 0 -6035.95 2.84207 143.347 16857.6
53504000 0.65 0.8 0 -6019.61 -1.80713 349709 16874.9
53505000 0.65 0.8 0 -6101 -1.21605 128819 16753.6
53506000 0.65 0.8 0 -6087.75 -0.260867 25997 16783.6
53507000 0.65 0.8 0 -6088.49 0.206616 12050.9 17042.6
53508000 0.65 0.8 0 -6071.91 0.159825 12908.5 16877.4
53509000 0.65 0.8 0 -6081.08 2.22795 398.783 16740.2
53510000 0.65 0.8 0 -6128.66 1.66315 1023.16 16654
