# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
49393000 0.65 0.85 0 -6009.09 -1.7492 315969 16802.6
49394000 0.65 0.85 0 -6038.84 -1.33395 158986 16966.8
49395000 0.65 0.85 0 -6113.7 1.25204 2080.09 16989.1
49396000 0.65 0.85 0 -6119.45 -2.30715 803194 16753.3
49397000 0.65 0.85 0 -6058.89 -0.595197 45252.9 16674.6
49398000 0.65 0.85 0 -6077.25 0.00381927 16744.2 16851.8
49399000 0.65 0.85 0 -6077.03 1.86313 730.805 16636.5
49400000 0.65 0.85 0 -6075.94 0.38663 8763.09 16761.4
49401000 0.65 0.85 0 -6098.82 -2.10717 562621 16412.5
49402000 0.65 0.85 0 -6055.27 0.121594 13869.4 17007.4
49403000 0.65 0.85 0 -6106.88 -1.01523 92176.7 16789.8
49404000 0.65 0.85 0 -6064.89 0.0810975 14445.7 16550.7
49405000 0.65 0.85 0 -6100.51 -3.02808 2.68752e+06 16728
49406000 0.65 0.85 0 -6129.53 -1.01405 89873 16402.4
49407000 0.65 0.85 0 -6059.51 3.58997 39.854 16432.7
49408000 0.65 0.85 0 -6078.13 -1.19062 123034 16698.6
49409000 0.65 0.85 0 -6132.06 -0.917316 76548 16431.7
49410000 0.65 0.85 0 -6160.24 -3.24672 3.7989e+06 16386.2
49411000 0.65 0.85 0 -6073.89 -2.47904 1.06413e+06 16636.3
49412000 0.65 0.85 0 -6108.24 3.89973 24.0696 16686.4
49413000 0.65 0.85 0 -6085.59 -1.78884 336293 16733
49414000 0.65 0.85 0 -6036.4 -1.95355 445698 16823.2
49415000 0.65 0.85 0 -6044.76 -3.87068 1.0988e+07 16641.3
49416000 0.65 0.85 0 -6036.92 -1.3805 167214 16504.4
49417000 0.65 0.85 0 -6077.44 -0.651038 49037.2 16453.4
49418000 0.65 0.85 0 -6085.09 -1.05451 97431 16615.1
49419000 0.65 0.85 0 -6109.83 -2.42387 974437 16711
49420000 0.65 0.85 0 -6048.04 10.3468 0.000491442 16941.5
49421000 0.65 0.85 0 -6124.54 6.85067 0.172916 16921.6
49422000 0.65 0.85 0 -6141.51 11.616 5.77721e-05 16741.7
49423000 0.65 0.85 0 -6109.14 3.75789 30.8563 16861.8
49424000 0.65 0.85 0 -6036.8 3.06932 97.1365 16723.8
49425000 0.65 0.85 0 -6067.64 0.494561 7401.12 16965.9
49426000 0.65 0.85 0 -6175.9 7.59338 0.0485379 16509.7
49427000 0.65 0.85 0 -6069.79 4.42627 9.98983 16750.3
49428000 0.65 0.85 0 -6132.87 -0.552839 42061 16639.7
49429000 0.65 0.85 0 -6134.52 0.239677 11141.2 16654.5
49430000 0.65 0.85 0 -6105.93 6.27211 0.450673 16710.6
49431000 0.65 0.85 0 -6113.63 -2.80299 1.8524e+06 16819
49432000 0.65 0.85 0 -6089.89 -3.00188 2.53291e+06 16474
49433000 0.65 0.85 0 -6103.2 9.11421 0.00380443 16590.1
49434000 0.65 0.85 0 -6049.28 -3.2619 3.93745e+06 16556.6
49435000 0.65 0.85 0 -6112.57 -2.74744 1.67638e+06 16707.4
49436000 0.65 0.85 0 -6160.33 -0.657207 49826.4 16546.1
49437000 0.65 0.85 0 -6115.95 -3.26281 3.99458e+06 16771.2
49438000 0.65 0.85 0 -6138.57 0.185392 12278.5 16757.2
49439000 0.65 0.85 0 -6071.58 -2.07031 537869 16691.1
49440000 0.65 0.85 0 -6137.83 0.101053 13992.4 16577.1
49441000 0.65 0.85 0 -6003.45 -2.13022 597873 16779.4
49442000 0.65 0.85 0 -6052.82 -1.32688 154637 16699.6
49443000 0.65 0.85 0 -6067.69 -0.895023 75010.6 16715.2
49444000 0.65 0.85 0 -6109.58 -0.733893 56831.6 16594.4
49445000 0.65 0.85 0 -6129.62 -0.110294 20052.1 16665.3
49446000 0.65 0.85 0 -6121.24 -1.83543 364940 16793.3
49447000 0.65 0.85 0 -6074.92 -2.97689 2.52911e+06 17153.5
49448000 0.65 0.85 0 -6115.97 -2.05827 531171 16819.7
49449000 0.65 0.85 0 -6067.94 -2.26392 755651 16947
49450000 0.65 0.85 0 -6021.02 2.87513 134.173 16678.3
49451000 0.65 0.85 0 -6104.05 2.57034 225.796 16833.3
49452000 0.65 0.85 0 -6090.9 1.05145 2813.44 16413.4
49453000 0.65 0.85 0 -6122.46 -2.65791 1.46347e+06 16948.7
49454000 0.65 0.85 0 -6020.03 2.57671 221.275 16673.5
49455000 0.65 0.85 0 -6147.21 -2.26358 743834 16691.4
49456000 0.65 0.85 0 -6085.79 -0.732996 57720.9 16879.4
49457000 0.65 0.85 0 -6083.75 -1.34992 161133 16741.3
49458000 0.65 0.85 0 -6117.25 -1.90623 407923 16669.4
49459000 0.65 0.85 0 -6090.72 -1.14961 116612 16953.9
49460000 0.65 0.85 0 -6081.19 -2.70227 1.51616e+06 16299.7
49461000 0.65 0.85 0 -6015.89 -1.09806 106062 16812.9
49462000 0.65 0.85 0 -6109.09 5.61418 1.37329 16888.9
49463000 0.65 0.85 0 -6089.29 3.8221 27.9068 16984.3
49464000 0.65 0.85 0 -6064.11 -0.223737 24330.4 16717.1
49465000 0.65 0.85 0 -6046.56 -3.59893 7.06241e+06 16873
49466000 0.65 0.85 0 -6066.43 1.46424 1455.31 16968
49467000 0.65 0.85 0 -6075.86 8.19585 0.0177714 16605.9
49468000 0.65 0.85 0 -6109.81 -0.622202 47767.3 16821.6
49469000 0.65 0.85 0 -6080.84 2.07039 526.726 16975.8
49470000 0.65 0.85 0 -6120.85 -3.09252 2.97888e+06 16641.8
49471000 0.65 0.85 0 -6023.52 -3.28277 4.07533e+06 16547
49472000 0.65 0.85 0 -6030.09 -0.552069 41732.5 16531.1
49473000 0.65 0.85 0 -6096.5 -1.62174 253985 16726.1
49474000 0.65 0.85 0 -6039.08 -1.30593 147158 16460.2
49475000 0.65 0.85 0 -6078.31 0.953779 3334.33 16512.8
49476000 0.65 0.85 0 -6072.15 -0.509661 38222.1 16256.8
49477000 0.65 0.85 0 -6121.34 -0.729358 56614.8 16657.3
49478000 0.65 0.85 0 -6109.44 -0.341312 29409.9 16590.3
49479000 0.65 0.85 0 -6128.47 1.49521 1342.94 16492.6
49480000 0.65 0.85 0 -6046.01 0.205041 11906.4 16793.8
49481000 0.65 0.85 0 -6083.9 -0.479501 38009.6 17005.3
49482000 0.65 0.85 0 -6049.35 1.65441 1058.38 16976.7
49483000 0.65 0.85 0 -6076.88 -1.119 111154 17011.8
49484000 0.65 0.85 0 -6113.71 4.0262 19.6258 16821
49485000 0.65 0.85 0 -6048.28 -0.411672 33435.7 16761.6
49486000 0.65 0.85 0 -6056.33 -3.18348 3.4566e+06 16578.2
49487000 0.65 0.85 0 -6070.12 -0.374453 31164.4 16629.4
49488000 0.65 0.85 0 -6077.31 -3.46188 5.6461e+06 16975.6
49489000 0.65 0.85 0 -6076 -1.37518 171344 17063.7
49490000 0.65 0.85 0 -6093.24 -1.86846 393942 17150.9
49491000 0.65 0.85 0 -6048.75 0.286397 10376.1 16775.3
49492000 0.65 0.85 0 -6126.82 -2.72983 1.62596e+06 16690.5
49493000 0.65 0.85 0 -6013.9 0.0395735 15635 16708
49494000 0.65 0.85 0 -6081.43 4.13236 16.2077 16598.9
49495000 0.65 0.85 0 -6081.17 1.0746 2745.41 16650.7
49496000 0.65 0.85 0 -6141.32 -2.09622 556935 16547.9
49497000 0.65 0.85 0 -6085.1 -1.27763 141623 16611.2
49498000 0.65 0.85 0 -6111.21 -1.74878 315138 16770.4
49499000 0.65 0.85 0 -6025.16 -0.309962 28016.1 16657.3
49500000 0.65 0.85 0 -6021.43 2.0997 494.235 16731.4
49501000 0.65 0.85 0 -6079.13 -2.9083 2.19118e+06 16673.7
49502000 0.65 0.85 0 -6032 -3.70719 8.42211e+06 16780
49503000 0.65 0.85 0 -6086.24 -0.136604 21039.9 16731.3
49504000 0.65 0.85 0 -6115.81 6.28943 0.436395 16658.2
49505000 0.65 0.85 0 -6070.68 1.29417 1915.11 16787.1
49506000 0.65 0.85 0 -6065.73 -0.140525 20942.2 16544.4
49507000 0.65 0.85 0 -6120.4 -3.29024 4.15226e+06 16649.3
49508000 0.65 0.85 0 -6077.78 -0.898184 74511.7 16516.3
49509000 0.65 0.85 0 -6115.4 -1.20981 127996 16821.6
49510000 0.65 0.85 0 -6139.28 0.866699 3865.09 16540
49511000 0.65 0.85 0 -6131.43 0.569107 6505.94 16900.3
49512000 0.65 0.85 0 -6089.33 0.439834 8140.13 17023.3
49513000 0.65 0.85 0 -6148.93 0.0762425 14609.2 16602.3
49514000 0.65 0.85 0 -6144.63 -1.40008 173713 16592
49515000 0.65 0.85 0 -6094.5 -0.965758 82748.7 16376.5
49516000 0.65 0.85 0 -6130.55 4.52929 8.24098 16424.6
49517000 0.65 0.85 0 -6097.68 7.60664 0.0473856 16480.1
49518000 0.65 0.85 0 -6107.79 1.00396 3115.33 16783
49519000 0.65 0.85 0 -6133.56 0.712098 5004.53 16524
49520000 0.65 0.85 0 -6100.44 -0.477717 37247 16714.1
49521000 0.65 0.85 0 -6095.24 -1.94363 436281 16744.2
49522000 0.65 0.85 0 -6082.98 8.43831 0.011982 16815.2
49523000 0.65 0.85 0 -6062.65 2.65463 195.397 16779.4
49524000 0.65 0.85 0 -6099.74 -2.46984 1.0509e+06 16684.9
49525000 0.65 0.85 0 -6128.94 4.33066 11.7991 16852.7
49526000 0.65 0.85 0 -6122.06 10.396 0.000445487 16677.5
49527000 0.65 0.85 0 -6131.37 3.75368 30.6295 16620.2
49528000 0.65 0.85 0 -6076.32 0.97677 3310.52 17039.6
49529000 0.65 0.85 0 -6121.4 -1.37147 166753 16710.1
49530000 0.65 0.85 0 -6170.33 -1.69403 289695 16899.2
49531000 0.65 0.85 0 -6103.85 11.0841 0.000143256 17009.3
49532000 0.65 0.85 0 -6113.62 2.77771 158.74 16757.2
49533000 0.65 0.85 0 -6079.9 17.5861 2.60246e-09 16848.8
49534000 0.65 0.85 0 -6181.65 -0.448596 35602.9 16776.1
49535000 0.65 0.85 0 -6064.62 -1.39141 171462 16616.7
49536000 0.65 0.85 0 -6092.13 2.80152 152.862 16794.2
49537000 0.65 0.85 0 -6093.12 6.97382 0.140965 16960.1
49538000 0.65 0.85 0 -6148.68 -1.99598 476522 16751.1
49539000 0.65 0.85 0 -6151.42 1.46054 1464.17 16965.6
49540000 0.65 0.85 0 -6062.68 -1.14607 114726 16778.9
49541000 0.65 0.85 0 -6151.59 2.25201 387.405 16932.4
49542000 0.65 0.85 0 -6119.98 12.5289 1.24505e-05 16684.2
49543000 0.65 0.85 0 -6085.27 4.50267 8.76686 16709.6
49544000 0.65 0.85 0 -6101.12 4.95359 4.11975 16729.4
49545000 0.65 0.85 0 -6141.24 5.53677 1.54726 16711.4
49546000 0.65 0.85 0 -6092.96 9.04888 0.00421949 16490.1
49547000 0.65 0.85 0 -6110.49 -1.22306 126988 16322.4
49548000 0.65 0.85 0 -6040.05 -2.36654 892896 16858.2
49549000 0.65 0.85 0 -6094.74 -2.09076 562218 16858.5
49550000 0.65 0.85 0 -6048.27 -2.49914 1.11773e+06 16894.8
49551000 0.65 0.85 0 -6159.82 3.06497 99.1661 16949.1
49552000 0.65 0.85 0 -6138.78 12.3886 1.59646e-05 16905.1
49553000 0.65 0.85 0 -6120.32 1.75321 879.949 16658.7
49554000 0.65 0.85 0 -6130.52 -0.661099 50563.5 16681.6
49555000 0.65 0.85 0 -6090.28 -2.75696 1.69431e+06 16618.4
49556000 0.65 0.85 0 -6061.24 -2.42802 986403 16798.8
49557000 0.65 0.85 0 -6103.13 -2.26297 752712 16908.1
49558000 0.65 0.85 0 -6007.13 -1.83413 372115 17161
49559000 0.65 0.85 0 -6107.64 -0.503556 39026.4 16769.7
49560000 0.65 0.85 0 -6061.36 16.2334 2.50081e-08 16743.4
49561000 0.65 0.85 0 -6093.11 0.38916 8769.2 16844.5
49562000 0.65 0.85 0 -6069.03 -1.16898 120260 16925.3
49563000 0.65 0.85 0 -6026.31 6.72832 0.212384 16927.6
49564000 0.65 0.85 0 -6083.58 -1.7808 330831 16684.7
49565000 0.65 0.85 0 -6149.52 2.41628 289.219 16651.3
49566000 0.65 0.85 0 -6040.02 12.4085 1.52565e-05 16705.3
49567000 0.65 0.85 0 -6123.37 -0.0166287 17041.3 16572.5
49568000 0.65 0.85 0 -6087.77 2.61148 206.01 16455.3
49569000 0.65 0.85 0 -6062.38 0.996975 3140.73 16722.9
49570000 0.65 0.85 0 -6098.14 -3.16934 3.37939e+06 16596.9
49571000 0.65 0.85 0 -6089.51 6.86276 0.164512 16429
49572000 0.65 0.85 0 -6118.84 2.1765 440.284 16954.1
49573000 0.65 0.85 0 -6045.38 5.60899 1.37285 16737.2
49574000 0.65 0.85 0 -6069.06 2.57069 223.128 16644.1
49575000 0.65 0.85 0 -6098.18 -2.2731 761459 16816.1
49576000 0.65 0.85 0 -6083.84 2.73136 169.349 16540.1
49577000 0.65 0.85 0 -6115.88 0.821248 4180.42 16576.3
49578000 0.65 0.85 0 -6067.67 4.43051 9.94523 16794.7
49579000 0.65 0.85 0 -6102.34 1.48559 1378.9 16663.2
49580000 0.65 0.85 0 -6053.36 0.636489 5776.58 16801.3
49581000 0.65 0.85 0 -6001.27 5.90257 0.845725 16871.6
49582000 0.65 0.85 0 -6082.87 -1.52221 217047 16890.8
49583000 0.65 0.85 0 -5995.69 -0.478279 37845.1 16966.4
49584000 0.65 0.85 0 -6075.7 0.777876 4521.27 16669.8
49585000 0.65 0.85 0 -6075.32 0.618633 5920.2 16711
49586000 0.65 0.85 0 -6047.52 -0.497234 38560.2 16746
49587000 0.65 0.85 0 -6175.89 1.4558 1430.7 16446.5
49588000 0.65 0.85 0 -6107.93 -3.50095 5.86755e+06 16522.3
49589000 0.65 0.85 0 -6126.59 2.16468 446.38 16851.5
49590000 0.65 0.85 0 -6054.73 1.92968 656.034 16698.2
49591000 0.65 0.85 0 -6053.85 -0.63815 48762.8 16718.9
49592000 0.65 0.85 0 -6081.21 0.993381 3177.81 16818.6
49593000 0.65 0.85 0 -6110.37 4.00123 20.4027 16769.6
49594000 0.65 0.85 0 -6116.19 0.762512 4717.86 16952.1
49595000 0.65 0.85 0 -6141.53 1.51895 1322.71 16904.1
49596000 0.65 0.85 0 -6054.86 0.26868 10590.4 16620.4
49597000 0.65 0.85 0 -6124.69 -2.62853 1.38998e+06 16911
49598000 0.65 0.85 0 -6153.61 -3.32992 4.39713e+06 16495.8
49599000 0.65 0.85 0 -6104.4 3.97972 21.3085 16893.3
49600000 0.65 0.85 0 -6109.99 -3.24514 3.85899e+06 16689.5
49601000 0.65 0.85 0 -6072.46 0.43137 8020.52 16536.7
49602000 0.65 0.85 0 -6132.32 -2.48737 1.08685e+06 16755.7
49603000 0.65 0.85 0 -6047.54 -1.54172 222951 16791.6
49604000 0.65 0.85 0 -6075.67 -1.98723 468908 16727.2
49605000 0.65 0.85 0 -6022.26 1.61281 1100.87 16468
49606000 0.65 0.85 0 -6067.54 2.18948 424.064 16689
49607000 0.65 0.85 0 -6059.59 1.50617 1353.94 16936.4
49608000 0.65 0.85 0 -6067.07 2.48066 257.4 16509.5
49609000 0.65 0.85 0 -6141.64 0.439629 8120.72 16976.8
49610000 0.65 0.85 0 -6051.37 3.01061 108.071 16861.4
49611000 0.65 0.85 0 -6127.83 -0.637709 48110.7 16507.5
49612000 0.65 0.85 0 -6056.13 -0.619458 47316.7 16739.8
49613000 0.65 0.85 0 -5960.4 -2.1833 654169 16795.4
49614000 0.65 0.85 0 -6037.97 -1.79061 331392 16440.4
49615000 0.65 0.85 0 -6055.96 -2.40245 932198 16571.6
49616000 0.65 0.85 0 -6020.91 -0.686836 53274.6 16833.4
49617000 0.65 0.85 0 -6139.98 0.587085 6165.11 16505.3
49618000 0.65 0.85 0 -6115.32 4.29136 12.2423 16370.1
49619000 0.65 0.85 0 -6131.31 -0.670794 51258 16637.9
49620000 0.65 0.85 0 -6028.97 -1.08052 103193 16846.6
49621000 0.65 0.85 0 -6096.93 0.866672 3937.3 16848.3
49622000 0.65 0.85 0 -6060.67 8.92382 0.00524455 16617.5
49623000 0.65 0.85 0 -6106.99 -0.684308 52562.1 16678.8
49624000 0.65 0.85 0 -6155.2 1.42987 1515.77 16682.8
49625000 0.65 0.85 0 -6135.95 -1.50594 208001 16634.7
49626000 0.65 0.85 0 -6105.22 0.239424 11190.6 16721.3
49627000 0.65 0.85 0 -6133.97 -0.17919 23063.7 17076.2
49628000 0.65 0.85 0 -6096.16 -0.0282682 17846.9 17020.4
49629000 0.65 0.85 0 -6134.58 -0.746054 58828.3 16830.5
49630000 0.65 0.85 0 -6070.33 -0.259676 25905 16757.7
49631000 0.65 0.85 0 -6131.69 -2.9044 2.2086e+06 16916.5
49632000 0.65 0.85 0 -6066.92 -1.99368 471587 16641.7
49633000 0.65 0.85 0 -6097.46 -0.11811 20337.7 16682.5
49634000 0.65 0.85 0 -6102.45 3.40694 55.4977 16833.5
49635000 0.65 0.85 0 -6171.14 0.638743 5766.23 16834.7
49636000 0.65 0.85 0 -6114.37 -1.83792 365857 16765.6
49637000 0.65 0.85 0 -6051.4 0.284385 10470 16870.1
49638000 0.65 0.85 0 -6094.81 -0.759519 59824.3 16733.2
49639000 0.65 0.85 0 -6090.2 2.29709 356.185 16790.7
49640000 0.65 0.85 0 -6124.1 -1.51498 209704 16518.4
49641000 0.65 0.85 0 -6084.1 2.11699 483.996 16867
49642000 0.65 0.85 0 -6074.58 -2.13075 600919 16850
49643000 0.65 0.85 0 -6082.74 0.171514 12384.1 16512.3
49644000 0.65 0.85 0 -6056.18 -0.604758 45931.1 16655.2
49645000 0.65 0.85 0 -6041.83 6.28526 0.443949 16828.5
49646000 0.65 0.85 0 -6120.19 -0.177484 22392.3 16626.7
49647000 0.65 0.85 0 -6051.55 1.27391 1953.44 16550.9
49648000 0.65 0.85 0 -6114.85 -0.965409 85142.3 16860.1
49649000 0.65 0.85 0 -6067.4 0.53116 6768.64 16498.4
49650000 0.65 0.85 0 -6117.15 8.19085 0.0181426 16811.3
49651000 0.65 0.85 0 -6096.23 -1.15638 115663 16626
49652000 0.65 0.85 0 -6138.66 0.175907 12138.3 16304.4
49653000 0.65 0.85 0 -6053.06 7.68753 0.0415444 16548.4
49654000 0.65 0.85 0 -6104.47 -1.16364 117363 16666.3
49655000 0.65 0.85 0 -6055.96 -0.144686 21746.9 17060.6
49656000 0.65 0.85 0 -6082.58 2.53628 243.812 17166.9
49657000 0.65 0.85 0 -6093.78 -1.0675 99688.9 16633.8
49658000 0.65 0.85 0 -6080.42 3.28156 68.3225 16792.9
49659000 0.65 0.85 0 -6034.4 2.666 193.245 16913.9
49660000 0.65 0.85 0 -6064.39 -1.46452 195527 16762
49661000 0.65 0.85 0 -6116.99 -2.50451 1.10388e+06 16535.8
49662000 0.65 0.85 0 -6083.39 -0.638775 48177.8 16501
49663000 0.65 0.85 0 -6143.96 22.7711 4.33526e-13 16804.3
49664000 0.65 0.85 0 -6068.64 -1.17237 122725 17174.4
49665000 0.65 0.85 0 -6073.22 2.27816 368.597 16832.8
49666000 0.65 0.85 0 -6023.99 6.22536 0.484551 16611.6
49667000 0.65 0.85 0 -6132.27 0.454931 7724.13 16567.6
49668000 0.65 0.85 0 -6083.94 0.638487 5837.64 17035.9
49669000 0.65 0.85 0 -6079.43 -0.524272 40558 16832.7
49670000 0.65 0.85 0 -6088.91 1.51869 1304.56 16665
49671000 0.65 0.85 0 -6117.63 3.55816 42.5379 16627.9
49672000 0.65 0.85 0 -6105.43 0.959083 3388.92 16933.2
49673000 0.65 0.85 0 -6129.56 -2.53303 1.1949e+06 17063.2
49674000 0.65 0.85 0 -6102.55 7.19112 0.097161 16830.9
49675000 0.65 0.85 0 -6046.74 5.99683 0.724996 16940.7
49676000 0.65 0.85 0 -6099.37 15.736 5.76266e-08 16751.6
49677000 0.65 0.85 0 -6152.09 0.578852 6410.83 16927.7
49678000 0.65 0.85 0 -6099.89 4.98384 3.91164 16711.2
49679000 0.65 0.85 0 -6056.17 -2.42175 987505 16995.5
49680000 0.65 0.85 0 -6144.51 1.07866 2725.67 16644.1
49681000 0.65 0.85 0 -6110.76 4.58722 7.46964 16406.4
49682000 0.65 0.85 0 -6102.45 3.72557 31.6707 16393.6
49683000 0.65 0.85 0 -6029.64 -0.747849 58192 16598.5
49684000 0.65 0.85 0 -6091.97 -0.259174 25871.4 16750
49685000 0.65 0.85 0 -6045.28 -1.62005 250690 16556
49686000 0.65 0.85 0 -6090.49 2.00544 575.784 16641.5
49687000 0.65 0.85 0 -6073.52 -0.34635 29360.6 16423
49688000 0.65 0.85 0 -6122.89 -1.75807 319109 16719.2
49689000 0.65 0.85 0 -6101.81 -1.93611 431357 16765.3
49690000 0.65 0.85 0 -6141.08 4.51764 8.67964 16964
49691000 0.65 0.85 0 -6093.75 9.86315 0.00111023 17004.4
49692000 0.65 0.85 0 -6014.98 3.1815 80.9698 16826.6
49693000 0.65 0.85 0 -6122.13 -0.959459 84851.6 16971.1
49694000 0.65 0.85 0 -6051.92 -1.81608 362087 17211.9
49695000 0.65 0.85 0 -6151.68 -2.51479 1.12978e+06 16634.5
49696000 0.65 0.85 0 -6123.31 -1.56474 233519 16921.3
49697000 0.65 0.85 0 -6047.04 1.22651 2135.92 16713.8
49698000 0.65 0.85 0 -6052.28 -3.11367 3.14003e+06 16930.6
49699000 0.65 0.85 0 -6066.3 2.59644 218.625 17027.9
49700000 0.65 0.85 0 -6049.88 6.25985 0.466964 16962.4
49701000 0.65 0.85 0 -6047.28 1.85037 755.112 16825.8
49702000 0.65 0.85 0 -6088.38 -2.31535 813905 16744.6
49703000 0.65 0.85 0 -6071.52 3.14336 84.3044 16433.9
49704000 0.65 0.85 0 -6146.38 16.4968 1.58963e-08 16556.7
49705000 0.65 0.85 0 -6057.93 3.2024 76.8257 16534.9
49706000 0.65 0.85 0 -6088.01 -0.489243 37804.6 16639.5
49707000 0.65 0.85 0 -6144.85 -0.894523 74369.7 16586.3
49708000 0.65 0.85 0 -6080.5 3.57528 41.9372 16870.7
49709000 0.65 0.85 0 -6065.84 -1.47417 201126 16965.4
49710000 0.65 0.85 0 -6129.45 4.48739 8.99149 16704.1
49711000 0.65 0.85 0 -6100.65 -2.83542 1.9713e+06 16951.1
49712000 0.65 0.85 0 -6058.3 0.054998 15762.6 17285.9
49713000 0.65 0.85 0 -6009.34 0.615911 6052.37 17006.2
49714000 0.65 0.85 0 -6061.77 2.31725 340.039 16580.8
49715000 0.65 0.85 0 -5987.11 5.47917 1.70708 16739.5
49716000 0.65 0.85 0 -6088.57 2.15368 449.105 16644.5
49717000 0.65 0.85 0 -6094.02 4.17047 15.4984 16920.3
49718000 0.65 0.85 0 -6145.19 -3.28504 4.18394e+06 16923.3
49719000 0.65 0.85 0 -6086.56 3.91399 23.7596 16870
49720000 0.65 0.85 0 -6129.57 3.62628 37.6584 16502.6
49721000 0.65 0.85 0 -6121.29 2.49806 258.235 17053.5
49722000 0.65 0.85 0 -6155.27 -1.82422 358218 16797
49723000 0.65 0.85 0 -6113.65 -1.97229 459157 16794.9
49724000 0.65 0.85 0 -6109.09 0.314052 9779.52 16561.5
49725000 0.65 0.85 0 -6069.13 -2.30641 806287 16838.6
49726000 0.65 0.85 0 -6028.05 4.3293 11.8506 16887.4
49727000 0.65 0.85 0 -6065.78 -1.43396 185159 16708.2
49728000 0.65 0.85 0 -6124.76 -1.55165 223884 16583.3
49729000 0.65 0.85 0 -6093.96 3.26983 69.2555 16690.7
49730000 0.65 0.85 0 -6082.95 8.89051 0.00560548 16796.1
49731000 0.65 0.85 0 -6045.69 0.725911 4989.72 16861.3
49732000 0.65 0.85 0 -6051.84 -2.20774 693034 17078.5
49733000 0.65 0.85 0 -6110.13 -1.20046 128021 17090.8
49734000 0.65 0.85 0 -6055.52 -1.88418 401911 17042.4
49735000 0.65 0.85 0 -6061.68 2.80893 149.506 16630.9
49736000 0.65 0.85 0 -6097.56 5.33166 2.16259 16557.7
49737000 0.65 0.85 0 -6101.76 -0.0246087 17514.5 16806.3
49738000 0.65 0.85 0 -6065.19 -1.55056 224265 16642
49739000 0.65 0.85 0 -6133.7 -0.591554 45524.5 16877.5
49740000 0.65 0.85 0 -6097.53 0.407072 8320.19 16469.4
49741000 0.65 0.85 0 -6147.1 -0.405825 33375 16896
49742000 0.65 0.85 0 -6119.79 3.14164 84.9836 16518.5
49743000 0.65 0.85 0 -6054.98 2.54838 232.544 16709.4
49744000 0.65 0.85 0 -6053.06 -1.63231 259903 16815
49745000 0.65 0.85 0 -6083.04 2.30144 350.49 16643.2
49746000 0.65 0.85 0 -6098.24 -1.02428 94023.8 16868
49747000 0.65 0.85 0 -6068.19 0.479654 7534.35 16844.8
49748000 0.65 0.85 0 -6071.65 0.519168 7018.54 16766.9
49749000 0.65 0.85 0 -6037.44 0.686958 5335.54 16889.5
49750000 0.65 0.85 0 -6068.32 1.80215 817.417 16799
49751000 0.65 0.85 0 -6061.91 2.18361 432.56 16856.6
49752000 0.65 0.85 0 -6096.96 -2.89936 2.19886e+06 16984.7
49753000 0.65 0.85 0 -6133.67 -3.5223 6.13808e+06 16676
49754000 0.65 0.85 0 -6137 -2.02517 504268 16879.5
49755000 0.65 0.85 0 -6101.35 -2.43938 1.00796e+06 16842
49756000 0.65 0.85 0 -6147.69 0.770705 4621.97 16837.3
49757000 0.65 0.85 0 -6064.45 -1.10339 107788 16934.2
49758000 0.65 0.85 0 -6057.17 -1.18692 123064 16806.6
49759000 0.65 0.85 0 -6036.38 3.56447 42.1756 16661.7
49760000 0.65 0.85 0 -6056.19 -1.12148 108070 16471.2
49761000 0.65 0.85 0 -6131.28 -1.34215 158993 16735.6
49762000 0.65 0.85 0 -6071.69 -3.3366 4.52771e+06 16796.4
49763000 0.65 0.85 0 -6157.39 0.950586 3482.64 17155.2
49764000 0.65 0.85 0 -6120.94 -2.19568 672353 16907.5
49765000 0.65 0.85 0 -6063.09 2.65776 195.646 16889.2
49766000 0.65 0.85 0 -6036.89 4.41502 10.2215 16818.5
49767000 0.65 0.85 0 -6178.94 6.74179 0.206817 16860.6
49768000 0.65 0.85 0 -6106.99 2.66122 192.434 16708.5
49769000 0.65 0.85 0 -6010.4 2.13886 468.512 16937.4
49770000 0.65 0.85 0 -6123.85 -2.16069 634127 16910.2
49771000 0.65 0.85 0 -6093.92 -2.3006 793005 16723.4
49772000 0.65 0.85 0 -6076.2 -2.52225 1.16588e+06 16952.6
49773000 0.65 0.85 0 -6020.77 -3.02115 2.68185e+06 16887.8
49774000 0.65 0.85 0 -6049.75 1.36361 1680.44 16549.6
49775000 0.65 0.85 0 -6071.98 -2.96844 2.47457e+06 17023
49776000 0.65 0.85 0 -6038.3 -1.87529 392421 16890.2
49777000 0.65 0.85 0 -6077.37 -0.677082 51859 16656.4
49778000 0.65 0.85 0 -6087.86 0.942615 3430.98 16676.2
49779000 0.65 0.85 0 -5976.26 3.52274 45.3822 16716.6
49780000 0.65 0.85 0 -6083.35 -0.203391 23675.6 16832
49781000 0.65 0.85 0 -5995.8 0.132319 13617.9 17002
49782000 0.65 0.85 0 -6067.68 -3.25891 4.03196e+06 17039.4
49783000 0.65 0.85 0 -6053.05 3.91595 23.9014 17026.7
49784000 0.65 0.85 0 -6101.55 0.225909 11493.9 16789.5
49785000 0.65 0.85 0 -6104.34 -0.00926925 17163.2 16898.4
49786000 0.65 0.85 0 -6177.31 3.0778 96.068 16776.7
49787000 0.65 0.85 0 -6047.31 -0.722549 57105.7 16994.7
49788000 0.65 0.85 0 -6061.45 4.37703 11.0427 17047.8
49789000 0.65 0.85 0 -6060.36 -1.95946 447951 16741.4
