# Time-averaged data for fix FEPout006
# TimeStep v_param v_param006 v_param2 v_pe c_FEP006[1] c_FEP006[2] c_FEP006[3]
49392000 0.65 0.7 0 -6097.82 -0.423327 33802.3 16617.3
49393000 0.65 0.7 0 -6009.09 -0.361555 30815.1 16802.6
49394000 0.65 0.7 0 -6038.84 -0.296729 27910.2 16966.8
49395000 0.65 0.7 0 -6113.7 0.121639 13853.5 16989.1
49396000 0.65 0.7 0 -6119.45 -0.432983 34635.4 16753.3
49397000 0.65 0.7 0 -6058.89 -0.154587 21610.7 16674.6
49398000 0.65 0.7 0 -6077.25 -0.0698267 18945.8 16851.8
49399000 0.65 0.7 0 -6077.03 0.188275 12131.3 16636.5
49400000 0.65 0.7 0 -6075.94 -0.0087662 17009.7 16761.4
49401000 0.65 0.7 0 -6098.82 -0.413551 32842.8 16412.5
49402000 0.65 0.7 0 -6055.27 -0.0558681 18678.3 17007.4
49403000 0.65 0.7 0 -6106.88 -0.245649 25351.1 16789.8
49404000 0.65 0.7 0 -6064.89 -0.0694704 18596.3 16550.7
49405000 0.65 0.7 0 -6100.51 -0.555326 42461.1 16728
49406000 0.65 0.7 0 -6129.53 -0.231739 24195 16402.4
49407000 0.65 0.7 0 -6059.51 0.406272 8312.79 16432.7
49408000 0.65 0.7 0 -6078.13 -0.257691 25727.9 16698.6
49409000 0.65 0.7 0 -6132.06 -0.23355 24312 16431.7
49410000 0.65 0.7 0 -6160.24 -0.600332 44854.9 16386.2
49411000 0.65 0.7 0 -6073.89 -0.464602 36266.9 16636.3
49412000 0.65 0.7 0 -6108.24 0.50488 7154.26 16686.4
49413000 0.65 0.7 0 -6085.59 -0.362395 30730.7 16733
49414000 0.65 0.7 0 -6036.4 -0.379905 31817.3 16823.2
49415000 0.65 0.7 0 -6044.76 -0.700119 53853.3 16641.3
49416000 0.65 0.7 0 -6036.92 -0.297706 27194 16504.4
49417000 0.65 0.7 0 -6077.44 -0.196686 22884.3 16453.4
49418000 0.65 0.7 0 -6085.09 -0.243575 25000.3 16615.1
49419000 0.65 0.7 0 -6109.83 -0.465965 36513.3 16711
49420000 0.65 0.7 0 -6048.04 1.39525 1631.31 16941.5
49421000 0.65 0.7 0 -6124.54 0.917646 3630.38 16921.6
49422000 0.65 0.7 0 -6141.51 1.39431 1614.61 16741.7
49423000 0.65 0.7 0 -6109.14 0.467727 7694.37 16861.8
49424000 0.65 0.7 0 -6036.8 0.40432 8487.77 16723.8
49425000 0.65 0.7 0 -6067.64 -0.0161091 17430.6 16965.9
49426000 0.65 0.7 0 -6175.9 0.992284 3125.19 16509.7
49427000 0.65 0.7 0 -6069.79 0.565144 6491.18 16750.3
49428000 0.65 0.7 0 -6132.87 -0.188896 22843 16639.7
49429000 0.65 0.7 0 -6134.52 -0.0656148 18592.2 16654.5
49430000 0.65 0.7 0 -6105.93 0.871227 3875.42 16710.6
49431000 0.65 0.7 0 -6113.63 -0.523186 40451.3 16819
49432000 0.65 0.7 0 -6089.89 -0.561132 42225.5 16474
49433000 0.65 0.7 0 -6103.2 1.29017 1905.38 16590.1
49434000 0.65 0.7 0 -6049.28 -0.603378 45553.6 16556.6
49435000 0.65 0.7 0 -6112.57 -0.517421 39796.1 16707.4
49436000 0.65 0.7 0 -6160.33 -0.180766 22406.8 16546.1
49437000 0.65 0.7 0 -6115.95 -0.598116 45738.5 16771.2
49438000 0.65 0.7 0 -6138.57 -0.0562902 18416.5 16757.2
49439000 0.65 0.7 0 -6071.58 -0.40843 33114.6 16691.1
49440000 0.65 0.7 0 -6137.83 -0.0600374 18333.5 16577.1
49441000 0.65 0.7 0 -6003.45 -0.418434 33853.1 16779.4
49442000 0.65 0.7 0 -6052.82 -0.284026 26891.5 16699.6
49443000 0.65 0.7 0 -6067.69 -0.215041 23975.4 16715.2
49444000 0.65 0.7 0 -6109.58 -0.188709 22773.6 16594.4
49445000 0.65 0.7 0 -6129.62 -0.0894935 19364.6 16665.3
49446000 0.65 0.7 0 -6121.24 -0.367967 31131.1 16793.3
49447000 0.65 0.7 0 -6074.92 -0.53789 42286.1 17153.5
49448000 0.65 0.7 0 -6115.97 -0.401534 32986 16819.7
49449000 0.65 0.7 0 -6067.94 -0.43496 35152.3 16947
49450000 0.65 0.7 0 -6021.02 0.364027 9056.59 16678.3
49451000 0.65 0.7 0 -6104.05 0.259578 10891.1 16833.3
49452000 0.65 0.7 0 -6090.9 0.0905009 14101.7 16413.4
49453000 0.65 0.7 0 -6122.46 -0.504108 39479.4 16948.7
49454000 0.65 0.7 0 -6020.03 0.302884 10031.9 16673.5
49455000 0.65 0.7 0 -6147.21 -0.432829 34498.6 16691.4
49456000 0.65 0.7 0 -6085.79 -0.195739 23439.6 16879.4
49457000 0.65 0.7 0 -6083.75 -0.298382 27615.6 16741.3
49458000 0.65 0.7 0 -6117.25 -0.368808 30945.1 16669.4
49459000 0.65 0.7 0 -6090.72 -0.264497 26421.1 16953.9
49460000 0.65 0.7 0 -6081.19 -0.507978 38215.1 16299.7
49461000 0.65 0.7 0 -6015.89 -0.245197 25366.7 16812.9
49462000 0.65 0.7 0 -6109.09 0.615005 6019.77 16888.9
49463000 0.65 0.7 0 -6089.29 0.534536 6928.63 16984.3
49464000 0.65 0.7 0 -6064.11 -0.118302 20386.5 16717.1
49465000 0.65 0.7 0 -6046.56 -0.648023 50034.1 16873
49466000 0.65 0.7 0 -6066.43 0.102019 14299.2 16968
49467000 0.65 0.7 0 -6075.86 1.06883 2764.65 16605.9
49468000 0.65 0.7 0 -6109.81 -0.179106 22716.5 16821.6
49469000 0.65 0.7 0 -6080.84 0.179302 12566.4 16975.8
49470000 0.65 0.7 0 -6120.85 -0.562772 42773.1 16641.8
49471000 0.65 0.7 0 -6023.52 -0.601094 45353 16547
49472000 0.65 0.7 0 -6030.09 -0.160896 21652.7 16531.1
49473000 0.65 0.7 0 -6096.5 -0.340769 29623.6 16726.1
49474000 0.65 0.7 0 -6039.08 -0.29116 26825.1 16460.2
49475000 0.65 0.7 0 -6078.31 0.0573163 14999.2 16512.8
49476000 0.65 0.7 0 -6072.15 -0.17021 21628.7 16256.8
49477000 0.65 0.7 0 -6121.34 -0.184857 22712.7 16657.3
49478000 0.65 0.7 0 -6109.44 -0.1376 20897.4 16590.3
49479000 0.65 0.7 0 -6128.47 0.15765 12660.3 16492.6
49480000 0.65 0.7 0 -6046.01 -0.0671698 18796.7 16793.8
49481000 0.65 0.7 0 -6083.9 -0.162481 22333.1 17005.3
49482000 0.65 0.7 0 -6049.35 0.194344 12254 16976.7
49483000 0.65 0.7 0 -6076.88 -0.257213 26189.5 17011.8
49484000 0.65 0.7 0 -6113.71 0.53 6914.43 16821
49485000 0.65 0.7 0 -6048.28 -0.146944 21446.7 16761.6
49486000 0.65 0.7 0 -6056.33 -0.582988 44079.3 16578.2
49487000 0.65 0.7 0 -6070.12 -0.145047 21210 16629.4
49488000 0.65 0.7 0 -6077.31 -0.629331 48784.6 16975.6
49489000 0.65 0.7 0 -6076 -0.288204 27671 17063.7
49490000 0.65 0.7 0 -6093.24 -0.37057 31933 17150.9
49491000 0.65 0.7 0 -6048.75 -0.0326919 17720.9 16775.3
49492000 0.65 0.7 0 -6126.82 -0.506423 39029.3 16690.5
49493000 0.65 0.7 0 -6013.9 -0.0737124 18907.1 16708
49494000 0.65 0.7 0 -6081.43 0.511473 7038.5 16598.9
49495000 0.65 0.7 0 -6081.17 0.102685 14016.2 16650.7
49496000 0.65 0.7 0 -6141.32 -0.40569 32680 16547.9
49497000 0.65 0.7 0 -6085.1 -0.279093 26528.7 16611.2
49498000 0.65 0.7 0 -6111.21 -0.361768 30767.1 16770.4
49499000 0.65 0.7 0 -6025.16 -0.162297 21869.3 16657.3
49500000 0.65 0.7 0 -6021.43 0.214862 11668.4 16731.4
49501000 0.65 0.7 0 -6079.13 -0.53828 41130 16673.7
49502000 0.65 0.7 0 -6032 -0.66653 51327.3 16780
49503000 0.65 0.7 0 -6086.24 -0.0930905 19558.9 16731.3
49504000 0.65 0.7 0 -6115.81 0.873963 3845.58 16658.2
49505000 0.65 0.7 0 -6070.68 0.10595 14053.8 16787.1
49506000 0.65 0.7 0 -6065.73 -0.10489 19727.1 16544.4
49507000 0.65 0.7 0 -6120.4 -0.604389 45886.5 16649.3
49508000 0.65 0.7 0 -6077.78 -0.2149 23684.4 16516.3
49509000 0.65 0.7 0 -6115.4 -0.273814 26627.8 16821.6
49510000 0.65 0.7 0 -6139.28 0.0499192 15211.5 16540
49511000 0.65 0.7 0 -6131.43 0.00105504 16870.4 16900.3
49512000 0.65 0.7 0 -6089.33 0.00280257 16943.4 17023.3
49513000 0.65 0.7 0 -6148.93 -0.0656406 18534.7 16602.3
49514000 0.65 0.7 0 -6144.63 -0.294735 27202.4 16592
49515000 0.65 0.7 0 -6094.5 -0.219524 23666.9 16376.5
49516000 0.65 0.7 0 -6130.55 0.503087 7063.22 16424.6
49517000 0.65 0.7 0 -6097.68 0.93884 3412.16 16480.1
49518000 0.65 0.7 0 -6107.79 0.0809203 14652.8 16783
49519000 0.65 0.7 0 -6133.56 0.0203924 15968.3 16524
49520000 0.65 0.7 0 -6100.44 -0.153066 21606.7 16714.1
49521000 0.65 0.7 0 -6095.24 -0.383182 31842.4 16744.2
49522000 0.65 0.7 0 -6082.98 1.22607 2150.45 16815.2
49523000 0.65 0.7 0 -6062.65 0.32795 9679.85 16779.4
49524000 0.65 0.7 0 -6099.74 -0.469073 36646.9 16684.9
49525000 0.65 0.7 0 -6128.94 0.546206 6741.65 16852.7
49526000 0.65 0.7 0 -6122.06 1.42893 1517.66 16677.5
49527000 0.65 0.7 0 -6131.37 0.493513 7263.07 16620.2
49528000 0.65 0.7 0 -6076.32 0.0722954 15093.6 17039.6
49529000 0.65 0.7 0 -6121.4 -0.304468 27847 16710.1
49530000 0.65 0.7 0 -6170.33 -0.347836 30287.1 16899.2
49531000 0.65 0.7 0 -6103.85 1.5745 1212.51 17009.3
49532000 0.65 0.7 0 -6113.62 0.371032 8993.14 16757.2
49533000 0.65 0.7 0 -6079.9 2.53953 237.991 16848.8
49534000 0.65 0.7 0 -6181.65 -0.1507 21601 16776.1
49535000 0.65 0.7 0 -6064.62 -0.305323 27731.1 16616.7
49536000 0.65 0.7 0 -6092.13 0.34787 9370.04 16794.2
49537000 0.65 0.7 0 -6093.12 0.961797 3378.9 16960.1
49538000 0.65 0.7 0 -6148.68 -0.399326 32729.9 16751.1
49539000 0.65 0.7 0 -6151.42 0.159736 12977.9 16965.6
49540000 0.65 0.7 0 -6062.68 -0.275501 26635.6 16778.9
49541000 0.65 0.7 0 -6151.59 0.235421 11408.2 16932.4
49542000 0.65 0.7 0 -6119.98 1.82225 784.919 16684.2
49543000 0.65 0.7 0 -6085.27 0.59167 6193.62 16709.6
49544000 0.65 0.7 0 -6101.12 0.594459 6172.02 16729.4
49545000 0.65 0.7 0 -6141.24 0.778362 4528.85 16711.4
49546000 0.65 0.7 0 -6092.96 1.25869 1996.59 16490.1
49547000 0.65 0.7 0 -6110.49 -0.271889 25754.3 16322.4
49548000 0.65 0.7 0 -6040.05 -0.442582 35418.1 16858.2
49549000 0.65 0.7 0 -6094.74 -0.404722 33239.3 16858.5
49550000 0.65 0.7 0 -6048.27 -0.470733 37211.3 16894.8
49551000 0.65 0.7 0 -6159.82 0.355746 9332.34 16949.1
49552000 0.65 0.7 0 -6138.78 1.80259 821.979 16905.1
49553000 0.65 0.7 0 -6120.32 0.184713 12220.3 16658.7
49554000 0.65 0.7 0 -6130.52 -0.166908 22071.2 16681.6
49555000 0.65 0.7 0 -6090.28 -0.518691 39668.6 16618.4
49556000 0.65 0.7 0 -6061.24 -0.460498 36370.1 16798.8
49557000 0.65 0.7 0 -6103.13 -0.431299 34856.9 16908.1
49558000 0.65 0.7 0 -6007.13 -0.362927 31544.9 17161
49559000 0.65 0.7 0 -6107.64 -0.165219 22125.1 16769.7
49560000 0.65 0.7 0 -6061.36 2.03646 549.941 16743.4
49561000 0.65 0.7 0 -6093.11 -0.0240463 17537.8 16844.5
49562000 0.65 0.7 0 -6069.03 -0.25884 26127.5 16925.3
49563000 0.65 0.7 0 -6026.31 0.954736 3412.6 16927.6
49564000 0.65 0.7 0 -6083.58 -0.36977 31023.5 16684.7
49565000 0.65 0.7 0 -6149.52 0.282363 10369.4 16651.3
49566000 0.65 0.7 0 -6040.02 1.7871 833.64 16705.3
49567000 0.65 0.7 0 -6123.37 -0.0863921 19156.8 16572.5
49568000 0.65 0.7 0 -6087.77 0.263953 10568.7 16455.3
49569000 0.65 0.7 0 -6062.38 0.0978178 14192.3 16722.9
49570000 0.65 0.7 0 -6098.14 -0.584313 44227.3 16596.9
49571000 0.65 0.7 0 -6089.51 1.00125 3063.47 16429
49572000 0.65 0.7 0 -6118.84 0.248434 11176.2 16954.1
49573000 0.65 0.7 0 -6045.38 0.669972 5440.26 16737.2
49574000 0.65 0.7 0 -6069.06 0.278692 10428.9 16644.1
49575000 0.65 0.7 0 -6098.18 -0.432711 34749.6 16816.1
49576000 0.65 0.7 0 -6083.84 0.343376 9298.08 16540.1
49577000 0.65 0.7 0 -6115.88 0.0455243 15357.6 16576.3
49578000 0.65 0.7 0 -6067.67 0.624375 5892.83 16794.7
49579000 0.65 0.7 0 -6102.34 0.156523 12815.5 16663.2
49580000 0.65 0.7 0 -6053.36 -0.0139548 17199.2 16801.3
49581000 0.65 0.7 0 -6001.27 0.823195 4241.03 16871.6
49582000 0.65 0.7 0 -6082.87 -0.302796 28069.4 16890.8
49583000 0.65 0.7 0 -5995.69 -0.16158 22248.4 16966.4
49584000 0.65 0.7 0 -6075.7 0.0554848 15188.3 16669.8
49585000 0.65 0.7 0 -6075.32 0.0113351 16396.2 16711
49586000 0.65 0.7 0 -6047.52 -0.140895 21210.6 16746
49587000 0.65 0.7 0 -6175.89 0.144978 12896.1 16446.5
49588000 0.65 0.7 0 -6107.93 -0.633393 47806.5 16522.3
49589000 0.65 0.7 0 -6126.59 0.265549 10794.2 16851.5
49590000 0.65 0.7 0 -6054.73 0.235418 11250.5 16698.2
49591000 0.65 0.7 0 -6053.85 -0.174159 22391.3 16718.9
49592000 0.65 0.7 0 -6081.21 0.071768 14911 16818.6
49593000 0.65 0.7 0 -6110.37 0.518213 7030.92 16769.6
49594000 0.65 0.7 0 -6116.19 0.047537 15652.8 16952.1
49595000 0.65 0.7 0 -6141.53 0.134985 13479 16904.1
49596000 0.65 0.7 0 -6054.86 -0.0913545 19372.8 16620.4
49597000 0.65 0.7 0 -6124.69 -0.493477 38695.3 16911
49598000 0.65 0.7 0 -6153.61 -0.61015 45904.7 16495.8
49599000 0.65 0.7 0 -6104.4 0.541176 6815.16 16893.3
49600000 0.65 0.7 0 -6109.99 -0.587437 44707.7 16689.5
49601000 0.65 0.7 0 -6072.46 -0.0201273 17104.5 16536.7
49602000 0.65 0.7 0 -6132.32 -0.465516 36583.3 16755.7
49603000 0.65 0.7 0 -6047.54 -0.319541 28699.4 16791.6
49604000 0.65 0.7 0 -6075.67 -0.393979 32391.4 16727.2
49605000 0.65 0.7 0 -6022.26 0.120744 13448.7 16468
49606000 0.65 0.7 0 -6067.54 0.28269 10387.1 16689
49607000 0.65 0.7 0 -6059.59 0.120303 13841.5 16936.4
49608000 0.65 0.7 0 -6067.07 0.294059 10081.3 16509.5
49609000 0.65 0.7 0 -6141.64 -0.0113368 17302.8 16976.8
49610000 0.65 0.7 0 -6051.37 0.363271 9167.63 16861.4
49611000 0.65 0.7 0 -6127.83 -0.188934 22663 16507.5
49612000 0.65 0.7 0 -6056.13 -0.167993 22188.6 16739.8
49613000 0.65 0.7 0 -5960.4 -0.420545 34005.7 16795.4
49614000 0.65 0.7 0 -6037.97 -0.351948 29668.9 16440.4
49615000 0.65 0.7 0 -6055.96 -0.452865 35421.8 16571.6
49616000 0.65 0.7 0 -6020.91 -0.183585 22903.9 16833.4
49617000 0.65 0.7 0 -6139.98 0.00900367 16257.9 16505.3
49618000 0.65 0.7 0 -6115.32 0.441498 7805.96 16370.1
49619000 0.65 0.7 0 -6131.31 -0.187105 22772 16637.9
49620000 0.65 0.7 0 -6028.97 -0.247399 25511.6 16846.6
49621000 0.65 0.7 0 -6096.93 0.0609096 15211.9 16848.3
49622000 0.65 0.7 0 -6060.67 1.21266 2173.51 16617.5
49623000 0.65 0.7 0 -6106.99 -0.185433 22764.1 16678.8
49624000 0.65 0.7 0 -6155.2 0.136424 13270.5 16682.8
49625000 0.65 0.7 0 -6135.95 -0.336078 29230.9 16634.7
49626000 0.65 0.7 0 -6105.22 -0.0368242 17786.8 16721.3
49627000 0.65 0.7 0 -6133.97 -0.118797 20841.7 17076.2
49628000 0.65 0.7 0 -6096.16 -0.0879989 19727.6 17020.4
49629000 0.65 0.7 0 -6134.58 -0.198088 23464 16830.5
49630000 0.65 0.7 0 -6070.33 -0.13961 21179.6 16757.7
49631000 0.65 0.7 0 -6131.69 -0.534514 41466.3 16916.5
49632000 0.65 0.7 0 -6066.92 -0.386039 31799.6 16641.7
49633000 0.65 0.7 0 -6097.46 -0.104281 19871.4 16682.5
49634000 0.65 0.7 0 -6102.45 0.390939 8737.39 16833.5
49635000 0.65 0.7 0 -6171.14 0.00489181 16697.2 16834.7
49636000 0.65 0.7 0 -6114.37 -0.37234 31308.5 16765.6
49637000 0.65 0.7 0 -6051.4 -0.0438346 18157.3 16870.1
49638000 0.65 0.7 0 -6094.81 -0.200918 23439.3 16733.2
49639000 0.65 0.7 0 -6090.2 0.272893 10623.6 16790.7
49640000 0.65 0.7 0 -6124.1 -0.323013 28397.3 16518.4
49641000 0.65 0.7 0 -6084.1 0.250276 11084.5 16867
49642000 0.65 0.7 0 -6074.58 -0.425506 34401.2 16850
49643000 0.65 0.7 0 -6082.74 -0.036273 17548.2 16512.3
49644000 0.65 0.7 0 -6056.18 -0.166879 22035.3 16655.2
49645000 0.65 0.7 0 -6041.83 0.774751 4588.31 16828.5
49646000 0.65 0.7 0 -6120.19 -0.0969882 19564.1 16626.7
49647000 0.65 0.7 0 -6051.55 0.145785 12960.4 16550.9
49648000 0.65 0.7 0 -6114.85 -0.228291 24726.8 16860.1
49649000 0.65 0.7 0 -6067.4 -0.0215269 17105.1 16498.4
49650000 0.65 0.7 0 -6117.15 0.798253 4406.42 16811.3
49651000 0.65 0.7 0 -6096.23 -0.248777 25235.9 16626
49652000 0.65 0.7 0 -6138.66 -0.0539389 17848.4 16304.4
49653000 0.65 0.7 0 -6053.06 1.01487 3016.07 16548.4
49654000 0.65 0.7 0 -6104.47 -0.263851 25944.8 16666.3
49655000 0.65 0.7 0 -6055.96 -0.105079 20349 17060.6
49656000 0.65 0.7 0 -6082.58 0.315071 10119.7 17166.9
49657000 0.65 0.7 0 -6093.78 -0.242746 24993.6 16633.8
49658000 0.65 0.7 0 -6080.42 0.430594 8155.41 16792.9
49659000 0.65 0.7 0 -6034.4 0.311839 10024.8 16913.9
49660000 0.65 0.7 0 -6064.39 -0.313303 28350.5 16762
49661000 0.65 0.7 0 -6116.99 -0.475042 36684.7 16535.8
49662000 0.65 0.7 0 -6083.39 -0.197742 22991.2 16501
49663000 0.65 0.7 0 -6143.96 2.41516 292.425 16804.3
49664000 0.65 0.7 0 -6068.64 -0.259795 26554.5 17174.4
49665000 0.65 0.7 0 -6073.22 0.242038 11215.9 16832.8
49666000 0.65 0.7 0 -6023.99 0.668334 5414.28 16611.6
49667000 0.65 0.7 0 -6132.27 -0.0496518 18006.6 16567.6
49668000 0.65 0.7 0 -6083.94 0.0109084 16727 17035.9
49669000 0.65 0.7 0 -6079.43 -0.158203 21948.3 16832.7
49670000 0.65 0.7 0 -6088.91 0.150179 12954 16665
49671000 0.65 0.7 0 -6117.63 0.468137 7582.4 16627.9
49672000 0.65 0.7 0 -6105.43 0.0197173 16382.3 16933.2
49673000 0.65 0.7 0 -6129.56 -0.483556 38399.3 17063.2
49674000 0.65 0.7 0 -6102.55 0.971294 3300.16 16830.9
49675000 0.65 0.7 0 -6046.74 0.827909 4224.87 16940.7
49676000 0.65 0.7 0 -6099.37 1.80728 808.13 16751.6
49677000 0.65 0.7 0 -6152.09 0.0251758 16227.8 16927.7
49678000 0.65 0.7 0 -6099.89 0.691682 5237.56 16711.2
49679000 0.65 0.7 0 -6056.17 -0.466037 37139.3 16995.5
49680000 0.65 0.7 0 -6144.51 0.0875644 14370.5 16644.1
49681000 0.65 0.7 0 -6110.76 0.471577 7438.34 16406.4
49682000 0.65 0.7 0 -6102.45 0.438426 7857.59 16393.6
49683000 0.65 0.7 0 -6029.64 -0.193894 22978.2 16598.5
49684000 0.65 0.7 0 -6091.97 -0.118578 20436.1 16750
49685000 0.65 0.7 0 -6045.28 -0.333531 28968.7 16556
49686000 0.65 0.7 0 -6090.49 0.218909 11527.1 16641.5
49687000 0.65 0.7 0 -6073.52 -0.135711 20621.3 16423
49688000 0.65 0.7 0 -6122.89 -0.3555 30352.2 16719.2
49689000 0.65 0.7 0 -6101.81 -0.378107 31612.2 16765.3
49690000 0.65 0.7 0 -6141.08 0.625563 5940.41 16964
49691000 0.65 0.7 0 -6093.75 1.28832 1959.02 17004.4
49692000 0.65 0.7 0 -6014.98 0.37901 8910.31 16826.6
49693000 0.65 0.7 0 -6122.13 -0.266862 26553 16971.1
49694000 0.65 0.7 0 -6051.92 -0.371823 32114.1 17211.9
49695000 0.65 0.7 0 -6151.68 -0.474718 36883.7 16634.5
49696000 0.65 0.7 0 -6123.31 -0.334499 29655.9 16921.3
49697000 0.65 0.7 0 -6047.04 0.138351 13252.3 16713.8
49698000 0.65 0.7 0 -6052.28 -0.575248 44435.6 16930.6
49699000 0.65 0.7 0 -6066.3 0.310301 10118.4 17027.9
49700000 0.65 0.7 0 -6049.88 0.828939 4222.98 16962.4
49701000 0.65 0.7 0 -6047.28 0.192054 12191.8 16825.8
49702000 0.65 0.7 0 -6088.38 -0.441632 35123.4 16744.6
49703000 0.65 0.7 0 -6071.52 0.400782 8390.3 16433.9
49704000 0.65 0.7 0 -6146.38 1.93026 649.844 16556.7
49705000 0.65 0.7 0 -6057.93 0.382943 8698.29 16534.9
49706000 0.65 0.7 0 -6088.01 -0.147457 21308.8 16639.5
49707000 0.65 0.7 0 -6144.85 -0.22299 24109.9 16586.3
49708000 0.65 0.7 0 -6080.5 0.475749 7595.51 16870.7
49709000 0.65 0.7 0 -6065.84 -0.31052 28560.9 16965.4
49710000 0.65 0.7 0 -6129.45 0.574806 6369.23 16704.1
49711000 0.65 0.7 0 -6100.65 -0.533022 41447.2 16951.1
49712000 0.65 0.7 0 -6058.3 -0.0623224 19190.8 17285.9
49713000 0.65 0.7 0 -6009.34 0.0144 16600.3 17006.2
49714000 0.65 0.7 0 -6061.77 0.254417 10821 16580.8
49715000 0.65 0.7 0 -5987.11 0.704325 5136.32 16739.5
49716000 0.65 0.7 0 -6088.57 0.24067 11115.9 16644.5
49717000 0.65 0.7 0 -6094.02 0.516885 7109.94 16920.3
49718000 0.65 0.7 0 -6145.19 -0.599898 46291.5 16923.3
49719000 0.65 0.7 0 -6086.56 0.528397 6953.24 16870
49720000 0.65 0.7 0 -6129.57 0.484854 7317.17 16502.6
49721000 0.65 0.7 0 -6121.29 0.315253 10049.8 17053.5
49722000 0.65 0.7 0 -6155.27 -0.365985 31034.7 16797
49723000 0.65 0.7 0 -6113.65 -0.400589 32885.1 16794.9
49724000 0.65 0.7 0 -6109.09 -0.0336917 17524.4 16561.5
49725000 0.65 0.7 0 -6069.13 -0.432191 34765.6 16838.6
49726000 0.65 0.7 0 -6028.05 0.512893 7143.81 16887.4
49727000 0.65 0.7 0 -6065.78 -0.292686 27299.1 16708.2
49728000 0.65 0.7 0 -6124.76 -0.317432 28243.2 16583.3
49729000 0.65 0.7 0 -6093.96 0.413236 8345.24 16690.7
49730000 0.65 0.7 0 -6082.95 1.19738 2253.92 16796.1
49731000 0.65 0.7 0 -6045.69 0.0432321 15681.8 16861.3
49732000 0.65 0.7 0 -6051.84 -0.422752 34707.1 17078.5
49733000 0.65 0.7 0 -6110.13 -0.26144 26498.3 17090.8
49734000 0.65 0.7 0 -6055.52 -0.377183 32085.1 17042.4
49735000 0.65 0.7 0 -6061.68 0.353873 9185.96 16630.9
49736000 0.65 0.7 0 -6097.56 0.681078 5282.58 16557.7
49737000 0.65 0.7 0 -6101.76 -0.0692777 18877.3 16806.3
49738000 0.65 0.7 0 -6065.19 -0.32611 28758.9 16642
49739000 0.65 0.7 0 -6133.7 -0.1672 22341.4 16877.5
49740000 0.65 0.7 0 -6097.53 -0.019226 17009.2 16469.4
49741000 0.65 0.7 0 -6147.1 -0.1462 21591.8 16896
49742000 0.65 0.7 0 -6119.79 0.378661 8752.28 16518.5
49743000 0.65 0.7 0 -6054.98 0.263688 10736.7 16709.4
49744000 0.65 0.7 0 -6053.06 -0.331565 29324.9 16815
49745000 0.65 0.7 0 -6083.04 0.262482 10715.8 16643.2
49746000 0.65 0.7 0 -6098.24 -0.240505 25250.4 16868
49747000 0.65 0.7 0 -6068.19 -0.0285557 17671.3 16844.8
49748000 0.65 0.7 0 -6071.65 -0.00171364 16815.2 16766.9
49749000 0.65 0.7 0 -6037.44 0.0322579 15999.9 16889.5
49750000 0.65 0.7 0 -6068.32 0.200706 11997 16799
49751000 0.65 0.7 0 -6061.91 0.265871 10791.6 16856.6
49752000 0.65 0.7 0 -6096.96 -0.532963 41525.3 16984.7
49753000 0.65 0.7 0 -6133.67 -0.638465 48663.5 16676
49754000 0.65 0.7 0 -6137 -0.390946 32520.5 16879.5
49755000 0.65 0.7 0 -6101.35 -0.455114 36135.8 16842
49756000 0.65 0.7 0 -6147.69 0.0322704 15950.2 16837.3
49757000 0.65 0.7 0 -6064.45 -0.250494 25777.8 16934.2
49758000 0.65 0.7 0 -6057.17 -0.261557 26062.7 16806.6
49759000 0.65 0.7 0 -6036.38 0.467363 7607.71 16661.7
49760000 0.65 0.7 0 -6056.19 -0.24599 24884.2 16471.2
49761000 0.65 0.7 0 -6131.28 -0.295152 27457.1 16735.6
49762000 0.65 0.7 0 -6071.69 -0.605248 46358.5 16796.4
49763000 0.65 0.7 0 -6157.39 0.000826175 17131.4 17155.2
49764000 0.65 0.7 0 -6120.94 -0.421222 34271.5 16907.5
49765000 0.65 0.7 0 -6063.09 0.310637 10030.3 16889.2
49766000 0.65 0.7 0 -6036.89 0.517528 7059.54 16818.5
49767000 0.65 0.7 0 -6178.94 0.850583 4047.96 16860.6
49768000 0.65 0.7 0 -6106.99 0.312359 9894.4 16708.5
49769000 0.65 0.7 0 -6010.4 0.246655 11198.6 16937.4
49770000 0.65 0.7 0 -6123.85 -0.409705 33621.2 16910.2
49771000 0.65 0.7 0 -6093.92 -0.441505 35071.5 16723.4
49772000 0.65 0.7 0 -6076.2 -0.480907 37981.2 16952.6
49773000 0.65 0.7 0 -6020.77 -0.559044 43134.9 16887.8
49774000 0.65 0.7 0 -6049.75 0.118199 13573.2 16549.6
49775000 0.65 0.7 0 -6071.98 -0.543461 42358.3 17023
49776000 0.65 0.7 0 -6038.3 -0.374509 31656.3 16890.2
49777000 0.65 0.7 0 -6077.37 -0.197708 23206.4 16656.4
49778000 0.65 0.7 0 -6087.86 0.0637796 14984.3 16676.2
49779000 0.65 0.7 0 -5976.26 0.419165 8275.47 16716.6
49780000 0.65 0.7 0 -6083.35 -0.123631 20710.9 16832
49781000 0.65 0.7 0 -5995.8 -0.0596586 18791.5 17002
49782000 0.65 0.7 0 -6067.68 -0.600901 46687.4 17039.4
49783000 0.65 0.7 0 -6053.05 0.521596 7098.34 17026.7
49784000 0.65 0.7 0 -6101.55 -0.0547512 18404.5 16789.5
49785000 0.65 0.7 0 -6104.34 -0.0714562 19050.2 16898.4
