# Time-averaged data for fix FEPout000
# TimeStep v_param v_param000 v_param2 v_pe c_FEP000[1] c_FEP000[2] c_FEP000[3]
49402000 0.65 1 0 -6055.27 0.405943 8608.26 17007.4
49403000 0.65 1 0 -6106.88 -2.30869 807027 16789.8
49404000 0.65 1 0 -6064.89 0.349238 9213.05 16550.7
49405000 0.65 1 0 -6100.51 -7.23153 3.10097e+09 16728
49406000 0.65 1 0 -6129.53 -2.36722 869738 16402.4
49407000 0.65 1 0 -6059.51 9.3466 0.00255188 16432.7
49408000 0.65 1 0 -6078.13 -2.79478 1.81398e+06 16698.6
49409000 0.65 1 0 -6132.06 -2.04515 507629 16431.7
49410000 0.65 1 0 -6160.24 -7.74613 7.20125e+09 16386.2
49411000 0.65 1 0 -6073.89 -5.90801 3.34926e+08 16636.3
49412000 0.65 1 0 -6108.24 9.81196 0.00118716 16686.4
49413000 0.65 1 0 -6085.59 -4.21147 1.95688e+07 16733
49414000 0.65 1 0 -6036.4 -4.62399 3.93019e+07 16823.2
49415000 0.65 1 0 -6044.76 -9.2532 9.16211e+10 16641.3
49416000 0.65 1 0 -6036.92 -3.23316 3.74029e+06 16504.4
49417000 0.65 1 0 -6077.44 -1.40414 173441 16453.4
49418000 0.65 1 0 -6085.09 -2.45323 1.01775e+06 16615.1
49419000 0.65 1 0 -6109.83 -5.76388 2.64177e+08 16711
49420000 0.65 1 0 -6048.04 26.2418 1.29487e-15 16941.5
49421000 0.65 1 0 -6124.54 17.2784 4.37942e-09 16921.6
49422000 0.65 1 0 -6141.51 31.0937 3.73697e-19 16741.7
49423000 0.65 1 0 -6109.14 9.55138 0.00185729 16861.8
49424000 0.65 1 0 -6036.8 7.59837 0.0487574 16723.8
49425000 0.65 1 0 -6067.64 1.41991 1567.45 16965.9
49426000 0.65 1 0 -6175.9 19.4157 1.18492e-10 16509.7
49427000 0.65 1 0 -6069.79 11.2212 0.000112079 16750.3
49428000 0.65 1 0 -6132.87 -1.13131 110991 16639.7
49429000 0.65 1 0 -6134.52 0.833564 4114.28 16654.5
49430000 0.65 1 0 -6105.93 15.601 7.21001e-08 16710.6
49431000 0.65 1 0 -6113.63 -6.68339 1.2432e+09 16819
49432000 0.65 1 0 -6089.89 -7.15488 2.68544e+09 16474
49433000 0.65 1 0 -6103.2 22.6788 4.99665e-13 16590.1
49434000 0.65 1 0 -6049.28 -7.78766 7.80115e+09 16556.6
49435000 0.65 1 0 -6112.57 -6.54803 9.84104e+08 16707.4
49436000 0.65 1 0 -6160.33 -1.47455 196282 16546.1
49437000 0.65 1 0 -6115.95 -7.79261 7.96813e+09 16771.2
49438000 0.65 1 0 -6138.57 0.616045 5962.42 16757.2
49439000 0.65 1 0 -6071.58 -4.90251 6.22131e+07 16691.1
49440000 0.65 1 0 -6137.83 0.354078 9153.09 16577.1
49441000 0.65 1 0 -6003.45 -5.03739 7.84215e+07 16779.4
49442000 0.65 1 0 -6052.82 -3.12022 3.13138e+06 16699.6
49443000 0.65 1 0 -6067.69 -2.0762 543991 16715.2
49444000 0.65 1 0 -6109.58 -1.68197 278774 16594.4
49445000 0.65 1 0 -6129.62 -0.158019 21723.4 16665.3
49446000 0.65 1 0 -6121.24 -4.3298 2.39512e+07 16793.3
49447000 0.65 1 0 -6074.92 -7.11572 2.61845e+09 17153.5
49448000 0.65 1 0 -6115.97 -4.86687 5.90548e+07 16819.7
49449000 0.65 1 0 -6067.94 -5.37001 1.38376e+08 16947
49450000 0.65 1 0 -6021.02 7.17897 0.0982625 16678.3
49451000 0.65 1 0 -6104.05 6.74283 0.206122 16833.3
49452000 0.65 1 0 -6090.9 2.67095 185.977 16413.4
49453000 0.65 1 0 -6122.46 -6.32411 6.85718e+08 16948.7
49454000 0.65 1 0 -6020.03 6.51136 0.301025 16673.5
49455000 0.65 1 0 -6147.21 -5.38519 1.39802e+08 16691.4
49456000 0.65 1 0 -6085.79 -1.64348 265830 16879.4
49457000 0.65 1 0 -6083.75 -3.11139 3.09306e+06 16741.3
49458000 0.65 1 0 -6117.25 -4.51924 3.26671e+07 16669.4
49459000 0.65 1 0 -6090.72 -2.62368 1.38223e+06 16953.9
49460000 0.65 1 0 -6081.19 -6.42737 7.84184e+08 16299.7
49461000 0.65 1 0 -6015.89 -2.57143 1.25571e+06 16812.9
49462000 0.65 1 0 -6109.09 15.0736 1.76497e-07 16888.9
49463000 0.65 1 0 -6089.29 9.39182 0.00244487 16984.3
49464000 0.65 1 0 -6064.11 -0.392547 32294.2 16717.1
49465000 0.65 1 0 -6046.56 -8.60493 3.13144e+10 16873
49466000 0.65 1 0 -6066.43 3.94001 22.8767 16968
49467000 0.65 1 0 -6075.86 20.932 9.36752e-12 16605.9
49468000 0.65 1 0 -6109.81 -1.36235 165316 16821.6
49469000 0.65 1 0 -6080.84 5.57549 1.4729 16975.8
49470000 0.65 1 0 -6120.85 -7.38965 4.02199e+09 16641.8
49471000 0.65 1 0 -6023.52 -7.83861 8.49226e+09 16547
49472000 0.65 1 0 -6030.09 -1.2218 128341 16531.1
49473000 0.65 1 0 -6096.5 -3.80772 9.93709e+06 16726.1
49474000 0.65 1 0 -6039.08 -3.02364 2.62486e+06 16460.2
49475000 0.65 1 0 -6078.31 2.50607 246.712 16512.8
49476000 0.65 1 0 -6072.15 -1.06655 97274.4 16256.8
49477000 0.65 1 0 -6121.34 -1.67338 275825 16657.3
49478000 0.65 1 0 -6109.44 -0.691656 52931.4 16590.3
49479000 0.65 1 0 -6128.47 3.77541 29.3065 16492.6
49480000 0.65 1 0 -6046.01 0.697427 5212.97 16793.8
49481000 0.65 1 0 -6083.9 -1.01604 93487.6 17005.3
49482000 0.65 1 0 -6049.35 4.11031 17.2011 16976.7
49483000 0.65 1 0 -6076.88 -2.58761 1.30552e+06 17011.8
49484000 0.65 1 0 -6113.71 10.0797 0.000763705 16821
49485000 0.65 1 0 -6048.28 -0.867777 71858.2 16761.6
49486000 0.65 1 0 -6056.33 -7.60194 5.72048e+09 16578.2
49487000 0.65 1 0 -6070.12 -0.763896 59891.1 16629.4
49488000 0.65 1 0 -6077.31 -8.2724 1.80359e+10 16975.6
49489000 0.65 1 0 -6076 -3.23848 3.90172e+06 17063.7
49490000 0.65 1 0 -6093.24 -4.42486 2.86896e+07 17150.9
49491000 0.65 1 0 -6048.75 0.816227 4266.39 16775.3
49492000 0.65 1 0 -6126.82 -6.51271 9.26557e+08 16690.5
49493000 0.65 1 0 -6013.9 0.228375 11390.9 16708
49494000 0.65 1 0 -6081.43 10.5151 0.000363055 16598.9
49495000 0.65 1 0 -6081.17 2.71065 176.51 16650.7
49496000 0.65 1 0 -6141.32 -4.97604 6.97768e+07 16547.9
49497000 0.65 1 0 -6085.1 -2.9641 2.39718e+06 16611.2
49498000 0.65 1 0 -6111.21 -4.08188 1.57807e+07 16770.4
49499000 0.65 1 0 -6025.16 -0.452691 35594.5 16657.3
49500000 0.65 1 0 -6021.43 5.4691 1.73533 16731.4
49501000 0.65 1 0 -6079.13 -6.93929 1.8932e+09 16673.7
49502000 0.65 1 0 -6032 -8.86425 4.81127e+10 16780
49503000 0.65 1 0 -6086.24 -0.219632 24184 16731.3
49504000 0.65 1 0 -6115.81 15.6414 6.71597e-08 16658.2
49505000 0.65 1 0 -6070.68 3.38596 57.3266 16787.1
49506000 0.65 1 0 -6065.73 -0.199358 23114.3 16544.4
49507000 0.65 1 0 -6120.4 -7.85855 8.83539e+09 16649.3
49508000 0.65 1 0 -6077.78 -2.07229 534003 16516.3
49509000 0.65 1 0 -6115.4 -2.79478 1.82733e+06 16821.6
49510000 0.65 1 0 -6139.28 2.27643 363.238 16540
49511000 0.65 1 0 -6131.43 1.5675 1218.98 16900.3
49512000 0.65 1 0 -6089.33 1.1675 2401.82 17023.3
49513000 0.65 1 0 -6148.93 0.313279 9816.34 16602.3
49514000 0.65 1 0 -6144.63 -3.28611 4.10937e+06 16592
49515000 0.65 1 0 -6094.5 -2.2424 704331 16376.5
49516000 0.65 1 0 -6130.55 11.9846 3.05421e-05 16424.6
49517000 0.65 1 0 -6097.68 19.8601 5.61297e-11 16480.1
49518000 0.65 1 0 -6107.79 2.59778 214.996 16783
49519000 0.65 1 0 -6133.56 1.91483 665.568 16524
49520000 0.65 1 0 -6100.44 -1.04913 97131.6 16714.1
49521000 0.65 1 0 -6095.24 -4.60724 3.8033e+07 16744.2
49522000 0.65 1 0 -6082.98 20.7968 1.18997e-11 16815.2
49523000 0.65 1 0 -6062.65 6.6666 0.233488 16779.4
49524000 0.65 1 0 -6099.74 -5.88434 3.2283e+08 16684.9
49525000 0.65 1 0 -6128.94 10.9671 0.000172696 16852.7
49526000 0.65 1 0 -6122.06 26.2393 1.28007e-15 16677.5
49527000 0.65 1 0 -6131.37 9.35583 0.00254136 16620.2
49528000 0.65 1 0 -6076.32 2.52136 248.136 17039.6
49529000 0.65 1 0 -6121.4 -3.1868 3.50358e+06 16710.1
49530000 0.65 1 0 -6170.33 -4.00505 1.39791e+07 16899.2
49531000 0.65 1 0 -6103.85 27.6562 1.21221e-16 17009.3
49532000 0.65 1 0 -6113.62 6.8253 0.178681 16757.2
49533000 0.65 1 0 -6079.9 43.7429 2.29367e-28 16848.8
49534000 0.65 1 0 -6181.65 -0.964161 84540.8 16776.1
49535000 0.65 1 0 -6064.62 -3.24748 3.85726e+06 16616.7
49536000 0.65 1 0 -6092.13 7.02098 0.12897 16794.2
49537000 0.65 1 0 -6093.12 17.4137 3.49788e-09 16960.1
49538000 0.65 1 0 -6148.68 -4.71704 4.5744e+07 16751.1
49539000 0.65 1 0 -6151.42 3.66359 36.3663 16965.6
49540000 0.65 1 0 -6062.68 -2.59536 1.3045e+06 16778.9
49541000 0.65 1 0 -6151.59 5.81098 0.989727 16932.4
49542000 0.65 1 0 -6119.98 31.0309 4.13767e-19 16684.2
49543000 0.65 1 0 -6085.27 11.2964 9.85601e-05 16709.6
49544000 0.65 1 0 -6101.12 12.8447 7.35102e-06 16729.4
49545000 0.65 1 0 -6141.24 13.6965 1.75917e-06 16711.4
49546000 0.65 1 0 -6092.96 22.6973 4.81503e-13 16490.1
49547000 0.65 1 0 -6110.49 -2.85612 1.96527e+06 16322.4
49548000 0.65 1 0 -6040.05 -5.63685 2.1536e+08 16858.2
49549000 0.65 1 0 -6094.74 -4.96806 7.01413e+07 16858.5
49550000 0.65 1 0 -6048.27 -5.95537 3.68253e+08 16894.8
49551000 0.65 1 0 -6159.82 7.8521 0.0322863 16949.1
49552000 0.65 1 0 -6138.78 30.6584 7.83129e-19 16905.1
49553000 0.65 1 0 -6120.32 4.4872 8.96989 16658.7
49554000 0.65 1 0 -6130.52 -1.52431 215116 16681.6
49555000 0.65 1 0 -6090.28 -6.56136 1.00099e+09 16618.4
49556000 0.65 1 0 -6061.24 -5.77506 2.70593e+08 16798.8
49557000 0.65 1 0 -6103.13 -5.38336 1.41185e+08 16908.1
49558000 0.65 1 0 -6007.13 -4.34 2.48979e+07 17161
49559000 0.65 1 0 -6107.64 -1.03305 94860.9 16769.7
49560000 0.65 1 0 -6061.36 42.6872 1.3393e-27 16743.4
49561000 0.65 1 0 -6093.11 1.11065 2614.35 16844.5
49562000 0.65 1 0 -6069.03 -2.73172 1.65407e+06 16925.3
49563000 0.65 1 0 -6026.31 16.6473 1.26262e-08 16927.6
49564000 0.65 1 0 -6083.58 -4.17522 1.83611e+07 16684.7
49565000 0.65 1 0 -6149.52 6.09977 0.599604 16651.3
49566000 0.65 1 0 -6040.02 30.8367 5.73823e-19 16705.3
49567000 0.65 1 0 -6123.37 0.123488 13471.9 16572.5
49568000 0.65 1 0 -6087.77 6.88072 0.159886 16455.3
49569000 0.65 1 0 -6062.38 2.49142 256.066 16722.9
49570000 0.65 1 0 -6098.14 -7.56784 5.40853e+09 16596.9
49571000 0.65 1 0 -6089.51 16.8492 8.73441e-09 16429
49572000 0.65 1 0 -6118.84 5.49824 1.67454 16954.1
49573000 0.65 1 0 -6045.38 14.5832 3.98191e-07 16737.2
49574000 0.65 1 0 -6069.06 6.63739 0.243234 16644.1
49575000 0.65 1 0 -6098.18 -5.40568 1.45773e+08 16816.1
49576000 0.65 1 0 -6083.84 6.83685 0.172983 16540.1
49577000 0.65 1 0 -6115.88 2.15172 448.735 16576.3
49578000 0.65 1 0 -6067.67 10.9052 0.000190958 16794.7
49579000 0.65 1 0 -6102.34 3.73309 31.7877 16663.2
49580000 0.65 1 0 -6053.36 1.855 748.177 16801.3
49581000 0.65 1 0 -6001.27 14.68 3.41215e-07 16871.6
49582000 0.65 1 0 -6082.87 -3.61188 7.22516e+06 16890.8
49583000 0.65 1 0 -5995.69 -0.978483 87579 16966.4
49584000 0.65 1 0 -6075.7 1.99671 585.278 16669.8
49585000 0.65 1 0 -6075.32 1.68609 987.893 16711
49586000 0.65 1 0 -6047.52 -1.12151 109878 16746
49587000 0.65 1 0 -6175.89 3.72754 31.668 16446.5
49588000 0.65 1 0 -6107.93 -8.36937 2.0655e+10 16522.3
49589000 0.65 1 0 -6126.59 5.3842 2.01527 16851.5
49590000 0.65 1 0 -6054.73 4.78069 5.49556 16698.2
49591000 0.65 1 0 -6053.85 -1.45527 192020 16718.9
49592000 0.65 1 0 -6081.21 2.56768 226.609 16818.6
49593000 0.65 1 0 -6110.37 10.0579 0.000789833 16769.6
49594000 0.65 1 0 -6116.19 1.96169 631.193 16952.1
49595000 0.65 1 0 -6141.53 3.96402 21.8912 16904.1
49596000 0.65 1 0 -6054.86 1.09379 2653.6 16620.4
49597000 0.65 1 0 -6124.69 -6.26881 6.23587e+08 16911
49598000 0.65 1 0 -6153.61 -7.95117 1.02252e+10 16495.8
49599000 0.65 1 0 -6104.4 9.87413 0.00108285 16893.3
49600000 0.65 1 0 -6109.99 -7.75507 7.44535e+09 16689.5
49601000 0.65 1 0 -6072.46 1.25116 2027.69 16536.7
49602000 0.65 1 0 -6132.32 -5.93227 3.51336e+08 16755.7
49603000 0.65 1 0 -6047.54 -3.64003 7.53e+06 16791.6
49604000 0.65 1 0 -6075.67 -4.70001 4.43918e+07 16727.2
49605000 0.65 1 0 -6022.26 4.36001 10.976 16468
49606000 0.65 1 0 -6067.54 5.40617 1.92365 16689
49607000 0.65 1 0 -6059.59 3.98789 21.0721 16936.4
49608000 0.65 1 0 -6067.07 6.25891 0.455212 16509.5
49609000 0.65 1 0 -6141.64 1.20888 2234.66 16976.8
49610000 0.65 1 0 -6051.37 7.63198 0.0464644 16861.4
49611000 0.65 1 0 -6127.83 -1.38709 169104 16507.5
49612000 0.65 1 0 -6056.13 -1.40391 176391 16739.8
49613000 0.65 1 0 -5960.4 -5.19004 1.01403e+08 16795.4
49614000 0.65 1 0 -6037.97 -4.24883 2.04699e+07 16440.4
49615000 0.65 1 0 -6055.96 -5.7251 2.45475e+08 16571.6
49616000 0.65 1 0 -6020.91 -1.52645 217853 16833.4
49617000 0.65 1 0 -6139.98 1.56481 1195.88 16505.3
49618000 0.65 1 0 -6115.32 11.5739 6.0626e-05 16370.1
49619000 0.65 1 0 -6131.31 -1.4963 204705 16637.9
49620000 0.65 1 0 -6028.97 -2.52408 1.16216e+06 16846.6
49621000 0.65 1 0 -6096.93 2.21527 409.984 16848.3
49622000 0.65 1 0 -6060.67 22.5331 6.3913e-13 16617.5
49623000 0.65 1 0 -6106.99 -1.54625 223144 16678.8
49624000 0.65 1 0 -6155.2 3.64837 36.6852 16682.8
49625000 0.65 1 0 -6135.95 -3.45502 5.46942e+06 16634.7
49626000 0.65 1 0 -6105.22 0.68636 5287.72 16721.3
49627000 0.65 1 0 -6133.97 -0.274997 27084.6 17076.2
49628000 0.65 1 0 -6096.16 0.0655096 15249.2 17020.4
49629000 0.65 1 0 -6134.58 -1.70259 292689 16830.5
49630000 0.65 1 0 -6070.33 -0.407974 33221.3 16757.7
49631000 0.65 1 0 -6131.69 -6.93237 1.89858e+09 16916.5
49632000 0.65 1 0 -6066.92 -4.73953 4.71922e+07 16641.7
49633000 0.65 1 0 -6097.46 -0.140376 21111.7 16682.5
49634000 0.65 1 0 -6102.45 8.84571 0.00605645 16833.5
49635000 0.65 1 0 -6171.14 1.7853 842.646 16834.7
49636000 0.65 1 0 -6114.37 -4.34175 2.43959e+07 16765.6
49637000 0.65 1 0 -6051.4 0.885585 3819.3 16870.1
49638000 0.65 1 0 -6094.81 -1.68197 281107 16733.2
49639000 0.65 1 0 -6090.2 5.77283 1.04629 16790.7
49640000 0.65 1 0 -6124.1 -3.54709 6.33821e+06 16518.4
49641000 0.65 1 0 -6084.1 5.31532 2.26421 16867
49642000 0.65 1 0 -6074.58 -5.00027 7.39973e+07 16850
49643000 0.65 1 0 -6082.74 0.491431 7241.17 16512.3
49644000 0.65 1 0 -6056.18 -1.36261 163754 16655.2
49645000 0.65 1 0 -6041.83 16.3306 2.13536e-08 16828.5
49646000 0.65 1 0 -6120.19 -0.341354 29476.5 16626.7
49647000 0.65 1 0 -6051.55 3.14108 85.2306 16550.9
49648000 0.65 1 0 -6114.85 -2.22917 709215 16860.1
49649000 0.65 1 0 -6067.4 1.54615 1233.39 16498.4
49650000 0.65 1 0 -6117.15 23.1846 2.16755e-13 16811.3
49651000 0.65 1 0 -6096.23 -2.72445 1.60512e+06 16626
49652000 0.65 1 0 -6138.66 0.553663 6441.24 16304.4
49653000 0.65 1 0 -6053.06 19.5368 9.69498e-11 16548.4
49654000 0.65 1 0 -6104.47 -2.70918 1.56832e+06 16666.3
49655000 0.65 1 0 -6055.96 -0.198393 23797 17060.6
49656000 0.65 1 0 -6082.58 6.32221 0.425658 17166.9
49657000 0.65 1 0 -6093.78 -2.4768 1.05998e+06 16633.8
49658000 0.65 1 0 -6080.42 8.16654 0.018877 16792.9
49659000 0.65 1 0 -6034.4 6.77581 0.195963 16913.9
49660000 0.65 1 0 -6064.39 -3.41575 5.15993e+06 16762
49661000 0.65 1 0 -6116.99 -5.96768 3.67948e+08 16535.8
49662000 0.65 1 0 -6083.39 -1.35693 160697 16501
49663000 0.65 1 0 -6143.96 65.3349 4.26574e-44 16804.3
49664000 0.65 1 0 -6068.64 -2.73925 1.69972e+06 17174.4
49665000 0.65 1 0 -6073.22 5.90126 0.845632 16832.8
49666000 0.65 1 0 -6023.99 16.84 8.9687e-09 16611.6
49667000 0.65 1 0 -6132.27 1.46599 1416.79 16567.6
49668000 0.65 1 0 -6083.94 1.75175 902.076 17035.9
49669000 0.65 1 0 -6079.43 -1.15482 116794 16832.7
49670000 0.65 1 0 -6088.91 3.88181 24.7726 16665
49671000 0.65 1 0 -6117.63 8.84856 0.00595393 16627.9
49672000 0.65 1 0 -6105.43 2.75437 166.811 16933.2
49673000 0.65 1 0 -6129.56 -6.01864 4.13564e+08 17063.2
49674000 0.65 1 0 -6102.55 18.1622 9.89045e-10 16830.9
49675000 0.65 1 0 -6046.74 14.9078 2.33794e-07 16940.7
49676000 0.65 1 0 -6099.37 43.2492 5.2208e-28 16751.6
49677000 0.65 1 0 -6152.09 1.49364 1382 16927.7
49678000 0.65 1 0 -6099.89 12.3481 1.68885e-05 16711.2
49679000 0.65 1 0 -6056.17 -5.74438 2.60031e+08 16995.5
49680000 0.65 1 0 -6144.51 2.78725 155.166 16644.1
49681000 0.65 1 0 -6110.76 12.4446 1.41033e-05 16406.4
49682000 0.65 1 0 -6102.45 9.60973 0.00163735 16393.6
49683000 0.65 1 0 -6029.64 -1.71009 292309 16598.5
49684000 0.65 1 0 -6091.97 -0.491517 38201.3 16750
49685000 0.65 1 0 -6045.28 -3.82055 1.005e+07 16556
49686000 0.65 1 0 -6090.49 5.09559 3.22951 16641.5
49687000 0.65 1 0 -6073.52 -0.712499 54262.3 16423
49688000 0.65 1 0 -6122.89 -4.15306 1.77276e+07 16719.2
49689000 0.65 1 0 -6101.81 -4.59651 3.74017e+07 16765.3
49690000 0.65 1 0 -6141.08 11.17 0.000123694 16964
49691000 0.65 1 0 -6093.75 25.3589 5.71515e-15 17004.4
49692000 0.65 1 0 -6014.98 8.10333 0.0210305 16826.6
49693000 0.65 1 0 -6122.13 -2.02097 503448 16971.1
49694000 0.65 1 0 -6051.92 -4.24847 2.14177e+07 17211.9
49695000 0.65 1 0 -6151.68 -5.9877 3.8278e+08 16634.5
49696000 0.65 1 0 -6123.31 -3.62427 7.3902e+06 16921.3
49697000 0.65 1 0 -6047.04 3.03284 103.206 16713.8
49698000 0.65 1 0 -6052.28 -7.42616 4.35018e+09 16930.6
49699000 0.65 1 0 -6066.3 6.53822 0.293883 17027.9
49700000 0.65 1 0 -6049.88 15.8247 5.02893e-08 16962.4
49701000 0.65 1 0 -6047.28 4.73611 5.96755 16825.8
49702000 0.65 1 0 -6088.38 -5.51268 1.7369e+08 16744.6
49703000 0.65 1 0 -6071.52 7.85797 0.0309981 16433.9
49704000 0.65 1 0 -6146.38 44.7607 4.0881e-29 16556.7
49705000 0.65 1 0 -6057.93 8.1534 0.0190011 16534.9
49706000 0.65 1 0 -6088.01 -1.10093 105476 16639.5
49707000 0.65 1 0 -6144.85 -2.05306 519242 16586.3
49708000 0.65 1 0 -6080.5 8.85661 0.0059598 16870.7
49709000 0.65 1 0 -6065.84 -3.45432 5.57159e+06 16965.4
49710000 0.65 1 0 -6129.45 11.3447 9.08582e-05 16704.1
49711000 0.65 1 0 -6100.65 -6.75646 1.41634e+09 16951.1
49712000 0.65 1 0 -6058.3 0.221927 11913 17285.9
49713000 0.65 1 0 -6009.34 1.64988 1068.3 17006.2
49714000 0.65 1 0 -6061.77 5.94222 0.777661 16580.8
49715000 0.65 1 0 -5987.11 13.892 1.26951e-06 16739.5
49716000 0.65 1 0 -6088.57 5.45961 1.754 16644.5
49717000 0.65 1 0 -6094.02 10.6499 0.000295188 16920.3
49718000 0.65 1 0 -6145.19 -7.8463 8.79814e+09 16923.3
49719000 0.65 1 0 -6086.56 9.71249 0.00141815 16870
49720000 0.65 1 0 -6129.57 9.01495 0.00446994 16502.6
49721000 0.65 1 0 -6121.29 6.22481 0.497894 17053.5
49722000 0.65 1 0 -6155.27 -4.31521 2.33774e+07 16797
49723000 0.65 1 0 -6113.65 -4.61076 3.83741e+07 16794.9
49724000 0.65 1 0 -6109.09 0.932904 3463.33 16561.5
49725000 0.65 1 0 -6069.13 -5.4992 1.70758e+08 16838.6
49726000 0.65 1 0 -6028.05 11.2325 0.000110877 16887.4
49727000 0.65 1 0 -6065.78 -3.38319 4.86998e+06 16708.2
49728000 0.65 1 0 -6124.76 -3.66952 7.81376e+06 16583.3
49729000 0.65 1 0 -6093.96 8.26042 0.0160284 16690.7
49730000 0.65 1 0 -6082.95 22.5495 6.2847e-13 16796.1
49731000 0.65 1 0 -6045.69 1.88457 714.519 16861.3
49732000 0.65 1 0 -6051.84 -5.25474 1.14932e+08 17078.5
49733000 0.65 1 0 -6110.13 -2.80334 1.88345e+06 17090.8
49734000 0.65 1 0 -6055.52 -4.45171 2.98217e+07 17042.4
49735000 0.65 1 0 -6061.68 7.02766 0.126292 16630.9
49736000 0.65 1 0 -6097.56 13.5323 2.29588e-06 16557.7
49737000 0.65 1 0 -6101.76 0.0235799 16154.5 16806.3
49738000 0.65 1 0 -6065.19 -3.6544 7.64498e+06 16642
49739000 0.65 1 0 -6133.7 -1.33065 157277 16877.5
49740000 0.65 1 0 -6097.53 1.13815 2440.93 16469.4
49741000 0.65 1 0 -6147.1 -0.860465 71551.5 16896
49742000 0.65 1 0 -6119.79 7.96476 0.0260477 16518.5
49743000 0.65 1 0 -6054.98 6.66423 0.23344 16709.4
49744000 0.65 1 0 -6053.06 -3.84813 1.06905e+07 16815
49745000 0.65 1 0 -6083.04 5.86105 0.894456 16643.2
49746000 0.65 1 0 -6098.24 -2.31421 818330 16868
49747000 0.65 1 0 -6068.19 1.42063 1554.39 16844.8
49748000 0.65 1 0 -6071.65 1.40423 1590.34 16766.9
49749000 0.65 1 0 -6037.44 1.78568 844.845 16889.5
49750000 0.65 1 0 -6068.32 4.55407 8.08563 16799
49751000 0.65 1 0 -6061.91 5.47422 1.73336 16856.6
49752000 0.65 1 0 -6096.96 -6.91549 1.85303e+09 16984.7
49753000 0.65 1 0 -6133.67 -8.41792 2.26158e+10 16676
49754000 0.65 1 0 -6137 -4.81655 5.44678e+07 16879.5
49755000 0.65 1 0 -6101.35 -5.81662 2.90875e+08 16842
49756000 0.65 1 0 -6147.69 2.09044 505.147 16837.3
49757000 0.65 1 0 -6064.45 -2.55438 1.2291e+06 16934.2
49758000 0.65 1 0 -6057.17 -2.77628 1.76992e+06 16806.6
49759000 0.65 1 0 -6036.38 8.90124 0.00546143 16661.7
49760000 0.65 1 0 -6056.19 -2.62538 1.3467e+06 16471.2
49761000 0.65 1 0 -6131.28 -3.10856 3.07734e+06 16735.6
49762000 0.65 1 0 -6071.69 -7.97204 1.07825e+10 16796.4
49763000 0.65 1 0 -6157.39 2.8632 140.799 17155.2
49764000 0.65 1 0 -6120.94 -5.21822 1.07022e+08 16907.5
49765000 0.65 1 0 -6063.09 6.77002 0.197586 16889.2
49766000 0.65 1 0 -6036.89 11.4279 7.95693e-05 16818.5
49767000 0.65 1 0 -6178.94 17.3442 3.90723e-09 16860.6
49768000 0.65 1 0 -6106.99 6.77284 0.194551 16708.5
49769000 0.65 1 0 -6010.4 5.4191 1.91038 16937.4
49770000 0.65 1 0 -6123.85 -5.14112 9.40536e+07 16910.2
49771000 0.65 1 0 -6093.92 -5.4648 1.60082e+08 16723.4
49772000 0.65 1 0 -6076.2 -5.98852 3.90641e+08 16952.6
49773000 0.65 1 0 -6020.77 -7.21318 3.03569e+09 16887.8
49774000 0.65 1 0 -6049.75 3.53154 44.271 16549.6
49775000 0.65 1 0 -6071.98 -7.09026 2.48988e+09 17023
49776000 0.65 1 0 -6038.3 -4.4425 2.91024e+07 16890.2
49777000 0.65 1 0 -6077.37 -1.46817 195488 16656.4
49778000 0.65 1 0 -6087.86 2.44256 277.163 16676.2
49779000 0.65 1 0 -5976.26 9.02391 0.00446043 16716.6
49780000 0.65 1 0 -6083.35 -0.295919 27650.7 16832
49781000 0.65 1 0 -5995.8 0.480231 7597.31 17002
49782000 0.65 1 0 -6067.68 -7.77831 7.90363e+09 17039.4
49783000 0.65 1 0 -6053.05 9.77527 0.00128825 17026.7
49784000 0.65 1 0 -6101.55 0.738934 4861.12 16789.5
49785000 0.65 1 0 -6104.34 0.0712894 14993.8 16898.4
49786000 0.65 1 0 -6177.31 7.77066 0.0366358 16776.7
49787000 0.65 1 0 -6047.31 -1.6041 250539 16994.7
49788000 0.65 1 0 -6061.45 11.0909 0.000141951 17047.8
49789000 0.65 1 0 -6060.36 -4.63151 3.96075e+07 16741.4
49790000 0.65 1 0 -6099.63 0.048362 15107.9 16384.6
49791000 0.65 1 0 -6037.07 4.98908 3.90555 16832.6
49792000 0.65 1 0 -6108.79 0.884384 3776.35 16646.8
49793000 0.65 1 0 -5957.49 -1.52263 218249 16972.2
49794000 0.65 1 0 -5986.04 1.40029 1624.18 17010.7
49795000 0.65 1 0 -6066.41 7.65244 0.0450989 16937.3
49796000 0.65 1 0 -6110.61 -1.92471 428445 16973.7
49797000 0.65 1 0 -6066.76 0.198729 12017 16771.3
49798000 0.65 1 0 -6048.19 46.7273 1.54423e-30 16935.7
49799000 0.65 1 0 -6088.72 13.1864 4.11394e-06 16607.7
49800000 0.65 1 0 -6044.37 53.3043 2.49183e-35 16898.8
49801000 0.65 1 0 -6167.46 14.7527 2.95607e-07 16513.8
49802000 0.65 1 0 -6034.34 -2.7257 1.6299e+06 16847.5
49803000 0.65 1 0 -6006.51 -3.74128 9.06719e+06 17061.2
49804000 0.65 1 0 -6075.05 9.44673 0.00217311 16552.9
49805000 0.65 1 0 -6083.75 0.546399 6666.88 16671.2
