# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
49384000 0.65 0.95 0 -6027.75 -1.49158 206074 16882.2
49385000 0.65 0.95 0 -6139.61 2.42332 283.769 16531.7
49386000 0.65 0.95 0 -6124.16 8.74123 0.00725882 16932
49387000 0.65 0.95 0 -6035.99 -1.34759 160270 16716.9
49388000 0.65 0.95 0 -6038.96 3.6451 37.2337 16839.8
49389000 0.65 0.95 0 -6047.17 -2.17046 643156 16872.2
49390000 0.65 0.95 0 -6094.44 -1.94502 436412 16710.3
49391000 0.65 0.95 0 -6044.75 -1.45029 189221 16613.3
49392000 0.65 0.95 0 -6097.82 -3.88846 1.13043e+07 16617.3
49393000 0.65 0.95 0 -6009.09 -3.13222 3.21474e+06 16802.6
49394000 0.65 0.95 0 -6038.84 -2.32111 832712 16966.8
49395000 0.65 0.95 0 -6113.7 2.55059 235.562 16989.1
49396000 0.65 0.95 0 -6119.45 -4.23223 2.02867e+07 16753.3
49397000 0.65 0.95 0 -6058.89 -1.00122 89417.8 16674.6
49398000 0.65 0.95 0 -6077.25 0.160539 12873.5 16851.8
49399000 0.65 0.95 0 -6077.03 3.82061 27.4034 16636.5
49400000 0.65 0.95 0 -6075.94 0.889495 3769.89 16761.4
49401000 0.65 0.95 0 -6098.82 -3.82504 1.00382e+07 16412.5
49402000 0.65 0.95 0 -6055.27 0.389877 8843.39 17007.4
49403000 0.65 0.95 0 -6106.88 -1.73135 306410 16789.8
49404000 0.65 0.95 0 -6064.89 0.344539 9285.95 16550.7
49405000 0.65 0.95 0 -6100.51 -5.58452 1.95738e+08 16728
49406000 0.65 0.95 0 -6129.53 -1.78 324794 16402.4
49407000 0.65 0.95 0 -6059.51 7.37431 0.0697659 16432.7
49408000 0.65 0.95 0 -6078.13 -2.11739 582323 16698.6
49409000 0.65 0.95 0 -6132.06 -1.52721 212927 16431.7
49410000 0.65 0.95 0 -6160.24 -5.97722 3.70501e+08 16386.2
49411000 0.65 0.95 0 -6073.89 -4.55209 3.44495e+07 16636.3
49412000 0.65 0.95 0 -6108.24 7.73998 0.0383631 16686.4
49413000 0.65 0.95 0 -6085.59 -3.22133 3.71759e+06 16733
49414000 0.65 0.95 0 -6036.4 -3.55222 6.51089e+06 16823.2
49415000 0.65 0.95 0 -6044.76 -7.15654 2.72029e+09 16641.3
49416000 0.65 0.95 0 -6036.92 -2.45271 1.01009e+06 16504.4
49417000 0.65 0.95 0 -6077.44 -1.01733 90648.8 16453.4
49418000 0.65 0.95 0 -6085.09 -1.84316 365775 16615.1
49419000 0.65 0.95 0 -6109.83 -4.42834 2.81175e+07 16711
49420000 0.65 0.95 0 -6048.04 20.5829 1.71654e-11 16941.5
49421000 0.65 0.95 0 -6124.54 13.5795 2.16782e-06 16921.6
49422000 0.65 0.95 0 -6141.51 24.2806 3.43401e-14 16741.7
49423000 0.65 0.95 0 -6109.14 7.5364 0.0545458 16861.8
49424000 0.65 0.95 0 -6036.8 6.01473 0.694544 16723.8
49425000 0.65 0.95 0 -6067.64 1.18222 2335.34 16965.9
49426000 0.65 0.95 0 -6175.9 15.2364 1.31311e-07 16509.7
49427000 0.65 0.95 0 -6069.79 8.8427 0.00605703 16750.3
49428000 0.65 0.95 0 -6132.87 -0.802291 63914.8 16639.7
49429000 0.65 0.95 0 -6134.52 0.728126 4910.25 16654.5
49430000 0.65 0.95 0 -6105.93 12.2712 1.92152e-05 16710.6
49431000 0.65 0.95 0 -6113.63 -5.15154 9.51948e+07 16819
49432000 0.65 0.95 0 -6089.89 -5.51456 1.71422e+08 16474
49433000 0.65 0.95 0 -6103.2 17.8066 1.77012e-09 16590.1
49434000 0.65 0.95 0 -6049.28 -6.0075 3.93855e+08 16556.6
49435000 0.65 0.95 0 -6112.57 -5.04168 7.8649e+07 16707.4
49436000 0.65 0.95 0 -6160.33 -1.08136 101495 16546.1
49437000 0.65 0.95 0 -6115.95 -6.01803 4.06073e+08 16771.2
49438000 0.65 0.95 0 -6138.57 0.554259 6613.52 16757.2
49439000 0.65 0.95 0 -6071.58 -3.75771 9.11833e+06 16691.1
49440000 0.65 0.95 0 -6137.83 0.351062 9199.52 16577.1
49441000 0.65 0.95 0 -6003.45 -3.86514 1.09766e+07 16779.4
49442000 0.65 0.95 0 -6052.82 -2.36685 884950 16699.6
49443000 0.65 0.95 0 -6067.69 -1.55005 225060 16715.2
49444000 0.65 0.95 0 -6109.58 -1.24365 133640 16594.4
49445000 0.65 0.95 0 -6129.62 -0.0552505 18283.6 16665.3
49446000 0.65 0.95 0 -6121.24 -3.31498 4.36562e+06 16793.3
49447000 0.65 0.95 0 -6074.92 -5.50439 1.75474e+08 17153.5
49448000 0.65 0.95 0 -6115.97 -3.73819 8.89263e+06 16819.7
49449000 0.65 0.95 0 -6067.94 -4.12958 1.72754e+07 16947
49450000 0.65 0.95 0 -6021.02 5.68628 1.20167 16678.3
49451000 0.65 0.95 0 -6104.05 5.34802 2.13905 16833.3
49452000 0.65 0.95 0 -6090.9 2.16054 437.803 16413.4
49453000 0.65 0.95 0 -6122.46 -4.8672 5.95407e+07 16948.7
49454000 0.65 0.95 0 -6020.03 5.16848 2.86336 16673.5
49455000 0.65 0.95 0 -6147.21 -4.13995 1.73132e+07 16691.4
49456000 0.65 0.95 0 -6085.79 -1.21334 129198 16879.4
49457000 0.65 0.95 0 -6083.75 -2.36205 880039 16741.3
49458000 0.65 0.95 0 -6117.25 -3.47248 5.64373e+06 16669.4
49459000 0.65 0.95 0 -6090.72 -1.98396 472660 16953.9
49460000 0.65 0.95 0 -6081.19 -4.95342 6.61706e+07 16299.7
49461000 0.65 0.95 0 -6015.89 -1.93934 434931 16812.9
49462000 0.65 0.95 0 -6109.09 11.8262 4.09654e-05 16888.9
49463000 0.65 0.95 0 -6089.29 7.41117 0.0677848 16984.3
49464000 0.65 0.95 0 -6064.11 -0.234305 24765.6 16717.1
49465000 0.65 0.95 0 -6046.56 -6.65883 1.19686e+09 16873
49466000 0.65 0.95 0 -6066.43 3.15968 84.6942 16968
49467000 0.65 0.95 0 -6075.86 16.4331 1.77438e-08 16605.9
49468000 0.65 0.95 0 -6109.81 -0.994934 89260.7 16821.6
49469000 0.65 0.95 0 -6080.84 4.42757 10.1022 16975.8
49470000 0.65 0.95 0 -6120.85 -5.71148 2.40946e+08 16641.8
49471000 0.65 0.95 0 -6023.52 -6.05494 4.26231e+08 16547
49472000 0.65 0.95 0 -6030.09 -0.887355 73236.2 16531.1
49473000 0.65 0.95 0 -6096.5 -2.89841 2.16191e+06 16726.1
49474000 0.65 0.95 0 -6039.08 -2.28929 765859 16460.2
49475000 0.65 0.95 0 -6078.31 2.03694 541.932 16512.8
49476000 0.65 0.95 0 -6072.15 -0.75741 57915.7 16256.8
49477000 0.65 0.95 0 -6121.34 -1.2406 133464 16657.3
49478000 0.65 0.95 0 -6109.44 -0.463771 36116.3 16590.3
49479000 0.65 0.95 0 -6128.47 3.02138 103.815 16492.6
49480000 0.65 0.95 0 -6046.01 0.627927 5857.53 16793.8
49481000 0.65 0.95 0 -6083.9 -0.716567 56570.8 17005.3
49482000 0.65 0.95 0 -6049.35 3.2813 69.0998 16976.7
49483000 0.65 0.95 0 -6076.88 -1.94939 447556 17011.8
49484000 0.65 0.95 0 -6113.71 7.9518 0.0271079 16821
49485000 0.65 0.95 0 -6048.28 -0.602699 46065 16761.6
49486000 0.65 0.95 0 -6056.33 -5.87191 3.14145e+08 16578.2
49487000 0.65 0.95 0 -6070.12 -0.519657 39759.2 16629.4
49488000 0.65 0.95 0 -6077.31 -6.39462 7.73042e+08 16975.6
49489000 0.65 0.95 0 -6076 -2.46386 1.06403e+06 17063.7
49490000 0.65 0.95 0 -6093.24 -3.38887 5.04685e+06 17150.9
49491000 0.65 0.95 0 -6048.75 0.712062 5080.93 16775.3
49492000 0.65 0.95 0 -6126.82 -5.02324 7.61757e+07 16690.5
49493000 0.65 0.95 0 -6013.9 0.251916 10949.9 16708
49494000 0.65 0.95 0 -6081.43 8.29714 0.014988 16598.9
49495000 0.65 0.95 0 -6081.17 2.18435 426.745 16650.7
49496000 0.65 0.95 0 -6141.32 -3.82162 1.00631e+07 16547.9
49497000 0.65 0.95 0 -6085.1 -2.25054 724237 16611.2
49498000 0.65 0.95 0 -6111.21 -3.1203 3.14511e+06 16770.4
49499000 0.65 0.95 0 -6025.16 -0.276874 26503.5 16657.3
49500000 0.65 0.95 0 -6021.43 4.3424 11.4859 16731.4
49501000 0.65 0.95 0 -6079.13 -5.35378 1.32488e+08 16673.7
49502000 0.65 0.95 0 -6032 -6.86074 1.67005e+09 16780
49503000 0.65 0.95 0 -6086.24 -0.104268 19929 16731.3
49504000 0.65 0.95 0 -6115.81 12.3033 1.81487e-05 16658.2
49505000 0.65 0.95 0 -6070.68 2.72036 175.081 16787.1
49506000 0.65 0.95 0 -6065.73 -0.0809394 18950.3 16544.4
49507000 0.65 0.95 0 -6120.4 -6.06711 4.37713e+08 16649.3
49508000 0.65 0.95 0 -6077.78 -1.55085 222679 16516.3
49509000 0.65 0.95 0 -6115.4 -2.11189 581221 16821.6
49510000 0.65 0.95 0 -6139.28 1.85352 738.369 16540
49511000 0.65 0.95 0 -6131.43 1.29826 1914.83 16900.3
49512000 0.65 0.95 0 -6089.33 0.977143 3305.29 17023.3
49513000 0.65 0.95 0 -6148.93 0.316632 9761.28 16602.3
49514000 0.65 0.95 0 -6144.63 -2.50099 1.1011e+06 16592
49515000 0.65 0.95 0 -6094.5 -1.69064 279145 16376.5
49516000 0.65 0.95 0 -6130.55 9.42812 0.00222465 16424.6
49517000 0.65 0.95 0 -6097.68 15.5676 7.51992e-08 16480.1
49518000 0.65 0.95 0 -6107.79 2.09562 499.161 16783
49519000 0.65 0.95 0 -6133.56 1.57395 1179.02 16524
49520000 0.65 0.95 0 -6100.44 -0.745016 58319.6 16714.1
49521000 0.65 0.95 0 -6095.24 -3.53055 6.24903e+06 16744.2
49522000 0.65 0.95 0 -6082.98 16.3332 2.12434e-08 16815.2
49523000 0.65 0.95 0 -6062.65 5.28213 2.38137 16779.4
49524000 0.65 0.95 0 -6099.74 -4.52582 3.30609e+07 16684.9
49525000 0.65 0.95 0 -6128.94 8.65145 0.00839897 16852.7
49526000 0.65 0.95 0 -6122.06 20.5766 1.7078e-11 16677.5
49527000 0.65 0.95 0 -6131.37 7.39032 0.0686922 16620.2
49528000 0.65 0.95 0 -6076.32 2.04425 552.405 17039.6
49529000 0.65 0.95 0 -6121.4 -2.41177 954805 16710.1
49530000 0.65 0.95 0 -6170.33 -3.05285 2.83022e+06 16899.2
49531000 0.65 0.95 0 -6103.85 21.6924 2.67998e-12 17009.3
49532000 0.65 0.95 0 -6113.62 5.40986 1.91959 16757.2
49533000 0.65 0.95 0 -6079.9 34.2832 1.78582e-21 16848.8
49534000 0.65 0.95 0 -6181.65 -0.67884 52385.9 16776.1
49535000 0.65 0.95 0 -6064.62 -2.45917 1.02805e+06 16616.7
49536000 0.65 0.95 0 -6092.13 5.56384 1.48589 16794.2
49537000 0.65 0.95 0 -6093.12 13.6895 1.80663e-06 16960.1
49538000 0.65 0.95 0 -6148.68 -3.61037 7.1472e+06 16751.1
49539000 0.65 0.95 0 -6151.42 2.93132 124.209 16965.6
49540000 0.65 0.95 0 -6062.68 -1.95109 442693 16778.9
49541000 0.65 0.95 0 -6151.59 4.62095 7.28499 16932.4
49542000 0.65 0.95 0 -6119.98 24.3344 3.1265e-14 16684.2
49543000 0.65 0.95 0 -6085.27 8.90696 0.0054249 16709.6
49544000 0.65 0.95 0 -6101.12 10.1067 0.000725912 16729.4
49545000 0.65 0.95 0 -6141.24 10.7793 0.000234661 16711.4
49546000 0.65 0.95 0 -6092.96 17.8107 1.74758e-09 16490.1
49547000 0.65 0.95 0 -6110.49 -2.15774 609062 16322.4
49548000 0.65 0.95 0 -6040.05 -4.34528 2.46762e+07 16858.2
49549000 0.65 0.95 0 -6094.74 -3.81408 1.01232e+07 16858.5
49550000 0.65 0.95 0 -6048.27 -4.58549 3.70005e+07 16894.8
49551000 0.65 0.95 0 -6159.82 6.21326 0.504528 16949.1
49552000 0.65 0.95 0 -6138.78 24.0455 5.14353e-14 16905.1
49553000 0.65 0.95 0 -6120.32 3.57689 41.2988 16658.7
49554000 0.65 0.95 0 -6130.52 -1.12918 110873 16681.6
49555000 0.65 0.95 0 -6090.28 -5.05514 8.00157e+07 16618.4
49556000 0.65 0.95 0 -6061.24 -4.44519 2.90757e+07 16798.8
49557000 0.65 0.95 0 -6103.13 -4.14059 1.7557e+07 16908.1
49558000 0.65 0.95 0 -6007.13 -3.32595 4.54403e+06 17161
49559000 0.65 0.95 0 -6107.64 -0.741368 58156.8 16769.7
49560000 0.65 0.95 0 -6061.36 33.3642 8.2898e-21 16743.4
49561000 0.65 0.95 0 -6093.11 0.941058 3474.65 16844.5
49562000 0.65 0.95 0 -6069.03 -2.06469 540293 16925.3
49563000 0.65 0.95 0 -6026.31 13.0893 4.93475e-06 16927.6
49564000 0.65 0.95 0 -6083.58 -3.18554 3.49087e+06 16684.7
49565000 0.65 0.95 0 -6149.52 4.84555 4.9152 16651.3
49566000 0.65 0.95 0 -6040.02 24.1814 4.04629e-14 16705.3
49567000 0.65 0.95 0 -6123.37 0.167173 12520 16572.5
49568000 0.65 0.95 0 -6087.77 5.45126 1.75852 16455.3
49569000 0.65 0.95 0 -6062.38 2.01082 573.4 16722.9
49570000 0.65 0.95 0 -6098.14 -5.84027 2.98243e+08 16596.9
49571000 0.65 0.95 0 -6089.51 13.2438 3.6959e-06 16429
49572000 0.65 0.95 0 -6118.84 4.3744 11.0305 16954.1
49573000 0.65 0.95 0 -6045.38 11.4668 7.41842e-05 16737.2
49574000 0.65 0.95 0 -6069.06 5.26499 2.43108 16644.1
49575000 0.65 0.95 0 -6098.18 -4.15889 1.80058e+07 16816.1
49576000 0.65 0.95 0 -6083.84 5.41446 1.88012 16540.1
49577000 0.65 0.95 0 -6115.88 1.75614 871.302 16576.3
49578000 0.65 0.95 0 -6067.67 8.59387 0.00921877 16794.7
49579000 0.65 0.95 0 -6102.34 2.99262 110.074 16663.2
49580000 0.65 0.95 0 -6053.36 1.52657 1297.96 16801.3
49581000 0.65 0.95 0 -6001.27 11.544 6.56991e-05 16871.6
49582000 0.65 0.95 0 -6082.87 -2.76315 1.74005e+06 16890.8
49583000 0.65 0.95 0 -5995.69 -0.69648 54571.4 16966.4
49584000 0.65 0.95 0 -6075.7 1.62451 1092.7 16669.8
49585000 0.65 0.95 0 -6075.32 1.38796 1628.9 16711
49586000 0.65 0.95 0 -6047.52 -0.815694 65785.8 16746
49587000 0.65 0.95 0 -6175.89 2.98154 110.68 16446.5
49588000 0.65 0.95 0 -6107.93 -6.47276 8.57767e+08 16522.3
49589000 0.65 0.95 0 -6126.59 4.28116 12.8198 16851.5
49590000 0.65 0.95 0 -6054.73 3.80821 28.0835 16698.2
49591000 0.65 0.95 0 -6053.85 -1.06388 99592 16718.9
49592000 0.65 0.95 0 -6081.21 2.08295 510.971 16818.6
49593000 0.65 0.95 0 -6110.37 7.9364 0.027732 16769.6
49594000 0.65 0.95 0 -6116.19 1.60417 1149.77 16952.1
49595000 0.65 0.95 0 -6141.53 3.17236 82.6003 16904.1
49596000 0.65 0.95 0 -6054.86 0.927028 3510.07 16620.4
49597000 0.65 0.95 0 -6124.69 -4.82768 5.55975e+07 16911
49598000 0.65 0.95 0 -6153.61 -6.14131 4.91153e+08 16495.8
49599000 0.65 0.95 0 -6104.4 7.78775 0.0358475 16893.3
49600000 0.65 0.95 0 -6109.99 -5.99798 3.90733e+08 16689.5
49601000 0.65 0.95 0 -6072.46 1.04577 2861.66 16536.7
49602000 0.65 0.95 0 -6132.32 -4.57048 3.57837e+07 16755.7
49603000 0.65 0.95 0 -6047.54 -2.77179 1.75509e+06 16791.6
49604000 0.65 0.95 0 -6075.67 -3.60131 7.02936e+06 16727.2
49605000 0.65 0.95 0 -6022.26 3.48235 47.8415 16468
49606000 0.65 0.95 0 -6067.54 4.29063 12.496 16689
49607000 0.65 0.95 0 -6059.59 3.19459 79.729 16936.4
49608000 0.65 0.95 0 -6067.07 4.96781 3.96978 16509.5
49609000 0.65 0.95 0 -6141.64 1.01766 3079.71 16976.8
49610000 0.65 0.95 0 -6051.37 6.03994 0.671262 16861.4
49611000 0.65 0.95 0 -6127.83 -1.00802 89538.5 16507.5
49612000 0.65 0.95 0 -6056.13 -1.02983 94180.7 16739.8
49613000 0.65 0.95 0 -5960.4 -3.98683 1.34751e+07 16795.4
49614000 0.65 0.95 0 -6037.97 -3.25621 3.87265e+06 16440.4
49615000 0.65 0.95 0 -6055.96 -4.40766 2.69325e+07 16571.6
49616000 0.65 0.95 0 -6020.91 -1.12946 111935 16833.4
49617000 0.65 0.95 0 -6139.98 1.3005 1863.08 16505.3
49618000 0.65 0.95 0 -6115.32 9.10363 0.00382119 16370.1
49619000 0.65 0.95 0 -6131.31 -1.09563 104532 16637.9
49620000 0.65 0.95 0 -6028.97 -1.89687 405834 16846.6
49621000 0.65 0.95 0 -6096.93 1.80644 813.939 16848.3
49622000 0.65 0.95 0 -6060.67 17.6844 2.17639e-09 16617.5
49623000 0.65 0.95 0 -6106.99 -1.13529 111998 16678.8
49624000 0.65 0.95 0 -6155.2 2.92896 122.621 16682.8
49625000 0.65 0.95 0 -6135.95 -2.62206 1.35251e+06 16634.7
49626000 0.65 0.95 0 -6105.22 0.610061 6009.68 16721.3
49627000 0.65 0.95 0 -6133.97 -0.134838 21410.1 17076.2
49628000 0.65 0.95 0 -6096.16 0.128954 13709.7 17020.4
49629000 0.65 0.95 0 -6134.58 -1.25203 137461 16830.5
49630000 0.65 0.95 0 -6070.33 -0.243672 25218.9 16757.7
49631000 0.65 0.95 0 -6131.69 -5.35195 1.34005e+08 16916.5
49632000 0.65 0.95 0 -6066.92 -3.63792 7.43644e+06 16641.7
49633000 0.65 0.95 0 -6097.46 -0.0325414 17618.4 16682.5
49634000 0.65 0.95 0 -6102.45 6.97939 0.138612 16833.5
49635000 0.65 0.95 0 -6171.14 1.46625 1439.02 16834.7
49636000 0.65 0.95 0 -6114.37 -3.3172 4.37471e+06 16765.6
49637000 0.65 0.95 0 -6051.4 0.762267 4696.98 16870.1
49638000 0.65 0.95 0 -6094.81 -1.24863 135890 16733.2
49639000 0.65 0.95 0 -6090.2 4.5871 7.64605 16790.7
49640000 0.65 0.95 0 -6124.1 -2.69611 1.52069e+06 16518.4
49641000 0.65 0.95 0 -6084.1 4.22607 14.0738 16867
49642000 0.65 0.95 0 -6074.58 -3.83662 1.05079e+07 16850
49643000 0.65 0.95 0 -6082.74 0.450356 7757.67 16512.3
49644000 0.65 0.95 0 -6056.18 -0.997352 88737.2 16655.2
49645000 0.65 0.95 0 -6041.83 12.8192 7.71779e-06 16828.5
49646000 0.65 0.95 0 -6120.19 -0.197311 23149.6 16626.7
49647000 0.65 0.95 0 -6051.55 2.51947 241.783 16550.9
49648000 0.65 0.95 0 -6114.85 -1.67162 278364 16860.1
49649000 0.65 0.95 0 -6067.4 1.28563 1909.33 16498.4
49650000 0.65 0.95 0 -6117.15 18.0817 1.13082e-09 16811.3
49651000 0.65 0.95 0 -6096.23 -2.06365 529817 16626
49652000 0.65 0.95 0 -6138.66 0.5102 6928.39 16304.4
49653000 0.65 0.95 0 -6053.06 15.3428 1.10103e-07 16548.4
49654000 0.65 0.95 0 -6104.47 -2.04169 511889 16666.3
49655000 0.65 0.95 0 -6055.96 -0.0840394 19643.4 17060.6
49656000 0.65 0.95 0 -6082.58 5.01826 3.79287 17166.9
49657000 0.65 0.95 0 -6093.78 -1.86747 381430 16633.8
49658000 0.65 0.95 0 -6080.42 6.45539 0.333025 16792.9
49659000 0.65 0.95 0 -6034.4 5.37133 2.0669 16913.9
49660000 0.65 0.95 0 -6064.39 -2.59805 1.30907e+06 16762
49661000 0.65 0.95 0 -6116.99 -4.59058 3.65246e+07 16535.8
49662000 0.65 0.95 0 -6083.39 -0.980711 85495.3 16501
49663000 0.65 0.95 0 -6143.96 50.6287 2.20422e-33 16804.3
49664000 0.65 0.95 0 -6068.64 -2.07013 553268 17174.4
49665000 0.65 0.95 0 -6073.22 4.68386 6.51683 16832.8
49666000 0.65 0.95 0 -6023.99 13.2027 4.00352e-06 16611.6
49667000 0.65 0.95 0 -6132.27 1.2207 2137.95 16567.6
49668000 0.65 0.95 0 -6083.94 1.43948 1523.09 17035.9
49669000 0.65 0.95 0 -6079.43 -0.832347 67999.3 16832.7
49670000 0.65 0.95 0 -6088.91 3.10734 90.8154 16665
49671000 0.65 0.95 0 -6117.63 6.99463 0.133462 16627.9
49672000 0.65 0.95 0 -6105.43 2.22737 403.77 16933.2
49673000 0.65 0.95 0 -6129.56 -4.62996 4.02632e+07 17063.2
49674000 0.65 0.95 0 -6102.55 14.2603 6.8819e-07 16830.9
49675000 0.65 0.95 0 -6046.74 11.7339 4.79675e-05 16940.7
49676000 0.65 0.95 0 -6099.37 33.6694 4.97067e-21 16751.6
49677000 0.65 0.95 0 -6152.09 1.23472 2133.67 16927.7
49678000 0.65 0.95 0 -6099.89 9.72553 0.00137441 16711.2
49679000 0.65 0.95 0 -6056.17 -4.41642 2.80301e+07 16995.5
49680000 0.65 0.95 0 -6144.51 2.24843 383.1 16644.1
49681000 0.65 0.95 0 -6110.76 9.77421 0.00124352 16406.4
49682000 0.65 0.95 0 -6102.45 7.58338 0.0490126 16393.6
49683000 0.65 0.95 0 -6029.64 -1.2631 138108 16598.5
49684000 0.65 0.95 0 -6091.97 -0.315414 28430.8 16750
49685000 0.65 0.95 0 -6045.28 -2.91348 2.19474e+06 16556
49686000 0.65 0.95 0 -6090.49 4.06014 18.3419 16641.5
49687000 0.65 0.95 0 -6073.52 -0.481684 36842.8 16423
49688000 0.65 0.95 0 -6122.89 -3.17403 3.43119e+06 16719.2
49689000 0.65 0.95 0 -6101.81 -3.52537 6.20283e+06 16765.3
49690000 0.65 0.95 0 -6141.08 8.80419 0.00654365 16964
49691000 0.65 0.95 0 -6093.75 19.871 5.68694e-11 17004.4
49692000 0.65 0.95 0 -6014.98 6.40998 0.360105 16826.6
49693000 0.65 0.95 0 -6122.13 -1.50325 211253 16971.1
49694000 0.65 0.95 0 -6051.92 -3.25066 4.01683e+06 17211.9
49695000 0.65 0.95 0 -6151.68 -4.61024 3.79749e+07 16634.5
49696000 0.65 0.95 0 -6123.31 -2.76276 1.74206e+06 16921.3
49697000 0.65 0.95 0 -6047.04 2.43287 282.339 16713.8
49698000 0.65 0.95 0 -6052.28 -5.73165 2.53561e+08 16930.6
49699000 0.65 0.95 0 -6066.3 5.18906 2.82498 17027.9
49700000 0.65 0.95 0 -6049.88 12.4428 1.4625e-05 16962.4
49701000 0.65 0.95 0 -6047.28 3.77761 29.7885 16825.8
49702000 0.65 0.95 0 -6088.38 -4.23831 2.0484e+07 16744.6
49703000 0.65 0.95 0 -6071.52 6.21771 0.485558 16433.9
49704000 0.65 0.95 0 -6146.38 34.8994 6.24152e-22 16556.7
49705000 0.65 0.95 0 -6057.93 6.45021 0.330769 16534.9
49706000 0.65 0.95 0 -6088.01 -0.789098 62515.1 16639.5
49707000 0.65 0.95 0 -6144.85 -1.52684 214798 16586.3
49708000 0.65 0.95 0 -6080.5 7.00282 0.133564 16870.7
49709000 0.65 0.95 0 -6065.84 -2.62995 1.39779e+06 16965.4
49710000 0.65 0.95 0 -6129.45 8.94477 0.00508977 16704.1
49711000 0.65 0.95 0 -6100.65 -5.20379 1.0473e+08 16951.1
49712000 0.65 0.95 0 -6058.3 0.246401 11433.9 17285.9
49713000 0.65 0.95 0 -6009.34 1.362 1731.44 17006.2
49714000 0.65 0.95 0 -6061.77 4.71941 6.04773 16580.8
49715000 0.65 0.95 0 -5987.11 10.939 0.000179822 16739.5
49716000 0.65 0.95 0 -6088.57 4.34584 11.3605 16644.5
49717000 0.65 0.95 0 -6094.02 8.39381 0.0129913 16920.3
49718000 0.65 0.95 0 -6145.19 -6.06247 4.41465e+08 16923.3
49719000 0.65 0.95 0 -6086.56 7.66486 0.0439931 16870
49720000 0.65 0.95 0 -6129.57 7.11765 0.107761 16502.6
49721000 0.65 0.95 0 -6121.29 4.93512 4.33168 17053.5
49722000 0.65 0.95 0 -6155.27 -3.30028 4.26021e+06 16797
49723000 0.65 0.95 0 -6113.65 -3.53288 6.29252e+06 16794.9
49724000 0.65 0.95 0 -6109.09 0.797791 4344.31 16561.5
49725000 0.65 0.95 0 -6069.13 -4.2365 2.05365e+07 16838.6
49726000 0.65 0.95 0 -6028.05 8.84331 0.00610037 16887.4
49727000 0.65 0.95 0 -6065.78 -2.58304 1.27244e+06 16708.2
49728000 0.65 0.95 0 -6124.76 -2.79845 1.81258e+06 16583.3
49729000 0.65 0.95 0 -6093.96 6.5222 0.295908 16690.7
49730000 0.65 0.95 0 -6082.95 17.6896 2.18088e-09 16796.1
49731000 0.65 0.95 0 -6045.69 1.53921 1275.28 16861.3
49732000 0.65 0.95 0 -6051.84 -4.03822 1.49359e+07 17078.5
49733000 0.65 0.95 0 -6110.13 -2.12512 603781 17090.8
49734000 0.65 0.95 0 -6055.52 -3.40719 5.17147e+06 17042.4
49735000 0.65 0.95 0 -6061.68 5.56574 1.46677 16630.9
49736000 0.65 0.95 0 -6097.56 10.6574 0.00028529 16557.7
49737000 0.65 0.95 0 -6101.76 0.0849399 14574.5 16806.3
49738000 0.65 0.95 0 -6065.19 -2.7779 1.75735e+06 16642
49739000 0.65 0.95 0 -6133.7 -0.968972 85741 16877.5
49740000 0.65 0.95 0 -6097.53 0.9638 3270.14 16469.4
49741000 0.65 0.95 0 -6147.1 -0.594999 45838.6 16896
49742000 0.65 0.95 0 -6119.79 6.3046 0.421859 16518.5
49743000 0.65 0.95 0 -6054.98 5.28367 2.36532 16709.4
49744000 0.65 0.95 0 -6053.06 -2.94095 2.33415e+06 16815
49745000 0.65 0.95 0 -6083.04 4.65189 6.79839 16643.2
49746000 0.65 0.95 0 -6098.24 -1.74876 316961 16868
49747000 0.65 0.95 0 -6068.19 1.18707 2299.86 16844.8
49748000 0.65 0.95 0 -6071.65 1.17412 2339.5 16766.9
49749000 0.65 0.95 0 -6037.44 1.46895 1437.17 16889.5
49750000 0.65 0.95 0 -6068.32 3.62924 38.1449 16799
49751000 0.65 0.95 0 -6061.91 4.34452 11.5308 16856.6
49752000 0.65 0.95 0 -6096.96 -5.34108 1.32114e+08 16984.7
49753000 0.65 0.95 0 -6133.67 -6.50934 9.2054e+08 16676
49754000 0.65 0.95 0 -6137 -3.69813 8.34421e+06 16879.5
49755000 0.65 0.95 0 -6101.35 -4.48367 3.10938e+07 16842
49756000 0.65 0.95 0 -6147.69 1.70015 972.173 16837.3
49757000 0.65 0.95 0 -6064.45 -1.92797 429797 16934.2
49758000 0.65 0.95 0 -6057.17 -2.09948 568746 16806.6
49759000 0.65 0.95 0 -6036.38 7.02875 0.126297 16661.7
49760000 0.65 0.95 0 -6056.19 -1.98638 461073 16471.2
49761000 0.65 0.95 0 -6131.28 -2.35879 874947 16735.6
49762000 0.65 0.95 0 -6071.69 -6.16452 5.19962e+08 16796.4
49763000 0.65 0.95 0 -6157.39 2.30593 358.559 17155.2
49764000 0.65 0.95 0 -6120.94 -4.01115 1.41299e+07 16907.5
49765000 0.65 0.95 0 -6063.09 5.36334 2.09171 16889.2
49766000 0.65 0.95 0 -6036.89 9.00948 0.00459753 16818.5
49767000 0.65 0.95 0 -6178.94 13.6227 2.00893e-06 16860.6
49768000 0.65 0.95 0 -6106.99 5.3654 2.06219 16708.5
49769000 0.65 0.95 0 -6010.4 4.30485 12.3832 16937.4
