# Time-averaged data for fix FEPout007
# TimeStep v_param v_param007 v_param2 v_pe c_FEP007[1] c_FEP007[2] c_FEP007[3]
49439000 0.65 0.65 0 -6071.58 0 16691.1 16691.1
49440000 0.65 0.65 0 -6137.83 0 16577.1 16577.1
49441000 0.65 0.65 0 -6003.45 0 16779.4 16779.4
49442000 0.65 0.65 0 -6052.82 0 16699.6 16699.6
49443000 0.65 0.65 0 -6067.69 0 16715.2 16715.2
49444000 0.65 0.65 0 -6109.58 0 16594.4 16594.4
49445000 0.65 0.65 0 -6129.62 0 16665.3 16665.3
49446000 0.65 0.65 0 -6121.24 0 16793.3 16793.3
49447000 0.65 0.65 0 -6074.92 0 17153.5 17153.5
49448000 0.65 0.65 0 -6115.97 0 16819.7 16819.7
49449000 0.65 0.65 0 -6067.94 0 16947 16947
49450000 0.65 0.65 0 -6021.02 0 16678.3 16678.3
49451000 0.65 0.65 0 -6104.05 0 16833.3 16833.3
49452000 0.65 0.65 0 -6090.9 0 16413.4 16413.4
49453000 0.65 0.65 0 -6122.46 0 16948.7 16948.7
49454000 0.65 0.65 0 -6020.03 0 16673.5 16673.5
49455000 0.65 0.65 0 -6147.21 0 16691.4 16691.4
49456000 0.65 0.65 0 -6085.79 0 16879.4 16879.4
49457000 0.65 0.65 0 -6083.75 0 16741.3 16741.3
49458000 0.65 0.65 0 -6117.25 0 16669.4 16669.4
49459000 0.65 0.65 0 -6090.72 0 16953.9 16953.9
49460000 0.65 0.65 0 -6081.19 0 16299.7 16299.7
49461000 0.65 0.65 0 -6015.89 0 16812.9 16812.9
49462000 0.65 0.65 0 -6109.09 0 16888.9 16888.9
49463000 0.65 0.65 0 -6089.29 0 16984.3 16984.3
49464000 0.65 0.65 0 -6064.11 0 16717.1 16717.1
49465000 0.65 0.65 0 -6046.56 0 16873 16873
49466000 0.65 0.65 0 -6066.43 0 16968 16968
49467000 0.65 0.65 0 -6075.86 0 16605.9 16605.9
49468000 0.65 0.65 0 -6109.81 0 16821.6 16821.6
49469000 0.65 0.65 0 -6080.84 0 16975.8 16975.8
49470000 0.65 0.65 0 -6120.85 0 16641.8 16641.8
49471000 0.65 0.65 0 -6023.52 0 16547 16547
49472000 0.65 0.65 0 -6030.09 0 16531.1 16531.1
49473000 0.65 0.65 0 -6096.5 0 16726.1 16726.1
49474000 0.65 0.65 0 -6039.08 0 16460.2 16460.2
49475000 0.65 0.65 0 -6078.31 0 16512.8 16512.8
49476000 0.65 0.65 0 -6072.15 0 16256.8 16256.8
49477000 0.65 0.65 0 -6121.34 0 16657.3 16657.3
49478000 0.65 0.65 0 -6109.44 0 16590.3 16590.3
49479000 0.65 0.65 0 -6128.47 0 16492.6 16492.6
49480000 0.65 0.65 0 -6046.01 0 16793.8 16793.8
49481000 0.65 0.65 0 -6083.9 0 17005.3 17005.3
49482000 0.65 0.65 0 -6049.35 0 16976.7 16976.7
49483000 0.65 0.65 0 -6076.88 0 17011.8 17011.8
49484000 0.65 0.65 0 -6113.71 0 16821 16821
49485000 0.65 0.65 0 -6048.28 0 16761.6 16761.6
49486000 0.65 0.65 0 -6056.33 0 16578.2 16578.2
49487000 0.65 0.65 0 -6070.12 0 16629.4 16629.4
49488000 0.65 0.65 0 -6077.31 0 16975.6 16975.6
49489000 0.65 0.65 0 -6076 0 17063.7 17063.7
49490000 0.65 0.65 0 -6093.24 0 17150.9 17150.9
49491000 0.65 0.65 0 -6048.75 0 16775.3 16775.3
49492000 0.65 0.65 0 -6126.82 0 16690.5 16690.5
49493000 0.65 0.65 0 -6013.9 0 16708 16708
49494000 0.65 0.65 0 -6081.43 0 16598.9 16598.9
49495000 0.65 0.65 0 -6081.17 0 16650.7 16650.7
49496000 0.65 0.65 0 -6141.32 0 16547.9 16547.9
49497000 0.65 0.65 0 -6085.1 0 16611.2 16611.2
49498000 0.65 0.65 0 -6111.21 0 16770.4 16770.4
49499000 0.65 0.65 0 -6025.16 0 16657.3 16657.3
49500000 0.65 0.65 0 -6021.43 0 16731.4 16731.4
49501000 0.65 0.65 0 -6079.13 0 16673.7 16673.7
49502000 0.65 0.65 0 -6032 0 16780 16780
49503000 0.65 0.65 0 -6086.24 0 16731.3 16731.3
49504000 0.65 0.65 0 -6115.81 0 16658.2 16658.2
49505000 0.65 0.65 0 -6070.68 0 16787.1 16787.1
49506000 0.65 0.65 0 -6065.73 0 16544.4 16544.4
49507000 0.65 0.65 0 -6120.4 0 16649.3 16649.3
49508000 0.65 0.65 0 -6077.78 0 16516.3 16516.3
49509000 0.65 0.65 0 -6115.4 0 16821.6 16821.6
49510000 0.65 0.65 0 -6139.28 0 16540 16540
49511000 0.65 0.65 0 -6131.43 0 16900.3 16900.3
49512000 0.65 0.65 0 -6089.33 0 17023.3 17023.3
49513000 0.65 0.65 0 -6148.93 0 16602.3 16602.3
49514000 0.65 0.65 0 -6144.63 0 16592 16592
49515000 0.65 0.65 0 -6094.5 0 16376.5 16376.5
49516000 0.65 0.65 0 -6130.55 0 16424.6 16424.6
49517000 0.65 0.65 0 -6097.68 0 16480.1 16480.1
49518000 0.65 0.65 0 -6107.79 0 16783 16783
49519000 0.65 0.65 0 -6133.56 0 16524 16524
49520000 0.65 0.65 0 -6100.44 0 16714.1 16714.1
49521000 0.65 0.65 0 -6095.24 0 16744.2 16744.2
49522000 0.65 0.65 0 -6082.98 0 16815.2 16815.2
49523000 0.65 0.65 0 -6062.65 0 16779.4 16779.4
49524000 0.65 0.65 0 -6099.74 0 16684.9 16684.9
49525000 0.65 0.65 0 -6128.94 0 16852.7 16852.7
49526000 0.65 0.65 0 -6122.06 0 16677.5 16677.5
49527000 0.65 0.65 0 -6131.37 0 16620.2 16620.2
49528000 0.65 0.65 0 -6076.32 0 17039.6 17039.6
49529000 0.65 0.65 0 -6121.4 0 16710.1 16710.1
49530000 0.65 0.65 0 -6170.33 0 16899.2 16899.2
49531000 0.65 0.65 0 -6103.85 0 17009.3 17009.3
49532000 0.65 0.65 0 -6113.62 0 16757.2 16757.2
49533000 0.65 0.65 0 -6079.9 0 16848.8 16848.8
49534000 0.65 0.65 0 -6181.65 0 16776.1 16776.1
49535000 0.65 0.65 0 -6064.62 0 16616.7 16616.7
49536000 0.65 0.65 0 -6092.13 0 16794.2 16794.2
49537000 0.65 0.65 0 -6093.12 0 16960.1 16960.1
49538000 0.65 0.65 0 -6148.68 0 16751.1 16751.1
49539000 0.65 0.65 0 -6151.42 0 16965.6 16965.6
49540000 0.65 0.65 0 -6062.68 0 16778.9 16778.9
49541000 0.65 0.65 0 -6151.59 0 16932.4 16932.4
49542000 0.65 0.65 0 -6119.98 0 16684.2 16684.2
49543000 0.65 0.65 0 -6085.27 0 16709.6 16709.6
49544000 0.65 0.65 0 -6101.12 0 16729.4 16729.4
49545000 0.65 0.65 0 -6141.24 0 16711.4 16711.4
49546000 0.65 0.65 0 -6092.96 0 16490.1 16490.1
49547000 0.65 0.65 0 -6110.49 0 16322.4 16322.4
49548000 0.65 0.65 0 -6040.05 0 16858.2 16858.2
49549000 0.65 0.65 0 -6094.74 0 16858.5 16858.5
49550000 0.65 0.65 0 -6048.27 0 16894.8 16894.8
49551000 0.65 0.65 0 -6159.82 0 16949.1 16949.1
49552000 0.65 0.65 0 -6138.78 0 16905.1 16905.1
49553000 0.65 0.65 0 -6120.32 0 16658.7 16658.7
49554000 0.65 0.65 0 -6130.52 0 16681.6 16681.6
49555000 0.65 0.65 0 -6090.28 0 16618.4 16618.4
49556000 0.65 0.65 0 -6061.24 0 16798.8 16798.8
49557000 0.65 0.65 0 -6103.13 0 16908.1 16908.1
49558000 0.65 0.65 0 -6007.13 0 17161 17161
49559000 0.65 0.65 0 -6107.64 0 16769.7 16769.7
49560000 0.65 0.65 0 -6061.36 0 16743.4 16743.4
49561000 0.65 0.65 0 -6093.11 0 16844.5 16844.5
49562000 0.65 0.65 0 -6069.03 0 16925.3 16925.3
49563000 0.65 0.65 0 -6026.31 0 16927.6 16927.6
49564000 0.65 0.65 0 -6083.58 0 16684.7 16684.7
49565000 0.65 0.65 0 -6149.52 0 16651.3 16651.3
49566000 0.65 0.65 0 -6040.02 0 16705.3 16705.3
49567000 0.65 0.65 0 -6123.37 0 16572.5 16572.5
49568000 0.65 0.65 0 -6087.77 0 16455.3 16455.3
49569000 0.65 0.65 0 -6062.38 0 16722.9 16722.9
49570000 0.65 0.65 0 -6098.14 0 16596.9 16596.9
49571000 0.65 0.65 0 -6089.51 0 16429 16429
49572000 0.65 0.65 0 -6118.84 0 16954.1 16954.1
49573000 0.65 0.65 0 -6045.38 0 16737.2 16737.2
49574000 0.65 0.65 0 -6069.06 0 16644.1 16644.1
49575000 0.65 0.65 0 -6098.18 0 16816.1 16816.1
49576000 0.65 0.65 0 -6083.84 0 16540.1 16540.1
49577000 0.65 0.65 0 -6115.88 0 16576.3 16576.3
49578000 0.65 0.65 0 -6067.67 0 16794.7 16794.7
49579000 0.65 0.65 0 -6102.34 0 16663.2 16663.2
49580000 0.65 0.65 0 -6053.36 0 16801.3 16801.3
49581000 0.65 0.65 0 -6001.27 0 16871.6 16871.6
49582000 0.65 0.65 0 -6082.87 0 16890.8 16890.8
49583000 0.65 0.65 0 -5995.69 0 16966.4 16966.4
49584000 0.65 0.65 0 -6075.7 0 16669.8 16669.8
49585000 0.65 0.65 0 -6075.32 0 16711 16711
49586000 0.65 0.65 0 -6047.52 0 16746 16746
49587000 0.65 0.65 0 -6175.89 0 16446.5 16446.5
49588000 0.65 0.65 0 -6107.93 0 16522.3 16522.3
49589000 0.65 0.65 0 -6126.59 0 16851.5 16851.5
49590000 0.65 0.65 0 -6054.73 0 16698.2 16698.2
49591000 0.65 0.65 0 -6053.85 0 16718.9 16718.9
49592000 0.65 0.65 0 -6081.21 0 16818.6 16818.6
49593000 0.65 0.65 0 -6110.37 0 16769.6 16769.6
49594000 0.65 0.65 0 -6116.19 0 16952.1 16952.1
49595000 0.65 0.65 0 -6141.53 0 16904.1 16904.1
49596000 0.65 0.65 0 -6054.86 0 16620.4 16620.4
49597000 0.65 0.65 0 -6124.69 0 16911 16911
49598000 0.65 0.65 0 -6153.61 0 16495.8 16495.8
49599000 0.65 0.65 0 -6104.4 0 16893.3 16893.3
49600000 0.65 0.65 0 -6109.99 0 16689.5 16689.5
49601000 0.65 0.65 0 -6072.46 0 16536.7 16536.7
49602000 0.65 0.65 0 -6132.32 0 16755.7 16755.7
49603000 0.65 0.65 0 -6047.54 0 16791.6 16791.6
49604000 0.65 0.65 0 -6075.67 0 16727.2 16727.2
49605000 0.65 0.65 0 -6022.26 0 16468 16468
49606000 0.65 0.65 0 -6067.54 0 16689 16689
49607000 0.65 0.65 0 -6059.59 0 16936.4 16936.4
49608000 0.65 0.65 0 -6067.07 0 16509.5 16509.5
49609000 0.65 0.65 0 -6141.64 0 16976.8 16976.8
49610000 0.65 0.65 0 -6051.37 0 16861.4 16861.4
49611000 0.65 0.65 0 -6127.83 0 16507.5 16507.5
49612000 0.65 0.65 0 -6056.13 0 16739.8 16739.8
49613000 0.65 0.65 0 -5960.4 0 16795.4 16795.4
49614000 0.65 0.65 0 -6037.97 0 16440.4 16440.4
49615000 0.65 0.65 0 -6055.96 0 16571.6 16571.6
49616000 0.65 0.65 0 -6020.91 0 16833.4 16833.4
49617000 0.65 0.65 0 -6139.98 0 16505.3 16505.3
49618000 0.65 0.65 0 -6115.32 0 16370.1 16370.1
49619000 0.65 0.65 0 -6131.31 0 16637.9 16637.9
49620000 0.65 0.65 0 -6028.97 0 16846.6 16846.6
49621000 0.65 0.65 0 -6096.93 0 16848.3 16848.3
49622000 0.65 0.65 0 -6060.67 0 16617.5 16617.5
49623000 0.65 0.65 0 -6106.99 0 16678.8 16678.8
49624000 0.65 0.65 0 -6155.2 0 16682.8 16682.8
49625000 0.65 0.65 0 -6135.95 0 16634.7 16634.7
49626000 0.65 0.65 0 -6105.22 0 16721.3 16721.3
49627000 0.65 0.65 0 -6133.97 0 17076.2 17076.2
49628000 0.65 0.65 0 -6096.16 0 17020.4 17020.4
49629000 0.65 0.65 0 -6134.58 0 16830.5 16830.5
49630000 0.65 0.65 0 -6070.33 0 16757.7 16757.7
49631000 0.65 0.65 0 -6131.69 0 16916.5 16916.5
49632000 0.65 0.65 0 -6066.92 0 16641.7 16641.7
49633000 0.65 0.65 0 -6097.46 0 16682.5 16682.5
49634000 0.65 0.65 0 -6102.45 0 16833.5 16833.5
49635000 0.65 0.65 0 -6171.14 0 16834.7 16834.7
49636000 0.65 0.65 0 -6114.37 0 16765.6 16765.6
49637000 0.65 0.65 0 -6051.4 0 16870.1 16870.1
49638000 0.65 0.65 0 -6094.81 0 16733.2 16733.2
49639000 0.65 0.65 0 -6090.2 0 16790.7 16790.7
49640000 0.65 0.65 0 -6124.1 0 16518.4 16518.4
49641000 0.65 0.65 0 -6084.1 0 16867 16867
49642000 0.65 0.65 0 -6074.58 0 16850 16850
49643000 0.65 0.65 0 -6082.74 0 16512.3 16512.3
49644000 0.65 0.65 0 -6056.18 0 16655.2 16655.2
49645000 0.65 0.65 0 -6041.83 0 16828.5 16828.5
49646000 0.65 0.65 0 -6120.19 0 16626.7 16626.7
49647000 0.65 0.65 0 -6051.55 0 16550.9 16550.9
49648000 0.65 0.65 0 -6114.85 0 16860.1 16860.1
49649000 0.65 0.65 0 -6067.4 0 16498.4 16498.4
49650000 0.65 0.65 0 -6117.15 0 16811.3 16811.3
49651000 0.65 0.65 0 -6096.23 0 16626 16626
49652000 0.65 0.65 0 -6138.66 0 16304.4 16304.4
49653000 0.65 0.65 0 -6053.06 0 16548.4 16548.4
49654000 0.65 0.65 0 -6104.47 0 16666.3 16666.3
49655000 0.65 0.65 0 -6055.96 0 17060.6 17060.6
49656000 0.65 0.65 0 -6082.58 0 17166.9 17166.9
49657000 0.65 0.65 0 -6093.78 0 16633.8 16633.8
49658000 0.65 0.65 0 -6080.42 0 16792.9 16792.9
49659000 0.65 0.65 0 -6034.4 0 16913.9 16913.9
49660000 0.65 0.65 0 -6064.39 0 16762 16762
49661000 0.65 0.65 0 -6116.99 0 16535.8 16535.8
49662000 0.65 0.65 0 -6083.39 0 16501 16501
49663000 0.65 0.65 0 -6143.96 0 16804.3 16804.3
49664000 0.65 0.65 0 -6068.64 0 17174.4 17174.4
49665000 0.65 0.65 0 -6073.22 0 16832.8 16832.8
49666000 0.65 0.65 0 -6023.99 0 16611.6 16611.6
49667000 0.65 0.65 0 -6132.27 0 16567.6 16567.6
49668000 0.65 0.65 0 -6083.94 0 17035.9 17035.9
49669000 0.65 0.65 0 -6079.43 0 16832.7 16832.7
49670000 0.65 0.65 0 -6088.91 0 16665 16665
49671000 0.65 0.65 0 -6117.63 0 16627.9 16627.9
49672000 0.65 0.65 0 -6105.43 0 16933.2 16933.2
49673000 0.65 0.65 0 -6129.56 0 17063.2 17063.2
49674000 0.65 0.65 0 -6102.55 0 16830.9 16830.9
49675000 0.65 0.65 0 -6046.74 0 16940.7 16940.7
49676000 0.65 0.65 0 -6099.37 0 16751.6 16751.6
49677000 0.65 0.65 0 -6152.09 0 16927.7 16927.7
49678000 0.65 0.65 0 -6099.89 0 16711.2 16711.2
49679000 0.65 0.65 0 -6056.17 0 16995.5 16995.5
49680000 0.65 0.65 0 -6144.51 0 16644.1 16644.1
49681000 0.65 0.65 0 -6110.76 0 16406.4 16406.4
49682000 0.65 0.65 0 -6102.45 0 16393.6 16393.6
49683000 0.65 0.65 0 -6029.64 0 16598.5 16598.5
49684000 0.65 0.65 0 -6091.97 0 16750 16750
49685000 0.65 0.65 0 -6045.28 0 16556 16556
49686000 0.65 0.65 0 -6090.49 0 16641.5 16641.5
49687000 0.65 0.65 0 -6073.52 0 16423 16423
49688000 0.65 0.65 0 -6122.89 0 16719.2 16719.2
49689000 0.65 0.65 0 -6101.81 0 16765.3 16765.3
49690000 0.65 0.65 0 -6141.08 0 16964 16964
49691000 0.65 0.65 0 -6093.75 0 17004.4 17004.4
49692000 0.65 0.65 0 -6014.98 0 16826.6 16826.6
49693000 0.65 0.65 0 -6122.13 0 16971.1 16971.1
49694000 0.65 0.65 0 -6051.92 0 17211.9 17211.9
49695000 0.65 0.65 0 -6151.68 0 16634.5 16634.5
49696000 0.65 0.65 0 -6123.31 0 16921.3 16921.3
49697000 0.65 0.65 0 -6047.04 0 16713.8 16713.8
49698000 0.65 0.65 0 -6052.28 0 16930.6 16930.6
49699000 0.65 0.65 0 -6066.3 0 17027.9 17027.9
49700000 0.65 0.65 0 -6049.88 0 16962.4 16962.4
49701000 0.65 0.65 0 -6047.28 0 16825.8 16825.8
49702000 0.65 0.65 0 -6088.38 0 16744.6 16744.6
49703000 0.65 0.65 0 -6071.52 0 16433.9 16433.9
49704000 0.65 0.65 0 -6146.38 0 16556.7 16556.7
49705000 0.65 0.65 0 -6057.93 0 16534.9 16534.9
49706000 0.65 0.65 0 -6088.01 0 16639.5 16639.5
49707000 0.65 0.65 0 -6144.85 0 16586.3 16586.3
49708000 0.65 0.65 0 -6080.5 0 16870.7 16870.7
49709000 0.65 0.65 0 -6065.84 0 16965.4 16965.4
49710000 0.65 0.65 0 -6129.45 0 16704.1 16704.1
49711000 0.65 0.65 0 -6100.65 0 16951.1 16951.1
49712000 0.65 0.65 0 -6058.3 0 17285.9 17285.9
49713000 0.65 0.65 0 -6009.34 0 17006.2 17006.2
49714000 0.65 0.65 0 -6061.77 0 16580.8 16580.8
49715000 0.65 0.65 0 -5987.11 0 16739.5 16739.5
49716000 0.65 0.65 0 -6088.57 0 16644.5 16644.5
49717000 0.65 0.65 0 -6094.02 0 16920.3 16920.3
49718000 0.65 0.65 0 -6145.19 0 16923.3 16923.3
49719000 0.65 0.65 0 -6086.56 0 16870 16870
49720000 0.65 0.65 0 -6129.57 0 16502.6 16502.6
49721000 0.65 0.65 0 -6121.29 0 17053.5 17053.5
49722000 0.65 0.65 0 -6155.27 0 16797 16797
49723000 0.65 0.65 0 -6113.65 0 16794.9 16794.9
49724000 0.65 0.65 0 -6109.09 0 16561.5 16561.5
49725000 0.65 0.65 0 -6069.13 0 16838.6 16838.6
49726000 0.65 0.65 0 -6028.05 0 16887.4 16887.4
49727000 0.65 0.65 0 -6065.78 0 16708.2 16708.2
49728000 0.65 0.65 0 -6124.76 0 16583.3 16583.3
49729000 0.65 0.65 0 -6093.96 0 16690.7 16690.7
49730000 0.65 0.65 0 -6082.95 0 16796.1 16796.1
49731000 0.65 0.65 0 -6045.69 0 16861.3 16861.3
49732000 0.65 0.65 0 -6051.84 0 17078.5 17078.5
49733000 0.65 0.65 0 -6110.13 0 17090.8 17090.8
49734000 0.65 0.65 0 -6055.52 0 17042.4 17042.4
49735000 0.65 0.65 0 -6061.68 0 16630.9 16630.9
49736000 0.65 0.65 0 -6097.56 0 16557.7 16557.7
49737000 0.65 0.65 0 -6101.76 0 16806.3 16806.3
49738000 0.65 0.65 0 -6065.19 0 16642 16642
49739000 0.65 0.65 0 -6133.7 0 16877.5 16877.5
49740000 0.65 0.65 0 -6097.53 0 16469.4 16469.4
49741000 0.65 0.65 0 -6147.1 0 16896 16896
49742000 0.65 0.65 0 -6119.79 0 16518.5 16518.5
49743000 0.65 0.65 0 -6054.98 0 16709.4 16709.4
49744000 0.65 0.65 0 -6053.06 0 16815 16815
49745000 0.65 0.65 0 -6083.04 0 16643.2 16643.2
49746000 0.65 0.65 0 -6098.24 0 16868 16868
49747000 0.65 0.65 0 -6068.19 0 16844.8 16844.8
49748000 0.65 0.65 0 -6071.65 0 16766.9 16766.9
49749000 0.65 0.65 0 -6037.44 0 16889.5 16889.5
49750000 0.65 0.65 0 -6068.32 0 16799 16799
49751000 0.65 0.65 0 -6061.91 0 16856.6 16856.6
49752000 0.65 0.65 0 -6096.96 0 16984.7 16984.7
49753000 0.65 0.65 0 -6133.67 0 16676 16676
49754000 0.65 0.65 0 -6137 0 16879.5 16879.5
49755000 0.65 0.65 0 -6101.35 0 16842 16842
49756000 0.65 0.65 0 -6147.69 0 16837.3 16837.3
49757000 0.65 0.65 0 -6064.45 0 16934.2 16934.2
49758000 0.65 0.65 0 -6057.17 0 16806.6 16806.6
49759000 0.65 0.65 0 -6036.38 0 16661.7 16661.7
49760000 0.65 0.65 0 -6056.19 0 16471.2 16471.2
49761000 0.65 0.65 0 -6131.28 0 16735.6 16735.6
49762000 0.65 0.65 0 -6071.69 0 16796.4 16796.4
49763000 0.65 0.65 0 -6157.39 0 17155.2 17155.2
49764000 0.65 0.65 0 -6120.94 0 16907.5 16907.5
49765000 0.65 0.65 0 -6063.09 0 16889.2 16889.2
49766000 0.65 0.65 0 -6036.89 0 16818.5 16818.5
49767000 0.65 0.65 0 -6178.94 0 16860.6 16860.6
49768000 0.65 0.65 0 -6106.99 0 16708.5 16708.5
49769000 0.65 0.65 0 -6010.4 0 16937.4 16937.4
49770000 0.65 0.65 0 -6123.85 0 16910.2 16910.2
49771000 0.65 0.65 0 -6093.92 0 16723.4 16723.4
49772000 0.65 0.65 0 -6076.2 0 16952.6 16952.6
49773000 0.65 0.65 0 -6020.77 0 16887.8 16887.8
49774000 0.65 0.65 0 -6049.75 0 16549.6 16549.6
49775000 0.65 0.65 0 -6071.98 0 17023 17023
49776000 0.65 0.65 0 -6038.3 0 16890.2 16890.2
49777000 0.65 0.65 0 -6077.37 0 16656.4 16656.4
49778000 0.65 0.65 0 -6087.86 0 16676.2 16676.2
49779000 0.65 0.65 0 -5976.26 0 16716.6 16716.6
49780000 0.65 0.65 0 -6083.35 0 16832 16832
49781000 0.65 0.65 0 -5995.8 0 17002 17002
49782000 0.65 0.65 0 -6067.68 0 17039.4 17039.4
49783000 0.65 0.65 0 -6053.05 0 17026.7 17026.7
49784000 0.65 0.65 0 -6101.55 0 16789.5 16789.5
49785000 0.65 0.65 0 -6104.34 0 16898.4 16898.4
49786000 0.65 0.65 0 -6177.31 0 16776.7 16776.7
49787000 0.65 0.65 0 -6047.31 0 16994.7 16994.7
49788000 0.65 0.65 0 -6061.45 0 17047.8 17047.8
49789000 0.65 0.65 0 -6060.36 0 16741.4 16741.4
49790000 0.65 0.65 0 -6099.63 0 16384.6 16384.6
49791000 0.65 0.65 0 -6037.07 0 16832.6 16832.6
49792000 0.65 0.65 0 -6108.79 0 16646.8 16646.8
49793000 0.65 0.65 0 -5957.49 0 16972.2 16972.2
49794000 0.65 0.65 0 -5986.04 0 17010.7 17010.7
49795000 0.65 0.65 0 -6066.41 0 16937.3 16937.3
49796000 0.65 0.65 0 -6110.61 0 16973.7 16973.7
49797000 0.65 0.65 0 -6066.76 0 16771.3 16771.3
49798000 0.65 0.65 0 -6048.19 0 16935.7 16935.7
49799000 0.65 0.65 0 -6088.72 0 16607.7 16607.7
49800000 0.65 0.65 0 -6044.37 0 16898.8 16898.8
49801000 0.65 0.65 0 -6167.46 0 16513.8 16513.8
49802000 0.65 0.65 0 -6034.34 0 16847.5 16847.5
49803000 0.65 0.65 0 -6006.51 0 17061.2 17061.2
49804000 0.65 0.65 0 -6075.05 0 16552.9 16552.9
49805000 0.65 0.65 0 -6083.75 0 16671.2 16671.2
49806000 0.65 0.65 0 -6043.91 0 16735 16735
49807000 0.65 0.65 0 -6000.07 0 17165.8 17165.8
49808000 0.65 0.65 0 -6118.62 0 16846.3 16846.3
49809000 0.65 0.65 0 -6114.13 0 16666.4 16666.4
49810000 0.65 0.65 0 -6079.69 0 16775.8 16775.8
49811000 0.65 0.65 0 -6099.28 0 16703.1 16703.1
49812000 0.65 0.65 0 -6110.5 0 16640.4 16640.4
49813000 0.65 0.65 0 -6065.47 0 16601.5 16601.5
49814000 0.65 0.65 0 -6131.87 0 16409.4 16409.4
49815000 0.65 0.65 0 -6032.53 0 16706.6 16706.6
49816000 0.65 0.65 0 -6071.31 0 16489.1 16489.1
49817000 0.65 0.65 0 -6057.55 0 16769.9 16769.9
49818000 0.65 0.65 0 -6101.68 0 16996.7 16996.7
49819000 0.65 0.65 0 -6056.19 0 16678.4 16678.4
49820000 0.65 0.65 0 -6091.34 0 16629.6 16629.6
49821000 0.65 0.65 0 -6020.15 0 16785.5 16785.5
49822000 0.65 0.65 0 -6091.54 0 16761 16761
49823000 0.65 0.65 0 -6050.03 0 16546.5 16546.5
49824000 0.65 0.65 0 -6125.41 0 16681.2 16681.2
49825000 0.65 0.65 0 -6078.96 0 16673.9 16673.9
49826000 0.65 0.65 0 -6130.02 0 16714.8 16714.8
49827000 0.65 0.65 0 -6107.56 0 16650.4 16650.4
49828000 0.65 0.65 0 -6137.59 0 16720.1 16720.1
49829000 0.65 0.65 0 -6138.79 0 16461.6 16461.6
49830000 0.65 0.65 0 -6124.68 0 16760.8 16760.8
49831000 0.65 0.65 0 -5988.48 0 16975.7 16975.7
49832000 0.65 0.65 0 -6039.66 0 16534.2 16534.2
49833000 0.65 0.65 0 -6062.95 0 16770.5 16770.5
49834000 0.65 0.65 0 -6085.92 0 16796.6 16796.6
49835000 0.65 0.65 0 -6089.08 0 16814 16814
49836000 0.65 0.65 0 -6160.65 0 17007.9 17007.9
49837000 0.65 0.65 0 -6123.91 0 16947 16947
49838000 0.65 0.65 0 -6120.9 0 16722.5 16722.5
49839000 0.65 0.65 0 -6053.5 0 16539.5 16539.5
49840000 0.65 0.65 0 -6088.82 0 16534 16534
49841000 0.65 0.65 0 -6155.12 0 16572.3 16572.3
49842000 0.65 0.65 0 -6056.17 0 16482.9 16482.9
49843000 0.65 0.65 0 -6124.33 0 16948.4 16948.4
49844000 0.65 0.65 0 -6040.76 0 16730.7 16730.7
49845000 0.65 0.65 0 -6087.31 0 16938.4 16938.4
49846000 0.65 0.65 0 -6067.32 0 16917.4 16917.4
49847000 0.65 0.65 0 -6051.78 0 16894.1 16894.1
49848000 0.65 0.65 0 -6095.54 0 16869.1 16869.1
49849000 0.65 0.65 0 -6135.52 0 16856.1 16856.1
49850000 0.65 0.65 0 -6092.58 0 16717.6 16717.6
49851000 0.65 0.65 0 -6107.3 0 16599.8 16599.8
49852000 0.65 0.65 0 -6024.11 0 16594.6 16594.6
49853000 0.65 0.65 0 -6020.62 0 16553.5 16553.5
49854000 0.65 0.65 0 -5963 0 16780.6 16780.6
49855000 0.65 0.65 0 -6035.96 0 16501 16501
49856000 0.65 0.65 0 -6092.6 0 16487.8 16487.8
49857000 0.65 0.65 0 -6066.12 0 16445.1 16445.1
49858000 0.65 0.65 0 -6045.63 0 16360.3 16360.3
49859000 0.65 0.65 0 -6018.81 0 16720.7 16720.7
49860000 0.65 0.65 0 -6035.32 0 16469.3 16469.3
49861000 0.65 0.65 0 -6036.95 0 16947.3 16947.3
49862000 0.65 0.65 0 -6052.32 0 16886.4 16886.4
49863000 0.65 0.65 0 -6111.83 0 16610.9 16610.9
49864000 0.65 0.65 0 -6076.37 0 16781.6 16781.6
49865000 0.65 0.65 0 -6120.67 0 16616.3 16616.3
49866000 0.65 0.65 0 -6048.46 0 17021.6 17021.6
49867000 0.65 0.65 0 -6110.53 0 16718.4 16718.4
49868000 0.65 0.65 0 -6091.03 0 16778.7 16778.7
49869000 0.65 0.65 0 -6073.1 0 16717.7 16717.7
49870000 0.65 0.65 0 -6099.25 0 16536.9 16536.9
49871000 0.65 0.65 0 -6192.58 0 16690.1 16690.1
49872000 0.65 0.65 0 -6113.86 0 16567.3 16567.3
49873000 0.65 0.65 0 -6117.44 0 16610.5 16610.5
49874000 0.65 0.65 0 -6154.1 0 16332.5 16332.5
49875000 0.65 0.65 0 -6071.97 0 16660.4 16660.4
49876000 0.65 0.65 0 -6062.75 0 16727.5 16727.5
49877000 0.65 0.65 0 -6010.21 0 16970.8 16970.8
49878000 0.65 0.65 0 -6128.19 0 16992.5 16992.5
49879000 0.65 0.65 0 -6134.64 0 16547.1 16547.1
