# Time-averaged data for fix FEPout011
# TimeStep v_param v_param011 v_param2 v_pe c_FEP011[1] c_FEP011[2] c_FEP011[3]
49397000 0.65 0.3 0 -6058.89 0.755985 4691.72 16674.6
49398000 0.65 0.3 0 -6077.25 0.661788 5553.21 16851.8
49399000 0.65 0.3 0 -6077.03 0.314609 9814.63 16636.5
49400000 0.65 0.3 0 -6075.94 0.534547 6837.57 16761.4
49401000 0.65 0.3 0 -6098.82 1.38582 1605.57 16412.5
49402000 0.65 0.3 0 -6055.27 0.685131 5389.29 17007.4
49403000 0.65 0.3 0 -6106.88 1.08105 2738.51 16789.8
49404000 0.65 0.3 0 -6064.89 0.722398 4926.76 16550.7
49405000 0.65 0.3 0 -6100.51 1.63317 1080.7 16728
49406000 0.65 0.3 0 -6129.53 1.00612 3033.64 16402.4
49407000 0.65 0.3 0 -6059.51 -0.0125903 16783.4 16432.7
49408000 0.65 0.3 0 -6078.13 1.03417 2946.5 16698.6
49409000 0.65 0.3 0 -6132.06 1.05524 2798.71 16431.7
49410000 0.65 0.3 0 -6160.24 1.79759 803.461 16386.2
49411000 0.65 0.3 0 -6073.89 1.4363 1495.32 16636.3
49412000 0.65 0.3 0 -6108.24 -0.322253 28649.6 16686.4
49413000 0.65 0.3 0 -6085.59 1.27924 1957.35 16733
49414000 0.65 0.3 0 -6036.4 1.24663 2078.54 16823.2
49415000 0.65 0.3 0 -6044.76 1.98656 594.303 16641.3
49416000 0.65 0.3 0 -6036.92 1.17555 2297.35 16504.4
49417000 0.65 0.3 0 -6077.44 1.04497 2851.1 16453.4
49418000 0.65 0.3 0 -6085.09 1.06416 2787.91 16615.1
49419000 0.65 0.3 0 -6109.83 1.52406 1296.42 16711
49420000 0.65 0.3 0 -6048.04 -1.69775 292237 16941.5
49421000 0.65 0.3 0 -6124.54 -0.969362 86021.4 16921.6
49422000 0.65 0.3 0 -6141.51 -1.44605 189332 16741.7
49423000 0.65 0.3 0 -6109.14 -0.20998 23981.2 16861.8
49424000 0.65 0.3 0 -6036.8 -0.178524 22562.5 16723.8
49425000 0.65 0.3 0 -6067.64 0.653775 5666.47 16965.9
49426000 0.65 0.3 0 -6175.9 -1.04823 95797.7 16509.7
49427000 0.65 0.3 0 -6069.79 -0.371074 31213.6 16750.3
49428000 0.65 0.3 0 -6132.87 1.05767 2822.58 16639.7
49429000 0.65 0.3 0 -6134.52 0.795876 4382.77 16654.5
49430000 0.65 0.3 0 -6105.93 -0.982965 86909.5 16710.6
49431000 0.65 0.3 0 -6113.63 1.60395 1141.17 16819
49432000 0.65 0.3 0 -6089.89 1.72327 915.006 16474
49433000 0.65 0.3 0 -6103.2 -1.69838 286475 16590.1
49434000 0.65 0.3 0 -6049.28 1.81747 785.184 16556.6
49435000 0.65 0.3 0 -6112.57 1.62237 1099.1 16707.4
49436000 0.65 0.3 0 -6160.33 0.924151 3511.28 16546.1
49437000 0.65 0.3 0 -6115.95 1.75748 879.568 16771.2
49438000 0.65 0.3 0 -6138.57 0.711087 5083.76 16757.2
49439000 0.65 0.3 0 -6071.58 1.39345 1612.06 16691.1
49440000 0.65 0.3 0 -6137.83 0.704986 5080.86 16577.1
49441000 0.65 0.3 0 -6003.45 1.40299 1594.86 16779.4
49442000 0.65 0.3 0 -6052.82 1.12381 2535.3 16699.6
49443000 0.65 0.3 0 -6067.69 0.992366 3163.66 16715.2
49444000 0.65 0.3 0 -6109.58 0.929416 3490.57 16594.4
49445000 0.65 0.3 0 -6129.62 0.719186 4987.68 16665.3
49446000 0.65 0.3 0 -6121.24 1.27945 1963.7 16793.3
49447000 0.65 0.3 0 -6074.92 1.51978 1340.36 17153.5
49448000 0.65 0.3 0 -6115.97 1.322 1831.31 16819.7
49449000 0.65 0.3 0 -6067.94 1.39949 1620.26 16947
49450000 0.65 0.3 0 -6021.02 -0.0815627 19123.6 16678.3
49451000 0.65 0.3 0 -6104.05 0.279748 10528.8 16833.3
49452000 0.65 0.3 0 -6090.9 0.403713 8338.74 16413.4
49453000 0.65 0.3 0 -6122.46 1.59516 1167.05 16948.7
49454000 0.65 0.3 0 -6020.03 0.09224 14283.4 16673.5
49455000 0.65 0.3 0 -6147.21 1.39933 1596.24 16691.4
49456000 0.65 0.3 0 -6085.79 0.960383 3370.8 16879.4
49457000 0.65 0.3 0 -6083.75 1.16474 2372.96 16741.3
49458000 0.65 0.3 0 -6117.25 1.20493 2208.75 16669.4
49459000 0.65 0.3 0 -6090.72 1.07631 2787.38 16953.9
49460000 0.65 0.3 0 -6081.19 1.5646 1181.39 16299.7
49461000 0.65 0.3 0 -6015.89 1.03438 2965.59 16812.9
49462000 0.65 0.3 0 -6109.09 -0.193625 23369.7 16888.9
49463000 0.65 0.3 0 -6089.29 -0.487624 38483.5 16984.3
49464000 0.65 0.3 0 -6064.11 0.824241 4194.83 16717.1
49465000 0.65 0.3 0 -6046.56 1.81412 804.696 16873
49466000 0.65 0.3 0 -6066.43 0.551881 6723.47 16968
49467000 0.65 0.3 0 -6075.86 -1.09329 103922 16605.9
49468000 0.65 0.3 0 -6109.81 0.92354 3573.4 16821.6
49469000 0.65 0.3 0 -6080.84 0.403324 8630.07 16975.8
49470000 0.65 0.3 0 -6120.85 1.62251 1094.53 16641.8
49471000 0.65 0.3 0 -6023.52 1.75744 867.86 16547
49472000 0.65 0.3 0 -6030.09 0.858287 3917.9 16531.1
49473000 0.65 0.3 0 -6096.5 1.28947 1923.23 16726.1
49474000 0.65 0.3 0 -6039.08 1.17246 2303.11 16460.2
49475000 0.65 0.3 0 -6078.31 0.53822 6694.79 16512.8
49476000 0.65 0.3 0 -6072.15 0.961921 3238.11 16256.8
49477000 0.65 0.3 0 -6121.34 0.894088 3717.71 16657.3
49478000 0.65 0.3 0 -6109.44 0.887654 3742.93 16590.3
49479000 0.65 0.3 0 -6128.47 0.266016 10556 16492.6
49480000 0.65 0.3 0 -6046.01 0.820003 4244.15 16793.8
49481000 0.65 0.3 0 -6083.9 0.946599 3475.38 17005.3
49482000 0.65 0.3 0 -6049.35 0.158499 13013.4 16976.7
49483000 0.65 0.3 0 -6076.88 1.09173 2725.49 17011.8
49484000 0.65 0.3 0 -6113.71 -0.371702 31378.5 16821
49485000 0.65 0.3 0 -6048.28 0.894427 3738.86 16761.6
49486000 0.65 0.3 0 -6056.33 1.70584 948.111 16578.2
49487000 0.65 0.3 0 -6070.12 0.909892 3614.38 16629.4
49488000 0.65 0.3 0 -6077.31 1.80871 816.971 16975.6
49489000 0.65 0.3 0 -6076 1.09834 2703.63 17063.7
49490000 0.65 0.3 0 -6093.24 1.28121 1999.62 17150.9
49491000 0.65 0.3 0 -6048.75 0.654976 5591.52 16775.3
49492000 0.65 0.3 0 -6126.82 1.53096 1279.95 16690.5
49493000 0.65 0.3 0 -6013.9 0.735456 4865.84 16708
49494000 0.65 0.3 0 -6081.43 -0.217691 23914.7 16598.9
49495000 0.65 0.3 0 -6081.17 0.32011 9732.82 16650.7
49496000 0.65 0.3 0 -6141.32 1.33666 1757.95 16547.9
49497000 0.65 0.3 0 -6085.1 1.08824 2676.93 16611.2
49498000 0.65 0.3 0 -6111.21 1.2901 1926.32 16770.4
49499000 0.65 0.3 0 -6025.16 1.00941 3063.83 16657.3
49500000 0.65 0.3 0 -6021.43 0.23386 11302.4 16731.4
49501000 0.65 0.3 0 -6079.13 1.61727 1106.31 16673.7
49502000 0.65 0.3 0 -6032 1.85765 743.917 16780
49503000 0.65 0.3 0 -6086.24 0.721023 4992.01 16731.3
49504000 0.65 0.3 0 -6115.81 -0.984693 86888.5 16658.2
49505000 0.65 0.3 0 -6070.68 0.436448 8072.92 16787.1
49506000 0.65 0.3 0 -6065.73 0.811523 4241.03 16544.4
49507000 0.65 0.3 0 -6120.4 1.78795 829.67 16649.3
49508000 0.65 0.3 0 -6077.78 0.968987 3251.03 16516.3
49509000 0.65 0.3 0 -6115.4 1.12585 2545.08 16821.6
49510000 0.65 0.3 0 -6139.28 0.516474 6954.95 16540
49511000 0.65 0.3 0 -6131.43 0.610066 6073.95 16900.3
49512000 0.65 0.3 0 -6089.33 0.507347 7268.57 17023.3
49513000 0.65 0.3 0 -6148.93 0.70595 5080.36 16602.3
49514000 0.65 0.3 0 -6144.63 1.11732 2546.53 16592
49515000 0.65 0.3 0 -6094.5 0.925704 3466.26 16376.5
49516000 0.65 0.3 0 -6130.55 -0.085666 18962.7 16424.6
49517000 0.65 0.3 0 -6097.68 -0.856895 69373.6 16480.1
49518000 0.65 0.3 0 -6107.79 0.384583 8804.55 16783
49519000 0.65 0.3 0 -6133.56 0.602399 6015.57 16524
49520000 0.65 0.3 0 -6100.44 0.893284 3735.42 16714.1
49521000 0.65 0.3 0 -6095.24 1.31228 1853.07 16744.2
49522000 0.65 0.3 0 -6082.98 -1.70132 291803 16815.2
49523000 0.65 0.3 0 -6062.65 -0.0267452 17549.3 16779.4
49524000 0.65 0.3 0 -6099.74 1.50215 1342.87 16684.9
49525000 0.65 0.3 0 -6128.94 -0.294565 27621.9 16852.7
49526000 0.65 0.3 0 -6122.06 -1.84912 370840 16677.5
49527000 0.65 0.3 0 -6131.37 -0.297796 27389 16620.2
49528000 0.65 0.3 0 -6076.32 0.457825 7905.69 17039.6
49529000 0.65 0.3 0 -6121.4 1.23356 2110.34 16710.1
49530000 0.65 0.3 0 -6170.33 1.2924 1933.62 16899.2
49531000 0.65 0.3 0 -6103.85 -2.19617 676957 17009.3
49532000 0.65 0.3 0 -6113.62 -0.145843 21401.6 16757.2
49533000 0.65 0.3 0 -6079.9 -3.83502 1.0479e+07 16848.8
49534000 0.65 0.3 0 -6181.65 0.893074 3750.59 16776.1
49535000 0.65 0.3 0 -6064.62 1.23013 2110.65 16616.7
49536000 0.65 0.3 0 -6092.13 -0.0329223 17747.7 16794.2
49537000 0.65 0.3 0 -6093.12 -1.10211 107720 16960.1
49538000 0.65 0.3 0 -6148.68 1.39506 1613.47 16751.1
49539000 0.65 0.3 0 -6151.42 0.230828 11519 16965.6
49540000 0.65 0.3 0 -6062.68 1.18455 2300.58 16778.9
49541000 0.65 0.3 0 -6151.59 0.263173 10889.3 16932.4
49542000 0.65 0.3 0 -6119.98 -2.71746 1.59196e+06 16684.2
49543000 0.65 0.3 0 -6085.27 -0.435645 34699.8 16709.6
49544000 0.65 0.3 0 -6101.12 -0.300375 27688.5 16729.4
49545000 0.65 0.3 0 -6141.24 -0.877791 72856.6 16711.4
49546000 0.65 0.3 0 -6092.96 -1.6256 252029 16490.1
49547000 0.65 0.3 0 -6110.49 1.12477 2474.06 16322.4
49548000 0.65 0.3 0 -6040.05 1.35495 1736.8 16858.2
49549000 0.65 0.3 0 -6094.74 1.34197 1775.07 16858.5
49550000 0.65 0.3 0 -6048.27 1.47529 1422.42 16894.8
49551000 0.65 0.3 0 -6159.82 0.036012 15955.5 16949.1
49552000 0.65 0.3 0 -6138.78 -2.67992 1.51461e+06 16905.1
49553000 0.65 0.3 0 -6120.32 0.245634 11033.2 16658.7
49554000 0.65 0.3 0 -6130.52 0.814706 4253.41 16681.6
49555000 0.65 0.3 0 -6090.28 1.60696 1121.88 16618.4
49556000 0.65 0.3 0 -6061.24 1.45386 1466.11 16798.8
49557000 0.65 0.3 0 -6103.13 1.38143 1666.27 16908.1
49558000 0.65 0.3 0 -6007.13 1.24208 2136.52 17161
49559000 0.65 0.3 0 -6107.64 0.886645 3789.82 16769.7
49560000 0.65 0.3 0 -6061.36 -2.39981 937705 16743.4
49561000 0.65 0.3 0 -6093.11 0.64927 5668.58 16844.5
49562000 0.65 0.3 0 -6069.03 1.06578 2832.28 16925.3
49563000 0.65 0.3 0 -6026.31 -1.17165 120815 16927.6
49564000 0.65 0.3 0 -6083.58 1.35514 1718.4 16684.7
49565000 0.65 0.3 0 -6149.52 0.113923 13754.9 16651.3
49566000 0.65 0.3 0 -6040.02 -2.6103 1.33172e+06 16705.3
49567000 0.65 0.3 0 -6123.37 0.753959 4678.87 16572.5
49568000 0.65 0.3 0 -6087.77 0.258404 10667.5 16455.3
49569000 0.65 0.3 0 -6062.38 0.300679 10098.8 16722.9
49570000 0.65 0.3 0 -6098.14 1.74459 889.444 16596.9
49571000 0.65 0.3 0 -6089.51 -1.34213 156075 16429
49572000 0.65 0.3 0 -6118.84 0.164669 12862.2 16954.1
49573000 0.65 0.3 0 -6045.38 -0.377552 31530 16737.2
49574000 0.65 0.3 0 -6069.06 0.188857 12125 16644.1
49575000 0.65 0.3 0 -6098.18 1.37892 1664.21 16816.1
49576000 0.65 0.3 0 -6083.84 -0.0698837 18597.1 16540.1
49577000 0.65 0.3 0 -6115.88 0.519616 6933.53 16576.3
49578000 0.65 0.3 0 -6067.67 -0.649067 49889.1 16794.7
49579000 0.65 0.3 0 -6102.34 0.291395 10220.7 16663.2
49580000 0.65 0.3 0 -6053.36 0.719754 5023.58 16801.3
49581000 0.65 0.3 0 -6001.27 -0.950947 83158.4 16871.6
49582000 0.65 0.3 0 -6082.87 1.0657 2826.85 16890.8
49583000 0.65 0.3 0 -5995.69 0.892549 3796.5 16966.4
49584000 0.65 0.3 0 -6075.7 0.40224 8489.94 16669.8
49585000 0.65 0.3 0 -6075.32 0.567127 6454.44 16711
49586000 0.65 0.3 0 -6047.52 0.756031 4711.46 16746
49587000 0.65 0.3 0 -6175.89 0.294717 10031.8 16446.5
49588000 0.65 0.3 0 -6107.93 1.7987 808.623 16522.3
49589000 0.65 0.3 0 -6126.59 0.06423 15130.3 16851.5
49590000 0.65 0.3 0 -6054.73 0.100114 14116.8 16698.2
49591000 0.65 0.3 0 -6053.85 0.917099 3590.17 16718.9
49592000 0.65 0.3 0 -6081.21 0.479366 7526.26 16818.6
49593000 0.65 0.3 0 -6110.37 -0.317829 28579.5 16769.6
49594000 0.65 0.3 0 -6116.19 0.469992 7706.2 16952.1
49595000 0.65 0.3 0 -6141.53 0.394099 8727.67 16904.1
49596000 0.65 0.3 0 -6054.86 0.900207 3671.59 16620.4
49597000 0.65 0.3 0 -6124.69 1.54051 1276.23 16911
49598000 0.65 0.3 0 -6153.61 1.7877 822.363 16495.8
49599000 0.65 0.3 0 -6104.4 -0.460036 36546.2 16893.3
49600000 0.65 0.3 0 -6109.99 1.66658 1019.46 16689.5
49601000 0.65 0.3 0 -6072.46 0.621607 5829.32 16536.7
49602000 0.65 0.3 0 -6132.32 1.44047 1495.55 16755.7
49603000 0.65 0.3 0 -6047.54 1.204 2228.42 16791.6
49604000 0.65 0.3 0 -6075.67 1.35179 1732.46 16727.2
49605000 0.65 0.3 0 -6022.26 0.503857 7072.78 16468
49606000 0.65 0.3 0 -6067.54 -0.0416799 17897.6 16689
49607000 0.65 0.3 0 -6059.59 0.473468 7654.33 16936.4
49608000 0.65 0.3 0 -6067.07 0.0772091 14504 16509.5
49609000 0.65 0.3 0 -6141.64 0.612553 6076.06 16976.8
49610000 0.65 0.3 0 -6051.37 -0.0282062 17678.4 16861.4
49611000 0.65 0.3 0 -6127.83 0.993708 3117.31 16507.5
49612000 0.65 0.3 0 -6056.13 0.863296 3934.16 16739.8
49613000 0.65 0.3 0 -5960.4 1.37962 1660.18 16795.4
49614000 0.65 0.3 0 -6037.97 1.20324 2184.61 16440.4
49615000 0.65 0.3 0 -6055.96 1.42261 1524.11 16571.6
49616000 0.65 0.3 0 -6020.91 0.883539 3824.08 16833.4
49617000 0.65 0.3 0 -6139.98 0.605453 5978.06 16505.3
49618000 0.65 0.3 0 -6115.32 0.0949058 13960.9 16370.1
49619000 0.65 0.3 0 -6131.31 0.961195 3318.05 16637.9
49620000 0.65 0.3 0 -6028.97 1.08054 2750.14 16846.6
49621000 0.65 0.3 0 -6096.93 0.47369 7611.66 16848.3
49622000 0.65 0.3 0 -6060.67 -1.45555 190946 16617.5
49623000 0.65 0.3 0 -6106.99 0.946066 3411.7 16678.8
49624000 0.65 0.3 0 -6155.2 0.371573 8945.08 16682.8
49625000 0.65 0.3 0 -6135.95 1.31638 1828.33 16634.7
49626000 0.65 0.3 0 -6105.22 0.6527 5594.86 16721.3
49627000 0.65 0.3 0 -6133.97 0.884449 3873.34 17076.2
49628000 0.65 0.3 0 -6096.16 0.795884 4478.99 17020.4
49629000 0.65 0.3 0 -6134.58 1.0079 3103.56 16830.5
49630000 0.65 0.3 0 -6070.33 0.916866 3599.92 16757.7
49631000 0.65 0.3 0 -6131.69 1.58271 1189.41 16916.5
49632000 0.65 0.3 0 -6066.92 1.28435 1930.05 16641.7
49633000 0.65 0.3 0 -6097.46 0.82877 4154.47 16682.5
49634000 0.65 0.3 0 -6102.45 -0.030286 17710.8 16833.5
49635000 0.65 0.3 0 -6171.14 0.607542 6076.06 16834.7
49636000 0.65 0.3 0 -6114.37 1.33725 1779.31 16765.6
49637000 0.65 0.3 0 -6051.4 0.680196 5390.22 16870.1
49638000 0.65 0.3 0 -6094.81 0.943992 3434.76 16733.2
49639000 0.65 0.3 0 -6090.2 0.0953957 14307.9 16790.7
49640000 0.65 0.3 0 -6124.1 1.24494 2046.67 16518.4
49641000 0.65 0.3 0 -6084.1 0.105556 14130 16867
49642000 0.65 0.3 0 -6074.58 1.4299 1530.87 16850
49643000 0.65 0.3 0 -6082.74 0.585304 6186.2 16512.3
49644000 0.65 0.3 0 -6056.18 0.864945 3903.48 16655.2
49645000 0.65 0.3 0 -6041.83 -0.616607 47340.7 16828.5
49646000 0.65 0.3 0 -6120.19 0.73416 4852.68 16626.7
49647000 0.65 0.3 0 -6051.55 0.203207 11770.3 16550.9
49648000 0.65 0.3 0 -6114.85 1.01137 3090.98 16860.1
49649000 0.65 0.3 0 -6067.4 0.714234 4978.91 16498.4
49650000 0.65 0.3 0 -6117.15 -0.184183 22896.8 16811.3
49651000 0.65 0.3 0 -6096.23 1.00226 3095 16626
49652000 0.65 0.3 0 -6138.66 0.723513 4844.37 16304.4
49653000 0.65 0.3 0 -6053.06 -1.0626 98365.5 16548.4
49654000 0.65 0.3 0 -6104.47 1.11885 2551.36 16666.3
49655000 0.65 0.3 0 -6055.96 0.78841 4546.23 17060.6
49656000 0.65 0.3 0 -6082.58 0.0113022 16844.5 17166.9
49657000 0.65 0.3 0 -6093.78 1.02307 2990.21 16633.8
49658000 0.65 0.3 0 -6080.42 -0.231916 24778.4 16792.9
49659000 0.65 0.3 0 -6034.4 0.0688039 15070.3 16913.9
49660000 0.65 0.3 0 -6064.39 1.19629 2253.44 16762
49661000 0.65 0.3 0 -6116.99 1.51704 1298.03 16535.8
49662000 0.65 0.3 0 -6083.39 1.05262 2822.88 16501
49663000 0.65 0.3 0 -6143.96 -2.34714 861545 16804.3
49664000 0.65 0.3 0 -6068.64 1.07112 2848.31 17174.4
49665000 0.65 0.3 0 -6073.22 0.209206 11850.9 16832.8
49666000 0.65 0.3 0 -6023.99 -0.18904 22810 16611.6
49667000 0.65 0.3 0 -6132.27 0.801753 4317.14 16567.6
49668000 0.65 0.3 0 -6083.94 0.576898 6472.97 17035.9
49669000 0.65 0.3 0 -6079.43 0.872167 3897.56 16832.7
49670000 0.65 0.3 0 -6088.91 0.322609 9700.42 16665
49671000 0.65 0.3 0 -6117.63 -0.255981 25545.6 16627.9
49672000 0.65 0.3 0 -6105.43 0.693119 5294.34 16933.2
49673000 0.65 0.3 0 -6129.56 1.54484 1278.42 17063.2
49674000 0.65 0.3 0 -6102.55 -1.11534 109299 16830.9
49675000 0.65 0.3 0 -6046.74 -0.876624 73712.1 16940.7
49676000 0.65 0.3 0 -6099.37 -1.87658 390044 16751.6
49677000 0.65 0.3 0 -6152.09 0.477975 7592.8 16927.7
49678000 0.65 0.3 0 -6099.89 -0.709175 54907.4 16711.2
49679000 0.65 0.3 0 -6056.17 1.50623 1358.53 16995.5
49680000 0.65 0.3 0 -6144.51 0.409404 8375.62 16644.1
49681000 0.65 0.3 0 -6110.76 0.0402969 15334.1 16406.4
49682000 0.65 0.3 0 -6102.45 -0.0778655 18681 16393.6
49683000 0.65 0.3 0 -6029.64 0.960382 3314.71 16598.5
49684000 0.65 0.3 0 -6091.97 0.792042 4436.35 16750
49685000 0.65 0.3 0 -6045.28 1.23126 2098.96 16556
49686000 0.65 0.3 0 -6090.49 0.231764 11281.2 16641.5
49687000 0.65 0.3 0 -6073.52 0.868451 3826.5 16423
49688000 0.65 0.3 0 -6122.89 1.27068 1984.03 16719.2
49689000 0.65 0.3 0 -6101.81 1.27571 1972.78 16765.3
49690000 0.65 0.3 0 -6141.08 -0.604432 46757.2 16964
49691000 0.65 0.3 0 -6093.75 -1.49776 209728 17004.4
49692000 0.65 0.3 0 -6014.98 -0.0222824 17467.4 16826.6
49693000 0.65 0.3 0 -6122.13 1.21377 2215.63 16971.1
49694000 0.65 0.3 0 -6051.92 1.30736 1920.61 17211.9
49695000 0.65 0.3 0 -6151.68 1.48923 1368.13 16634.5
49696000 0.65 0.3 0 -6123.31 1.24036 2112.77 16921.3
49697000 0.65 0.3 0 -6047.04 0.206129 11828.1 16713.8
49698000 0.65 0.3 0 -6052.28 1.71423 954.736 16930.6
49699000 0.65 0.3 0 -6066.3 0.0654847 15256.6 17027.9
49700000 0.65 0.3 0 -6049.88 -0.803163 65249.6 16962.4
49701000 0.65 0.3 0 -6047.28 0.280624 10508.6 16825.8
49702000 0.65 0.3 0 -6088.38 1.4252 1533.35 16744.6
49703000 0.65 0.3 0 -6071.52 -0.136541 20663.7 16433.9
49704000 0.65 0.3 0 -6146.38 -1.99984 474048 16556.7
49705000 0.65 0.3 0 -6057.93 -0.019706 17090.6 16534.9
49706000 0.65 0.3 0 -6088.01 0.845894 4026.42 16639.5
49707000 0.65 0.3 0 -6144.85 1.05455 2828.3 16586.3
49708000 0.65 0.3 0 -6080.5 -0.271822 26616.4 16870.7
49709000 0.65 0.3 0 -6065.84 1.17152 2377.57 16965.4
49710000 0.65 0.3 0 -6129.45 -0.361461 30629.6 16704.1
49711000 0.65 0.3 0 -6100.65 1.66103 1045.12 16951.1
49712000 0.65 0.3 0 -6058.3 0.690825 5425.48 17285.9
49713000 0.65 0.3 0 -6009.34 0.56512 6590.6 17006.2
49714000 0.65 0.3 0 -6061.77 0.18484 12160.5 16580.8
49715000 0.65 0.3 0 -5987.11 -0.530964 40788.8 16739.5
49716000 0.65 0.3 0 -6088.57 0.199284 11915 16644.5
49717000 0.65 0.3 0 -6094.02 -0.272224 26712.8 16920.3
49718000 0.65 0.3 0 -6145.19 1.7431 909.205 16923.3
49719000 0.65 0.3 0 -6086.56 -0.410991 33613.7 16870
49720000 0.65 0.3 0 -6129.57 -0.338614 29122.3 16502.6
49721000 0.65 0.3 0 -6121.29 -0.0419325 18296.2 17053.5
49722000 0.65 0.3 0 -6155.27 1.29415 1916.31 16797
49723000 0.65 0.3 0 -6113.65 1.37801 1664.63 16794.9
49724000 0.65 0.3 0 -6109.09 0.638595 5674.04 16561.5
49725000 0.65 0.3 0 -6069.13 1.33966 1779.86 16838.6
49726000 0.65 0.3 0 -6028.05 -0.213293 24151.5 16887.4
49727000 0.65 0.3 0 -6065.78 1.06197 2813.85 16708.2
49728000 0.65 0.3 0 -6124.76 1.17137 2324.58 16583.3
49729000 0.65 0.3 0 -6093.96 -0.188459 22896.2 16690.7
49730000 0.65 0.3 0 -6082.95 -1.43273 185749 16796.1
49731000 0.65 0.3 0 -6045.69 0.449581 7931.92 16861.3
49732000 0.65 0.3 0 -6051.84 1.37568 1699.38 17078.5
49733000 0.65 0.3 0 -6110.13 1.04053 2983.7 17090.8
49734000 0.65 0.3 0 -6055.52 1.3184 1866.79 17042.4
49735000 0.65 0.3 0 -6061.68 -0.0734271 18810.7 16630.9
49736000 0.65 0.3 0 -6097.56 -0.489976 37665.2 16557.7
49737000 0.65 0.3 0 -6101.76 0.65545 5597.41 16806.3
49738000 0.65 0.3 0 -6065.19 1.25723 2019.91 16642
49739000 0.65 0.3 0 -6133.7 0.89027 3791.05 16877.5
49740000 0.65 0.3 0 -6097.53 0.641896 5611.35 16469.4
49741000 0.65 0.3 0 -6147.1 0.904404 3706.29 16896
49742000 0.65 0.3 0 -6119.79 -0.0178536 17020.6 16518.5
49743000 0.65 0.3 0 -6054.98 0.241017 11152.8 16709.4
49744000 0.65 0.3 0 -6053.06 1.18538 2302.33 16815
49745000 0.65 0.3 0 -6083.04 0.11978 13613.8 16643.2
49746000 0.65 0.3 0 -6098.24 0.982962 3243.34 16868
49747000 0.65 0.3 0 -6068.19 0.725719 4986.45 16844.8
49748000 0.65 0.3 0 -6071.65 0.622152 5905.06 16766.9
49749000 0.65 0.3 0 -6037.44 0.520155 7058.16 16889.5
49750000 0.65 0.3 0 -6068.32 0.190616 12201.7 16799
49751000 0.65 0.3 0 -6061.91 0.0322226 15969.7 16856.6
49752000 0.65 0.3 0 -6096.96 1.56479 1230.66 16984.7
49753000 0.65 0.3 0 -6133.67 1.81997 787.541 16676
49754000 0.65 0.3 0 -6137 1.2937 1927.15 16879.5
49755000 0.65 0.3 0 -6101.35 1.3937 1625.94 16842
49756000 0.65 0.3 0 -6147.69 0.514008 7109.3 16837.3
49757000 0.65 0.3 0 -6064.45 1.04333 2942.51 16934.2
49758000 0.65 0.3 0 -6057.17 1.07092 2788.25 16806.6
49759000 0.65 0.3 0 -6036.38 -0.289736 27088.7 16661.7
49760000 0.65 0.3 0 -6056.19 1.00175 3068.79 16471.2
49761000 0.65 0.3 0 -6131.28 1.1589 2395.53 16735.6
49762000 0.65 0.3 0 -6071.69 1.72591 928.797 16796.4
49763000 0.65 0.3 0 -6157.39 0.743333 4930.48 17155.2
49764000 0.65 0.3 0 -6120.94 1.3651 1712.48 16907.5
49765000 0.65 0.3 0 -6063.09 0.0521029 15475.8 16889.2
49766000 0.65 0.3 0 -6036.89 -0.133412 21036.6 16818.5
49767000 0.65 0.3 0 -6178.94 -0.741945 58528.4 16860.6
49768000 0.65 0.3 0 -6106.99 0.0455605 15479.2 16708.5
49769000 0.65 0.3 0 -6010.4 0.11857 13882.6 16937.4
49770000 0.65 0.3 0 -6123.85 1.29576 1924 16910.2
49771000 0.65 0.3 0 -6093.92 1.42801 1524.2 16723.4
49772000 0.65 0.3 0 -6076.2 1.52448 1314.25 16952.6
49773000 0.65 0.3 0 -6020.77 1.68621 998.148 16887.8
49774000 0.65 0.3 0 -6049.75 0.42702 8085.57 16549.6
49775000 0.65 0.3 0 -6071.98 1.59183 1178.72 17023
49776000 0.65 0.3 0 -6038.3 1.31922 1847.6 16890.2
49777000 0.65 0.3 0 -6077.37 1.01268 3046.9 16656.4
49778000 0.65 0.3 0 -6087.86 0.496607 7249.83 16676.2
49779000 0.65 0.3 0 -5976.26 -0.0746387 18946.1 16716.6
49780000 0.65 0.3 0 -6083.35 0.856166 4003.42 16832
49781000 0.65 0.3 0 -5995.8 0.680307 5431.35 17002
49782000 0.65 0.3 0 -6067.68 1.78922 847.298 17039.4
49783000 0.65 0.3 0 -6053.05 -0.399864 33298.6 17026.7
49784000 0.65 0.3 0 -6101.55 0.723957 4984.79 16789.5
49785000 0.65 0.3 0 -6104.34 0.689474 5315.88 16898.4
49786000 0.65 0.3 0 -6177.31 -0.0261798 17529.8 16776.7
49787000 0.65 0.3 0 -6047.31 0.977385 3298.41 16994.7
49788000 0.65 0.3 0 -6061.45 -0.372731 31856.4 17047.8
49789000 0.65 0.3 0 -6060.36 1.33626 1779.71 16741.4
49790000 0.65 0.3 0 -6099.63 0.735355 4772.45 16384.6
49791000 0.65 0.3 0 -6037.07 0.214296 11750 16832.6
49792000 0.65 0.3 0 -6108.79 0.770284 4572.91 16646.8
49793000 0.65 0.3 0 -5957.49 0.955221 3418.82 16972.2
49794000 0.65 0.3 0 -5986.04 0.55628 6690.86 17010.7
49795000 0.65 0.3 0 -6066.41 -0.130252 21073.2 16937.3
