# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
52962000 0.65 0.9 0 -6098.41 1.77782 833.888 16452
52963000 0.65 0.9 0 -6118.84 -0.383487 31682.8 16651.7
52964000 0.65 0.9 0 -6044.62 2.17453 444.545 17061.7
52965000 0.65 0.9 0 -6075.37 -2.50306 1.12388e+06 16876.4
52966000 0.65 0.9 0 -6088.8 1.71765 939.236 16751.5
52967000 0.65 0.9 0 -6015.07 -5.5803 1.93882e+08 16687
52968000 0.65 0.9 0 -6075.87 6.59082 0.261311 16537.5
52969000 0.65 0.9 0 -6068.58 -2.74462 1.68549e+06 16877.9
52970000 0.65 0.9 0 -6062.63 -4.02327 1.42315e+07 16686.4
52971000 0.65 0.9 0 -6109.81 16.7212 1.09423e-08 16605.2
52972000 0.65 0.9 0 -6038.28 -4.6562 4.11943e+07 16706
52973000 0.65 0.9 0 -6112.96 2.53809 237.315 16760.4
52974000 0.65 0.9 0 -6126.73 -4.59523 3.73366e+07 16771.9
52975000 0.65 0.9 0 -6067.22 8.74821 0.00711294 16787.2
52976000 0.65 0.9 0 -6076.35 -0.088833 19798.2 17057.4
52977000 0.65 0.9 0 -6106.3 20.1761 3.32513e-11 16587.7
52978000 0.65 0.9 0 -6042.63 16.4626 1.68672e-08 16587.8
52979000 0.65 0.9 0 -6084.62 -3.97671 1.31034e+07 16611.6
52980000 0.65 0.9 0 -6129.52 4.2883 12.6668 16851
52981000 0.65 0.9 0 -6130.13 -3.75379 9.08044e+06 16731.4
52982000 0.65 0.9 0 -6078.27 -4.26073 2.18519e+07 17203.4
52983000 0.65 0.9 0 -6054.82 -3.52059 6.22261e+06 16954.2
52984000 0.65 0.9 0 -6015.28 4.54471 8.08103 16527.9
52985000 0.65 0.9 0 -6073.18 2.36787 310.548 16484.9
52986000 0.65 0.9 0 -6097.18 -0.462912 35477.8 16320.4
52987000 0.65 0.9 0 -6024.96 3.49498 47.4122 16669.8
52988000 0.65 0.9 0 -6034.56 1.4347 1506.87 16719.9
52989000 0.65 0.9 0 -6027.27 2.38619 305.805 16739.6
52990000 0.65 0.9 0 -6101.35 6.27752 0.450363 16851.3
52991000 0.65 0.9 0 -6197.81 2.01171 579.435 16924.1
52992000 0.65 0.9 0 -6158.51 2.58049 219.795 16667.4
52993000 0.65 0.9 0 -6108.99 2.8725 136.474 16889.5
52994000 0.65 0.9 0 -6092.85 -1.29222 146758 16797.4
52995000 0.65 0.9 0 -6153.73 7.3114 0.0798207 16918.2
52996000 0.65 0.9 0 -6089.92 2.36582 314.046 16613.2
52997000 0.65 0.9 0 -6095.2 5.89092 0.857368 16773
52998000 0.65 0.9 0 -6020.76 -2.84912 2.02977e+06 17057.1
52999000 0.65 0.9 0 -6104.75 6.09409 0.611498 16820.8
53000000 0.65 0.9 0 -6142.95 5.27852 2.45 17158.6
53001000 0.65 0.9 0 -6111.28 -0.303882 28518.7 17130
53002000 0.65 0.9 0 -6086.16 0.0712199 14954.4 16852
53003000 0.65 0.9 0 -6087.25 1.16534 2358.6 16656.5
53004000 0.65 0.9 0 -6061.9 0.627057 5963.84 17073.7
53005000 0.65 0.9 0 -6143.22 53.5237 1.72408e-35 16892.7
53006000 0.65 0.9 0 -6061.84 -1.90946 411475 16723.6
53007000 0.65 0.9 0 -6045.98 11.1375 0.000129285 16790.8
53008000 0.65 0.9 0 -6038.33 3.81083 28.1145 16790.3
53009000 0.65 0.9 0 -6055.44 -2.15533 621205 16715.1
53010000 0.65 0.9 0 -6123.61 -2.92775 2.26073e+06 16650.7
53011000 0.65 0.9 0 -6104.43 -4.92048 6.45924e+07 16814.7
53012000 0.65 0.9 0 -6075.21 -4.7415 4.79946e+07 16868.8
53013000 0.65 0.9 0 -6070.7 1.73181 904.027 16511
53014000 0.65 0.9 0 -6092.7 -0.583081 44048.2 16563.9
53015000 0.65 0.9 0 -6083.97 -1.61169 250216 16758
53016000 0.65 0.9 0 -6061.05 10.949 0.000179771 17018.5
53017000 0.65 0.9 0 -6035.19 1.72367 943.903 17005.7
53018000 0.65 0.9 0 -6098.94 0.205069 11879.4 16756.6
53019000 0.65 0.9 0 -6112.72 1.02288 3066.7 17053.8
53020000 0.65 0.9 0 -6109.66 -4.59409 3.68464e+07 16583.3
53021000 0.65 0.9 0 -6089.78 -1.12724 109067 16463.4
53022000 0.65 0.9 0 -6136.25 2.07339 516.556 16732
53023000 0.65 0.9 0 -6123.36 5.5588 1.47113 16487.3
53024000 0.65 0.9 0 -6097.25 -2.1408 606742 16728.8
53025000 0.65 0.9 0 -6069.7 1.21993 2188.88 16940.2
53026000 0.65 0.9 0 -6061.16 -3.73098 8.8937e+06 17026.5
53027000 0.65 0.9 0 -6009.82 -0.487476 39304.3 17350.9
53028000 0.65 0.9 0 -5987.84 -0.289116 27995.7 17237.5
53029000 0.65 0.9 0 -5998.77 3.48133 49.3006 16941.1
53030000 0.65 0.9 0 -5991.39 -1.00865 90248 16620.8
53031000 0.65 0.9 0 -6097.53 9.59481 0.00170165 16616.4
53032000 0.65 0.9 0 -6084.6 12.9716 5.93753e-06 16719.5
53033000 0.65 0.9 0 -6148.77 5.69106 1.21438 16990.1
53034000 0.65 0.9 0 -6023.77 -2.35916 880813 16837.4
53035000 0.65 0.9 0 -6115.08 1.69274 972.509 16635.2
53036000 0.65 0.9 0 -6081.55 -2.3116 792532 16408
53037000 0.65 0.9 0 -6093.84 12.9152 6.3829e-06 16349.6
53038000 0.65 0.9 0 -6094.52 0.713828 4983.17 16501.3
53039000 0.65 0.9 0 -6152.01 -3.99713 1.36451e+07 16715.8
53040000 0.65 0.9 0 -6124.74 -4.60258 3.78516e+07 16795
53041000 0.65 0.9 0 -6117.48 -0.379812 30817.6 16297.2
53042000 0.65 0.9 0 -6105.62 3.66068 35.6085 16531.1
53043000 0.65 0.9 0 -6150.32 -3.0808 2.92343e+06 16656.2
53044000 0.65 0.9 0 -6050.77 -3.17782 3.45136e+06 16710.8
53045000 0.65 0.9 0 -6096.99 -4.21612 1.96169e+07 16644
53046000 0.65 0.9 0 -6119.54 -2.48336 1.07347e+06 16661
53047000 0.65 0.9 0 -6130.57 2.33571 333.484 16772.7
53048000 0.65 0.9 0 -6152.95 4.61718 7.27218 16796
53049000 0.65 0.9 0 -6091.2 3.46738 49.9117 16754.7
53050000 0.65 0.9 0 -6083.79 -1.54655 223842 16722.7
53051000 0.65 0.9 0 -6053.81 -2.07682 544565 16715.5
53052000 0.65 0.9 0 -6141.35 -3.68557 8.0653e+06 16662.5
53053000 0.65 0.9 0 -6123.04 1.7589 868.692 16603.5
53054000 0.65 0.9 0 -6047.47 0.476072 7512.89 16696.2
53055000 0.65 0.9 0 -6070.67 18.2572 8.30996e-10 16583.7
53056000 0.65 0.9 0 -6105.97 4.3532 11.4031 16914.6
53057000 0.65 0.9 0 -6061.96 2.07753 516.846 16858.1
53058000 0.65 0.9 0 -6055.18 -4.28739 2.23001e+07 16788.4
53059000 0.65 0.9 0 -6046.92 3.93082 23.2229 16961
53060000 0.65 0.9 0 -6077.61 -0.271165 26830.1 17024.9
53061000 0.65 0.9 0 -6067.57 -2.73312 1.64829e+06 16826.9
53062000 0.65 0.9 0 -6058.6 -1.96762 461608 17017.4
53063000 0.65 0.9 0 -6079.2 -1.93363 441607 17235.1
53064000 0.65 0.9 0 -6040.44 -2.29067 789779 16935
53065000 0.65 0.9 0 -6061.86 6.35877 0.392686 16838.6
53066000 0.65 0.9 0 -6016.9 4.3955 10.5268 16762.8
53067000 0.65 0.9 0 -6044.21 9.592 0.00174288 16938.9
53068000 0.65 0.9 0 -6117.51 0.62372 5965.6 16983.4
53069000 0.65 0.9 0 -6077.94 -4.01189 1.38143e+07 16509.3
53070000 0.65 0.9 0 -5991.86 9.89363 0.00102983 16600.5
53071000 0.65 0.9 0 -6106.82 -2.72141 1.58143e+06 16464.5
53072000 0.65 0.9 0 -6074.77 -3.50048 5.88492e+06 16584.4
53073000 0.65 0.9 0 -6127.97 -1.01878 91285 16528.5
53074000 0.65 0.9 0 -6079.54 8.85762 0.00591002 16758.1
53075000 0.65 0.9 0 -6103.83 2.19759 421.726 16824.5
53076000 0.65 0.9 0 -6089.31 -1.68079 279245 16655.5
53077000 0.65 0.9 0 -6050.51 4.72496 6.10908 16905.8
53078000 0.65 0.9 0 -6101.65 -0.856741 70146.7 16668.1
53079000 0.65 0.9 0 -6107.25 3.92701 22.9063 16623.5
53080000 0.65 0.9 0 -6112.24 3.42302 52.5607 16378.6
53081000 0.65 0.9 0 -6091.39 -2.67866 1.47319e+06 16477.6
53082000 0.65 0.9 0 -6068.33 5.91783 0.819045 16763.1
53083000 0.65 0.9 0 -5998.99 -2.68603 1.52008e+06 16793.3
53084000 0.65 0.9 0 -6121.32 5.18233 2.77262 16524.8
53085000 0.65 0.9 0 -6056.84 -3.25961 3.94537e+06 16653.8
53086000 0.65 0.9 0 -6075.11 -3.92728 1.22347e+07 16851.4
53087000 0.65 0.9 0 -6162.36 6.22343 0.492694 16836.4
53088000 0.65 0.9 0 -6142.1 -1.16158 117616 16760
53089000 0.65 0.9 0 -6124.35 3.45542 51.3075 16881.1
53090000 0.65 0.9 0 -6139.13 9.74664 0.00133806 16855.5
53091000 0.65 0.9 0 -6077.33 7.98754 0.0250896 16530.8
53092000 0.65 0.9 0 -6095.13 1.72378 923.662 16644
53093000 0.65 0.9 0 -6029.14 0.734392 4819.82 16520.5
53094000 0.65 0.9 0 -6066.26 3.58895 40.2723 16576.8
53095000 0.65 0.9 0 -6090.08 9.99179 0.000894859 17006.5
53096000 0.65 0.9 0 -6089.27 -3.64597 7.52955e+06 16624.1
53097000 0.65 0.9 0 -6065.22 2.83361 143.207 16603.7
53098000 0.65 0.9 0 -6076.76 12.3885 1.55351e-05 16447.6
53099000 0.65 0.9 0 -6082.48 5.04962 3.4781 16592.5
53100000 0.65 0.9 0 -6146.72 -3.35763 4.6658e+06 16708.8
53101000 0.65 0.9 0 -6058.81 -3.02144 2.66695e+06 16785.7
53102000 0.65 0.9 0 -6089.56 -4.54745 3.41071e+07 16599.7
53103000 0.65 0.9 0 -6065.36 -1.1318 111310 16673.9
53104000 0.65 0.9 0 -6111.72 -1.68601 281758 16658.8
53105000 0.65 0.9 0 -6132.67 -2.18683 647645 16529.8
53106000 0.65 0.9 0 -6104.24 1.71461 951.742 16888.3
53107000 0.65 0.9 0 -6072.58 12.4473 1.43934e-05 16819
53108000 0.65 0.9 0 -6109.87 6.50987 0.298604 16497.9
53109000 0.65 0.9 0 -6090.25 1.25365 2045.72 16753.6
53110000 0.65 0.9 0 -6082.21 1.5808 1203.12 17056.7
53111000 0.65 0.9 0 -6071.29 2.50639 249.332 16697.1
53112000 0.65 0.9 0 -6187.02 4.05228 18.3646 16443.7
53113000 0.65 0.9 0 -6134.55 28.8137 1.69233e-17 16551.4
53114000 0.65 0.9 0 -6041.42 1.63297 1068.36 16531.4
53115000 0.65 0.9 0 -6096.06 2.32905 332.961 16560.4
53116000 0.65 0.9 0 -6083.38 24.7086 1.66455e-14 16639.5
53117000 0.65 0.9 0 -6045.11 -1.89424 403625 16829
53118000 0.65 0.9 0 -6124.27 -2.70264 1.56361e+06 16799.6
53119000 0.65 0.9 0 -6085.74 -2.81591 1.888e+06 16774.7
53120000 0.65 0.9 0 -6013.69 3.50171 47.1083 16750.9
53121000 0.65 0.9 0 -6141.18 12.7951 7.92439e-06 16596.4
53122000 0.65 0.9 0 -6086.84 4.13166 16.2971 16670.9
53123000 0.65 0.9 0 -6031.72 3.02041 105.217 16688.1
53124000 0.65 0.9 0 -6078.91 -2.65306 1.43419e+06 16745.4
53125000 0.65 0.9 0 -6131.52 16.3186 2.14338e-08 16556.1
53126000 0.65 0.9 0 -6126.45 0.581995 6308.22 16744.8
53127000 0.65 0.9 0 -6077.27 -1.86805 384213 16738.9
53128000 0.65 0.9 0 -6085.7 5.30718 2.31633 17021.3
53129000 0.65 0.9 0 -6128.97 6.00974 0.713159 17028.9
53130000 0.65 0.9 0 -6044.4 2.72217 178.607 17177.3
53131000 0.65 0.9 0 -6039.41 -2.32932 836362 16808.2
53132000 0.65 0.9 0 -6158.46 4.58113 7.70501 16751.5
53133000 0.65 0.9 0 -6104.76 -0.115996 20312 16720.6
53134000 0.65 0.9 0 -6037.47 7.7614 0.0369109 16642.2
53135000 0.65 0.9 0 -6124.78 0.413192 8285.19 16569.4
53136000 0.65 0.9 0 -6101.28 1.27614 1983.97 16872.6
53137000 0.65 0.9 0 -6069.02 0.0373805 15838.9 16863.8
53138000 0.65 0.9 0 -6000.65 -4.16774 1.85427e+07 17062.5
53139000 0.65 0.9 0 -6074.99 -3.39709 4.96842e+06 16653
53140000 0.65 0.9 0 -6089.14 -4.33355 2.38614e+07 16625.5
53141000 0.65 0.9 0 -6060.6 -4.21872 1.98734e+07 16788.1
53142000 0.65 0.9 0 -6072.67 5.84967 0.918653 16770.5
53143000 0.65 0.9 0 -6024.72 -1.56904 228576 16443.9
53144000 0.65 0.9 0 -6079.87 1.82838 779.875 16748.3
53145000 0.65 0.9 0 -6083.03 0.202281 11695.1 16419.6
53146000 0.65 0.9 0 -6064.05 6.83393 0.17567 16715.1
53147000 0.65 0.9 0 -6020.27 0.00784786 16361 16577.8
53148000 0.65 0.9 0 -6075.09 -2.96942 2.44521e+06 16793.5
53149000 0.65 0.9 0 -6092.15 -2.9662 2.45411e+06 16945.9
53150000 0.65 0.9 0 -6064.29 -0.6719 51294.9 16619
53151000 0.65 0.9 0 -6043.1 -2.71509 1.5589e+06 16402.7
53152000 0.65 0.9 0 -6033.5 -1.63679 258297 16586.2
53153000 0.65 0.9 0 -6039.4 -0.114209 20181 16662.6
53154000 0.65 0.9 0 -6101.67 2.7377 170.54 16834.4
53155000 0.65 0.9 0 -6080.1 1.29548 1886.13 16569.5
53156000 0.65 0.9 0 -6074.95 -1.26571 141912 16981.2
53157000 0.65 0.9 0 -6024.01 7.24191 0.0891313 16813.1
53158000 0.65 0.9 0 -6100.12 -1.82775 353548 16480.2
53159000 0.65 0.9 0 -6094.74 0.57321 6360.09 16635.6
53160000 0.65 0.9 0 -6086.65 10.6047 0.000312184 16588.2
53161000 0.65 0.9 0 -6081.43 6.76384 0.196894 16656.4
53162000 0.65 0.9 0 -6011.69 9.02419 0.00444951 16683.5
53163000 0.65 0.9 0 -6057.22 12.1908 2.17137e-05 16500.9
53164000 0.65 0.9 0 -6108.25 19.9374 4.9935e-11 16690.1
53165000 0.65 0.9 0 -6078.22 -2.72966 1.62464e+06 16682
53166000 0.65 0.9 0 -6052.2 -1.01933 93696.8 16949.5
53167000 0.65 0.9 0 -6054.46 0.0846111 14429.3 16629.6
53168000 0.65 0.9 0 -6105.02 7.6707 0.0435959 16882.1
53169000 0.65 0.9 0 -6084.01 1.50304 1342.01 16699.3
53170000 0.65 0.9 0 -5973.53 -3.30314 4.31208e+06 16920.1
53171000 0.65 0.9 0 -6067.85 7.36939 0.0723198 16894.4
53172000 0.65 0.9 0 -6111.03 -1.17697 118120 16402.9
53173000 0.65 0.9 0 -6079 14.7475 2.97441e-07 16471.1
53174000 0.65 0.9 0 -6151.83 2.98575 112.204 16791.3
53175000 0.65 0.9 0 -6110.36 -1.56571 232947 16852.3
53176000 0.65 0.9 0 -6078.27 2.77151 159.461 16659.3
53177000 0.65 0.9 0 -6085.21 2.06942 505.653 16270
53178000 0.65 0.9 0 -6113.9 -1.69429 283713 16543
53179000 0.65 0.9 0 -6066.97 -2.52654 1.15697e+06 16702.5
53180000 0.65 0.9 0 -6061.99 -0.677269 52308 16795.3
53181000 0.65 0.9 0 -6055.68 -1.76464 329054 17051.2
53182000 0.65 0.9 0 -6013.5 -0.768462 60988.2 16804.8
53183000 0.65 0.9 0 -6099.23 -1.43983 185969 16616.7
53184000 0.65 0.9 0 -6113.89 18.9774 2.53173e-10 16909.5
53185000 0.65 0.9 0 -6067.9 -0.417124 34467.2 17121.4
53186000 0.65 0.9 0 -6084.01 -0.620772 47970.3 16933.6
53187000 0.65 0.9 0 -6125.85 -0.794536 63690.6 16798.4
53188000 0.65 0.9 0 -6070.68 1.64623 1038.65 16433.2
53189000 0.65 0.9 0 -6075.75 13.1618 4.29628e-06 16643.8
53190000 0.65 0.9 0 -6092.54 2.23917 390.724 16713.6
53191000 0.65 0.9 0 -6101.62 2.74165 169.16 16809.1
53192000 0.65 0.9 0 -6086.71 1.7689 851.99 16559.5
53193000 0.65 0.9 0 -6031.22 2.02945 560.169 16855.6
53194000 0.65 0.9 0 -6016.4 -0.567787 43783.8 16892.3
53195000 0.65 0.9 0 -6094.12 -3.44696 5.54229e+06 17085.7
53196000 0.65 0.9 0 -6110.69 24.2174 3.80128e-14 16669.4
53197000 0.65 0.9 0 -6064.91 27.4844 1.61685e-16 17006.4
53198000 0.65 0.9 0 -6079.24 6.58502 0.268246 16811.8
53199000 0.65 0.9 0 -6060.48 -0.0745921 18904 16680.7
53200000 0.65 0.9 0 -6074.49 -3.63788 7.44512e+06 16662.2
53201000 0.65 0.9 0 -6101.4 1.81816 794.183 16765.5
53202000 0.65 0.9 0 -6077.69 16.9997 6.83727e-09 16552.3
53203000 0.65 0.9 0 -6070.23 -3.68984 8.18811e+06 16795.4
53204000 0.65 0.9 0 -6134.82 11.588 5.99268e-05 16568.8
53205000 0.65 0.9 0 -6106.13 6.49909 0.305435 16573.1
53206000 0.65 0.9 0 -6112.23 -0.0172064 17463.3 16966.4
53207000 0.65 0.9 0 -6113.35 6.49224 0.313157 16797.9
53208000 0.65 0.9 0 -6085.94 -0.194003 23186 16745.5
53209000 0.65 0.9 0 -6107.72 -2.94085 2.34614e+06 16903.9
53210000 0.65 0.9 0 -6100.11 3.31954 63.1834 16551.4
53211000 0.65 0.9 0 -6005.86 -4.75533 5.00049e+07 17172.5
53212000 0.65 0.9 0 -6009.24 3.03796 103.619 16925.5
53213000 0.65 0.9 0 -6085.97 2.67467 190.523 16920.2
53214000 0.65 0.9 0 -6071.05 -3.39967 4.98668e+06 16641.9
53215000 0.65 0.9 0 -6111.46 7.62176 0.0461647 16467.9
53216000 0.65 0.9 0 -6048.54 1.64725 1046.03 16578.3
53217000 0.65 0.9 0 -6107.51 -1.29524 143974 16395.4
53218000 0.65 0.9 0 -6100.88 -2.12871 598359 16835.8
53219000 0.65 0.9 0 -6050.8 -3.50928 6.12179e+06 16999
53220000 0.65 0.9 0 -6084.92 0.993031 3190.21 16874.3
53221000 0.65 0.9 0 -6082.56 0.327455 9780.85 16940.3
53222000 0.65 0.9 0 -6142.75 -4.10849 1.65073e+07 16776.6
53223000 0.65 0.9 0 -6102.17 -0.168343 22394 16884.8
53224000 0.65 0.9 0 -6137.93 11.5903 6.06954e-05 16847.1
53225000 0.65 0.9 0 -6138.66 -0.416485 33356.9 16587.6
53226000 0.65 0.9 0 -6048.21 0.779362 4565.08 16873.3
53227000 0.65 0.9 0 -6085.5 7.29544 0.0820915 16939.7
53228000 0.65 0.9 0 -6134.44 0.197815 12110.5 16875.9
53229000 0.65 0.9 0 -6083.63 -1.69723 284898 16530.5
53230000 0.65 0.9 0 -6020.83 -0.68893 52801.8 16625.5
53231000 0.65 0.9 0 -6058.97 4.97228 3.98956 16716.7
53232000 0.65 0.9 0 -6112.06 3.21741 76.4774 16879.7
53233000 0.65 0.9 0 -6078.76 0.879395 3909.36 17089.5
53234000 0.65 0.9 0 -6023.66 2.46423 271.53 16942.3
53235000 0.65 0.9 0 -6042.87 4.67386 6.59206 16743.6
53236000 0.65 0.9 0 -6057.06 1.04418 2927.16 16870
53237000 0.65 0.9 0 -6057.75 -1.37991 170279 16823.6
53238000 0.65 0.9 0 -6074.97 -3.52905 6.20657e+06 16672.4
53239000 0.65 0.9 0 -6088.44 0.827171 4173.48 16714
53240000 0.65 0.9 0 -6046.8 -0.909656 77622.9 16878
53241000 0.65 0.9 0 -6098.89 -0.745575 58946.1 16877.8
53242000 0.65 0.9 0 -6053.46 -1.98667 470246 16790.7
53243000 0.65 0.9 0 -6097.46 11.7015 4.96214e-05 16598.1
53244000 0.65 0.9 0 -6154.72 21.8439 2.0273e-12 16588.8
53245000 0.65 0.9 0 -6101.51 6.312 0.419217 16619.9
53246000 0.65 0.9 0 -6107.04 7.4322 0.0639331 16594.4
53247000 0.65 0.9 0 -6080.84 10.6592 0.000283743 16520
53248000 0.65 0.9 0 -6114.74 -3.50533 5.94525e+06 16618.6
53249000 0.65 0.9 0 -6057.45 6.51191 0.301428 16711.1
53250000 0.65 0.9 0 -6051.95 0.76668 4695.89 16991.5
53251000 0.65 0.9 0 -6046.22 -4.52634 3.3533e+07 16908.5
53252000 0.65 0.9 0 -6134.09 -4.90817 6.28164e+07 16693.5
53253000 0.65 0.9 0 -6082.04 -3.44408 5.43718e+06 16843
53254000 0.65 0.9 0 -6103.85 -3.74293 8.94963e+06 16793.4
53255000 0.65 0.9 0 -6106.29 1.74638 888.088 16621.4
53256000 0.65 0.9 0 -6165.96 -0.678429 52619.9 16862.6
53257000 0.65 0.9 0 -6068.55 -4.60907 3.8555e+07 16921.7
53258000 0.65 0.9 0 -6083.69 -4.74987 4.84977e+07 16808
53259000 0.65 0.9 0 -6103.53 5.30162 2.32182 16903.4
53260000 0.65 0.9 0 -6125.41 6.35245 0.393381 16690.6
53261000 0.65 0.9 0 -6165.71 5.46133 1.74821 16637.4
53262000 0.65 0.9 0 -6074.08 -0.815304 65981 16806.7
53263000 0.65 0.9 0 -6088.83 0.787714 4570.02 17129.9
53264000 0.65 0.9 0 -6039.8 -0.00665616 17137.7 16947.4
53265000 0.65 0.9 0 -6066.29 -3.07043 2.89537e+06 16786
53266000 0.65 0.9 0 -6010.82 -3.71939 8.55428e+06 16698
53267000 0.65 0.9 0 -6093.59 2.52486 241.995 16715.8
53268000 0.65 0.9 0 -6044.94 4.47878 9.23715 16914.3
53269000 0.65 0.9 0 -6037.32 5.09652 3.25532 16800.6
53270000 0.65 0.9 0 -6049.53 -4.8306 5.63719e+07 17062.8
53271000 0.65 0.9 0 -6068.79 -0.984592 87088 16699.3
53272000 0.65 0.9 0 -6024.91 8.10018 0.0211081 16799.7
53273000 0.65 0.9 0 -6058.7 -0.887053 74815.3 16896.1
53274000 0.65 0.9 0 -6075.51 5.20444 2.70254 16715.7
53275000 0.65 0.9 0 -6080.49 -0.2842 27019.3 16774.1
53276000 0.65 0.9 0 -6121.44 6.61975 0.24738 16434.1
53277000 0.65 0.9 0 -6052.69 0.714109 5024.15 16644.8
53278000 0.65 0.9 0 -6159.74 -1.30981 148456 16497.7
53279000 0.65 0.9 0 -6103.66 4.1082 16.8992 16619.7
53280000 0.65 0.9 0 -6135.57 2.16865 438.298 16656.8
53281000 0.65 0.9 0 -6117.58 -3.72377 8.61153e+06 16686.8
53282000 0.65 0.9 0 -6134.22 -0.600445 45563.4 16641.9
53283000 0.65 0.9 0 -6077.99 -0.383896 31577.3 16584.9
53284000 0.65 0.9 0 -6038.47 -5.0258 7.72448e+07 16852.2
53285000 0.65 0.9 0 -6085.17 0.250798 11021.9 16786.4
53286000 0.65 0.9 0 -6165.38 -1.09217 104830 16782.7
53287000 0.65 0.9 0 -6000.89 1.70743 965.95 16935.2
53288000 0.65 0.9 0 -6043.92 3.03446 103.663 16833.5
53289000 0.65 0.9 0 -6044.85 -1.23641 135530 17034.6
53290000 0.65 0.9 0 -6104.83 0.0798957 14789.6 16910.7
53291000 0.65 0.9 0 -6106.64 4.41918 10.2946 17057.4
53292000 0.65 0.9 0 -6121.28 15.0842 1.70085e-07 16566.7
53293000 0.65 0.9 0 -6062.23 1.11849 2564.94 16744.7
53294000 0.65 0.9 0 -6082.87 0.475889 7558.37 16792.1
53295000 0.65 0.9 0 -6054.96 3.72955 32.5686 16971.3
53296000 0.65 0.9 0 -6063.07 0.0485681 15413.6 16721.8
53297000 0.65 0.9 0 -6080.97 3.85899 25.7184 16651.6
53298000 0.65 0.9 0 -6035.74 -1.94106 435776 16796.9
53299000 0.65 0.9 0 -6090.78 5.63929 1.29975 16672.1
53300000 0.65 0.9 0 -6083.06 -0.310576 28042.5 16655.8
53301000 0.65 0.9 0 -6113.57 -2.75394 1.68107e+06 16572.5
53302000 0.65 0.9 0 -6146.45 -2.73842 1.62832e+06 16475.7
53303000 0.65 0.9 0 -6078.77 -2.52573 1.15742e+06 16731.6
53304000 0.65 0.9 0 -6043.15 0.187685 12105.3 16584.4
53305000 0.65 0.9 0 -6097.97 -3.9624 1.28285e+07 16658.2
53306000 0.65 0.9 0 -6080.28 5.73976 1.09434 16614
53307000 0.65 0.9 0 -6094.01 0.517713 6906.66 16459.4
53308000 0.65 0.9 0 -6047.88 3.14076 86.6482 16817.1
53309000 0.65 0.9 0 -6122.12 -1.29712 148122 16814.7
53310000 0.65 0.9 0 -6114.86 -3.71765 8.61061e+06 16857.2
53311000 0.65 0.9 0 -6078.11 -2.81975 1.8844e+06 16635.3
53312000 0.65 0.9 0 -6110.71 5.09645 3.23516 16694.6
53313000 0.65 0.9 0 -6100.64 4.00585 20.1917 16725.2
53314000 0.65 0.9 0 -6130.96 0.724344 4924.15 16596
53315000 0.65 0.9 0 -6033.87 1.28231 1950.95 16764.5
53316000 0.65 0.9 0 -6065.22 0.509361 7136.76 16771.1
53317000 0.65 0.9 0 -6062.32 -1.41063 179340 16828.8
53318000 0.65 0.9 0 -6067.25 -2.98605 2.53852e+06 16954.8
53319000 0.65 0.9 0 -6076.04 2.83192 145.855 16863
53320000 0.65 0.9 0 -6073.28 -2.24719 724789 16717.4
53321000 0.65 0.9 0 -6088.68 -3.50706 5.96294e+06 16619.8
53322000 0.65 0.9 0 -6061.91 -2.43877 997293 16680.8
53323000 0.65 0.9 0 -6024.48 -4.00524 1.38503e+07 16738.1
53324000 0.65 0.9 0 -6098.11 -3.13553 3.26138e+06 16951.8
53325000 0.65 0.9 0 -6037.6 -2.2448 724770 16784.2
53326000 0.65 0.9 0 -6113.11 6.32278 0.404002 16308.9
53327000 0.65 0.9 0 -6078.04 -0.931295 80293.4 16836.3
53328000 0.65 0.9 0 -6128.74 -3.62771 7.24786e+06 16499.8
53329000 0.65 0.9 0 -6041.61 -0.790633 63914.2 16968.1
53330000 0.65 0.9 0 -6054.37 -1.45429 189634 16538.3
53331000 0.65 0.9 0 -6028.8 6.27084 0.449936 16647.7
53332000 0.65 0.9 0 -5965.05 2.09872 506.942 17133.4
53333000 0.65 0.9 0 -6060.01 4.35521 11.1737 16630.2
53334000 0.65 0.9 0 -6034.51 -4.81943 5.3833e+07 16602.5
53335000 0.65 0.9 0 -6086.95 -4.05933 1.5314e+07 16901.8
53336000 0.65 0.9 0 -6132.42 -3.73986 9.05223e+06 17073.8
53337000 0.65 0.9 0 -6105.74 3.65728 36.5921 16891.1
53338000 0.65 0.9 0 -6050.16 5.25831 2.49103 16864.6
53339000 0.65 0.9 0 -6065.33 -2.88573 2.10716e+06 16653
53340000 0.65 0.9 0 -6094.64 -1.78983 338572 16818.5
53341000 0.65 0.9 0 -6053.02 0.19336 12187.5 16856.7
53342000 0.65 0.9 0 -6065.34 -0.847887 69547 16772.8
53343000 0.65 0.9 0 -6058.02 4.36384 11.1183 16789.1
53344000 0.65 0.9 0 -6118.28 -0.347991 30236.7 16866.6
53345000 0.65 0.9 0 -6072.46 3.41961 54.4029 16856
53346000 0.65 0.9 0 -6032.24 11.8556 3.92332e-05 16992.1
53347000 0.65 0.9 0 -5993.73 5.40222 1.94211 16738.1
53348000 0.65 0.9 0 -6111.42 -0.424589 33660.6 16512.6
53349000 0.65 0.9 0 -6146.25 0.498291 7288.67 16813
53350000 0.65 0.9 0 -6102.11 8.36948 0.013647 17063.6
