# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
49396000 0.65 0.5 0 -6119.45 0.873771 3868.76 16753.3
49397000 0.65 0.5 0 -6058.89 0.433334 8060.79 16674.6
49398000 0.65 0.5 0 -6077.25 0.336331 9585.94 16851.8
49399000 0.65 0.5 0 -6077.03 0.0236503 15989.4 16636.5
49400000 0.65 0.5 0 -6075.94 0.240309 11200.8 16761.4
49401000 0.65 0.5 0 -6098.82 0.883911 3726.15 16412.5
49402000 0.65 0.5 0 -6055.27 0.335066 9695 17007.4
49403000 0.65 0.5 0 -6106.88 0.639595 5742.63 16789.8
49404000 0.65 0.5 0 -6064.89 0.365189 8969.8 16550.7
49405000 0.65 0.5 0 -6100.51 1.08637 2704.21 16728
49406000 0.65 0.5 0 -6129.53 0.591789 6078.54 16402.4
49407000 0.65 0.5 0 -6059.51 -0.239347 24551 16432.7
49408000 0.65 0.5 0 -6078.13 0.622269 5879.85 16698.6
49409000 0.65 0.5 0 -6132.06 0.623236 5776.52 16431.7
49410000 0.65 0.5 0 -6160.24 1.18845 2232.07 16386.2
49411000 0.65 0.5 0 -6073.89 0.938811 3444.66 16636.3
49412000 0.65 0.5 0 -6108.24 -0.462386 36241.2 16686.4
49413000 0.65 0.5 0 -6085.59 0.803428 4347.99 16733
49414000 0.65 0.5 0 -6036.4 0.801181 4387.94 16823.2
49415000 0.65 0.5 0 -6044.76 1.33913 1760.57 16641.3
49416000 0.65 0.5 0 -6036.92 0.712035 4999.11 16504.4
49417000 0.65 0.5 0 -6077.44 0.591548 6099.88 16453.4
49418000 0.65 0.5 0 -6085.09 0.625752 5816.39 16615.1
49419000 0.65 0.5 0 -6109.83 0.976836 3246.34 16711
49420000 0.65 0.5 0 -6048.04 -1.60954 252044 16941.5
49421000 0.65 0.5 0 -6124.54 -0.998719 90363.5 16921.6
49422000 0.65 0.5 0 -6141.51 -1.43366 185438 16741.7
49423000 0.65 0.5 0 -6109.14 -0.383042 32058.6 16861.8
49424000 0.65 0.5 0 -6036.8 -0.348425 30002.4 16723.8
49425000 0.65 0.5 0 -6067.64 0.304004 10188.6 16965.9
49426000 0.65 0.5 0 -6175.9 -1.06806 99038.4 16509.7
49427000 0.65 0.5 0 -6069.79 -0.516103 39810.3 16750.3
49428000 0.65 0.5 0 -6132.87 0.595173 6131.57 16639.7
49429000 0.65 0.5 0 -6134.52 0.400991 8499.94 16654.5
49430000 0.65 0.5 0 -6105.93 -0.992779 88352.1 16710.6
49431000 0.65 0.5 0 -6113.63 1.05128 2883.78 16819
49432000 0.65 0.5 0 -6089.89 1.12913 2478.81 16474
49433000 0.65 0.5 0 -6103.2 -1.57533 233052 16590.1
49434000 0.65 0.5 0 -6049.28 1.19789 2219.88 16556.6
49435000 0.65 0.5 0 -6112.57 1.05462 2848.63 16707.4
49436000 0.65 0.5 0 -6160.33 0.524835 6860.58 16546.1
49437000 0.65 0.5 0 -6115.95 1.16939 2358.75 16771.2
49438000 0.65 0.5 0 -6138.57 0.352519 9276.76 16757.2
49439000 0.65 0.5 0 -6071.58 0.882384 3799.12 16691.1
49440000 0.65 0.5 0 -6137.83 0.345983 9278.23 16577.1
49441000 0.65 0.5 0 -6003.45 0.894635 3741.53 16779.4
49442000 0.65 0.5 0 -6052.82 0.678655 5349.56 16699.6
49443000 0.65 0.5 0 -6067.69 0.574335 6378.5 16715.2
49444000 0.65 0.5 0 -6109.58 0.529896 6822.44 16594.4
49445000 0.65 0.5 0 -6129.62 0.373658 8904.51 16665.3
49446000 0.65 0.5 0 -6121.24 0.806966 4337.85 16793.3
49447000 0.65 0.5 0 -6074.92 1.02641 3066.44 17153.5
49448000 0.65 0.5 0 -6115.97 0.848875 4049.74 16819.7
49449000 0.65 0.5 0 -6067.94 0.904509 3716.83 16947
49450000 0.65 0.5 0 -6021.02 -0.273358 26380.9 16678.3
49451000 0.65 0.5 0 -6104.05 -0.0231221 17499 16833.3
49452000 0.65 0.5 0 -6090.9 0.114559 13543.9 16413.4
49453000 0.65 0.5 0 -6122.46 1.03488 2987.04 16948.7
49454000 0.65 0.5 0 -6020.03 -0.151414 21494.7 16673.5
49455000 0.65 0.5 0 -6147.21 0.900517 3685.36 16691.4
49456000 0.65 0.5 0 -6085.79 0.552347 6683.15 16879.4
49457000 0.65 0.5 0 -6083.75 0.713396 5059.3 16741.3
49458000 0.65 0.5 0 -6117.25 0.774715 4545.2 16669.4
49459000 0.65 0.5 0 -6090.72 0.652914 5670.63 16953.9
49460000 0.65 0.5 0 -6081.19 1.02586 2916.49 16299.7
49461000 0.65 0.5 0 -6015.89 0.612867 6014.21 16812.9
49462000 0.65 0.5 0 -6109.09 -0.4206 34198.1 16888.9
49463000 0.65 0.5 0 -6089.29 -0.573335 44433.8 16984.3
49464000 0.65 0.5 0 -6064.11 0.441875 7966.39 16717.1
49465000 0.65 0.5 0 -6046.56 1.22943 2145.71 16873
49466000 0.65 0.5 0 -6066.43 0.19383 12258.2 16968
49467000 0.65 0.5 0 -6075.86 -1.13454 111368 16605.9
49468000 0.65 0.5 0 -6109.81 0.525698 6964.72 16821.6
49469000 0.65 0.5 0 -6080.84 0.0860322 14694.6 16975.8
49470000 0.65 0.5 0 -6120.85 1.08723 2686.38 16641.8
49471000 0.65 0.5 0 -6023.52 1.17197 2317.19 16547
49472000 0.65 0.5 0 -6030.09 0.483092 7351.51 16531.1
49473000 0.65 0.5 0 -6096.5 0.791338 4435.24 16726.1
49474000 0.65 0.5 0 -6039.08 0.709963 5003.09 16460.2
49475000 0.65 0.5 0 -6078.31 0.202324 11760.7 16512.8
49476000 0.65 0.5 0 -6072.15 0.537787 6595.77 16256.8
49477000 0.65 0.5 0 -6121.34 0.512542 7050.59 16657.3
49478000 0.65 0.5 0 -6109.44 0.48011 7414.82 16590.3
49479000 0.65 0.5 0 -6128.47 0.0131193 16133.6 16492.6
49480000 0.65 0.5 0 -6046.01 0.409425 8450.65 16793.8
49481000 0.65 0.5 0 -6083.9 0.52429 7057.45 17005.3
49482000 0.65 0.5 0 -6049.35 -0.064196 18906.9 16976.7
49483000 0.65 0.5 0 -6076.88 0.649706 5720.72 17011.8
49484000 0.65 0.5 0 -6113.71 -0.50419 39187.4 16821
49485000 0.65 0.5 0 -6048.28 0.489319 7376.54 16761.6
49486000 0.65 0.5 0 -6056.33 1.13714 2461.23 16578.2
49487000 0.65 0.5 0 -6070.12 0.496137 7235.15 16629.4
49488000 0.65 0.5 0 -6077.31 1.21353 2217.13 16975.6
49489000 0.65 0.5 0 -6076 0.671376 5533.32 17063.7
49490000 0.65 0.5 0 -6093.24 0.807381 4427.12 17150.9
49491000 0.65 0.5 0 -6048.75 0.307146 10021.2 16775.3
49492000 0.65 0.5 0 -6126.82 1.00838 3075.27 16690.5
49493000 0.65 0.5 0 -6013.9 0.371437 8960.65 16708
49494000 0.65 0.5 0 -6081.43 -0.411525 33103.2 16598.9
49495000 0.65 0.5 0 -6081.17 0.0695152 14818.1 16650.7
49496000 0.65 0.5 0 -6141.32 0.855676 3939.1 16547.9
49497000 0.65 0.5 0 -6085.1 0.665483 5440.11 16611.2
49498000 0.65 0.5 0 -6111.21 0.81069 4304.96 16770.4
49499000 0.65 0.5 0 -6025.16 0.563803 6469.69 16657.3
49500000 0.65 0.5 0 -6021.43 -0.0195302 17288.6 16731.4
49501000 0.65 0.5 0 -6079.13 1.06776 2780.91 16673.7
49502000 0.65 0.5 0 -6032 1.26117 2023.27 16780
49503000 0.65 0.5 0 -6086.24 0.376092 8903.33 16731.3
49504000 0.65 0.5 0 -6115.81 -0.995841 88528.5 16658.2
49505000 0.65 0.5 0 -6070.68 0.127939 13544.8 16787.1
49506000 0.65 0.5 0 -6065.73 0.425154 8108.39 16544.4
49507000 0.65 0.5 0 -6120.4 1.18635 2275.94 16649.3
49508000 0.65 0.5 0 -6077.78 0.566084 6390.4 16516.3
49509000 0.65 0.5 0 -6115.4 0.677459 5399.43 16821.6
49510000 0.65 0.5 0 -6139.28 0.196404 11897.6 16540
49511000 0.65 0.5 0 -6131.43 0.271145 10724.3 16900.3
49512000 0.65 0.5 0 -6089.33 0.218451 11800.6 17023.3
49513000 0.65 0.5 0 -6148.93 0.3523 9194.4 16602.3
49514000 0.65 0.5 0 -6144.63 0.685593 5253.56 16592
49515000 0.65 0.5 0 -6094.5 0.551295 6495.5 16376.5
49516000 0.65 0.5 0 -6130.55 -0.318457 28021 16424.6
49517000 0.65 0.5 0 -6097.68 -0.927007 78031.5 16480.1
49518000 0.65 0.5 0 -6107.79 0.11798 13769.7 16783
49519000 0.65 0.5 0 -6133.56 0.254723 10778.4 16524
49520000 0.65 0.5 0 -6100.44 0.490859 7336.68 16714.1
49521000 0.65 0.5 0 -6095.24 0.82922 4166.68 16744.2
49522000 0.65 0.5 0 -6082.98 -1.54817 225693 16815.2
49523000 0.65 0.5 0 -6062.65 -0.223769 24422.3 16779.4
49524000 0.65 0.5 0 -6099.74 0.968902 3284.69 16684.9
49525000 0.65 0.5 0 -6128.94 -0.467601 36923.9 16852.7
49526000 0.65 0.5 0 -6122.06 -1.70917 293245 16677.5
49527000 0.65 0.5 0 -6131.37 -0.450245 35369.7 16620.2
49528000 0.65 0.5 0 -6076.32 0.153235 13177.4 17039.6
49529000 0.65 0.5 0 -6121.4 0.743786 4798.9 16710.1
49530000 0.65 0.5 0 -6170.33 0.794644 4456.35 16899.2
49531000 0.65 0.5 0 -6103.85 -1.97273 465360 17009.3
49532000 0.65 0.5 0 -6113.62 -0.319587 28642.8 16757.2
49533000 0.65 0.5 0 -6079.9 -3.3084 4.33195e+06 16848.8
49534000 0.65 0.5 0 -6181.65 0.48993 7375.38 16776.1
49535000 0.65 0.5 0 -6064.62 0.741522 4790.24 16616.7
49536000 0.65 0.5 0 -6092.13 -0.240013 25119.1 16794.2
49537000 0.65 0.5 0 -6093.12 -1.09601 106624 16960.1
49538000 0.65 0.5 0 -6148.68 0.877059 3846.97 16751.1
49539000 0.65 0.5 0 -6151.42 -0.00718948 17171.4 16965.6
49540000 0.65 0.5 0 -6062.68 0.707135 5124.21 16778.9
49541000 0.65 0.5 0 -6151.59 -0.0242663 17635.8 16932.4
49542000 0.65 0.5 0 -6119.98 -2.3714 890908 16684.2
49543000 0.65 0.5 0 -6085.27 -0.568719 43378 16709.6
49544000 0.65 0.5 0 -6101.12 -0.484168 37686.8 16729.4
49545000 0.65 0.5 0 -6141.24 -0.894207 74890.6 16711.4
49546000 0.65 0.5 0 -6092.96 -1.51329 208752 16490.1
49547000 0.65 0.5 0 -6110.49 0.671999 5287.41 16322.4
49548000 0.65 0.5 0 -6040.05 0.889523 3791.48 16858.2
49549000 0.65 0.5 0 -6094.74 0.856321 4008.69 16858.5
49550000 0.65 0.5 0 -6048.27 0.959289 3380.08 16894.8
49551000 0.65 0.5 0 -6159.82 -0.200463 23723.6 16949.1
49552000 0.65 0.5 0 -6138.78 -2.34138 858370 16905.1
49553000 0.65 0.5 0 -6120.32 -0.00906957 16914.1 16658.7
49554000 0.65 0.5 0 -6130.52 0.464593 7652.24 16681.6
49555000 0.65 0.5 0 -6090.28 1.05085 2851.4 16618.4
49556000 0.65 0.5 0 -6061.24 0.944344 3446.19 16798.8
49557000 0.65 0.5 0 -6103.13 0.89226 3785.27 16908.1
49558000 0.65 0.5 0 -6007.13 0.786213 4589.86 17161
49559000 0.65 0.5 0 -6107.64 0.505535 7182.1 16769.7
49560000 0.65 0.5 0 -6061.36 -2.23968 716823 16743.4
49561000 0.65 0.5 0 -6093.11 0.303973 10116.2 16844.5
49562000 0.65 0.5 0 -6069.03 0.637471 5809.64 16925.3
49563000 0.65 0.5 0 -6026.31 -1.13628 113855 16927.6
49564000 0.65 0.5 0 -6083.58 0.841654 4066.2 16684.7
49565000 0.65 0.5 0 -6149.52 -0.130083 20711.5 16651.3
49566000 0.65 0.5 0 -6040.02 -2.2943 783812 16705.3
49567000 0.65 0.5 0 -6123.37 0.391343 8596.09 16572.5
49568000 0.65 0.5 0 -6087.77 -0.0344849 17435.2 16455.3
49569000 0.65 0.5 0 -6062.38 0.0613704 15087 16722.9
49570000 0.65 0.5 0 -6098.14 1.15367 2396.61 16596.9
49571000 0.65 0.5 0 -6089.51 -1.25222 134225 16429
49572000 0.65 0.5 0 -6118.84 -0.0865294 19602.4 16954.1
49573000 0.65 0.5 0 -6045.38 -0.553838 42378.5 16737.2
49574000 0.65 0.5 0 -6069.06 -0.0828756 19126.4 16644.1
49575000 0.65 0.5 0 -6098.18 0.892512 3763.1 16816.1
49576000 0.65 0.5 0 -6083.84 -0.253547 25307.1 16540.1
49577000 0.65 0.5 0 -6115.88 0.198634 11879.1 16576.3
49578000 0.65 0.5 0 -6067.67 -0.699534 54296.3 16794.7
49579000 0.65 0.5 0 -6102.34 0.0220717 16057.6 16663.2
49580000 0.65 0.5 0 -6053.36 0.340471 9491.06 16801.3
49581000 0.65 0.5 0 -6001.27 -0.949738 82989.9 16871.6
49582000 0.65 0.5 0 -6082.87 0.666126 5525.73 16890.8
49583000 0.65 0.5 0 -5995.69 0.504451 7279.57 16966.4
49584000 0.65 0.5 0 -6075.7 0.138435 13215.5 16669.8
49585000 0.65 0.5 0 -6075.32 0.246284 11055.7 16711
49586000 0.65 0.5 0 -6047.52 0.422714 8240.85 16746
49587000 0.65 0.5 0 -6175.89 0.0372717 15449.8 16446.5
49588000 0.65 0.5 0 -6107.93 1.21207 2163.21 16522.3
49589000 0.65 0.5 0 -6126.59 -0.149448 21652.5 16851.5
49590000 0.65 0.5 0 -6054.73 -0.117096 20322.3 16698.2
49591000 0.65 0.5 0 -6053.85 0.513198 7068.87 16718.9
49592000 0.65 0.5 0 -6081.21 0.163651 12781.2 16818.6
49593000 0.65 0.5 0 -6110.37 -0.470986 36951.2 16769.6
49594000 0.65 0.5 0 -6116.19 0.171752 12708.8 16952.1
49595000 0.65 0.5 0 -6141.53 0.0946286 14423.1 16904.1
49596000 0.65 0.5 0 -6054.86 0.479124 7440.58 16620.4
49597000 0.65 0.5 0 -6124.69 1.00238 3147.37 16911
49598000 0.65 0.5 0 -6153.61 1.19112 2236.99 16495.8
49599000 0.65 0.5 0 -6104.4 -0.55542 42887.3 16893.3
49600000 0.65 0.5 0 -6109.99 1.12398 2533.03 16689.5
49601000 0.65 0.5 0 -6072.46 0.292576 10123.1 16536.7
49602000 0.65 0.5 0 -6132.32 0.940491 3459.63 16755.7
49603000 0.65 0.5 0 -6047.54 0.737387 4874.36 16791.6
49604000 0.65 0.5 0 -6075.67 0.854981 3986.41 16727.2
49605000 0.65 0.5 0 -6022.26 0.162104 12547.3 16468
49606000 0.65 0.5 0 -6067.54 -0.210446 23754.1 16689
49607000 0.65 0.5 0 -6059.59 0.143277 13318.2 16936.4
49608000 0.65 0.5 0 -6067.07 -0.154349 21388.2 16509.5
49609000 0.65 0.5 0 -6141.64 0.277022 10667.2 16976.8
49610000 0.65 0.5 0 -6051.37 -0.23868 25163.4 16861.4
49611000 0.65 0.5 0 -6127.83 0.563899 6410.47 16507.5
49612000 0.65 0.5 0 -6056.13 0.488041 7382.77 16739.8
49613000 0.65 0.5 0 -5960.4 0.883618 3814.95 16795.4
49614000 0.65 0.5 0 -6037.97 0.760089 4594.1 16440.4
49615000 0.65 0.5 0 -6055.96 0.924162 3516.64 16571.6
49616000 0.65 0.5 0 -6020.91 0.512349 7127.43 16833.4
49617000 0.65 0.5 0 -6139.98 0.259335 10683.2 16505.3
49618000 0.65 0.5 0 -6115.32 -0.192576 22612 16370.1
49619000 0.65 0.5 0 -6131.31 0.54598 6658.26 16637.9
49620000 0.65 0.5 0 -6028.97 0.634041 5815.98 16846.6
49621000 0.65 0.5 0 -6096.93 0.163815 12800.2 16848.3
49622000 0.65 0.5 0 -6060.67 -1.3984 173493 16617.5
49623000 0.65 0.5 0 -6106.99 0.536208 6784.94 16678.8
49624000 0.65 0.5 0 -6155.2 0.0746977 14718.1 16682.8
49625000 0.65 0.5 0 -6135.95 0.806491 4300.3 16634.7
49626000 0.65 0.5 0 -6105.22 0.307435 9984.11 16721.3
49627000 0.65 0.5 0 -6133.97 0.468518 7781.87 17076.2
49628000 0.65 0.5 0 -6096.16 0.406521 8606.48 17020.4
49629000 0.65 0.5 0 -6134.58 0.569926 6470.18 16830.5
49630000 0.65 0.5 0 -6070.33 0.503735 7198.65 16757.7
49631000 0.65 0.5 0 -6131.69 1.05056 2903.98 16916.5
49632000 0.65 0.5 0 -6066.92 0.818201 4218.44 16641.7
49633000 0.65 0.5 0 -6097.46 0.433472 8062.76 16682.5
49634000 0.65 0.5 0 -6102.45 -0.243342 25319 16833.5
49635000 0.65 0.5 0 -6171.14 0.272175 10664.3 16834.7
49636000 0.65 0.5 0 -6114.37 0.832518 4149 16765.6
49637000 0.65 0.5 0 -6051.4 0.333601 9640.41 16870.1
49638000 0.65 0.5 0 -6094.81 0.5522 6626.91 16733.2
49639000 0.65 0.5 0 -6090.2 -0.135836 21087.4 16790.7
49640000 0.65 0.5 0 -6124.1 0.760443 4613.14 16518.4
49641000 0.65 0.5 0 -6084.1 -0.116754 20515.9 16867
49642000 0.65 0.5 0 -6074.58 0.915581 3627.55 16850
49643000 0.65 0.5 0 -6082.74 0.275261 10406 16512.3
49644000 0.65 0.5 0 -6056.18 0.488617 7338.38 16655.2
49645000 0.65 0.5 0 -6041.83 -0.731292 57382.7 16828.5
49646000 0.65 0.5 0 -6120.19 0.381926 8761.49 16626.7
49647000 0.65 0.5 0 -6051.55 -0.0167127 17021.4 16550.9
49648000 0.65 0.5 0 -6114.85 0.594278 6222.13 16860.1
49649000 0.65 0.5 0 -6067.4 0.338828 9345.69 16498.4
49650000 0.65 0.5 0 -6117.15 -0.465421 36698.9 16811.3
49651000 0.65 0.5 0 -6096.23 0.600845 6068.53 16626
49652000 0.65 0.5 0 -6138.66 0.351555 9040.71 16304.4
49653000 0.65 0.5 0 -6053.06 -1.09371 103636 16548.4
49654000 0.65 0.5 0 -6104.47 0.664127 5470.57 16666.3
49655000 0.65 0.5 0 -6055.96 0.417992 8462.43 17060.6
49656000 0.65 0.5 0 -6082.58 -0.203096 24134.8 17166.9
49657000 0.65 0.5 0 -6093.78 0.60917 5987.17 16633.8
49658000 0.65 0.5 0 -6080.42 -0.382951 31922.8 16792.9
49659000 0.65 0.5 0 -6034.4 -0.164301 22281 16913.9
49660000 0.65 0.5 0 -6064.39 0.734729 4887.49 16762
49661000 0.65 0.5 0 -6116.99 0.979434 3198.32 16535.8
49662000 0.65 0.5 0 -6083.39 0.597291 6058.89 16501
49663000 0.65 0.5 0 -6143.96 -2.29385 787866 16804.3
49664000 0.65 0.5 0 -6068.64 0.640284 5867.39 17174.4
49665000 0.65 0.5 0 -6073.22 -0.0527709 18390.7 16832.8
49666000 0.65 0.5 0 -6023.99 -0.438759 34676.9 16611.6
49667000 0.65 0.5 0 -6132.27 0.401729 8445.15 16567.6
49668000 0.65 0.5 0 -6083.94 0.253037 11143.7 17035.9
49669000 0.65 0.5 0 -6079.43 0.486319 7445.21 16832.7
49670000 0.65 0.5 0 -6088.91 0.0469238 15403.6 16665
49671000 0.65 0.5 0 -6117.63 -0.419008 33579.8 16627.9
49672000 0.65 0.5 0 -6105.43 0.311864 10035.8 16933.2
49673000 0.65 0.5 0 -6129.56 0.999689 3190.09 17063.2
49674000 0.65 0.5 0 -6102.55 -1.09731 106042 16830.9
49675000 0.65 0.5 0 -6046.74 -0.918468 79071.7 16940.7
49676000 0.65 0.5 0 -6099.37 -1.82624 358463 16751.6
49677000 0.65 0.5 0 -6152.09 0.188662 12335.6 16927.7
49678000 0.65 0.5 0 -6099.89 -0.763801 60176.2 16711.2
49679000 0.65 0.5 0 -6056.17 0.971757 3329.84 16995.5
49680000 0.65 0.5 0 -6144.51 0.124954 13496.9 16644.1
49681000 0.65 0.5 0 -6110.76 -0.228982 24089.2 16406.4
49682000 0.65 0.5 0 -6102.45 -0.298443 27045 16393.6
49683000 0.65 0.5 0 -6029.64 0.547004 6631.08 16598.5
49684000 0.65 0.5 0 -6091.97 0.427005 8183.69 16750
49685000 0.65 0.5 0 -6045.28 0.760252 4625.14 16556
49686000 0.65 0.5 0 -6090.49 -0.0374057 17719.1 16641.5
49687000 0.65 0.5 0 -6073.52 0.470322 7461.59 16423
49688000 0.65 0.5 0 -6122.89 0.79261 4423.96 16719.2
49689000 0.65 0.5 0 -6101.81 0.809458 4312.54 16765.3
49690000 0.65 0.5 0 -6141.08 -0.675439 52671.5 16964
49691000 0.65 0.5 0 -6093.75 -1.43629 189179 17004.4
49692000 0.65 0.5 0 -6014.98 -0.242213 25260.6 16826.6
49693000 0.65 0.5 0 -6122.13 0.724275 5036.01 16971.1
49694000 0.65 0.5 0 -6051.92 0.824844 4314.63 17211.9
49695000 0.65 0.5 0 -6151.68 0.968678 3275.99 16634.5
49696000 0.65 0.5 0 -6123.31 0.772074 4634.36 16921.3
49697000 0.65 0.5 0 -6047.04 -0.00908204 16970.4 16713.8
49698000 0.65 0.5 0 -6052.28 1.13584 2519.02 16930.6
49699000 0.65 0.5 0 -6066.3 -0.170264 22656.7 17027.9
49700000 0.65 0.5 0 -6049.88 -0.871747 73205 16962.4
49701000 0.65 0.5 0 -6047.28 0.0044897 16699.5 16825.8
49702000 0.65 0.5 0 -6088.38 0.917103 3595.67 16744.6
49703000 0.65 0.5 0 -6071.52 -0.318795 28052.9 16433.9
49704000 0.65 0.5 0 -6146.38 -1.9544 439264 16556.7
49705000 0.65 0.5 0 -6057.93 -0.247299 25035.4 16534.9
49706000 0.65 0.5 0 -6088.01 0.463768 7643.5 16639.5
49707000 0.65 0.5 0 -6144.85 0.608354 5978.25 16586.3
49708000 0.65 0.5 0 -6080.5 -0.434843 34987.1 16870.7
49709000 0.65 0.5 0 -6065.84 0.720343 5067.63 16965.4
49710000 0.65 0.5 0 -6129.45 -0.520392 39987.1 16704.1
49711000 0.65 0.5 0 -6100.65 1.08242 2758.49 16951.1
49712000 0.65 0.5 0 -6058.3 0.33892 9790.28 17285.9
49713000 0.65 0.5 0 -6009.34 0.240823 11354.6 17006.2
49714000 0.65 0.5 0 -6061.77 -0.0743656 18783.7 16580.8
49715000 0.65 0.5 0 -5987.11 -0.668692 51389.3 16739.5
49716000 0.65 0.5 0 -6088.57 -0.0654547 18576 16644.5
49717000 0.65 0.5 0 -6094.02 -0.435258 35114.5 16920.3
49718000 0.65 0.5 0 -6145.19 1.16491 2398.09 16923.3
49719000 0.65 0.5 0 -6086.56 -0.525938 40761.8 16870
49720000 0.65 0.5 0 -6129.57 -0.467158 36130 16502.6
49721000 0.65 0.5 0 -6121.29 -0.226105 24918.9 17053.5
49722000 0.65 0.5 0 -6155.27 0.80926 4322.15 16797
49723000 0.65 0.5 0 -6113.65 0.876599 3860.01 16794.9
49724000 0.65 0.5 0 -6109.09 0.307257 9891.62 16561.5
49725000 0.65 0.5 0 -6069.13 0.874351 3884.67 16838.6
49726000 0.65 0.5 0 -6028.05 -0.393635 32682.9 16887.4
49727000 0.65 0.5 0 -6065.78 0.659572 5526.41 16708.2
49728000 0.65 0.5 0 -6124.76 0.721889 4940.67 16583.3
49729000 0.65 0.5 0 -6093.96 -0.345566 29799.9 16690.7
49730000 0.65 0.5 0 -6082.95 -1.37286 168002 16796.1
49731000 0.65 0.5 0 -6045.69 0.167105 12739.6 16861.3
49732000 0.65 0.5 0 -6051.84 0.882791 3884.65 17078.5
49733000 0.65 0.5 0 -6110.13 0.629532 5945.11 17090.8
49734000 0.65 0.5 0 -6055.52 0.828691 4244.66 17042.4
49735000 0.65 0.5 0 -6061.68 -0.262825 25845.1 16630.9
49736000 0.65 0.5 0 -6097.56 -0.633945 47953.4 16557.7
49737000 0.65 0.5 0 -6101.76 0.328941 9679.29 16806.3
49738000 0.65 0.5 0 -6065.19 0.764811 4613.74 16642
49739000 0.65 0.5 0 -6133.7 0.498958 7308.44 16877.5
49740000 0.65 0.5 0 -6097.53 0.295957 10024.9 16469.4
49741000 0.65 0.5 0 -6147.1 0.492096 7401.15 16896
49742000 0.65 0.5 0 -6119.79 -0.24573 24944.8 16518.5
49743000 0.65 0.5 0 -6054.98 -0.0464816 18064.4 16709.4
49744000 0.65 0.5 0 -6053.06 0.740453 4856.11 16815
49745000 0.65 0.5 0 -6083.04 -0.110587 20035.4 16643.2
49746000 0.65 0.5 0 -6098.24 0.597762 6188.77 16868
49747000 0.65 0.5 0 -6068.19 0.346613 9418.12 16844.8
49748000 0.65 0.5 0 -6071.65 0.273672 10594.7 16766.9
49749000 0.65 0.5 0 -6037.44 0.204526 11984.6 16889.5
49750000 0.65 0.5 0 -6068.32 -0.0449459 18114.4 16799
49751000 0.65 0.5 0 -6061.91 -0.158869 22004.1 16856.6
49752000 0.65 0.5 0 -6096.96 1.04293 2953.23 16984.7
49753000 0.65 0.5 0 -6133.67 1.22497 2136.57 16676
49754000 0.65 0.5 0 -6137 0.825556 4226.25 16879.5
49755000 0.65 0.5 0 -6101.35 0.913877 3636.22 16842
49756000 0.65 0.5 0 -6147.69 0.212113 11796.5 16837.3
49757000 0.65 0.5 0 -6064.45 0.62458 5939.74 16934.2
49758000 0.65 0.5 0 -6057.17 0.641534 5729.72 16806.6
49759000 0.65 0.5 0 -6036.38 -0.428019 34160.6 16661.7
49760000 0.65 0.5 0 -6056.19 0.60084 6012.06 16471.2
49761000 0.65 0.5 0 -6131.28 0.707569 5107.25 16735.6
49762000 0.65 0.5 0 -6071.69 1.16185 2392.34 16796.4
49763000 0.65 0.5 0 -6157.39 0.356137 9439.64 17155.2
49764000 0.65 0.5 0 -6120.94 0.878546 3873.23 16907.5
49765000 0.65 0.5 0 -6063.09 -0.169341 22437.3 16889.2
49766000 0.65 0.5 0 -6036.89 -0.362572 30896.9 16818.5
49767000 0.65 0.5 0 -6178.94 -0.834632 68373.6 16860.6
49768000 0.65 0.5 0 -6106.99 -0.173871 22366.6 16708.5
49769000 0.65 0.5 0 -6010.4 -0.104885 20195.5 16937.4
49770000 0.65 0.5 0 -6123.85 0.840781 4127.19 16910.2
49771000 0.65 0.5 0 -6093.92 0.920065 3573.33 16723.4
49772000 0.65 0.5 0 -6076.2 0.990024 3221.21 16952.6
49773000 0.65 0.5 0 -6020.77 1.11072 2620.79 16887.8
49774000 0.65 0.5 0 -6049.75 0.114078 13667.3 16549.6
49775000 0.65 0.5 0 -6071.98 1.06037 2874.58 17023
49776000 0.65 0.5 0 -6038.3 0.82541 4229.97 16890.2
49777000 0.65 0.5 0 -6077.37 0.580342 6292.33 16656.4
49778000 0.65 0.5 0 -6087.86 0.176314 12406.7 16676.2
49779000 0.65 0.5 0 -5976.26 -0.285731 26995.9 16716.6
49780000 0.65 0.5 0 -6083.35 0.463211 7739.14 16832
49781000 0.65 0.5 0 -5995.8 0.3409 9597.55 17002
49782000 0.65 0.5 0 -6067.68 1.18504 2334.39 17039.4
49783000 0.65 0.5 0 -6053.05 -0.512242 40206.1 17026.7
49784000 0.65 0.5 0 -6101.55 0.358868 9196.19 16789.5
49785000 0.65 0.5 0 -6104.34 0.345869 9459.89 16898.4
49786000 0.65 0.5 0 -6177.31 -0.249506 25495.7 16776.7
49787000 0.65 0.5 0 -6047.31 0.562016 6620.55 16994.7
49788000 0.65 0.5 0 -6061.45 -0.508712 40018.2 17047.8
49789000 0.65 0.5 0 -6060.36 0.844907 4057.81 16741.4
49790000 0.65 0.5 0 -6099.63 0.377201 8702.62 16384.6
49791000 0.65 0.5 0 -6037.07 -0.0280449 17643.3 16832.6
49792000 0.65 0.5 0 -6108.79 0.387044 8697.14 16646.8
49793000 0.65 0.5 0 -5957.49 0.545193 6801.03 16972.2
