# Time-averaged data for fix FEPout014
# TimeStep v_param v_param014 v_param2 v_pe c_FEP014[1] c_FEP014[2] c_FEP014[3]
49397000 0.65 0.05 0 -6058.89 0.819765 4215.69 16674.6
49398000 0.65 0.05 0 -6077.25 0.73157 4939.8 16851.8
49399000 0.65 0.05 0 -6077.03 0.389781 8651.91 16636.5
49400000 0.65 0.05 0 -6075.94 0.601301 6113.26 16761.4
49401000 0.65 0.05 0 -6098.82 1.47185 1389.82 16412.5
49402000 0.65 0.05 0 -6055.27 0.762815 4730.85 17007.4
49403000 0.65 0.05 0 -6106.88 1.16471 2379.99 16789.8
49404000 0.65 0.05 0 -6064.89 0.798595 4335.65 16550.7
49405000 0.65 0.05 0 -6100.51 1.71997 934.27 16728
49406000 0.65 0.05 0 -6129.53 1.08695 2649.01 16402.4
49407000 0.65 0.05 0 -6059.51 0.0542585 15003.2 16432.7
49408000 0.65 0.05 0 -6078.13 1.11219 2585.03 16698.6
49409000 0.65 0.05 0 -6132.06 1.13614 2443.55 16431.7
49410000 0.65 0.05 0 -6160.24 1.8955 681.769 16386.2
49411000 0.65 0.05 0 -6073.89 1.51846 1302.82 16636.3
49412000 0.65 0.05 0 -6108.24 -0.260538 25832.1 16686.4
49413000 0.65 0.05 0 -6085.59 1.3626 1701.93 16733
49414000 0.65 0.05 0 -6036.4 1.32163 1832.83 16823.2
49415000 0.65 0.05 0 -6044.76 2.08573 503.229 16641.3
49416000 0.65 0.05 0 -6036.92 1.26213 1986.8 16504.4
49417000 0.65 0.05 0 -6077.44 1.13467 2452.8 16453.4
49418000 0.65 0.05 0 -6085.09 1.14937 2416.61 16615.1
49419000 0.65 0.05 0 -6109.83 1.61828 1106.91 16711
49420000 0.65 0.05 0 -6048.04 -1.64344 266791 16941.5
49421000 0.65 0.05 0 -6124.54 -0.912755 78229.4 16921.6
49422000 0.65 0.05 0 -6141.51 -1.3895 172197 16741.7
49423000 0.65 0.05 0 -6109.14 -0.145008 21505.1 16861.8
49424000 0.65 0.05 0 -6036.8 -0.110779 20138.9 16723.8
49425000 0.65 0.05 0 -6067.64 0.730603 4981.32 16965.9
49426000 0.65 0.05 0 -6175.9 -0.992391 87232.9 16509.7
49427000 0.65 0.05 0 -6069.79 -0.306442 28006.6 16750.3
49428000 0.65 0.05 0 -6132.87 1.1485 2423.7 16639.7
49429000 0.65 0.05 0 -6134.52 0.87915 3811.4 16654.5
49430000 0.65 0.05 0 -6105.93 -0.927526 79192 16710.6
49431000 0.65 0.05 0 -6113.63 1.69475 979.941 16819
49432000 0.65 0.05 0 -6089.89 1.82081 776.911 16474
49433000 0.65 0.05 0 -6103.2 -1.64751 263045 16590.1
49434000 0.65 0.05 0 -6049.28 1.91837 662.931 16556.6
49435000 0.65 0.05 0 -6112.57 1.71749 937.009 16707.4
49436000 0.65 0.05 0 -6160.33 1.00358 3073.28 16546.1
49437000 0.65 0.05 0 -6115.95 1.85077 752.152 16771.2
49438000 0.65 0.05 0 -6138.57 0.788037 4468.16 16757.2
49439000 0.65 0.05 0 -6071.58 1.48263 1388.07 16691.1
49440000 0.65 0.05 0 -6137.83 0.784692 4445.01 16577.1
49441000 0.65 0.05 0 -6003.45 1.49033 1377.51 16779.4
49442000 0.65 0.05 0 -6052.82 1.20789 2201.79 16699.6
49443000 0.65 0.05 0 -6067.69 1.07532 2752.69 16715.2
49444000 0.65 0.05 0 -6109.58 1.00962 3051.21 16594.4
49445000 0.65 0.05 0 -6129.62 0.792681 4409.18 16665.3
49446000 0.65 0.05 0 -6121.24 1.36176 1710.47 16793.3
49447000 0.65 0.05 0 -6074.92 1.59479 1181.88 17153.5
49448000 0.65 0.05 0 -6115.97 1.40187 1601.7 16819.7
49449000 0.65 0.05 0 -6067.94 1.48225 1410.25 16947
49450000 0.65 0.05 0 -6021.02 -0.0142309 17081.2 16678.3
49451000 0.65 0.05 0 -6104.05 0.357307 9244.35 16833.3
49452000 0.65 0.05 0 -6090.9 0.477412 7369.06 16413.4
49453000 0.65 0.05 0 -6122.46 1.68888 997.266 16948.7
49454000 0.65 0.05 0 -6020.03 0.165033 12641.6 16673.5
49455000 0.65 0.05 0 -6147.21 1.48449 1383.76 16691.4
49456000 0.65 0.05 0 -6085.79 1.04002 2949.29 16879.4
49457000 0.65 0.05 0 -6083.75 1.24601 2070.58 16741.3
49458000 0.65 0.05 0 -6117.25 1.2776 1955.27 16669.4
49459000 0.65 0.05 0 -6090.72 1.15304 2450.75 16953.9
49460000 0.65 0.05 0 -6081.19 1.65223 1019.9 16299.7
49461000 0.65 0.05 0 -6015.89 1.11616 2585.45 16812.9
49462000 0.65 0.05 0 -6109.09 -0.12223 20732.1 16888.9
49463000 0.65 0.05 0 -6089.29 -0.428968 34877.5 16984.3
49464000 0.65 0.05 0 -6064.11 0.903171 3674.64 16717.1
49465000 0.65 0.05 0 -6046.56 1.90216 694.221 16873
49466000 0.65 0.05 0 -6066.43 0.633328 5864.9 16968
49467000 0.65 0.05 0 -6075.86 -1.0289 93282.1 16605.9
49468000 0.65 0.05 0 -6109.81 1.0021 3132.21 16821.6
49469000 0.65 0.05 0 -6080.84 0.478719 7604.85 16975.8
49470000 0.65 0.05 0 -6120.85 1.70586 951.714 16641.8
49471000 0.65 0.05 0 -6023.52 1.84959 743.57 16547
49472000 0.65 0.05 0 -6030.09 0.933412 3454.03 16531.1
49473000 0.65 0.05 0 -6096.5 1.38065 1650.49 16726.1
49474000 0.65 0.05 0 -6039.08 1.25735 1997.44 16460.2
49475000 0.65 0.05 0 -6078.31 0.617353 5862.59 16512.8
49476000 0.65 0.05 0 -6072.15 1.04652 2809.72 16256.8
49477000 0.65 0.05 0 -6121.34 0.969996 3273.24 16657.3
49478000 0.65 0.05 0 -6109.44 0.972162 3248.25 16590.3
49479000 0.65 0.05 0 -6128.47 0.33426 9414.26 16492.6
49480000 0.65 0.05 0 -6046.01 0.907185 3666.74 16793.8
49481000 0.65 0.05 0 -6083.9 1.03167 3013.21 17005.3
49482000 0.65 0.05 0 -6049.35 0.225144 11637 16976.7
49483000 0.65 0.05 0 -6076.88 1.17551 2368.17 17011.8
49484000 0.65 0.05 0 -6113.71 -0.308422 28218.4 16821
49485000 0.65 0.05 0 -6048.28 0.977576 3252.12 16761.6
49486000 0.65 0.05 0 -6056.33 1.79547 815.769 16578.2
49487000 0.65 0.05 0 -6070.12 0.994505 3136.14 16629.4
49488000 0.65 0.05 0 -6077.31 1.90102 699.784 16975.6
49489000 0.65 0.05 0 -6076 1.17731 2368.22 17063.7
49490000 0.65 0.05 0 -6093.24 1.36476 1738.12 17150.9
49491000 0.65 0.05 0 -6048.75 0.733435 4902 16775.3
49492000 0.65 0.05 0 -6126.82 1.61589 1109.98 16690.5
49493000 0.65 0.05 0 -6013.9 0.813874 4266.1 16708
49494000 0.65 0.05 0 -6081.43 -0.146734 21231.2 16598.9
49495000 0.65 0.05 0 -6081.17 0.385923 8715.55 16650.7
49496000 0.65 0.05 0 -6141.32 1.41921 1530.63 16547.9
49497000 0.65 0.05 0 -6085.1 1.16468 2354.76 16611.2
49498000 0.65 0.05 0 -6111.21 1.37327 1675.49 16770.4
49499000 0.65 0.05 0 -6025.16 1.0954 2652.32 16657.3
49500000 0.65 0.05 0 -6021.43 0.298518 10140.7 16731.4
49501000 0.65 0.05 0 -6079.13 1.70595 953.395 16673.7
49502000 0.65 0.05 0 -6032 1.94692 640.456 16780
49503000 0.65 0.05 0 -6086.24 0.795046 4409.11 16731.3
49504000 0.65 0.05 0 -6115.81 -0.928574 79082.6 16658.2
49505000 0.65 0.05 0 -6070.68 0.512479 7106.3 16787.1
49506000 0.65 0.05 0 -6065.73 0.893593 3695.59 16544.4
49507000 0.65 0.05 0 -6120.4 1.88427 705.889 16649.3
49508000 0.65 0.05 0 -6077.78 1.04753 2849.73 16516.3
49509000 0.65 0.05 0 -6115.4 1.20906 2213.53 16821.6
49510000 0.65 0.05 0 -6139.28 0.592037 6126.99 16540
49511000 0.65 0.05 0 -6131.43 0.686209 5345.68 16900.3
49512000 0.65 0.05 0 -6089.33 0.574805 6490.93 17023.3
49513000 0.65 0.05 0 -6148.93 0.783232 4462.68 16602.3
49514000 0.65 0.05 0 -6144.63 1.19616 2231.07 16592
49515000 0.65 0.05 0 -6094.5 0.996707 3077.07 16376.5
49516000 0.65 0.05 0 -6130.55 -0.0155987 16860 16424.6
49517000 0.65 0.05 0 -6097.68 -0.799454 63001.3 16480.1
49518000 0.65 0.05 0 -6107.79 0.450246 7886.29 16783
49519000 0.65 0.05 0 -6133.56 0.681839 5265.09 16524
49520000 0.65 0.05 0 -6100.44 0.976257 3250.09 16714.1
49521000 0.65 0.05 0 -6095.24 1.39717 1607.11 16744.2
49522000 0.65 0.05 0 -6082.98 -1.65776 271239 16815.2
49523000 0.65 0.05 0 -6062.65 0.0390252 15716.2 16779.4
49524000 0.65 0.05 0 -6099.74 1.59316 1152.74 16684.9
49525000 0.65 0.05 0 -6128.94 -0.226954 24660.4 16852.7
49526000 0.65 0.05 0 -6122.06 -1.79963 341294 16677.5
49527000 0.65 0.05 0 -6131.37 -0.232471 24546.4 16620.2
49528000 0.65 0.05 0 -6076.32 0.532653 6973.15 17039.6
49529000 0.65 0.05 0 -6121.4 1.32482 1810.78 16710.1
49530000 0.65 0.05 0 -6170.33 1.3844 1657.11 16899.2
49531000 0.65 0.05 0 -6103.85 -2.15154 628132 17009.3
49532000 0.65 0.05 0 -6113.62 -0.0756716 19025.1 16757.2
49533000 0.65 0.05 0 -6079.9 -3.80373 9.94321e+06 16848.8
49534000 0.65 0.05 0 -6181.65 0.97645 3261.09 16776.1
49535000 0.65 0.05 0 -6064.62 1.32166 1810.23 16616.7
49536000 0.65 0.05 0 -6092.13 0.0364401 15798.4 16794.2
49537000 0.65 0.05 0 -6093.12 -1.04781 98342.6 16960.1
49538000 0.65 0.05 0 -6148.68 1.48648 1384.09 16751.1
49539000 0.65 0.05 0 -6151.42 0.297774 10295.4 16965.6
49540000 0.65 0.05 0 -6062.68 1.27338 1982.1 16778.9
49541000 0.65 0.05 0 -6151.59 0.338505 9596.73 16932.4
49542000 0.65 0.05 0 -6119.98 -2.68294 1.5024e+06 16684.2
49543000 0.65 0.05 0 -6085.27 -0.369958 31079.6 16709.6
49544000 0.65 0.05 0 -6101.12 -0.231571 24670.4 16729.4
49545000 0.65 0.05 0 -6141.24 -0.823577 66523.4 16711.4
49546000 0.65 0.05 0 -6092.96 -1.57679 232213 16490.1
49547000 0.65 0.05 0 -6110.49 1.21084 2141.43 16322.4
49548000 0.65 0.05 0 -6040.05 1.43067 1529.64 16858.2
49549000 0.65 0.05 0 -6094.74 1.42622 1541.14 16858.5
49550000 0.65 0.05 0 -6048.27 1.56166 1230.59 16894.8
49551000 0.65 0.05 0 -6159.82 0.107527 14151.9 16949.1
49552000 0.65 0.05 0 -6138.78 -2.6459 1.4306e+06 16905.1
49553000 0.65 0.05 0 -6120.32 0.315297 9816.4 16658.7
49554000 0.65 0.05 0 -6130.52 0.885374 3777.95 16681.6
49555000 0.65 0.05 0 -6090.28 1.69813 962.787 16618.4
49556000 0.65 0.05 0 -6061.24 1.5387 1271.63 16798.8
49557000 0.65 0.05 0 -6103.13 1.4641 1450.52 16908.1
49558000 0.65 0.05 0 -6007.13 1.32143 1870.25 17161
49559000 0.65 0.05 0 -6107.64 0.959739 3352.52 16769.7
49560000 0.65 0.05 0 -6061.36 -2.34848 860343 16743.4
49561000 0.65 0.05 0 -6093.11 0.72536 4989.35 16844.5
49562000 0.65 0.05 0 -6069.03 1.14717 2470.81 16925.3
49563000 0.65 0.05 0 -6026.31 -1.11905 110613 16927.6
49564000 0.65 0.05 0 -6083.58 1.44675 1473.63 16684.7
49565000 0.65 0.05 0 -6149.52 0.186172 12185 16651.3
49566000 0.65 0.05 0 -6040.02 -2.57408 1.25322e+06 16705.3
49567000 0.65 0.05 0 -6123.37 0.829901 4119.25 16572.5
49568000 0.65 0.05 0 -6087.77 0.334097 9395.54 16455.3
49569000 0.65 0.05 0 -6062.38 0.364802 9068.99 16722.9
49570000 0.65 0.05 0 -6098.14 1.84001 757.901 16596.9
49571000 0.65 0.05 0 -6089.51 -1.29462 144120 16429
49572000 0.65 0.05 0 -6118.84 0.23665 11399.3 16954.1
49573000 0.65 0.05 0 -6045.38 -0.311049 28201.8 16737.2
49574000 0.65 0.05 0 -6069.06 0.263155 10704.2 16644.1
49575000 0.65 0.05 0 -6098.18 1.46071 1450.86 16816.1
49576000 0.65 0.05 0 -6083.84 -0.00604796 16708.7 16540.1
49577000 0.65 0.05 0 -6115.88 0.596241 6097.25 16576.3
49578000 0.65 0.05 0 -6067.67 -0.59465 45536.9 16794.7
49579000 0.65 0.05 0 -6102.34 0.364657 9038.82 16663.2
49580000 0.65 0.05 0 -6053.36 0.799336 4395.81 16801.3
49581000 0.65 0.05 0 -6001.27 -0.899649 76302.1 16871.6
49582000 0.65 0.05 0 -6082.87 1.1379 2504.43 16890.8
49583000 0.65 0.05 0 -5995.69 0.968257 3343.73 16966.4
49584000 0.65 0.05 0 -6075.7 0.46698 7616.28 16669.8
49585000 0.65 0.05 0 -6075.32 0.639393 5717.6 16711
49586000 0.65 0.05 0 -6047.52 0.823903 4204.48 16746
49587000 0.65 0.05 0 -6175.89 0.362513 8953.42 16446.5
49588000 0.65 0.05 0 -6107.93 1.88869 695.335 16522.3
49589000 0.65 0.05 0 -6126.59 0.131843 13508 16851.5
49590000 0.65 0.05 0 -6054.73 0.168097 12595.4 16698.2
49591000 0.65 0.05 0 -6053.85 1.00029 3122.59 16718.9
49592000 0.65 0.05 0 -6081.21 0.556317 6614.88 16818.6
49593000 0.65 0.05 0 -6110.37 -0.251099 25553.1 16769.6
49594000 0.65 0.05 0 -6116.19 0.543068 6817.2 16952.1
49595000 0.65 0.05 0 -6141.53 0.467708 7713.92 16904.1
49596000 0.65 0.05 0 -6054.86 0.981773 3202.1 16620.4
49597000 0.65 0.05 0 -6124.69 1.63078 1096.9 16911
49598000 0.65 0.05 0 -6153.61 1.88187 702.205 16495.8
49599000 0.65 0.05 0 -6104.4 -0.403324 33229.9 16893.3
49600000 0.65 0.05 0 -6109.99 1.74933 887.334 16689.5
49601000 0.65 0.05 0 -6072.46 0.693238 5169.35 16536.7
49602000 0.65 0.05 0 -6132.32 1.5236 1300.91 16755.7
49603000 0.65 0.05 0 -6047.54 1.29062 1927.06 16791.6
49604000 0.65 0.05 0 -6075.67 1.43849 1497.98 16727.2
49605000 0.65 0.05 0 -6022.26 0.583189 6191.53 16468
49606000 0.65 0.05 0 -6067.54 0.0184497 16180.5 16689
49607000 0.65 0.05 0 -6059.59 0.551388 6716.52 16936.4
49608000 0.65 0.05 0 -6067.07 0.147868 12882.9 16509.5
49609000 0.65 0.05 0 -6141.64 0.688297 5351.1 16976.8
49610000 0.65 0.05 0 -6051.37 0.0391112 15790.7 16861.4
49611000 0.65 0.05 0 -6127.83 1.07822 2705.29 16507.5
49612000 0.65 0.05 0 -6056.13 0.93883 3465.98 16739.8
49613000 0.65 0.05 0 -5960.4 1.46499 1438.7 16795.4
49614000 0.65 0.05 0 -6037.97 1.2815 1915.86 16440.4
49615000 0.65 0.05 0 -6055.96 1.50627 1324.55 16571.6
49616000 0.65 0.05 0 -6020.91 0.954824 3393.11 16833.4
49617000 0.65 0.05 0 -6139.98 0.68547 5227.2 16505.3
49618000 0.65 0.05 0 -6115.32 0.172382 12259.5 16370.1
49619000 0.65 0.05 0 -6131.31 1.04355 2889.95 16637.9
49620000 0.65 0.05 0 -6028.97 1.16809 2374.53 16846.6
49621000 0.65 0.05 0 -6096.93 0.550599 6690.4 16848.3
49622000 0.65 0.05 0 -6060.67 -1.40081 174195 16617.5
49623000 0.65 0.05 0 -6106.99 1.02835 2971.86 16678.8
49624000 0.65 0.05 0 -6155.2 0.448195 7866.21 16682.8
49625000 0.65 0.05 0 -6135.95 1.40799 1567.88 16634.7
49626000 0.65 0.05 0 -6105.22 0.730857 4907.42 16721.3
49627000 0.65 0.05 0 -6133.97 0.97087 3350.65 17076.2
49628000 0.65 0.05 0 -6096.16 0.879634 3891.98 17020.4
49629000 0.65 0.05 0 -6134.58 1.09657 2674.63 16830.5
49630000 0.65 0.05 0 -6070.33 0.99809 3141.39 16757.7
49631000 0.65 0.05 0 -6131.69 1.66747 1031.78 16916.5
49632000 0.65 0.05 0 -6066.92 1.36566 1683.98 16641.7
49633000 0.65 0.05 0 -6097.46 0.911961 3613.37 16682.5
49634000 0.65 0.05 0 -6102.45 0.0353629 15864 16833.5
49635000 0.65 0.05 0 -6171.14 0.681325 5368.73 16834.7
49636000 0.65 0.05 0 -6114.37 1.42821 1527.54 16765.6
49637000 0.65 0.05 0 -6051.4 0.754138 4761.47 16870.1
49638000 0.65 0.05 0 -6094.81 1.01798 3033.9 16733.2
49639000 0.65 0.05 0 -6090.2 0.165958 12710.7 16790.7
49640000 0.65 0.05 0 -6124.1 1.33401 1762.64 16518.4
49641000 0.65 0.05 0 -6084.1 0.172444 12630.4 16867
49642000 0.65 0.05 0 -6074.58 1.51596 1325.1 16850
49643000 0.65 0.05 0 -6082.74 0.656649 5488.46 16512.3
49644000 0.65 0.05 0 -6056.18 0.940522 3438.71 16655.2
49645000 0.65 0.05 0 -6041.83 -0.55402 42622.7 16828.5
49646000 0.65 0.05 0 -6120.19 0.810617 4268.58 16626.7
49647000 0.65 0.05 0 -6051.55 0.268067 10557 16550.9
49648000 0.65 0.05 0 -6114.85 1.09175 2701.1 16860.1
49649000 0.65 0.05 0 -6067.4 0.794016 4355.26 16498.4
49650000 0.65 0.05 0 -6117.15 -0.107317 20127 16811.3
49651000 0.65 0.05 0 -6096.23 1.07933 2719.66 16626
49652000 0.65 0.05 0 -6138.66 0.80584 4219.52 16304.4
49653000 0.65 0.05 0 -6053.06 -1.00183 88833.2 16548.4
49654000 0.65 0.05 0 -6104.47 1.2059 2204.73 16666.3
49655000 0.65 0.05 0 -6055.96 0.865194 3996.82 17060.6
49656000 0.65 0.05 0 -6082.58 0.0815573 14972 17166.9
49657000 0.65 0.05 0 -6093.78 1.10185 2620.08 16633.8
49658000 0.65 0.05 0 -6080.42 -0.169726 22323.9 16792.9
49659000 0.65 0.05 0 -6034.4 0.138816 13400.4 16913.9
49660000 0.65 0.05 0 -6064.39 1.27969 1959.26 16762
49661000 0.65 0.05 0 -6116.99 1.60863 1113.17 16535.8
49662000 0.65 0.05 0 -6083.39 1.14197 2429.99 16501
49663000 0.65 0.05 0 -6143.96 -2.28463 775784 16804.3
49664000 0.65 0.05 0 -6068.64 1.15321 2481.91 17174.4
49665000 0.65 0.05 0 -6073.22 0.280386 10517.2 16832.8
49666000 0.65 0.05 0 -6023.99 -0.113809 20105.7 16611.6
49667000 0.65 0.05 0 -6132.27 0.883879 3761.56 16567.6
49668000 0.65 0.05 0 -6083.94 0.648703 5738.45 17035.9
49669000 0.65 0.05 0 -6079.43 0.9506 3417.09 16832.7
49670000 0.65 0.05 0 -6088.91 0.393937 8606.55 16665
49671000 0.65 0.05 0 -6117.63 -0.188126 22797.3 16627.9
49672000 0.65 0.05 0 -6105.43 0.774481 4618.93 16933.2
49673000 0.65 0.05 0 -6129.56 1.63625 1096.68 17063.2
49674000 0.65 0.05 0 -6102.55 -1.06565 100557 16830.9
49675000 0.65 0.05 0 -6046.74 -0.816982 66694.6 16940.7
49676000 0.65 0.05 0 -6099.37 -1.81849 353832 16751.6
49677000 0.65 0.05 0 -6152.09 0.54807 6750.54 16927.7
49678000 0.65 0.05 0 -6099.89 -0.651429 49838.3 16711.2
49679000 0.65 0.05 0 -6056.17 1.59607 1168.49 16995.5
49680000 0.65 0.05 0 -6144.51 0.479064 7451.96 16644.1
49681000 0.65 0.05 0 -6110.76 0.113601 13559.9 16406.4
49682000 0.65 0.05 0 -6102.45 -0.00597849 16558.9 16393.6
49683000 0.65 0.05 0 -6029.64 1.0434 2883.8 16598.5
49684000 0.65 0.05 0 -6091.97 0.867475 3909.07 16750
49685000 0.65 0.05 0 -6045.28 1.31699 1817.81 16556
49686000 0.65 0.05 0 -6090.49 0.306236 9956.44 16641.5
49687000 0.65 0.05 0 -6073.52 0.950724 3333.24 16423
49688000 0.65 0.05 0 -6122.89 1.35632 1718.54 16719.2
49689000 0.65 0.05 0 -6101.81 1.35736 1720.26 16765.3
49690000 0.65 0.05 0 -6141.08 -0.547762 42517.2 16964
49691000 0.65 0.05 0 -6093.75 -1.4489 193225 17004.4
49692000 0.65 0.05 0 -6014.98 0.0466637 15559.7 16826.6
49693000 0.65 0.05 0 -6122.13 1.30207 1910.61 16971.1
49694000 0.65 0.05 0 -6051.92 1.39051 1670.58 17211.9
49695000 0.65 0.05 0 -6151.68 1.57605 1182.73 16634.5
49696000 0.65 0.05 0 -6123.31 1.32212 1842 16921.3
49697000 0.65 0.05 0 -6047.04 0.268667 10650.2 16713.8
49698000 0.65 0.05 0 -6052.28 1.8065 817.836 16930.6
49699000 0.65 0.05 0 -6066.3 0.138051 13508.1 17027.9
49700000 0.65 0.05 0 -6049.88 -0.741167 58805.1 16962.4
49701000 0.65 0.05 0 -6047.28 0.35336 9301.6 16825.8
49702000 0.65 0.05 0 -6088.38 1.51225 1325.04 16744.6
49703000 0.65 0.05 0 -6071.52 -0.0704313 18494.8 16433.9
49704000 0.65 0.05 0 -6146.38 -1.93807 427389 16556.7
49705000 0.65 0.05 0 -6057.93 0.0534526 15116.9 16534.9
49706000 0.65 0.05 0 -6088.01 0.926116 3519.48 16639.5
49707000 0.65 0.05 0 -6144.85 1.14274 2439.4 16586.3
49708000 0.65 0.05 0 -6080.5 -0.201689 23662.4 16870.7
49709000 0.65 0.05 0 -6065.84 1.25368 2071.48 16965.4
49710000 0.65 0.05 0 -6129.45 -0.292414 27279.9 16704.1
49711000 0.65 0.05 0 -6100.65 1.75735 889.192 16951.1
49712000 0.65 0.05 0 -6058.3 0.769995 4750.77 17285.9
49713000 0.65 0.05 0 -6009.34 0.639149 5820.98 17006.2
49714000 0.65 0.05 0 -6061.77 0.256641 10780.7 16580.8
49715000 0.65 0.05 0 -5987.11 -0.462814 36382.6 16739.5
49716000 0.65 0.05 0 -6088.57 0.273724 10516.4 16644.5
49717000 0.65 0.05 0 -6094.02 -0.208996 24024.7 16920.3
49718000 0.65 0.05 0 -6145.19 1.83367 781.06 16923.3
49719000 0.65 0.05 0 -6086.56 -0.350509 30370.8 16870
49720000 0.65 0.05 0 -6129.57 -0.276472 26239.6 16502.6
49721000 0.65 0.05 0 -6121.29 0.0213663 16453.1 17053.5
49722000 0.65 0.05 0 -6155.27 1.38112 1656.18 16797
49723000 0.65 0.05 0 -6113.65 1.46276 1444.04 16794.9
49724000 0.65 0.05 0 -6109.09 0.710056 5033.09 16561.5
49725000 0.65 0.05 0 -6069.13 1.41696 1563.4 16838.6
49726000 0.65 0.05 0 -6028.05 -0.151191 21762.3 16887.4
49727000 0.65 0.05 0 -6065.78 1.13442 2491.87 16708.2
49728000 0.65 0.05 0 -6124.76 1.25406 2023.52 16583.3
49729000 0.65 0.05 0 -6093.96 -0.127342 20665.3 16690.7
49730000 0.65 0.05 0 -6082.95 -1.38136 170414 16796.1
49731000 0.65 0.05 0 -6045.69 0.5184 7067.16 16861.3
49732000 0.65 0.05 0 -6051.84 1.4605 1474 17078.5
49733000 0.65 0.05 0 -6110.13 1.11717 2623.77 17090.8
49734000 0.65 0.05 0 -6055.52 1.40494 1614.56 17042.4
49735000 0.65 0.05 0 -6061.68 -0.00715128 16831.6 16630.9
49736000 0.65 0.05 0 -6097.56 -0.423044 33665.2 16557.7
49737000 0.65 0.05 0 -6101.76 0.727869 4957.13 16806.3
49738000 0.65 0.05 0 -6065.19 1.34947 1730.38 16642
49739000 0.65 0.05 0 -6133.7 0.969826 3317.45 16877.5
49740000 0.65 0.05 0 -6097.53 0.719051 4930.17 16469.4
49741000 0.65 0.05 0 -6147.1 0.989757 3211.9 16896
49742000 0.65 0.05 0 -6119.79 0.0556072 15047.4 16518.5
49743000 0.65 0.05 0 -6054.98 0.317223 9814.53 16709.4
49744000 0.65 0.05 0 -6053.06 1.26444 2016.4 16815
49745000 0.65 0.05 0 -6083.04 0.186382 12174.8 16643.2
49746000 0.65 0.05 0 -6098.24 1.05179 2889.71 16868
49747000 0.65 0.05 0 -6068.19 0.807154 4349.78 16844.8
49748000 0.65 0.05 0 -6071.65 0.702322 5162.05 16766.9
49749000 0.65 0.05 0 -6037.44 0.595835 6216.71 16889.5
49750000 0.65 0.05 0 -6068.32 0.256163 10931.3 16799
49751000 0.65 0.05 0 -6061.91 0.0928534 14425.4 16856.6
49752000 0.65 0.05 0 -6096.96 1.64657 1072.9 16984.7
49753000 0.65 0.05 0 -6133.67 1.91136 675.613 16676
49754000 0.65 0.05 0 -6137 1.3751 1681.19 16879.5
49755000 0.65 0.05 0 -6101.35 1.47243 1424.8 16842
49756000 0.65 0.05 0 -6147.69 0.582302 6339.81 16837.3
49757000 0.65 0.05 0 -6064.45 1.12191 2579.14 16934.2
49758000 0.65 0.05 0 -6057.17 1.15231 2432.45 16806.6
49759000 0.65 0.05 0 -6036.38 -0.229934 24503.2 16661.7
49760000 0.65 0.05 0 -6056.19 1.07772 2701.59 16471.2
49761000 0.65 0.05 0 -6131.28 1.24057 2088.85 16735.6
49762000 0.65 0.05 0 -6071.69 1.81232 803.463 16796.4
49763000 0.65 0.05 0 -6157.39 0.821198 4326.79 17155.2
49764000 0.65 0.05 0 -6120.94 1.44778 1490.72 16907.5
49765000 0.65 0.05 0 -6063.09 0.119031 13832.4 16889.2
49766000 0.65 0.05 0 -6036.89 -0.0596535 18588.5 16818.5
49767000 0.65 0.05 0 -6178.94 -0.681295 52867 16860.6
49768000 0.65 0.05 0 -6106.99 0.112228 13841.5 16708.5
49769000 0.65 0.05 0 -6010.4 0.184327 12432.8 16937.4
49770000 0.65 0.05 0 -6123.85 1.37188 1693.39 16910.2
49771000 0.65 0.05 0 -6093.92 1.51399 1319.5 16723.4
49772000 0.65 0.05 0 -6076.2 1.61309 1132.73 16952.6
49773000 0.65 0.05 0 -6020.77 1.78013 852.665 16887.8
49774000 0.65 0.05 0 -6049.75 0.505186 7091.99 16549.6
49775000 0.65 0.05 0 -6071.98 1.67596 1023.59 17023
49776000 0.65 0.05 0 -6038.3 1.40781 1592.46 16890.2
49777000 0.65 0.05 0 -6077.37 1.09591 2649.88 16656.4
49778000 0.65 0.05 0 -6087.86 0.574156 6365.53 16676.2
49779000 0.65 0.05 0 -5976.26 -0.00717977 16919.1 16716.6
49780000 0.65 0.05 0 -6083.35 0.935755 3503.1 16832
49781000 0.65 0.05 0 -5995.8 0.752964 4808.16 17002
49782000 0.65 0.05 0 -6067.68 1.88607 720.251 17039.4
49783000 0.65 0.05 0 -6053.05 -0.341676 30202.1 17026.7
49784000 0.65 0.05 0 -6101.55 0.801964 4373.41 16789.5
49785000 0.65 0.05 0 -6104.34 0.765347 4680.62 16898.4
49786000 0.65 0.05 0 -6177.31 0.0467007 15512.6 16776.7
49787000 0.65 0.05 0 -6047.31 1.05821 2880.24 16994.7
49788000 0.65 0.05 0 -6061.45 -0.313052 28821.9 17047.8
49789000 0.65 0.05 0 -6060.36 1.42216 1540.88 16741.4
49790000 0.65 0.05 0 -6099.63 0.812214 4195.18 16384.6
49791000 0.65 0.05 0 -6037.07 0.27906 10540.5 16832.6
49792000 0.65 0.05 0 -6108.79 0.850174 3999.39 16646.8
49793000 0.65 0.05 0 -5957.49 1.03612 2984.98 16972.2
49794000 0.65 0.05 0 -5986.04 0.627635 5936.1 17010.7
49795000 0.65 0.05 0 -6066.41 -0.0629593 18823.9 16937.3
49796000 0.65 0.05 0 -6110.61 0.993997 3203.81 16973.7
