# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
53081000 0.65 0.1 0 -6091.39 1.43789 1477.12 16477.6
53082000 0.65 0.1 0 -6068.33 -0.158302 21861.2 16763.1
53083000 0.65 0.1 0 -5998.99 1.42421 1540.36 16793.3
53084000 0.65 0.1 0 -6121.32 0.376574 8786.32 16524.8
53085000 0.65 0.1 0 -6056.84 1.47015 1414.27 16653.8
53086000 0.65 0.1 0 -6075.11 1.67486 1015.14 16851.4
53087000 0.65 0.1 0 -6162.36 0.165639 12752.2 16836.4
53088000 0.65 0.1 0 -6142.1 1.18657 2290.2 16760
53089000 0.65 0.1 0 -6124.35 0.40279 8589.61 16881.1
53090000 0.65 0.1 0 -6139.13 -0.627037 48253.5 16855.5
53091000 0.65 0.1 0 -6077.33 -0.495955 37982.9 16530.8
53092000 0.65 0.1 0 -6095.13 0.536694 6765.26 16644
53093000 0.65 0.1 0 -6029.14 0.737443 4795.22 16520.5
53094000 0.65 0.1 0 -6066.26 0.275996 10433.8 16576.8
53095000 0.65 0.1 0 -6090.08 -0.453949 36417.4 17006.5
53096000 0.65 0.1 0 -6089.27 1.59833 1138.62 16624.1
53097000 0.65 0.1 0 -6065.22 0.21614 11554.5 16603.7
53098000 0.65 0.1 0 -6076.76 -1.41721 177222 16447.6
53099000 0.65 0.1 0 -6082.48 -0.257974 25576.5 16592.5
53100000 0.65 0.1 0 -6146.72 1.59519 1150.47 16708.8
53101000 0.65 0.1 0 -6058.81 1.43475 1512.69 16785.7
53102000 0.65 0.1 0 -6089.56 1.78054 837.533 16599.7
53103000 0.65 0.1 0 -6065.36 1.12152 2541.12 16673.9
53104000 0.65 0.1 0 -6111.72 1.24108 2077.49 16658.8
53105000 0.65 0.1 0 -6132.67 1.26257 1988.4 16529.8
53106000 0.65 0.1 0 -6104.24 0.362717 9190.76 16888.3
53107000 0.65 0.1 0 -6072.58 -1.27069 141735 16819
53108000 0.65 0.1 0 -6109.87 -0.395624 32035.7 16497.9
53109000 0.65 0.1 0 -6090.25 0.477471 7521.05 16753.6
53110000 0.65 0.1 0 -6082.21 0.573033 6523.03 17056.7
53111000 0.65 0.1 0 -6071.29 0.392123 8649.39 16697.1
53112000 0.65 0.1 0 -6187.02 -0.0198134 16999.4 16443.7
53113000 0.65 0.1 0 -6134.55 -3.98268 1.31871e+07 16551.4
53114000 0.65 0.1 0 -6041.42 0.447992 7797.5 16531.4
53115000 0.65 0.1 0 -6096.06 0.346805 9256.15 16560.4
53116000 0.65 0.1 0 -6083.38 -3.15882 3.32883e+06 16639.5
53117000 0.65 0.1 0 -6045.11 1.28841 1938.52 16829
53118000 0.65 0.1 0 -6124.27 1.36394 1704.87 16799.6
53119000 0.65 0.1 0 -6085.74 1.33537 1785.9 16774.7
53120000 0.65 0.1 0 -6013.69 0.0742941 14788.2 16750.9
53121000 0.65 0.1 0 -6141.18 -1.39072 171052 16596.4
53122000 0.65 0.1 0 -6086.84 -0.0554987 18297.3 16670.9
53123000 0.65 0.1 0 -6031.72 0.269296 10622.5 16688.1
53124000 0.65 0.1 0 -6078.91 1.42428 1535.79 16745.4
53125000 0.65 0.1 0 -6131.52 -2.19403 656564 16556.1
53126000 0.65 0.1 0 -6126.45 0.933045 3500.84 16744.8
53127000 0.65 0.1 0 -6077.27 1.18681 2286.4 16738.9
53128000 0.65 0.1 0 -6085.7 -0.200461 23824.6 17021.3
53129000 0.65 0.1 0 -6128.97 -0.324958 29370.7 17028.9
53130000 0.65 0.1 0 -6044.4 0.346686 9602.84 17177.3
53131000 0.65 0.1 0 -6039.41 1.21969 2172.69 16808.2
53132000 0.65 0.1 0 -6158.46 0.283351 10414.5 16751.5
53133000 0.65 0.1 0 -6104.76 0.911894 3622.02 16720.6
53134000 0.65 0.1 0 -6037.47 -0.529068 40422.9 16642.2
53135000 0.65 0.1 0 -6124.78 0.907771 3614.17 16569.4
53136000 0.65 0.1 0 -6101.28 0.407281 8520.89 16872.6
53137000 0.65 0.1 0 -6069.02 0.729379 4961.51 16863.8
53138000 0.65 0.1 0 -6000.65 1.6619 1050.44 17062.5
53139000 0.65 0.1 0 -6074.99 1.56234 1211.59 16653
53140000 0.65 0.1 0 -6089.14 1.77091 852.504 16625.5
53141000 0.65 0.1 0 -6060.6 1.75775 880.058 16788.1
53142000 0.65 0.1 0 -6072.67 -0.305518 27996.9 16770.5
53143000 0.65 0.1 0 -6024.72 1.1246 2493.19 16443.9
53144000 0.65 0.1 0 -6079.87 0.381367 8833.88 16748.3
53145000 0.65 0.1 0 -6083.03 0.758589 4599.85 16419.6
53146000 0.65 0.1 0 -6064.05 0.0924162 14314.8 16715.1
53147000 0.65 0.1 0 -6020.27 0.942397 3411.97 16577.8
53148000 0.65 0.1 0 -6075.09 1.4613 1447.46 16793.5
53149000 0.65 0.1 0 -6092.15 1.54923 1260.31 16945.9
53150000 0.65 0.1 0 -6064.29 0.95051 3374.23 16619
53151000 0.65 0.1 0 -6043.1 1.39602 1577.38 16402.7
53152000 0.65 0.1 0 -6033.5 1.17105 2326.26 16586.2
53153000 0.65 0.1 0 -6039.4 0.931271 3494.04 16662.6
53154000 0.65 0.1 0 -6101.67 0.243077 11197.4 16834.4
53155000 0.65 0.1 0 -6080.1 0.575084 6314.97 16569.5
53156000 0.65 0.1 0 -6074.95 1.21624 2207.78 16981.2
53157000 0.65 0.1 0 -6024.01 -0.308876 28226.6 16813.1
53158000 0.65 0.1 0 -6100.12 1.27648 1936.72 16480.2
53159000 0.65 0.1 0 -6094.74 0.788094 4435.3 16635.6
53160000 0.65 0.1 0 -6086.65 -0.821115 65761.2 16588.2
53161000 0.65 0.1 0 -6081.43 -0.583738 44343.1 16656.4
53162000 0.65 0.1 0 -6011.69 -0.704124 54353.8 16683.5
53163000 0.65 0.1 0 -6057.22 -1.62455 251749 16500.9
53164000 0.65 0.1 0 -6108.25 -2.8993 2.16049e+06 16690.1
53165000 0.65 0.1 0 -6078.22 1.37849 1652.11 16682
53166000 0.65 0.1 0 -6052.2 1.15136 2457.02 16949.5
53167000 0.65 0.1 0 -6054.46 0.909107 3619.2 16629.6
53168000 0.65 0.1 0 -6105.02 -0.778766 62336.8 16882.1
53169000 0.65 0.1 0 -6084.01 0.586689 6241.73 16699.3
53170000 0.65 0.1 0 -5973.53 1.56051 1234.79 16920.1
53171000 0.65 0.1 0 -6067.85 -0.676414 52541 16894.4
53172000 0.65 0.1 0 -6111.03 1.0882 2643.53 16402.9
53173000 0.65 0.1 0 -6079 -1.77851 325343 16471.1
53174000 0.65 0.1 0 -6151.83 0.175759 12503.9 16791.3
53175000 0.65 0.1 0 -6110.36 1.13713 2501.96 16852.3
53176000 0.65 0.1 0 -6078.27 0.259391 10781.9 16659.3
53177000 0.65 0.1 0 -6085.21 0.258331 10548.7 16270
53178000 0.65 0.1 0 -6113.9 1.18073 2282.81 16543
53179000 0.65 0.1 0 -6066.97 1.37082 1675.55 16702.5
53180000 0.65 0.1 0 -6061.99 0.924413 3562.61 16795.3
53181000 0.65 0.1 0 -6055.68 1.24863 2099.63 17051.2
53182000 0.65 0.1 0 -6013.5 0.985404 3217.98 16804.8
53183000 0.65 0.1 0 -6099.23 1.0941 2651.62 16616.7
53184000 0.65 0.1 0 -6113.89 -2.47987 1.08311e+06 16909.5
53185000 0.65 0.1 0 -6067.9 0.933419 3577.32 17121.4
53186000 0.65 0.1 0 -6084.01 0.958999 3389.49 16933.6
53187000 0.65 0.1 0 -6125.85 1.01774 3046.92 16798.4
53188000 0.65 0.1 0 -6070.68 0.506973 7021.03 16433.2
53189000 0.65 0.1 0 -6075.75 -1.72048 298260 16643.8
53190000 0.65 0.1 0 -6092.54 0.424279 8203.3 16713.6
53191000 0.65 0.1 0 -6101.62 0.435463 8096.84 16809.1
53192000 0.65 0.1 0 -6086.71 0.527871 6831.25 16559.5
53193000 0.65 0.1 0 -6031.22 0.388466 8785.21 16855.6
53194000 0.65 0.1 0 -6016.4 0.919382 3613.55 16892.3
53195000 0.65 0.1 0 -6094.12 1.59937 1168.2 17085.7
53196000 0.65 0.1 0 -6110.69 -3.54422 6.36548e+06 16669.4
53197000 0.65 0.1 0 -6064.91 -1.94627 445083 17006.4
53198000 0.65 0.1 0 -6079.24 -0.474247 37247.5 16811.8
53199000 0.65 0.1 0 -6060.48 0.991032 3164.2 16680.7
53200000 0.65 0.1 0 -6074.49 1.59509 1147.45 16662.2
53201000 0.65 0.1 0 -6101.4 0.422528 8253.03 16765.5
53202000 0.65 0.1 0 -6077.69 -1.90395 403511 16552.3
53203000 0.65 0.1 0 -6070.23 1.7068 958.989 16795.4
53204000 0.65 0.1 0 -6134.82 -0.806537 64097.2 16568.8
53205000 0.65 0.1 0 -6106.13 -0.544402 41304.1 16573.1
53206000 0.65 0.1 0 -6112.23 0.807018 4382.19 16966.4
53207000 0.65 0.1 0 -6113.35 -0.190614 23126.7 16797.9
53208000 0.65 0.1 0 -6085.94 0.855229 3989.12 16745.5
53209000 0.65 0.1 0 -6107.72 1.48839 1392.26 16903.9
53210000 0.65 0.1 0 -6100.11 0.102839 13928.9 16551.4
53211000 0.65 0.1 0 -6005.86 1.87143 743.926 17172.5
53212000 0.65 0.1 0 -6009.24 0.453255 7913.21 16925.5
53213000 0.65 0.1 0 -6085.97 0.505831 7242.95 16920.2
53214000 0.65 0.1 0 -6071.05 1.57242 1190.47 16641.9
53215000 0.65 0.1 0 -6111.46 -0.60526 45452.8 16467.9
53216000 0.65 0.1 0 -6048.54 0.563297 6444.46 16578.3
53217000 0.65 0.1 0 -6107.51 1.13282 2451.77 16395.4
53218000 0.65 0.1 0 -6100.88 1.2539 2054.9 16835.8
53219000 0.65 0.1 0 -6050.8 1.48966 1397.1 16999
53220000 0.65 0.1 0 -6084.92 0.498416 7313.72 16874.3
53221000 0.65 0.1 0 -6082.56 0.702142 5217.03 16940.3
53222000 0.65 0.1 0 -6142.75 1.6887 987.437 16776.6
53223000 0.65 0.1 0 -6102.17 0.807059 4360.8 16884.8
53224000 0.65 0.1 0 -6137.93 -1.19239 124499 16847.1
53225000 0.65 0.1 0 -6138.66 1.01769 3008.94 16587.6
53226000 0.65 0.1 0 -6048.21 0.717895 5060.88 16873.3
53227000 0.65 0.1 0 -6085.5 -0.388912 32525.4 16939.7
53228000 0.65 0.1 0 -6134.44 0.867731 3936.75 16875.9
53229000 0.65 0.1 0 -6083.63 1.23223 2092.33 16530.5
53230000 0.65 0.1 0 -6020.83 1.01929 3007.7 16625.5
53231000 0.65 0.1 0 -6058.97 -0.165739 22074.4 16716.7
53232000 0.65 0.1 0 -6112.06 0.0656918 15118.5 16879.7
53233000 0.65 0.1 0 -6078.76 0.735697 4974.93 17089.5
53234000 0.65 0.1 0 -6023.66 0.829062 4217.09 16942.3
53235000 0.65 0.1 0 -6042.87 0.117864 13740 16743.6
53236000 0.65 0.1 0 -6057.06 0.731341 4947.02 16870
53237000 0.65 0.1 0 -6057.75 1.25116 2062.85 16823.6
53238000 0.65 0.1 0 -6074.97 1.67566 1003.01 16672.4
53239000 0.65 0.1 0 -6088.44 0.856602 3972.45 16714
53240000 0.65 0.1 0 -6046.8 1.03114 2993.31 16878
53241000 0.65 0.1 0 -6098.89 0.936125 3510.46 16877.8
53242000 0.65 0.1 0 -6053.46 1.3127 1856.88 16790.7
53243000 0.65 0.1 0 -6097.46 -0.834821 67330.7 16598.1
53244000 0.65 0.1 0 -6154.72 -2.92067 2.22574e+06 16588.8
53245000 0.65 0.1 0 -6101.51 -0.478339 37075.9 16619.9
53246000 0.65 0.1 0 -6107.04 -0.599524 45363.2 16594.4
53247000 0.65 0.1 0 -6080.84 -0.790693 62232.6 16520
53248000 0.65 0.1 0 -6114.74 1.53439 1267.12 16618.6
53249000 0.65 0.1 0 -6057.45 -0.368624 31012.8 16711.1
53250000 0.65 0.1 0 -6051.95 0.701393 5239.37 16991.5
53251000 0.65 0.1 0 -6046.22 1.85528 752.602 16908.5
53252000 0.65 0.1 0 -6134.09 1.91919 667.501 16693.5
53253000 0.65 0.1 0 -6082.04 1.60216 1146.22 16843
53254000 0.65 0.1 0 -6103.85 1.6336 1084.14 16793.4
53255000 0.65 0.1 0 -6106.29 0.684927 5268.76 16621.4
53256000 0.65 0.1 0 -6165.96 0.872941 3899.43 16862.6
53257000 0.65 0.1 0 -6068.55 1.84031 772.336 16921.7
53258000 0.65 0.1 0 -6083.69 1.92574 664.726 16808
53259000 0.65 0.1 0 -6103.53 0.00506783 16760.3 16903.4
53260000 0.65 0.1 0 -6125.41 -0.634725 48401.5 16690.6
53261000 0.65 0.1 0 -6165.71 -0.267779 26070.9 16637.4
53262000 0.65 0.1 0 -6074.08 1.07874 2751.94 16806.7
53263000 0.65 0.1 0 -6088.83 0.800974 4469.49 17129.9
53264000 0.65 0.1 0 -6039.8 0.916761 3641.31 16947.4
53265000 0.65 0.1 0 -6066.29 1.59141 1163.13 16786
53266000 0.65 0.1 0 -6010.82 1.69297 975.805 16698
53267000 0.65 0.1 0 -6093.59 0.242414 11131 16715.8
53268000 0.65 0.1 0 -6044.94 0.133915 13511.4 16914.3
53269000 0.65 0.1 0 -6037.32 -0.126588 20775 16800.6
53270000 0.65 0.1 0 -6049.53 1.85371 761.467 17062.8
53271000 0.65 0.1 0 -6068.79 1.09372 2666.5 16699.3
53272000 0.65 0.1 0 -6024.91 -0.0827803 19302.2 16799.7
53273000 0.65 0.1 0 -6058.7 1.13194 2530.39 16896.1
53274000 0.65 0.1 0 -6075.51 -0.266656 26144.4 16715.7
53275000 0.65 0.1 0 -6080.49 0.919559 3587.19 16774.1
53276000 0.65 0.1 0 -6121.44 -0.399821 32137.2 16434.1
53277000 0.65 0.1 0 -6052.69 0.671286 5398.31 16644.8
53278000 0.65 0.1 0 -6159.74 1.19331 2229.04 16497.7
53279000 0.65 0.1 0 -6103.66 0.331322 9533.7 16619.7
53280000 0.65 0.1 0 -6135.57 0.333233 9524.4 16656.8
53281000 0.65 0.1 0 -6117.58 1.67584 1003.58 16686.8
53282000 0.65 0.1 0 -6134.22 1.0768 2733.83 16641.9
53283000 0.65 0.1 0 -6077.99 0.947252 3385.74 16584.9
53284000 0.65 0.1 0 -6038.47 1.95963 629.647 16852.2
53285000 0.65 0.1 0 -6085.17 0.746719 4797.16 16786.4
53286000 0.65 0.1 0 -6165.38 0.948067 3421.44 16782.7
53287000 0.65 0.1 0 -6000.89 0.387075 8847.33 16935.2
53288000 0.65 0.1 0 -6043.92 0.367867 9082.17 16833.5
53289000 0.65 0.1 0 -6044.85 0.926802 3598.91 17034.6
53290000 0.65 0.1 0 -6104.83 0.616565 6011.77 16910.7
53291000 0.65 0.1 0 -6106.64 0.00621016 16880.6 17057.4
53292000 0.65 0.1 0 -6121.28 -0.992636 87569.8 16566.7
53293000 0.65 0.1 0 -6062.23 0.751759 4744.95 16744.7
53294000 0.65 0.1 0 -6082.87 0.636032 5777.85 16792.1
53295000 0.65 0.1 0 -6054.96 0.181008 12527.2 16971.3
53296000 0.65 0.1 0 -6063.07 0.854887 3985.77 16721.8
53297000 0.65 0.1 0 -6080.97 0.154339 12853.5 16651.6
53298000 0.65 0.1 0 -6035.74 1.2816 1957.06 16796.9
53299000 0.65 0.1 0 -6090.78 0.0968162 14173 16672.1
53300000 0.65 0.1 0 -6083.06 1.01839 3017.78 16655.8
53301000 0.65 0.1 0 -6113.57 1.46815 1412.1 16572.5
53302000 0.65 0.1 0 -6146.45 1.40704 1555.39 16475.7
53303000 0.65 0.1 0 -6078.77 1.34942 1739.83 16731.6
53304000 0.65 0.1 0 -6043.15 0.796401 4360.49 16584.4
53305000 0.65 0.1 0 -6097.97 1.69315 973.191 16658.2
53306000 0.65 0.1 0 -6080.28 -0.199206 23205.6 16614
53307000 0.65 0.1 0 -6094.01 0.843884 3996.29 16459.4
53308000 0.65 0.1 0 -6047.88 0.227347 11485.1 16817.1
53309000 0.65 0.1 0 -6122.12 1.14756 2453.08 16814.7
53310000 0.65 0.1 0 -6114.86 1.61866 1115.88 16857.2
53311000 0.65 0.1 0 -6078.11 1.49486 1355.34 16635.3
53312000 0.65 0.1 0 -6110.71 -0.163601 21966.4 16694.6
53313000 0.65 0.1 0 -6100.64 -0.123911 20589.1 16725.2
53314000 0.65 0.1 0 -6130.96 0.736528 4824.53 16596
53315000 0.65 0.1 0 -6033.87 0.495346 7303.63 16764.5
53316000 0.65 0.1 0 -6065.22 0.669237 5458.01 16771.1
53317000 0.65 0.1 0 -6062.32 1.14081 2483.1 16828.8
53318000 0.65 0.1 0 -6067.25 1.44011 1514.26 16954.8
53319000 0.65 0.1 0 -6076.04 0.169894 12681.5 16863
53320000 0.65 0.1 0 -6073.28 1.37256 1672.17 16717.4
53321000 0.65 0.1 0 -6088.68 1.59974 1135.64 16619.8
53322000 0.65 0.1 0 -6061.91 1.26714 1991.23 16680.8
53323000 0.65 0.1 0 -6024.48 1.75497 881.54 16738.1
53324000 0.65 0.1 0 -6098.11 1.49773 1374.5 16951.8
53325000 0.65 0.1 0 -6037.6 1.27478 1978.07 16784.2
53326000 0.65 0.1 0 -6113.11 0.108607 13592.7 16308.9
53327000 0.65 0.1 0 -6078.04 1.08425 2731.42 16836.3
53328000 0.65 0.1 0 -6128.74 1.54273 1240.57 16499.8
53329000 0.65 0.1 0 -6041.61 0.969467 3337.29 16968.1
53330000 0.65 0.1 0 -6054.37 1.16173 2356.07 16538.3
53331000 0.65 0.1 0 -6028.8 -0.400455 32589.6 16647.7
53332000 0.65 0.1 0 -5965.05 0.409807 8616.02 17133.4
53333000 0.65 0.1 0 -6060.01 0.316929 9772.83 16630.2
53334000 0.65 0.1 0 -6034.51 1.90144 683.921 16602.5
53335000 0.65 0.1 0 -6086.95 1.74241 909.113 16901.8
53336000 0.65 0.1 0 -6132.42 1.67003 1036.91 17073.8
53337000 0.65 0.1 0 -6105.74 0.0549613 15403.5 16891.1
53338000 0.65 0.1 0 -6050.16 -0.312917 28505.6 16864.6
53339000 0.65 0.1 0 -6065.33 1.48383 1382.12 16653
53340000 0.65 0.1 0 -6094.64 1.24234 2092.97 16818.5
53341000 0.65 0.1 0 -6053.02 0.702323 5189.7 16856.7
53342000 0.65 0.1 0 -6065.34 0.944956 3437.32 16772.8
53343000 0.65 0.1 0 -6058.02 0.0787851 14710.8 16789.1
53344000 0.65 0.1 0 -6118.28 0.896699 3747.98 16866.6
53345000 0.65 0.1 0 -6072.46 0.18895 12277.5 16856
53346000 0.65 0.1 0 -6032.24 -1.30498 151671 16992.1
53347000 0.65 0.1 0 -5993.73 0.00995645 16460.9 16738.1
53348000 0.65 0.1 0 -6111.42 0.945073 3383.33 16512.6
53349000 0.65 0.1 0 -6146.25 0.788214 4481.72 16813
53350000 0.65 0.1 0 -6102.11 -0.580015 45144.3 17063.6
53351000 0.65 0.1 0 -6068.52 1.14243 2503.37 17012.4
53352000 0.65 0.1 0 -6146.81 1.69657 984.912 16955.8
53353000 0.65 0.1 0 -6093.85 -1.25174 134910 16526
53354000 0.65 0.1 0 -6117.14 0.278986 10436 16663.7
53355000 0.65 0.1 0 -6094.45 0.678832 5304.59 16564.2
53356000 0.65 0.1 0 -6071.78 -0.467148 36763.2 16792.1
53357000 0.65 0.1 0 -6121.58 0.773207 4567.66 16709.5
53358000 0.65 0.1 0 -6053.67 0.435083 8163.61 16936.9
53359000 0.65 0.1 0 -6104.59 1.61512 1122.74 16860.3
53360000 0.65 0.1 0 -6132.79 1.40807 1586.86 16838.3
53361000 0.65 0.1 0 -6076.73 0.403918 8693.39 17117.4
53362000 0.65 0.1 0 -6140.75 -1.15458 117748 16976.9
53363000 0.65 0.1 0 -6053.44 0.325218 10001.9 17258.4
53364000 0.65 0.1 0 -6091.42 0.0502142 15424.3 16779.8
53365000 0.65 0.1 0 -6027.49 -0.776451 61783.7 16797.4
53366000 0.65 0.1 0 -6071.34 -1.92303 419911 16682.6
53367000 0.65 0.1 0 -6065.47 -0.364018 30937.3 16799.7
53368000 0.65 0.1 0 -6060.49 1.33723 1796.45 16926.5
53369000 0.65 0.1 0 -6139.8 1.25495 2049.59 16822.1
53370000 0.65 0.1 0 -6085.01 0.560333 6542 16745.7
53371000 0.65 0.1 0 -6089.37 1.49558 1360.64 16720.6
53372000 0.65 0.1 0 -6066.38 0.985754 3195.71 16698.4
53373000 0.65 0.1 0 -6090.21 -2.86753 2.04826e+06 16689.1
53374000 0.65 0.1 0 -6073.11 1.87944 706.818 16536.7
53375000 0.65 0.1 0 -6099.72 0.71093 5093.6 16785.2
53376000 0.65 0.1 0 -6072.24 0.39079 8735 16824.7
53377000 0.65 0.1 0 -6084.12 0.997795 3129.45 16685.8
53378000 0.65 0.1 0 -6026.87 1.80001 826.33 16921.1
53379000 0.65 0.1 0 -6070.94 1.22903 2164.82 17011.7
53380000 0.65 0.1 0 -6040.05 -0.0267766 17673.7 16897.4
53381000 0.65 0.1 0 -6066.7 0.203871 11971.2 16852.1
53382000 0.65 0.1 0 -6081.72 1.52774 1289.74 16727.9
53383000 0.65 0.1 0 -6141.78 1.49417 1348.73 16535.1
53384000 0.65 0.1 0 -5992.95 0.858565 4003.43 16899.9
53385000 0.65 0.1 0 -6130.59 0.305192 9995.31 16677.2
53386000 0.65 0.1 0 -6052.68 -0.937792 81102.9 16821.7
53387000 0.65 0.1 0 -6131.02 0.941011 3454.23 16744.1
53388000 0.65 0.1 0 -6136.55 0.794914 4454.76 16900.8
53389000 0.65 0.1 0 -6142.93 1.48879 1379.02 16754.4
53390000 0.65 0.1 0 -6122.82 1.8324 778.149 16824.4
53391000 0.65 0.1 0 -6138.96 1.47464 1437.73 17058.2
53392000 0.65 0.1 0 -6050.59 1.74871 897.425 16861.9
53393000 0.65 0.1 0 -6074.98 -1.07784 101929 16715
53394000 0.65 0.1 0 -6056.74 0.403439 8503.25 16729.5
53395000 0.65 0.1 0 -6029.68 1.33691 1750.63 16485.8
53396000 0.65 0.1 0 -6105.12 1.80238 805.113 16552.5
53397000 0.65 0.1 0 -6088.07 -0.332844 29047.5 16620.3
53398000 0.65 0.1 0 -6104.44 1.25767 2029.01 16729.4
53399000 0.65 0.1 0 -6064.33 1.07855 2730.56 16670.8
53400000 0.65 0.1 0 -6084.84 -0.287648 27190.5 16783
53401000 0.65 0.1 0 -6034.63 0.620726 5999.44 16994.2
53402000 0.65 0.1 0 -6154.32 -0.599735 45865.7 16772.2
53403000 0.65 0.1 0 -6123.43 -1.4517 192114 16827.5
53404000 0.65 0.1 0 -6146.36 0.0273783 15958.5 16708.4
53405000 0.65 0.1 0 -6074.66 1.08502 2665.11 16448.8
53406000 0.65 0.1 0 -6116.85 1.40636 1571.01 16622.3
53407000 0.65 0.1 0 -6050.72 0.461793 7694.65 16695.4
53408000 0.65 0.1 0 -6091.73 0.824244 4276.97 17044.5
53409000 0.65 0.1 0 -6126.63 -0.287121 27557.3 17024.5
53410000 0.65 0.1 0 -6136.73 -1.37657 169294 16820.2
53411000 0.65 0.1 0 -6052.98 1.2654 2016.84 16846.1
53412000 0.65 0.1 0 -6119.52 0.945596 3388.87 16554.1
53413000 0.65 0.1 0 -6080.45 0.416881 8182.39 16465.4
53414000 0.65 0.1 0 -6020.14 0.965096 3301.69 16664.5
53415000 0.65 0.1 0 -6088.16 1.18543 2276.98 16631.2
53416000 0.65 0.1 0 -6038.61 1.71307 939.744 16632.2
53417000 0.65 0.1 0 -6062.73 0.946658 3438.25 16825.3
53418000 0.65 0.1 0 -6106.79 1.86374 726.179 16548.1
53419000 0.65 0.1 0 -6050.92 0.521661 6912.05 16581.7
53420000 0.65 0.1 0 -6116.69 -0.154235 21647.8 16713
53421000 0.65 0.1 0 -6029.53 -2.83491 1.94378e+06 16728.7
53422000 0.65 0.1 0 -6055.12 0.169104 12709.4 16877.8
53423000 0.65 0.1 0 -6083.88 -0.649743 50244.1 16895
53424000 0.65 0.1 0 -6151.09 -1.04113 94241.9 16436
53425000 0.65 0.1 0 -6094.24 0.167518 12651 16755.6
53426000 0.65 0.1 0 -6023.28 0.27132 10749.6 16945.1
53427000 0.65 0.1 0 -6128.54 0.415771 8374.03 16819.7
53428000 0.65 0.1 0 -6115.72 1.48591 1412.64 17080.3
53429000 0.65 0.1 0 -6065.44 1.23782 2133.23 17012.7
53430000 0.65 0.1 0 -6078.13 -0.264202 26076.6 16741.1
53431000 0.65 0.1 0 -6060.44 1.24138 2100.1 16848.6
53432000 0.65 0.1 0 -6062.32 0.395054 8640.28 16761.7
53433000 0.65 0.1 0 -6074.28 0.424163 8166.47 16635.3
53434000 0.65 0.1 0 -6097.62 1.08768 2741.11 16993.7
53435000 0.65 0.1 0 -6049.18 1.86876 727.442 16717.1
53436000 0.65 0.1 0 -6001.96 1.43973 1495.69 16736.4
53437000 0.65 0.1 0 -6111.49 0.949936 3367.35 16569.2
53438000 0.65 0.1 0 -6091.43 1.52352 1311.16 16885.5
53439000 0.65 0.1 0 -6104.11 1.42127 1549.37 16808.5
53440000 0.65 0.1 0 -6042.61 0.725713 5014.43 16939.2
53441000 0.65 0.1 0 -6068.12 0.572582 6508.47 17005.8
53442000 0.65 0.1 0 -6115.32 1.04336 2870.66 16521.7
53443000 0.65 0.1 0 -6077.19 0.868987 3870.77 16628
53444000 0.65 0.1 0 -6063.66 0.5401 6733.5 16660.8
53445000 0.65 0.1 0 -6056.52 0.43333 7984.33 16516.3
53446000 0.65 0.1 0 -6143.16 0.722847 4986.23 16763.1
53447000 0.65 0.1 0 -6020.78 -2.10318 571224 16775.5
53448000 0.65 0.1 0 -6073.07 0.428978 8179.96 16797.9
53449000 0.65 0.1 0 -6060.55 1.79443 827.782 16793.1
53450000 0.65 0.1 0 -6127.67 1.85932 749.142 16945.4
53451000 0.65 0.1 0 -5995.57 1.8061 808.083 16717.5
53452000 0.65 0.1 0 -6088.42 0.924717 3559.67 16790
53453000 0.65 0.1 0 -6117.87 1.10626 2612.26 16707.4
53454000 0.65 0.1 0 -6124.79 1.10287 2667.34 16963.1
53455000 0.65 0.1 0 -6048.16 1.61112 1136.27 16949.6
53456000 0.65 0.1 0 -6107.1 0.881192 3809.22 16702
53457000 0.65 0.1 0 -6133.04 1.77783 855.486 16878.6
53458000 0.65 0.1 0 -6068.01 0.942523 3500.39 17011
53459000 0.65 0.1 0 -6049.65 0.779923 4522.93 16733.3
53460000 0.65 0.1 0 -6105.21 1.23362 2154.47 17061.2
53461000 0.65 0.1 0 -6095.14 -0.0261474 17650.2 16892.8
53462000 0.65 0.1 0 -6092.32 0.168978 12558.6 16674
53463000 0.65 0.1 0 -5991.03 0.694696 5317.02 17050.7
53464000 0.65 0.1 0 -6078.51 -1.15136 115648 16764.5
53465000 0.65 0.1 0 -6059.06 0.445721 7836.7 16551.4
53466000 0.65 0.1 0 -6061.01 0.599595 6077.64 16616.1
53467000 0.65 0.1 0 -6112.21 1.90636 685.643 16782.4
53468000 0.65 0.1 0 -6119.46 1.43634 1514.34 16849.1
53469000 0.65 0.1 0 -6113.79 0.931724 3444.64 16439.6
53470000 0.65 0.1 0 -6115.95 -0.126606 20705 16743.4
53471000 0.65 0.1 0 -6081.81 0.656733 5528.31 16634.6
53472000 0.65 0.1 0 -6079 0.647235 5579.26 16522.5
53473000 0.65 0.1 0 -6085.35 0.351808 9207.67 16612.5
53474000 0.65 0.1 0 -6030.81 1.61253 1120.98 16761.1
53475000 0.65 0.1 0 -6066.52 -0.539243 40769.1 16500.7
53476000 0.65 0.1 0 -6041.65 -0.151738 21996.1 17053.3
53477000 0.65 0.1 0 -6050.33 0.257597 10741.2 16546.6
53478000 0.65 0.1 0 -6063.36 0.753165 4753.47 16814.3
53479000 0.65 0.1 0 -6025.66 0.45606 7839.32 16846.6
